1.5126 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.8632 	EXP 	Match_text: autoDraw = False
19.8632 	EXP 	syncing_text: autoDraw = False
19.8632 	EXP 	text_0: autoDraw = False
19.8632 	EXP 	Transparent: autoDraw = False
19.8632 	EXP 	Loading_25: autoDraw = False
19.8632 	EXP 	text_25: autoDraw = False
19.8632 	EXP 	Loading_50: autoDraw = False
19.8632 	EXP 	text_50: autoDraw = False
19.8632 	EXP 	Loading_75: autoDraw = False
19.8632 	EXP 	text_75: autoDraw = False
19.8632 	EXP 	Loading_100: autoDraw = False
19.8632 	EXP 	text_100: autoDraw = False
19.8632 	EXP 	Youhavematched: height = 0.08
19.8632 	EXP 	Youhavematched: height = 0.08
19.8632 	EXP 	Youhavematched: height = 0.08
19.8632 	EXP 	Youhavematched: text = 'You have matched with: Alex'
19.8632 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
19.8632 	EXP 	Youhavematched: autoDraw = True
19.8632 	EXP 	partneremoji_image: autoDraw = True
19.8632 	EXP 	PressToContinue: autoDraw = True
20.4098 	DATA 	Keypress: space
20.4135 	EXP 	Youhavematched: autoDraw = False
20.4135 	EXP 	partneremoji_image: autoDraw = False
20.4135 	EXP 	PressToContinue: autoDraw = False
20.4135 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
20.4135 	EXP 	photobeingshared_text: autoDraw = True
20.4135 	EXP 	waitforfeedback_text: autoDraw = True
20.4135 	EXP 	participantimage_image: autoDraw = True
23.1800 	EXP 	photobeingshared_text: autoDraw = False
23.1800 	EXP 	waitforfeedback_text: autoDraw = False
23.1800 	EXP 	participantimage_image: autoDraw = False
23.1800 	EXP 	waiting_text: autoDraw = True
28.1892 	EXP 	waiting_text: autoDraw = False
28.1892 	EXP 	displayfeedback_text: height = 0.12
28.1892 	EXP 	displayfeedback_text: height = 0.12
28.1892 	EXP 	displayfeedback_text: height = 0.12
28.1892 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
28.1892 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
28.1892 	EXP 	displayfeedback_text: autoDraw = True
28.1892 	EXP 	fdbkimage_image: autoDraw = True
31.1756 	EXP 	displayfeedback_text: autoDraw = False
31.1756 	EXP 	fdbkimage_image: autoDraw = False
31.1756 	EXP 	presstosharenextphoto_text: autoDraw = True
32.5691 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
32.5724 	DATA 	Keypress: space
32.6059 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
32.7684 	EXP 	presstosharenextphoto_text: autoDraw = False
32.7684 	EXP 	slider: markerPos = 3
32.7684 	EXP 	saliencequestion_text: height = 0.06
32.7684 	EXP 	saliencequestion_text: height = 0.06
32.7684 	EXP 	saliencequestion_text: height = 0.06
32.7684 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
32.7684 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
32.7684 	EXP 	displayrating_text: text = ''
32.7684 	EXP 	saliencequestion_text: autoDraw = False
32.7684 	EXP 	salienceavatar_image: autoDraw = False
32.7684 	EXP 	saliencecontinue_text: autoDraw = False
32.7684 	EXP 	displayrating_text: autoDraw = False
32.7684 	EXP 	slider: markerPos = 5
32.7684 	EXP 	stresslevel_text: height = 0.08
32.7684 	EXP 	stresslevel_text: height = 0.08
32.7684 	EXP 	stresslevel_text: height = 0.08
32.7684 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
32.7684 	EXP 	displaystressrating_text: text = ''
32.7684 	EXP 	stresslevel_text: autoDraw = False
32.7684 	EXP 	displaystressrating_text: autoDraw = False
32.7684 	EXP 	Match_text: autoDraw = False
32.7684 	EXP 	syncing_text: autoDraw = False
32.7684 	EXP 	text_0: autoDraw = False
32.7684 	EXP 	Transparent: autoDraw = False
32.7684 	EXP 	Loading_25: autoDraw = False
32.7684 	EXP 	text_25: autoDraw = False
32.7684 	EXP 	Loading_50: autoDraw = False
32.7684 	EXP 	text_50: autoDraw = False
32.7684 	EXP 	Loading_75: autoDraw = False
32.7684 	EXP 	text_75: autoDraw = False
32.7684 	EXP 	Loading_100: autoDraw = False
32.7684 	EXP 	text_100: autoDraw = False
32.7684 	EXP 	Youhavematched: text = 'You have matched with: Alex'
32.7684 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
32.7684 	EXP 	Youhavematched: autoDraw = False
32.7684 	EXP 	partneremoji_image: autoDraw = False
32.7684 	EXP 	PressToContinue: autoDraw = False
32.7684 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
32.7684 	EXP 	photobeingshared_text: autoDraw = True
32.7684 	EXP 	waitforfeedback_text: autoDraw = True
32.7684 	EXP 	participantimage_image: autoDraw = True
35.6247 	EXP 	photobeingshared_text: autoDraw = False
35.6247 	EXP 	waitforfeedback_text: autoDraw = False
35.6247 	EXP 	participantimage_image: autoDraw = False
35.6247 	EXP 	waiting_text: autoDraw = True
40.6171 	EXP 	waiting_text: autoDraw = False
40.6171 	EXP 	waiting_text: autoDraw = False
40.6171 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
40.6171 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
40.6171 	EXP 	displayfeedback_text: autoDraw = True
40.6171 	EXP 	fdbkimage_image: autoDraw = True
43.6235 	EXP 	displayfeedback_text: autoDraw = False
43.6235 	EXP 	fdbkimage_image: autoDraw = False
43.6235 	EXP 	displayfeedback_text: autoDraw = False
43.6235 	EXP 	fdbkimage_image: autoDraw = False
43.6235 	EXP 	presstosharenextphoto_text: autoDraw = True
46.2885 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
46.2917 	DATA 	Keypress: space
46.3014 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
46.4741 	EXP 	presstosharenextphoto_text: autoDraw = False
46.4741 	EXP 	slider: markerPos = 3
46.4741 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
46.4741 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
46.4741 	EXP 	displayrating_text: text = ''
46.4741 	EXP 	saliencequestion_text: autoDraw = False
46.4741 	EXP 	salienceavatar_image: autoDraw = False
46.4741 	EXP 	saliencecontinue_text: autoDraw = False
46.4741 	EXP 	displayrating_text: autoDraw = False
46.4741 	EXP 	slider: markerPos = 5
46.4741 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
46.4741 	EXP 	displaystressrating_text: text = ''
46.4741 	EXP 	stresslevel_text: autoDraw = False
46.4741 	EXP 	displaystressrating_text: autoDraw = False
46.4741 	EXP 	Match_text: autoDraw = False
46.4741 	EXP 	syncing_text: autoDraw = False
46.4741 	EXP 	text_0: autoDraw = False
46.4741 	EXP 	Transparent: autoDraw = False
46.4741 	EXP 	Loading_25: autoDraw = False
46.4741 	EXP 	text_25: autoDraw = False
46.4741 	EXP 	Loading_50: autoDraw = False
46.4741 	EXP 	text_50: autoDraw = False
46.4741 	EXP 	Loading_75: autoDraw = False
46.4741 	EXP 	text_75: autoDraw = False
46.4741 	EXP 	Loading_100: autoDraw = False
46.4741 	EXP 	text_100: autoDraw = False
46.4741 	EXP 	Youhavematched: text = 'You have matched with: Alex'
46.4741 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
46.4741 	EXP 	Youhavematched: autoDraw = False
46.4741 	EXP 	partneremoji_image: autoDraw = False
46.4741 	EXP 	PressToContinue: autoDraw = False
46.4741 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
46.4741 	EXP 	photobeingshared_text: autoDraw = True
46.4741 	EXP 	waitforfeedback_text: autoDraw = True
46.4741 	EXP 	participantimage_image: autoDraw = True
49.3255 	EXP 	photobeingshared_text: autoDraw = False
49.3255 	EXP 	waitforfeedback_text: autoDraw = False
49.3255 	EXP 	participantimage_image: autoDraw = False
49.3255 	EXP 	waiting_text: autoDraw = True
52.5866 	DATA 	Keypress: space
54.3183 	EXP 	waiting_text: autoDraw = False
54.3183 	EXP 	displayfeedback_text: height = 0.12
54.3183 	EXP 	displayfeedback_text: height = 0.12
54.3183 	EXP 	displayfeedback_text: height = 0.12
54.3183 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
54.3183 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
54.3183 	EXP 	displayfeedback_text: autoDraw = True
54.3183 	EXP 	fdbkimage_image: autoDraw = True
54.3321 	DATA 	Keypress: space
55.0588 	DATA 	Keypress: space
55.5415 	DATA 	Keypress: space
55.8849 	DATA 	Keypress: space
56.1890 	DATA 	Keypress: space
56.6134 	DATA 	Keypress: space
57.0911 	DATA 	Keypress: space
57.3116 	EXP 	displayfeedback_text: autoDraw = False
57.3116 	EXP 	fdbkimage_image: autoDraw = False
57.3116 	EXP 	presstosharenextphoto_text: autoDraw = True
57.7024 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
57.7057 	DATA 	Keypress: space
57.7147 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
57.8588 	EXP 	presstosharenextphoto_text: autoDraw = False
57.8588 	EXP 	slider: markerPos = 3
57.8588 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
57.8588 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
57.8588 	EXP 	displayrating_text: text = ''
57.8588 	EXP 	saliencequestion_text: autoDraw = False
57.8588 	EXP 	salienceavatar_image: autoDraw = False
57.8588 	EXP 	saliencecontinue_text: autoDraw = False
57.8588 	EXP 	displayrating_text: autoDraw = False
57.8588 	EXP 	slider: markerPos = 5
57.8588 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
57.8588 	EXP 	displaystressrating_text: text = ''
57.8588 	EXP 	stresslevel_text: autoDraw = False
57.8588 	EXP 	displaystressrating_text: autoDraw = False
57.8588 	EXP 	Match_text: autoDraw = False
57.8588 	EXP 	syncing_text: autoDraw = False
57.8588 	EXP 	text_0: autoDraw = False
57.8588 	EXP 	Transparent: autoDraw = False
57.8588 	EXP 	Loading_25: autoDraw = False
57.8588 	EXP 	text_25: autoDraw = False
57.8588 	EXP 	Loading_50: autoDraw = False
57.8588 	EXP 	text_50: autoDraw = False
57.8588 	EXP 	Loading_75: autoDraw = False
57.8588 	EXP 	text_75: autoDraw = False
57.8588 	EXP 	Loading_100: autoDraw = False
57.8588 	EXP 	text_100: autoDraw = False
57.8588 	EXP 	Youhavematched: text = 'You have matched with: Alex'
57.8588 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
57.8588 	EXP 	Youhavematched: autoDraw = False
57.8588 	EXP 	partneremoji_image: autoDraw = False
57.8588 	EXP 	PressToContinue: autoDraw = False
57.8588 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
57.8588 	EXP 	photobeingshared_text: autoDraw = True
57.8588 	EXP 	waitforfeedback_text: autoDraw = True
57.8588 	EXP 	participantimage_image: autoDraw = True
60.7354 	EXP 	photobeingshared_text: autoDraw = False
60.7354 	EXP 	waitforfeedback_text: autoDraw = False
60.7354 	EXP 	participantimage_image: autoDraw = False
60.7354 	EXP 	waiting_text: autoDraw = True
65.7320 	EXP 	waiting_text: autoDraw = False
65.7320 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
65.7320 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
65.7320 	EXP 	displayfeedback_text: autoDraw = True
65.7320 	EXP 	fdbkimage_image: autoDraw = True
68.7217 	EXP 	displayfeedback_text: autoDraw = False
68.7217 	EXP 	fdbkimage_image: autoDraw = False
68.7217 	EXP 	displayfeedback_text: autoDraw = False
68.7217 	EXP 	fdbkimage_image: autoDraw = False
68.7217 	EXP 	presstosharenextphoto_text: autoDraw = True
69.2432 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.2460 	DATA 	Keypress: space
69.2553 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
69.4211 	EXP 	presstosharenextphoto_text: autoDraw = False
69.4211 	EXP 	slider: markerPos = 3
69.4211 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
69.4211 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
69.4211 	EXP 	displayrating_text: text = ''
69.4211 	EXP 	saliencequestion_text: autoDraw = False
69.4211 	EXP 	salienceavatar_image: autoDraw = False
69.4211 	EXP 	saliencecontinue_text: autoDraw = False
69.4211 	EXP 	displayrating_text: autoDraw = False
69.4211 	EXP 	slider: markerPos = 5
69.4211 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
69.4211 	EXP 	displaystressrating_text: text = ''
69.4211 	EXP 	stresslevel_text: autoDraw = False
69.4211 	EXP 	displaystressrating_text: autoDraw = False
69.4211 	EXP 	Match_text: autoDraw = False
69.4211 	EXP 	syncing_text: autoDraw = False
69.4211 	EXP 	text_0: autoDraw = False
69.4211 	EXP 	Transparent: autoDraw = False
69.4211 	EXP 	Loading_25: autoDraw = False
69.4211 	EXP 	text_25: autoDraw = False
69.4211 	EXP 	Loading_50: autoDraw = False
69.4211 	EXP 	text_50: autoDraw = False
69.4211 	EXP 	Loading_75: autoDraw = False
69.4211 	EXP 	text_75: autoDraw = False
69.4211 	EXP 	Loading_100: autoDraw = False
69.4211 	EXP 	text_100: autoDraw = False
69.4211 	EXP 	Youhavematched: text = 'You have matched with: Alex'
69.4211 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
69.4211 	EXP 	Youhavematched: autoDraw = False
69.4211 	EXP 	partneremoji_image: autoDraw = False
69.4211 	EXP 	PressToContinue: autoDraw = False
69.4211 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
69.4211 	EXP 	photobeingshared_text: autoDraw = True
69.4211 	EXP 	waitforfeedback_text: autoDraw = True
69.4211 	EXP 	participantimage_image: autoDraw = True
72.2797 	EXP 	photobeingshared_text: autoDraw = False
72.2797 	EXP 	waitforfeedback_text: autoDraw = False
72.2797 	EXP 	participantimage_image: autoDraw = False
72.2797 	EXP 	waiting_text: autoDraw = True
77.2711 	EXP 	waiting_text: autoDraw = False
77.2711 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
77.2711 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
77.2711 	EXP 	displayfeedback_text: autoDraw = True
77.2711 	EXP 	fdbkimage_image: autoDraw = True
80.2668 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
80.2672 	EXP 	New trial (rep=0, index=0): None
80.2720 	EXP 	displayfeedback_text: autoDraw = False
80.2720 	EXP 	fdbkimage_image: autoDraw = False
80.2720 	EXP 	presstosharenextphoto_text: autoDraw = False
80.2720 	EXP 	WTP_ins_text1: autoDraw = True
80.8670 	EXP 	WTP_ins_text1: autoDraw = False
80.8670 	EXP 	WTP_ins_text2: autoDraw = True
80.8714 	DATA 	Keypress: space
81.7508 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
81.7511 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
81.7514 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
81.7698 	DATA 	Keypress: space
81.7728 	EXP 	WTP_ins_text2: autoDraw = False
81.7728 	EXP 	Left_Experience: height = 0.05
81.7728 	EXP 	Left_Experience: height = 0.05
81.7728 	EXP 	Left_Experience: height = 0.05
81.7728 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
81.7728 	EXP 	Right_Experience: height = 0.05
81.7728 	EXP 	Right_Experience: height = 0.05
81.7728 	EXP 	Right_Experience: height = 0.05
81.7728 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
81.7728 	EXP 	Left_Price: height = 0.05
81.7728 	EXP 	Left_Price: height = 0.05
81.7728 	EXP 	Left_Price: height = 0.05
81.7728 	EXP 	Left_Price: text = 0.01
81.7728 	EXP 	Right_Price: height = 0.05
81.7728 	EXP 	Right_Price: height = 0.05
81.7728 	EXP 	Right_Price: height = 0.05
81.7728 	EXP 	Right_Price: text = 0.01
81.7728 	EXP 	Left_Experience: autoDraw = True
81.7728 	EXP 	Right_Experience: autoDraw = True
81.7728 	EXP 	Left_Price: autoDraw = True
81.7728 	EXP 	Right_Price: autoDraw = True
82.3046 	DATA 	Keypress: 1
91.6684 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
91.6840 	EXP 	Left_Experience: autoDraw = False
91.6840 	EXP 	Right_Experience: autoDraw = False
91.6840 	EXP 	Left_Price: autoDraw = False
91.6840 	EXP 	Right_Price: autoDraw = False
91.6840 	EXP 	Left_Experience: height = 0.05
91.6840 	EXP 	Left_Experience: height = 0.05
91.6840 	EXP 	Left_Experience: height = 0.05
91.6840 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
91.6840 	EXP 	Right_Experience: height = 0.05
91.6840 	EXP 	Right_Experience: height = 0.05
91.6840 	EXP 	Right_Experience: height = 0.05
91.6840 	EXP 	Right_Experience: text = 'Having a picnic with family'
91.6840 	EXP 	Left_Price: height = 0.05
91.6840 	EXP 	Left_Price: height = 0.05
91.6840 	EXP 	Left_Price: height = 0.05
91.6840 	EXP 	Left_Price: text = 0.02
91.6840 	EXP 	Right_Price: height = 0.05
91.6840 	EXP 	Right_Price: height = 0.05
91.6840 	EXP 	Right_Price: height = 0.05
91.6840 	EXP 	Right_Price: text = 0.01
91.6840 	EXP 	Left_Experience: autoDraw = True
91.6840 	EXP 	Right_Experience: autoDraw = True
91.6840 	EXP 	Left_Price: autoDraw = True
91.6840 	EXP 	Right_Price: autoDraw = True
92.9840 	DATA 	Keypress: 2
101.6684 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
101.6833 	EXP 	Left_Experience: autoDraw = False
101.6833 	EXP 	Right_Experience: autoDraw = False
101.6833 	EXP 	Left_Price: autoDraw = False
101.6833 	EXP 	Right_Price: autoDraw = False
101.6833 	EXP 	Left_Experience: height = 0.05
101.6833 	EXP 	Left_Experience: height = 0.05
101.6833 	EXP 	Left_Experience: height = 0.05
101.6833 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
101.6833 	EXP 	Right_Experience: height = 0.05
101.6833 	EXP 	Right_Experience: height = 0.05
101.6833 	EXP 	Right_Experience: height = 0.05
101.6833 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
101.6833 	EXP 	Left_Price: height = 0.05
101.6833 	EXP 	Left_Price: height = 0.05
101.6833 	EXP 	Left_Price: height = 0.05
101.6833 	EXP 	Left_Price: text = 0.03
101.6833 	EXP 	Right_Price: height = 0.05
101.6833 	EXP 	Right_Price: height = 0.05
101.6833 	EXP 	Right_Price: height = 0.05
101.6833 	EXP 	Right_Price: text = 0.01
101.6833 	EXP 	Left_Experience: autoDraw = True
101.6833 	EXP 	Right_Experience: autoDraw = True
101.6833 	EXP 	Left_Price: autoDraw = True
101.6833 	EXP 	Right_Price: autoDraw = True
102.6378 	DATA 	Keypress: escape
102.8928 	EXP 	window1: mouseVisible = True
