1.7184 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.4855 	EXP 	text_50: autoDraw = False
20.5059 	EXP 	Loading_75: autoDraw = True
20.5059 	EXP 	text_75: autoDraw = True
21.7459 	EXP 	Loading_100: autoDraw = True
21.7459 	EXP 	text_100: autoDraw = True
21.7517 	EXP 	Loading_75: autoDraw = False
21.7517 	EXP 	text_75: autoDraw = False
22.9922 	EXP 	Loading_100: autoDraw = False
22.9922 	EXP 	text_100: autoDraw = False
23.0350 	EXP 	Match_text: autoDraw = False
23.0350 	EXP 	syncing_text: autoDraw = False
23.0350 	EXP 	text_0: autoDraw = False
23.0350 	EXP 	Transparent: autoDraw = False
23.0350 	EXP 	Loading_25: autoDraw = False
23.0350 	EXP 	text_25: autoDraw = False
23.0350 	EXP 	Loading_50: autoDraw = False
23.0350 	EXP 	text_50: autoDraw = False
23.0350 	EXP 	Loading_75: autoDraw = False
23.0350 	EXP 	text_75: autoDraw = False
23.0350 	EXP 	Loading_100: autoDraw = False
23.0350 	EXP 	text_100: autoDraw = False
23.0350 	EXP 	Youhavematched: height = 0.08
23.0350 	EXP 	Youhavematched: height = 0.08
23.0350 	EXP 	Youhavematched: height = 0.08
23.0350 	EXP 	Youhavematched: text = 'You have matched with: Alex'
23.0350 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
23.0350 	EXP 	Youhavematched: autoDraw = True
23.0350 	EXP 	partneremoji_image: autoDraw = True
23.0350 	EXP 	PressToContinue: autoDraw = True
23.7746 	DATA 	Keypress: space
23.7816 	EXP 	Youhavematched: autoDraw = False
23.7816 	EXP 	partneremoji_image: autoDraw = False
23.7816 	EXP 	PressToContinue: autoDraw = False
23.7816 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
23.7816 	EXP 	photobeingshared_text: autoDraw = True
23.7816 	EXP 	waitforfeedback_text: autoDraw = True
23.7816 	EXP 	participantimage_image: autoDraw = True
26.5479 	EXP 	photobeingshared_text: autoDraw = False
26.5479 	EXP 	waitforfeedback_text: autoDraw = False
26.5479 	EXP 	participantimage_image: autoDraw = False
26.5479 	EXP 	waiting_text: autoDraw = True
31.5496 	EXP 	waiting_text: autoDraw = False
31.5496 	EXP 	displayfeedback_text: height = 0.12
31.5496 	EXP 	displayfeedback_text: height = 0.12
31.5496 	EXP 	displayfeedback_text: height = 0.12
31.5496 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
31.5496 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
31.5496 	EXP 	displayfeedback_text: autoDraw = True
31.5496 	EXP 	fdbkimage_image: autoDraw = True
34.5370 	EXP 	displayfeedback_text: autoDraw = False
34.5370 	EXP 	fdbkimage_image: autoDraw = False
34.5370 	EXP 	presstosharenextphoto_text: autoDraw = True
36.1689 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
36.1710 	DATA 	Keypress: space
36.2044 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
36.3721 	EXP 	presstosharenextphoto_text: autoDraw = False
36.3721 	EXP 	slider: markerPos = 3
36.3721 	EXP 	saliencequestion_text: height = 0.06
36.3721 	EXP 	saliencequestion_text: height = 0.06
36.3721 	EXP 	saliencequestion_text: height = 0.06
36.3721 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
36.3721 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
36.3721 	EXP 	displayrating_text: text = ''
36.3721 	EXP 	saliencequestion_text: autoDraw = False
36.3721 	EXP 	salienceavatar_image: autoDraw = False
36.3721 	EXP 	saliencecontinue_text: autoDraw = False
36.3721 	EXP 	displayrating_text: autoDraw = False
36.3721 	EXP 	slider: markerPos = 5
36.3721 	EXP 	stresslevel_text: height = 0.08
36.3721 	EXP 	stresslevel_text: height = 0.08
36.3721 	EXP 	stresslevel_text: height = 0.08
36.3721 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
36.3721 	EXP 	displaystressrating_text: text = ''
36.3721 	EXP 	stresslevel_text: autoDraw = False
36.3721 	EXP 	displaystressrating_text: autoDraw = False
36.3721 	EXP 	Match_text: autoDraw = False
36.3721 	EXP 	syncing_text: autoDraw = False
36.3721 	EXP 	text_0: autoDraw = False
36.3721 	EXP 	Transparent: autoDraw = False
36.3721 	EXP 	Loading_25: autoDraw = False
36.3721 	EXP 	text_25: autoDraw = False
36.3721 	EXP 	Loading_50: autoDraw = False
36.3721 	EXP 	text_50: autoDraw = False
36.3721 	EXP 	Loading_75: autoDraw = False
36.3721 	EXP 	text_75: autoDraw = False
36.3721 	EXP 	Loading_100: autoDraw = False
36.3721 	EXP 	text_100: autoDraw = False
36.3721 	EXP 	Youhavematched: text = 'You have matched with: Alex'
36.3721 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
36.3721 	EXP 	Youhavematched: autoDraw = False
36.3721 	EXP 	partneremoji_image: autoDraw = False
36.3721 	EXP 	PressToContinue: autoDraw = False
36.3721 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
36.3721 	EXP 	photobeingshared_text: autoDraw = True
36.3721 	EXP 	waitforfeedback_text: autoDraw = True
36.3721 	EXP 	participantimage_image: autoDraw = True
39.2254 	EXP 	photobeingshared_text: autoDraw = False
39.2254 	EXP 	waitforfeedback_text: autoDraw = False
39.2254 	EXP 	participantimage_image: autoDraw = False
39.2254 	EXP 	waiting_text: autoDraw = True
44.2206 	EXP 	waiting_text: autoDraw = False
44.2206 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
44.2206 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
44.2206 	EXP 	displayfeedback_text: autoDraw = True
44.2206 	EXP 	fdbkimage_image: autoDraw = True
47.2320 	EXP 	displayfeedback_text: autoDraw = False
47.2320 	EXP 	fdbkimage_image: autoDraw = False
47.2320 	EXP 	presstosharenextphoto_text: autoDraw = True
48.4239 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
48.4256 	DATA 	Keypress: space
48.4372 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
48.6664 	EXP 	presstosharenextphoto_text: autoDraw = False
48.6664 	EXP 	slider: markerPos = 3
48.6664 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
48.6664 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
48.6664 	EXP 	displayrating_text: text = ''
48.6664 	EXP 	saliencequestion_text: autoDraw = False
48.6664 	EXP 	salienceavatar_image: autoDraw = False
48.6664 	EXP 	saliencecontinue_text: autoDraw = False
48.6664 	EXP 	displayrating_text: autoDraw = False
48.6664 	EXP 	slider: markerPos = 5
48.6664 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
48.6664 	EXP 	displaystressrating_text: text = ''
48.6664 	EXP 	stresslevel_text: autoDraw = False
48.6664 	EXP 	displaystressrating_text: autoDraw = False
48.6664 	EXP 	Match_text: autoDraw = False
48.6664 	EXP 	syncing_text: autoDraw = False
48.6664 	EXP 	text_0: autoDraw = False
48.6664 	EXP 	Transparent: autoDraw = False
48.6664 	EXP 	Loading_25: autoDraw = False
48.6664 	EXP 	text_25: autoDraw = False
48.6664 	EXP 	Loading_50: autoDraw = False
48.6664 	EXP 	text_50: autoDraw = False
48.6664 	EXP 	Loading_75: autoDraw = False
48.6664 	EXP 	text_75: autoDraw = False
48.6664 	EXP 	Loading_100: autoDraw = False
48.6664 	EXP 	text_100: autoDraw = False
48.6664 	EXP 	Youhavematched: text = 'You have matched with: Alex'
48.6664 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
48.6664 	EXP 	Youhavematched: autoDraw = False
48.6664 	EXP 	partneremoji_image: autoDraw = False
48.6664 	EXP 	PressToContinue: autoDraw = False
48.6664 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
48.6664 	EXP 	photobeingshared_text: autoDraw = True
48.6664 	EXP 	waitforfeedback_text: autoDraw = True
48.6664 	EXP 	participantimage_image: autoDraw = True
51.3454 	DATA 	Mouse: wheel shift=(0,0), pos=(43,419)
51.4459 	EXP 	photobeingshared_text: autoDraw = False
51.4459 	EXP 	waitforfeedback_text: autoDraw = False
51.4459 	EXP 	participantimage_image: autoDraw = False
51.4459 	EXP 	waiting_text: autoDraw = True
52.4056 	DATA 	Mouse: wheel shift=(0,0), pos=(43,419)
56.4433 	EXP 	waiting_text: autoDraw = False
56.4433 	EXP 	waiting_text: autoDraw = False
56.4433 	EXP 	displayfeedback_text: height = 0.12
56.4433 	EXP 	displayfeedback_text: height = 0.12
56.4433 	EXP 	displayfeedback_text: height = 0.12
56.4433 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
56.4433 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
56.4433 	EXP 	displayfeedback_text: autoDraw = True
56.4433 	EXP 	fdbkimage_image: autoDraw = True
59.4440 	EXP 	displayfeedback_text: autoDraw = False
59.4440 	EXP 	fdbkimage_image: autoDraw = False
59.4440 	EXP 	displayfeedback_text: autoDraw = False
59.4440 	EXP 	fdbkimage_image: autoDraw = False
59.4440 	EXP 	presstosharenextphoto_text: autoDraw = True
60.8056 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
60.8068 	DATA 	Keypress: space
60.8167 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
60.9657 	EXP 	presstosharenextphoto_text: autoDraw = False
60.9657 	EXP 	slider: markerPos = 3
60.9657 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
60.9657 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
60.9657 	EXP 	displayrating_text: text = ''
60.9657 	EXP 	saliencequestion_text: autoDraw = False
60.9657 	EXP 	salienceavatar_image: autoDraw = False
60.9657 	EXP 	saliencecontinue_text: autoDraw = False
60.9657 	EXP 	displayrating_text: autoDraw = False
60.9657 	EXP 	slider: markerPos = 5
60.9657 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
60.9657 	EXP 	displaystressrating_text: text = ''
60.9657 	EXP 	stresslevel_text: autoDraw = False
60.9657 	EXP 	displaystressrating_text: autoDraw = False
60.9657 	EXP 	Match_text: autoDraw = False
60.9657 	EXP 	syncing_text: autoDraw = False
60.9657 	EXP 	text_0: autoDraw = False
60.9657 	EXP 	Transparent: autoDraw = False
60.9657 	EXP 	Loading_25: autoDraw = False
60.9657 	EXP 	text_25: autoDraw = False
60.9657 	EXP 	Loading_50: autoDraw = False
60.9657 	EXP 	text_50: autoDraw = False
60.9657 	EXP 	Loading_75: autoDraw = False
60.9657 	EXP 	text_75: autoDraw = False
60.9657 	EXP 	Loading_100: autoDraw = False
60.9657 	EXP 	text_100: autoDraw = False
60.9657 	EXP 	Youhavematched: text = 'You have matched with: Alex'
60.9657 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
60.9657 	EXP 	Youhavematched: autoDraw = False
60.9657 	EXP 	partneremoji_image: autoDraw = False
60.9657 	EXP 	PressToContinue: autoDraw = False
60.9657 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
60.9657 	EXP 	photobeingshared_text: autoDraw = True
60.9657 	EXP 	waitforfeedback_text: autoDraw = True
60.9657 	EXP 	participantimage_image: autoDraw = True
63.8298 	EXP 	photobeingshared_text: autoDraw = False
63.8298 	EXP 	waitforfeedback_text: autoDraw = False
63.8298 	EXP 	participantimage_image: autoDraw = False
63.8298 	EXP 	waiting_text: autoDraw = True
65.4994 	DATA 	Keypress: space
66.0270 	DATA 	Keypress: space
68.8281 	EXP 	waiting_text: autoDraw = False
68.8281 	EXP 	waiting_text: autoDraw = False
68.8281 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
68.8281 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
68.8281 	EXP 	displayfeedback_text: autoDraw = True
68.8281 	EXP 	fdbkimage_image: autoDraw = True
71.5118 	DATA 	Keypress: space
71.8208 	EXP 	displayfeedback_text: autoDraw = False
71.8208 	EXP 	fdbkimage_image: autoDraw = False
71.8208 	EXP 	displayfeedback_text: autoDraw = False
71.8208 	EXP 	fdbkimage_image: autoDraw = False
71.8208 	EXP 	presstosharenextphoto_text: autoDraw = True
74.4548 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
74.4571 	DATA 	Keypress: space
74.4669 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
74.6346 	EXP 	presstosharenextphoto_text: autoDraw = False
74.6346 	EXP 	slider: markerPos = 3
74.6346 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
74.6346 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
74.6346 	EXP 	displayrating_text: text = ''
74.6346 	EXP 	saliencequestion_text: autoDraw = False
74.6346 	EXP 	salienceavatar_image: autoDraw = False
74.6346 	EXP 	saliencecontinue_text: autoDraw = False
74.6346 	EXP 	displayrating_text: autoDraw = False
74.6346 	EXP 	slider: markerPos = 5
74.6346 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
74.6346 	EXP 	displaystressrating_text: text = ''
74.6346 	EXP 	stresslevel_text: autoDraw = False
74.6346 	EXP 	displaystressrating_text: autoDraw = False
74.6346 	EXP 	Match_text: autoDraw = False
74.6346 	EXP 	syncing_text: autoDraw = False
74.6346 	EXP 	text_0: autoDraw = False
74.6346 	EXP 	Transparent: autoDraw = False
74.6346 	EXP 	Loading_25: autoDraw = False
74.6346 	EXP 	text_25: autoDraw = False
74.6346 	EXP 	Loading_50: autoDraw = False
74.6346 	EXP 	text_50: autoDraw = False
74.6346 	EXP 	Loading_75: autoDraw = False
74.6346 	EXP 	text_75: autoDraw = False
74.6346 	EXP 	Loading_100: autoDraw = False
74.6346 	EXP 	text_100: autoDraw = False
74.6346 	EXP 	Youhavematched: text = 'You have matched with: Alex'
74.6346 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
74.6346 	EXP 	Youhavematched: autoDraw = False
74.6346 	EXP 	partneremoji_image: autoDraw = False
74.6346 	EXP 	PressToContinue: autoDraw = False
74.6346 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
74.6346 	EXP 	photobeingshared_text: autoDraw = True
74.6346 	EXP 	waitforfeedback_text: autoDraw = True
74.6346 	EXP 	participantimage_image: autoDraw = True
77.4834 	EXP 	photobeingshared_text: autoDraw = False
77.4834 	EXP 	waitforfeedback_text: autoDraw = False
77.4834 	EXP 	participantimage_image: autoDraw = False
77.4834 	EXP 	waiting_text: autoDraw = True
82.4785 	EXP 	waiting_text: autoDraw = False
82.4785 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
82.4785 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
82.4785 	EXP 	displayfeedback_text: autoDraw = True
82.4785 	EXP 	fdbkimage_image: autoDraw = True
85.4681 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
85.4682 	EXP 	New trial (rep=0, index=0): None
85.4730 	EXP 	displayfeedback_text: autoDraw = False
85.4730 	EXP 	fdbkimage_image: autoDraw = False
85.4730 	EXP 	displayfeedback_text: autoDraw = False
85.4730 	EXP 	fdbkimage_image: autoDraw = False
85.4730 	EXP 	presstosharenextphoto_text: autoDraw = False
85.4730 	EXP 	WTP_ins_text1: autoDraw = True
91.5324 	DATA 	Keypress: space
91.5354 	EXP 	WTP_ins_text1: autoDraw = False
91.5354 	EXP 	WTP_ins_text2: autoDraw = True
104.2893 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
104.2897 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
104.2900 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
104.3103 	DATA 	Keypress: space
104.3129 	EXP 	WTP_ins_text2: autoDraw = False
104.3129 	EXP 	Left_Experience: height = 0.05
104.3129 	EXP 	Left_Experience: height = 0.05
104.3129 	EXP 	Left_Experience: height = 0.05
104.3129 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
104.3129 	EXP 	Right_Experience: height = 0.05
104.3129 	EXP 	Right_Experience: height = 0.05
104.3129 	EXP 	Right_Experience: height = 0.05
104.3129 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
104.3129 	EXP 	Left_Price: height = 0.05
104.3129 	EXP 	Left_Price: height = 0.05
104.3129 	EXP 	Left_Price: height = 0.05
104.3129 	EXP 	Left_Price: text = 0.01
104.3129 	EXP 	Right_Price: height = 0.05
104.3129 	EXP 	Right_Price: height = 0.05
104.3129 	EXP 	Right_Price: height = 0.05
104.3129 	EXP 	Right_Price: text = 0.01
104.3129 	EXP 	Left_Experience: autoDraw = True
104.3129 	EXP 	Right_Experience: autoDraw = True
104.3129 	EXP 	Left_Price: autoDraw = True
104.3129 	EXP 	Right_Price: autoDraw = True
105.2214 	DATA 	Keypress: 2
105.2240 	EXP 	Left_Experience: autoDraw = False
105.2240 	EXP 	Right_Experience: autoDraw = False
105.2240 	EXP 	Left_Price: autoDraw = False
105.2240 	EXP 	Right_Price: autoDraw = False
105.2240 	EXP 	ITI_text: height = 0.05
105.2240 	EXP 	ITI_text: height = 0.05
105.2240 	EXP 	ITI_text: height = 0.05
105.2240 	EXP 	ITI_text: text = '+'
105.2240 	EXP 	ITI_text: autoDraw = True
109.2180 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
109.2334 	EXP 	ITI_text: autoDraw = False
109.2334 	EXP 	ITI_text: autoDraw = False
109.2334 	EXP 	Left_Experience: height = 0.05
109.2334 	EXP 	Left_Experience: height = 0.05
109.2334 	EXP 	Left_Experience: height = 0.05
109.2334 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
109.2334 	EXP 	Right_Experience: height = 0.05
109.2334 	EXP 	Right_Experience: height = 0.05
109.2334 	EXP 	Right_Experience: height = 0.05
109.2334 	EXP 	Right_Experience: text = 'Having a picnic with family'
109.2334 	EXP 	Left_Price: height = 0.05
109.2334 	EXP 	Left_Price: height = 0.05
109.2334 	EXP 	Left_Price: height = 0.05
109.2334 	EXP 	Left_Price: text = 0.02
109.2334 	EXP 	Right_Price: height = 0.05
109.2334 	EXP 	Right_Price: height = 0.05
109.2334 	EXP 	Right_Price: height = 0.05
109.2334 	EXP 	Right_Price: text = 0.01
109.2334 	EXP 	Left_Experience: autoDraw = True
109.2334 	EXP 	Right_Experience: autoDraw = True
109.2334 	EXP 	Left_Price: autoDraw = True
109.2334 	EXP 	Right_Price: autoDraw = True
110.0648 	DATA 	Keypress: 1
110.0683 	EXP 	Left_Experience: autoDraw = False
110.0683 	EXP 	Right_Experience: autoDraw = False
110.0683 	EXP 	Left_Price: autoDraw = False
110.0683 	EXP 	Right_Price: autoDraw = False
110.0683 	EXP 	ITI_text: text = '+'
110.0683 	EXP 	ITI_text: autoDraw = True
112.4579 	DATA 	Keypress: escape
112.7408 	EXP 	window1: mouseVisible = True
