1.5567 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.8098 	EXP 	Loading_50: autoDraw = False
21.8098 	EXP 	text_50: autoDraw = False
21.8245 	EXP 	Loading_75: autoDraw = True
21.8245 	EXP 	text_75: autoDraw = True
23.0734 	EXP 	Loading_75: autoDraw = False
23.0734 	EXP 	text_75: autoDraw = False
23.0734 	EXP 	Loading_100: autoDraw = True
23.0734 	EXP 	text_100: autoDraw = True
24.3412 	EXP 	syncing_text: autoDraw = False
24.3412 	EXP 	Transparent: autoDraw = False
24.3412 	EXP 	Loading_100: autoDraw = False
24.3412 	EXP 	text_100: autoDraw = False
24.3412 	EXP 	Match_text: autoDraw = False
24.3412 	EXP 	syncing_text: autoDraw = False
24.3412 	EXP 	text_0: autoDraw = False
24.3412 	EXP 	Transparent: autoDraw = False
24.3412 	EXP 	Loading_25: autoDraw = False
24.3412 	EXP 	text_25: autoDraw = False
24.3412 	EXP 	Loading_50: autoDraw = False
24.3412 	EXP 	text_50: autoDraw = False
24.3412 	EXP 	Loading_75: autoDraw = False
24.3412 	EXP 	text_75: autoDraw = False
24.3412 	EXP 	Loading_100: autoDraw = False
24.3412 	EXP 	text_100: autoDraw = False
24.3412 	EXP 	Youhavematched: height = 0.08
24.3412 	EXP 	Youhavematched: height = 0.08
24.3412 	EXP 	Youhavematched: height = 0.08
24.3412 	EXP 	Youhavematched: text = 'You have matched with: Alex'
24.3412 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
24.3412 	EXP 	Youhavematched: autoDraw = True
24.3412 	EXP 	partneremoji_image: autoDraw = True
24.3412 	EXP 	PressToContinue: autoDraw = True
25.3942 	DATA 	Keypress: space
25.3974 	EXP 	Youhavematched: autoDraw = False
25.3974 	EXP 	partneremoji_image: autoDraw = False
25.3974 	EXP 	PressToContinue: autoDraw = False
25.3974 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
25.3974 	EXP 	photobeingshared_text: autoDraw = True
25.3974 	EXP 	waitforfeedback_text: autoDraw = True
25.3974 	EXP 	participantimage_image: autoDraw = True
28.1637 	EXP 	photobeingshared_text: autoDraw = False
28.1637 	EXP 	waitforfeedback_text: autoDraw = False
28.1637 	EXP 	participantimage_image: autoDraw = False
28.1637 	EXP 	waiting_text: autoDraw = True
33.1554 	EXP 	waiting_text: autoDraw = False
33.1554 	EXP 	displayfeedback_text: height = 0.12
33.1554 	EXP 	displayfeedback_text: height = 0.12
33.1554 	EXP 	displayfeedback_text: height = 0.12
33.1554 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
33.1554 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
33.1554 	EXP 	displayfeedback_text: autoDraw = True
33.1554 	EXP 	fdbkimage_image: autoDraw = True
36.1461 	EXP 	displayfeedback_text: autoDraw = False
36.1461 	EXP 	fdbkimage_image: autoDraw = False
36.1461 	EXP 	presstosharenextphoto_text: autoDraw = True
37.3806 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
37.4023 	DATA 	Keypress: space
37.4121 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
37.5763 	EXP 	presstosharenextphoto_text: autoDraw = False
37.5763 	EXP 	slider: markerPos = 3
37.5763 	EXP 	saliencequestion_text: height = 0.06
37.5763 	EXP 	saliencequestion_text: height = 0.06
37.5763 	EXP 	saliencequestion_text: height = 0.06
37.5763 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
37.5763 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
37.5763 	EXP 	displayrating_text: text = ''
37.5763 	EXP 	saliencequestion_text: autoDraw = False
37.5763 	EXP 	salienceavatar_image: autoDraw = False
37.5763 	EXP 	saliencecontinue_text: autoDraw = False
37.5763 	EXP 	displayrating_text: autoDraw = False
37.5763 	EXP 	slider: markerPos = 5
37.5763 	EXP 	stresslevel_text: height = 0.08
37.5763 	EXP 	stresslevel_text: height = 0.08
37.5763 	EXP 	stresslevel_text: height = 0.08
37.5763 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
37.5763 	EXP 	displaystressrating_text: text = ''
37.5763 	EXP 	stresslevel_text: autoDraw = False
37.5763 	EXP 	displaystressrating_text: autoDraw = False
37.5763 	EXP 	Match_text: autoDraw = False
37.5763 	EXP 	syncing_text: autoDraw = False
37.5763 	EXP 	text_0: autoDraw = False
37.5763 	EXP 	Transparent: autoDraw = False
37.5763 	EXP 	Loading_25: autoDraw = False
37.5763 	EXP 	text_25: autoDraw = False
37.5763 	EXP 	Loading_50: autoDraw = False
37.5763 	EXP 	text_50: autoDraw = False
37.5763 	EXP 	Loading_75: autoDraw = False
37.5763 	EXP 	text_75: autoDraw = False
37.5763 	EXP 	Loading_100: autoDraw = False
37.5763 	EXP 	text_100: autoDraw = False
37.5763 	EXP 	Youhavematched: text = 'You have matched with: Alex'
37.5763 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
37.5763 	EXP 	Youhavematched: autoDraw = False
37.5763 	EXP 	partneremoji_image: autoDraw = False
37.5763 	EXP 	PressToContinue: autoDraw = False
37.5763 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
37.5763 	EXP 	photobeingshared_text: autoDraw = True
37.5763 	EXP 	waitforfeedback_text: autoDraw = True
37.5763 	EXP 	participantimage_image: autoDraw = True
40.4275 	EXP 	photobeingshared_text: autoDraw = False
40.4275 	EXP 	waitforfeedback_text: autoDraw = False
40.4275 	EXP 	participantimage_image: autoDraw = False
40.4275 	EXP 	waiting_text: autoDraw = True
45.4264 	EXP 	waiting_text: autoDraw = False
45.4264 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
45.4264 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
45.4264 	EXP 	displayfeedback_text: autoDraw = True
45.4264 	EXP 	fdbkimage_image: autoDraw = True
48.4177 	EXP 	displayfeedback_text: autoDraw = False
48.4177 	EXP 	fdbkimage_image: autoDraw = False
48.4177 	EXP 	displayfeedback_text: autoDraw = False
48.4177 	EXP 	fdbkimage_image: autoDraw = False
48.4177 	EXP 	presstosharenextphoto_text: autoDraw = True
49.3360 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
49.3388 	DATA 	Keypress: space
49.3490 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
49.5190 	EXP 	presstosharenextphoto_text: autoDraw = False
49.5190 	EXP 	slider: markerPos = 3
49.5190 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
49.5190 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
49.5190 	EXP 	displayrating_text: text = ''
49.5190 	EXP 	saliencequestion_text: autoDraw = False
49.5190 	EXP 	salienceavatar_image: autoDraw = False
49.5190 	EXP 	saliencecontinue_text: autoDraw = False
49.5190 	EXP 	displayrating_text: autoDraw = False
49.5190 	EXP 	slider: markerPos = 5
49.5190 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
49.5190 	EXP 	displaystressrating_text: text = ''
49.5190 	EXP 	stresslevel_text: autoDraw = False
49.5190 	EXP 	displaystressrating_text: autoDraw = False
49.5190 	EXP 	Match_text: autoDraw = False
49.5190 	EXP 	syncing_text: autoDraw = False
49.5190 	EXP 	text_0: autoDraw = False
49.5190 	EXP 	Transparent: autoDraw = False
49.5190 	EXP 	Loading_25: autoDraw = False
49.5190 	EXP 	text_25: autoDraw = False
49.5190 	EXP 	Loading_50: autoDraw = False
49.5190 	EXP 	text_50: autoDraw = False
49.5190 	EXP 	Loading_75: autoDraw = False
49.5190 	EXP 	text_75: autoDraw = False
49.5190 	EXP 	Loading_100: autoDraw = False
49.5190 	EXP 	text_100: autoDraw = False
49.5190 	EXP 	Youhavematched: text = 'You have matched with: Alex'
49.5190 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
49.5190 	EXP 	Youhavematched: autoDraw = False
49.5190 	EXP 	partneremoji_image: autoDraw = False
49.5190 	EXP 	PressToContinue: autoDraw = False
49.5190 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
49.5190 	EXP 	photobeingshared_text: autoDraw = True
49.5190 	EXP 	waitforfeedback_text: autoDraw = True
49.5190 	EXP 	participantimage_image: autoDraw = True
52.3699 	EXP 	photobeingshared_text: autoDraw = False
52.3699 	EXP 	waitforfeedback_text: autoDraw = False
52.3699 	EXP 	participantimage_image: autoDraw = False
52.3699 	EXP 	waiting_text: autoDraw = True
57.3647 	EXP 	waiting_text: autoDraw = False
57.3647 	EXP 	displayfeedback_text: height = 0.12
57.3647 	EXP 	displayfeedback_text: height = 0.12
57.3647 	EXP 	displayfeedback_text: height = 0.12
57.3647 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
57.3647 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
57.3647 	EXP 	displayfeedback_text: autoDraw = True
57.3647 	EXP 	fdbkimage_image: autoDraw = True
60.3659 	EXP 	displayfeedback_text: autoDraw = False
60.3659 	EXP 	fdbkimage_image: autoDraw = False
60.3659 	EXP 	presstosharenextphoto_text: autoDraw = True
61.2582 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
61.2593 	DATA 	Keypress: space
61.2685 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
61.4118 	EXP 	presstosharenextphoto_text: autoDraw = False
61.4118 	EXP 	slider: markerPos = 3
61.4118 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
61.4118 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
61.4118 	EXP 	displayrating_text: text = ''
61.4118 	EXP 	saliencequestion_text: autoDraw = False
61.4118 	EXP 	salienceavatar_image: autoDraw = False
61.4118 	EXP 	saliencecontinue_text: autoDraw = False
61.4118 	EXP 	displayrating_text: autoDraw = False
61.4118 	EXP 	slider: markerPos = 5
61.4118 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
61.4118 	EXP 	displaystressrating_text: text = ''
61.4118 	EXP 	stresslevel_text: autoDraw = False
61.4118 	EXP 	displaystressrating_text: autoDraw = False
61.4118 	EXP 	Match_text: autoDraw = False
61.4118 	EXP 	syncing_text: autoDraw = False
61.4118 	EXP 	text_0: autoDraw = False
61.4118 	EXP 	Transparent: autoDraw = False
61.4118 	EXP 	Loading_25: autoDraw = False
61.4118 	EXP 	text_25: autoDraw = False
61.4118 	EXP 	Loading_50: autoDraw = False
61.4118 	EXP 	text_50: autoDraw = False
61.4118 	EXP 	Loading_75: autoDraw = False
61.4118 	EXP 	text_75: autoDraw = False
61.4118 	EXP 	Loading_100: autoDraw = False
61.4118 	EXP 	text_100: autoDraw = False
61.4118 	EXP 	Youhavematched: text = 'You have matched with: Alex'
61.4118 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
61.4118 	EXP 	Youhavematched: autoDraw = False
61.4118 	EXP 	partneremoji_image: autoDraw = False
61.4118 	EXP 	PressToContinue: autoDraw = False
61.4118 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
61.4118 	EXP 	photobeingshared_text: autoDraw = True
61.4118 	EXP 	waitforfeedback_text: autoDraw = True
61.4118 	EXP 	participantimage_image: autoDraw = True
64.3078 	EXP 	photobeingshared_text: autoDraw = False
64.3078 	EXP 	waitforfeedback_text: autoDraw = False
64.3078 	EXP 	participantimage_image: autoDraw = False
64.3078 	EXP 	waiting_text: autoDraw = True
69.2837 	EXP 	waiting_text: autoDraw = False
69.2837 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
69.2837 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
69.2837 	EXP 	displayfeedback_text: autoDraw = True
69.2837 	EXP 	fdbkimage_image: autoDraw = True
72.2899 	EXP 	displayfeedback_text: autoDraw = False
72.2899 	EXP 	fdbkimage_image: autoDraw = False
72.2899 	EXP 	presstosharenextphoto_text: autoDraw = True
73.5103 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
73.5144 	DATA 	Keypress: space
73.5253 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
73.6894 	EXP 	presstosharenextphoto_text: autoDraw = False
73.6894 	EXP 	slider: markerPos = 3
73.6894 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
73.6894 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
73.6894 	EXP 	displayrating_text: text = ''
73.6894 	EXP 	saliencequestion_text: autoDraw = False
73.6894 	EXP 	salienceavatar_image: autoDraw = False
73.6894 	EXP 	saliencecontinue_text: autoDraw = False
73.6894 	EXP 	displayrating_text: autoDraw = False
73.6894 	EXP 	slider: markerPos = 5
73.6894 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
73.6894 	EXP 	displaystressrating_text: text = ''
73.6894 	EXP 	stresslevel_text: autoDraw = False
73.6894 	EXP 	displaystressrating_text: autoDraw = False
73.6894 	EXP 	Match_text: autoDraw = False
73.6894 	EXP 	syncing_text: autoDraw = False
73.6894 	EXP 	text_0: autoDraw = False
73.6894 	EXP 	Transparent: autoDraw = False
73.6894 	EXP 	Loading_25: autoDraw = False
73.6894 	EXP 	text_25: autoDraw = False
73.6894 	EXP 	Loading_50: autoDraw = False
73.6894 	EXP 	text_50: autoDraw = False
73.6894 	EXP 	Loading_75: autoDraw = False
73.6894 	EXP 	text_75: autoDraw = False
73.6894 	EXP 	Loading_100: autoDraw = False
73.6894 	EXP 	text_100: autoDraw = False
73.6894 	EXP 	Youhavematched: text = 'You have matched with: Alex'
73.6894 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
73.6894 	EXP 	Youhavematched: autoDraw = False
73.6894 	EXP 	partneremoji_image: autoDraw = False
73.6894 	EXP 	PressToContinue: autoDraw = False
73.6894 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
73.6894 	EXP 	photobeingshared_text: autoDraw = True
73.6894 	EXP 	waitforfeedback_text: autoDraw = True
73.6894 	EXP 	participantimage_image: autoDraw = True
76.5385 	EXP 	photobeingshared_text: autoDraw = False
76.5385 	EXP 	waitforfeedback_text: autoDraw = False
76.5385 	EXP 	participantimage_image: autoDraw = False
76.5385 	EXP 	waiting_text: autoDraw = True
81.5418 	EXP 	waiting_text: autoDraw = False
81.5418 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
81.5418 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
81.5418 	EXP 	displayfeedback_text: autoDraw = True
81.5418 	EXP 	fdbkimage_image: autoDraw = True
84.5392 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
84.5393 	EXP 	New trial (rep=0, index=0): None
84.5440 	EXP 	displayfeedback_text: autoDraw = False
84.5440 	EXP 	fdbkimage_image: autoDraw = False
84.5440 	EXP 	presstosharenextphoto_text: autoDraw = False
84.5440 	EXP 	WTP_ins_text1: autoDraw = True
85.6419 	DATA 	Keypress: space
85.6634 	EXP 	WTP_ins_text1: autoDraw = False
85.6634 	EXP 	WTP_ins_text2: autoDraw = True
86.4644 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 4 conditions, 9 params
86.4647 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
86.4650 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
86.4835 	DATA 	Keypress: space
86.4872 	EXP 	WTP_ins_text2: autoDraw = False
86.4872 	EXP 	Left_Experience: height = 0.05
86.4872 	EXP 	Left_Experience: height = 0.05
86.4872 	EXP 	Left_Experience: height = 0.05
86.4872 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
86.4872 	EXP 	Right_Experience: height = 0.05
86.4872 	EXP 	Right_Experience: height = 0.05
86.4872 	EXP 	Right_Experience: height = 0.05
86.4872 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
86.4872 	EXP 	Left_Price: height = 0.05
86.4872 	EXP 	Left_Price: height = 0.05
86.4872 	EXP 	Left_Price: height = 0.05
86.4872 	EXP 	Left_Price: text = 0.01
86.4872 	EXP 	Right_Price: height = 0.05
86.4872 	EXP 	Right_Price: height = 0.05
86.4872 	EXP 	Right_Price: height = 0.05
86.4872 	EXP 	Right_Price: text = 0.01
86.4872 	EXP 	Left_Experience: autoDraw = True
86.4872 	EXP 	Right_Experience: autoDraw = True
86.4872 	EXP 	Left_Price: autoDraw = True
86.4872 	EXP 	Right_Price: autoDraw = True
87.3100 	DATA 	Keypress: 1
96.3817 	EXP 	window1: mouseVisible = True
