1.6175 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.6918 	EXP 	Match_text: autoDraw = False
21.6918 	EXP 	syncing_text: autoDraw = False
21.6918 	EXP 	text_0: autoDraw = False
21.6918 	EXP 	Transparent: autoDraw = False
21.6918 	EXP 	Loading_25: autoDraw = False
21.6918 	EXP 	text_25: autoDraw = False
21.6918 	EXP 	Loading_50: autoDraw = False
21.6918 	EXP 	text_50: autoDraw = False
21.6918 	EXP 	Loading_75: autoDraw = False
21.6918 	EXP 	text_75: autoDraw = False
21.6918 	EXP 	Loading_100: autoDraw = False
21.6918 	EXP 	text_100: autoDraw = False
21.6918 	EXP 	Youhavematched: height = 0.08
21.6918 	EXP 	Youhavematched: height = 0.08
21.6918 	EXP 	Youhavematched: height = 0.08
21.6918 	EXP 	Youhavematched: text = 'You have matched with: Alex'
21.6918 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
21.6918 	EXP 	Youhavematched: autoDraw = True
21.6918 	EXP 	partneremoji_image: autoDraw = True
21.6918 	EXP 	PressToContinue: autoDraw = True
22.6485 	DATA 	Keypress: space
22.6523 	EXP 	Youhavematched: autoDraw = False
22.6523 	EXP 	partneremoji_image: autoDraw = False
22.6523 	EXP 	PressToContinue: autoDraw = False
22.6523 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.6523 	EXP 	photobeingshared_text: autoDraw = True
22.6523 	EXP 	waitforfeedback_text: autoDraw = True
22.6523 	EXP 	participantimage_image: autoDraw = True
25.4165 	EXP 	photobeingshared_text: autoDraw = False
25.4165 	EXP 	waitforfeedback_text: autoDraw = False
25.4165 	EXP 	participantimage_image: autoDraw = False
25.4165 	EXP 	waiting_text: autoDraw = True
30.4225 	EXP 	waiting_text: autoDraw = False
30.4225 	EXP 	waiting_text: autoDraw = False
30.4225 	EXP 	displayfeedback_text: height = 0.12
30.4225 	EXP 	displayfeedback_text: height = 0.12
30.4225 	EXP 	displayfeedback_text: height = 0.12
30.4225 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
30.4225 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
30.4225 	EXP 	displayfeedback_text: autoDraw = True
30.4225 	EXP 	fdbkimage_image: autoDraw = True
33.4169 	EXP 	displayfeedback_text: autoDraw = False
33.4169 	EXP 	fdbkimage_image: autoDraw = False
33.4169 	EXP 	presstosharenextphoto_text: autoDraw = True
34.2997 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
34.3016 	DATA 	Keypress: space
34.3327 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
34.4930 	EXP 	presstosharenextphoto_text: autoDraw = False
34.4930 	EXP 	slider: markerPos = 3
34.4930 	EXP 	saliencequestion_text: height = 0.06
34.4930 	EXP 	saliencequestion_text: height = 0.06
34.4930 	EXP 	saliencequestion_text: height = 0.06
34.4930 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
34.4930 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
34.4930 	EXP 	displayrating_text: text = ''
34.4930 	EXP 	saliencequestion_text: autoDraw = False
34.4930 	EXP 	salienceavatar_image: autoDraw = False
34.4930 	EXP 	saliencecontinue_text: autoDraw = False
34.4930 	EXP 	displayrating_text: autoDraw = False
34.4930 	EXP 	slider: markerPos = 5
34.4930 	EXP 	stresslevel_text: height = 0.08
34.4930 	EXP 	stresslevel_text: height = 0.08
34.4930 	EXP 	stresslevel_text: height = 0.08
34.4930 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
34.4930 	EXP 	displaystressrating_text: text = ''
34.4930 	EXP 	stresslevel_text: autoDraw = False
34.4930 	EXP 	displaystressrating_text: autoDraw = False
34.4930 	EXP 	Match_text: autoDraw = False
34.4930 	EXP 	syncing_text: autoDraw = False
34.4930 	EXP 	text_0: autoDraw = False
34.4930 	EXP 	Transparent: autoDraw = False
34.4930 	EXP 	Loading_25: autoDraw = False
34.4930 	EXP 	text_25: autoDraw = False
34.4930 	EXP 	Loading_50: autoDraw = False
34.4930 	EXP 	text_50: autoDraw = False
34.4930 	EXP 	Loading_75: autoDraw = False
34.4930 	EXP 	text_75: autoDraw = False
34.4930 	EXP 	Loading_100: autoDraw = False
34.4930 	EXP 	text_100: autoDraw = False
34.4930 	EXP 	Youhavematched: text = 'You have matched with: Alex'
34.4930 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
34.4930 	EXP 	Youhavematched: autoDraw = False
34.4930 	EXP 	partneremoji_image: autoDraw = False
34.4930 	EXP 	PressToContinue: autoDraw = False
34.4930 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
34.4930 	EXP 	photobeingshared_text: autoDraw = True
34.4930 	EXP 	waitforfeedback_text: autoDraw = True
34.4930 	EXP 	participantimage_image: autoDraw = True
37.3530 	EXP 	photobeingshared_text: autoDraw = False
37.3530 	EXP 	waitforfeedback_text: autoDraw = False
37.3530 	EXP 	participantimage_image: autoDraw = False
37.3530 	EXP 	waiting_text: autoDraw = True
42.3589 	EXP 	waiting_text: autoDraw = False
42.3589 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
42.3589 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
42.3589 	EXP 	displayfeedback_text: autoDraw = True
42.3589 	EXP 	fdbkimage_image: autoDraw = True
45.3453 	EXP 	displayfeedback_text: autoDraw = False
45.3453 	EXP 	fdbkimage_image: autoDraw = False
45.3453 	EXP 	presstosharenextphoto_text: autoDraw = True
45.9179 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
45.9193 	DATA 	Keypress: space
45.9319 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
46.1080 	EXP 	presstosharenextphoto_text: autoDraw = False
46.1080 	EXP 	slider: markerPos = 3
46.1080 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
46.1080 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
46.1080 	EXP 	displayrating_text: text = ''
46.1080 	EXP 	saliencequestion_text: autoDraw = False
46.1080 	EXP 	salienceavatar_image: autoDraw = False
46.1080 	EXP 	saliencecontinue_text: autoDraw = False
46.1080 	EXP 	displayrating_text: autoDraw = False
46.1080 	EXP 	slider: markerPos = 5
46.1080 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
46.1080 	EXP 	displaystressrating_text: text = ''
46.1080 	EXP 	stresslevel_text: autoDraw = False
46.1080 	EXP 	displaystressrating_text: autoDraw = False
46.1080 	EXP 	Match_text: autoDraw = False
46.1080 	EXP 	syncing_text: autoDraw = False
46.1080 	EXP 	text_0: autoDraw = False
46.1080 	EXP 	Transparent: autoDraw = False
46.1080 	EXP 	Loading_25: autoDraw = False
46.1080 	EXP 	text_25: autoDraw = False
46.1080 	EXP 	Loading_50: autoDraw = False
46.1080 	EXP 	text_50: autoDraw = False
46.1080 	EXP 	Loading_75: autoDraw = False
46.1080 	EXP 	text_75: autoDraw = False
46.1080 	EXP 	Loading_100: autoDraw = False
46.1080 	EXP 	text_100: autoDraw = False
46.1080 	EXP 	Youhavematched: text = 'You have matched with: Alex'
46.1080 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
46.1080 	EXP 	Youhavematched: autoDraw = False
46.1080 	EXP 	partneremoji_image: autoDraw = False
46.1080 	EXP 	PressToContinue: autoDraw = False
46.1080 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
46.1080 	EXP 	photobeingshared_text: autoDraw = True
46.1080 	EXP 	waitforfeedback_text: autoDraw = True
46.1080 	EXP 	participantimage_image: autoDraw = True
48.9573 	EXP 	photobeingshared_text: autoDraw = False
48.9573 	EXP 	waitforfeedback_text: autoDraw = False
48.9573 	EXP 	participantimage_image: autoDraw = False
48.9573 	EXP 	waiting_text: autoDraw = True
53.9649 	EXP 	waiting_text: autoDraw = False
53.9649 	EXP 	displayfeedback_text: height = 0.12
53.9649 	EXP 	displayfeedback_text: height = 0.12
53.9649 	EXP 	displayfeedback_text: height = 0.12
53.9649 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
53.9649 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
53.9649 	EXP 	displayfeedback_text: autoDraw = True
53.9649 	EXP 	fdbkimage_image: autoDraw = True
56.9589 	EXP 	displayfeedback_text: autoDraw = False
56.9589 	EXP 	fdbkimage_image: autoDraw = False
56.9589 	EXP 	presstosharenextphoto_text: autoDraw = True
58.2605 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.2628 	DATA 	Keypress: space
58.2712 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.4091 	EXP 	presstosharenextphoto_text: autoDraw = False
58.4091 	EXP 	slider: markerPos = 3
58.4091 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.4091 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.4091 	EXP 	displayrating_text: text = ''
58.4091 	EXP 	saliencequestion_text: autoDraw = False
58.4091 	EXP 	salienceavatar_image: autoDraw = False
58.4091 	EXP 	saliencecontinue_text: autoDraw = False
58.4091 	EXP 	displayrating_text: autoDraw = False
58.4091 	EXP 	slider: markerPos = 5
58.4091 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.4091 	EXP 	displaystressrating_text: text = ''
58.4091 	EXP 	stresslevel_text: autoDraw = False
58.4091 	EXP 	displaystressrating_text: autoDraw = False
58.4091 	EXP 	Match_text: autoDraw = False
58.4091 	EXP 	syncing_text: autoDraw = False
58.4091 	EXP 	text_0: autoDraw = False
58.4091 	EXP 	Transparent: autoDraw = False
58.4091 	EXP 	Loading_25: autoDraw = False
58.4091 	EXP 	text_25: autoDraw = False
58.4091 	EXP 	Loading_50: autoDraw = False
58.4091 	EXP 	text_50: autoDraw = False
58.4091 	EXP 	Loading_75: autoDraw = False
58.4091 	EXP 	text_75: autoDraw = False
58.4091 	EXP 	Loading_100: autoDraw = False
58.4091 	EXP 	text_100: autoDraw = False
58.4091 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.4091 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.4091 	EXP 	Youhavematched: autoDraw = False
58.4091 	EXP 	partneremoji_image: autoDraw = False
58.4091 	EXP 	PressToContinue: autoDraw = False
58.4091 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.4091 	EXP 	photobeingshared_text: autoDraw = True
58.4091 	EXP 	waitforfeedback_text: autoDraw = True
58.4091 	EXP 	participantimage_image: autoDraw = True
61.2791 	EXP 	photobeingshared_text: autoDraw = False
61.2791 	EXP 	waitforfeedback_text: autoDraw = False
61.2791 	EXP 	participantimage_image: autoDraw = False
61.2791 	EXP 	waiting_text: autoDraw = True
66.2768 	EXP 	waiting_text: autoDraw = False
66.2768 	EXP 	waiting_text: autoDraw = False
66.2768 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
66.2768 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
66.2768 	EXP 	displayfeedback_text: autoDraw = True
66.2768 	EXP 	fdbkimage_image: autoDraw = True
66.6275 	DATA 	Keypress: space
67.0477 	DATA 	Keypress: space
69.2792 	EXP 	displayfeedback_text: autoDraw = False
69.2792 	EXP 	fdbkimage_image: autoDraw = False
69.2792 	EXP 	displayfeedback_text: autoDraw = False
69.2792 	EXP 	fdbkimage_image: autoDraw = False
69.2792 	EXP 	presstosharenextphoto_text: autoDraw = True
72.0868 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
72.0879 	DATA 	Keypress: space
72.0985 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
72.2683 	EXP 	presstosharenextphoto_text: autoDraw = False
72.2683 	EXP 	slider: markerPos = 3
72.2683 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
72.2683 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
72.2683 	EXP 	displayrating_text: text = ''
72.2683 	EXP 	saliencequestion_text: autoDraw = False
72.2683 	EXP 	salienceavatar_image: autoDraw = False
72.2683 	EXP 	saliencecontinue_text: autoDraw = False
72.2683 	EXP 	displayrating_text: autoDraw = False
72.2683 	EXP 	slider: markerPos = 5
72.2683 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
72.2683 	EXP 	displaystressrating_text: text = ''
72.2683 	EXP 	stresslevel_text: autoDraw = False
72.2683 	EXP 	displaystressrating_text: autoDraw = False
72.2683 	EXP 	Match_text: autoDraw = False
72.2683 	EXP 	syncing_text: autoDraw = False
72.2683 	EXP 	text_0: autoDraw = False
72.2683 	EXP 	Transparent: autoDraw = False
72.2683 	EXP 	Loading_25: autoDraw = False
72.2683 	EXP 	text_25: autoDraw = False
72.2683 	EXP 	Loading_50: autoDraw = False
72.2683 	EXP 	text_50: autoDraw = False
72.2683 	EXP 	Loading_75: autoDraw = False
72.2683 	EXP 	text_75: autoDraw = False
72.2683 	EXP 	Loading_100: autoDraw = False
72.2683 	EXP 	text_100: autoDraw = False
72.2683 	EXP 	Youhavematched: text = 'You have matched with: Alex'
72.2683 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
72.2683 	EXP 	Youhavematched: autoDraw = False
72.2683 	EXP 	partneremoji_image: autoDraw = False
72.2683 	EXP 	PressToContinue: autoDraw = False
72.2683 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
72.2683 	EXP 	photobeingshared_text: autoDraw = True
72.2683 	EXP 	waitforfeedback_text: autoDraw = True
72.2683 	EXP 	participantimage_image: autoDraw = True
75.1123 	EXP 	photobeingshared_text: autoDraw = False
75.1123 	EXP 	waitforfeedback_text: autoDraw = False
75.1123 	EXP 	participantimage_image: autoDraw = False
75.1123 	EXP 	waiting_text: autoDraw = True
80.1080 	EXP 	waiting_text: autoDraw = False
80.1080 	EXP 	waiting_text: autoDraw = False
80.1080 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
80.1080 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
80.1080 	EXP 	displayfeedback_text: autoDraw = True
80.1080 	EXP 	fdbkimage_image: autoDraw = True
83.0935 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
83.0936 	EXP 	New trial (rep=0, index=0): None
83.1044 	EXP 	displayfeedback_text: autoDraw = False
83.1044 	EXP 	fdbkimage_image: autoDraw = False
83.1044 	EXP 	displayfeedback_text: autoDraw = False
83.1044 	EXP 	fdbkimage_image: autoDraw = False
83.1044 	EXP 	presstosharenextphoto_text: autoDraw = False
83.1044 	EXP 	WTP_ins_text1: autoDraw = True
84.9217 	DATA 	Keypress: space
84.9340 	EXP 	WTP_ins_text1: autoDraw = False
84.9340 	EXP 	WTP_ins_text2: autoDraw = True
85.7015 	EXP 	window1: mouseVisible = True
