1.5128 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.0816 	EXP 	text_50: autoDraw = False
22.0816 	EXP 	Loading_75: autoDraw = False
22.0816 	EXP 	text_75: autoDraw = False
22.0816 	EXP 	Loading_100: autoDraw = False
22.0816 	EXP 	text_100: autoDraw = False
22.0816 	EXP 	Youhavematched: height = 0.08
22.0816 	EXP 	Youhavematched: height = 0.08
22.0816 	EXP 	Youhavematched: height = 0.08
22.0816 	EXP 	Youhavematched: text = 'You have matched with: Alex'
22.0816 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
22.0816 	EXP 	Youhavematched: autoDraw = True
22.0816 	EXP 	partneremoji_image: autoDraw = True
22.0816 	EXP 	PressToContinue: autoDraw = True
25.4734 	DATA 	Keypress: space
25.4768 	EXP 	Youhavematched: autoDraw = False
25.4768 	EXP 	partneremoji_image: autoDraw = False
25.4768 	EXP 	PressToContinue: autoDraw = False
25.4768 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
25.4768 	EXP 	photobeingshared_text: autoDraw = True
25.4768 	EXP 	waitforfeedback_text: autoDraw = True
25.4768 	EXP 	participantimage_image: autoDraw = True
28.2186 	EXP 	photobeingshared_text: autoDraw = False
28.2186 	EXP 	waitforfeedback_text: autoDraw = False
28.2186 	EXP 	participantimage_image: autoDraw = False
28.2186 	EXP 	waiting_text: autoDraw = True
33.2228 	EXP 	waiting_text: autoDraw = False
33.2228 	EXP 	displayfeedback_text: height = 0.12
33.2228 	EXP 	displayfeedback_text: height = 0.12
33.2228 	EXP 	displayfeedback_text: height = 0.12
33.2228 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
33.2228 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
33.2228 	EXP 	displayfeedback_text: autoDraw = True
33.2228 	EXP 	fdbkimage_image: autoDraw = True
36.2319 	EXP 	displayfeedback_text: autoDraw = False
36.2319 	EXP 	fdbkimage_image: autoDraw = False
36.2319 	EXP 	presstosharenextphoto_text: autoDraw = True
40.2721 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
40.2743 	DATA 	Keypress: space
40.3071 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
40.4648 	EXP 	presstosharenextphoto_text: autoDraw = False
40.4648 	EXP 	slider: markerPos = 3
40.4648 	EXP 	saliencequestion_text: height = 0.06
40.4648 	EXP 	saliencequestion_text: height = 0.06
40.4648 	EXP 	saliencequestion_text: height = 0.06
40.4648 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
40.4648 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
40.4648 	EXP 	displayrating_text: text = ''
40.4648 	EXP 	saliencequestion_text: autoDraw = False
40.4648 	EXP 	salienceavatar_image: autoDraw = False
40.4648 	EXP 	saliencecontinue_text: autoDraw = False
40.4648 	EXP 	displayrating_text: autoDraw = False
40.4648 	EXP 	slider: markerPos = 5
40.4648 	EXP 	stresslevel_text: height = 0.08
40.4648 	EXP 	stresslevel_text: height = 0.08
40.4648 	EXP 	stresslevel_text: height = 0.08
40.4648 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
40.4648 	EXP 	displaystressrating_text: text = ''
40.4648 	EXP 	stresslevel_text: autoDraw = False
40.4648 	EXP 	displaystressrating_text: autoDraw = False
40.4648 	EXP 	Match_text: autoDraw = False
40.4648 	EXP 	syncing_text: autoDraw = False
40.4648 	EXP 	text_0: autoDraw = False
40.4648 	EXP 	Transparent: autoDraw = False
40.4648 	EXP 	Loading_25: autoDraw = False
40.4648 	EXP 	text_25: autoDraw = False
40.4648 	EXP 	Loading_50: autoDraw = False
40.4648 	EXP 	text_50: autoDraw = False
40.4648 	EXP 	Loading_75: autoDraw = False
40.4648 	EXP 	text_75: autoDraw = False
40.4648 	EXP 	Loading_100: autoDraw = False
40.4648 	EXP 	text_100: autoDraw = False
40.4648 	EXP 	Youhavematched: text = 'You have matched with: Alex'
40.4648 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
40.4648 	EXP 	Youhavematched: autoDraw = False
40.4648 	EXP 	partneremoji_image: autoDraw = False
40.4648 	EXP 	PressToContinue: autoDraw = False
40.4648 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
40.4648 	EXP 	photobeingshared_text: autoDraw = True
40.4648 	EXP 	waitforfeedback_text: autoDraw = True
40.4648 	EXP 	participantimage_image: autoDraw = True
43.3199 	EXP 	photobeingshared_text: autoDraw = False
43.3199 	EXP 	waitforfeedback_text: autoDraw = False
43.3199 	EXP 	participantimage_image: autoDraw = False
43.3199 	EXP 	waiting_text: autoDraw = True
48.3174 	EXP 	waiting_text: autoDraw = False
48.3174 	EXP 	waiting_text: autoDraw = False
48.3174 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
48.3174 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
48.3174 	EXP 	displayfeedback_text: autoDraw = True
48.3174 	EXP 	fdbkimage_image: autoDraw = True
51.3102 	EXP 	displayfeedback_text: autoDraw = False
51.3102 	EXP 	fdbkimage_image: autoDraw = False
51.3102 	EXP 	displayfeedback_text: autoDraw = False
51.3102 	EXP 	fdbkimage_image: autoDraw = False
51.3102 	EXP 	presstosharenextphoto_text: autoDraw = True
53.2552 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
53.2566 	DATA 	Keypress: space
53.2656 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
53.4377 	EXP 	presstosharenextphoto_text: autoDraw = False
53.4377 	EXP 	slider: markerPos = 3
53.4377 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
53.4377 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
53.4377 	EXP 	displayrating_text: text = ''
53.4377 	EXP 	saliencequestion_text: autoDraw = False
53.4377 	EXP 	salienceavatar_image: autoDraw = False
53.4377 	EXP 	saliencecontinue_text: autoDraw = False
53.4377 	EXP 	displayrating_text: autoDraw = False
53.4377 	EXP 	slider: markerPos = 5
53.4377 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
53.4377 	EXP 	displaystressrating_text: text = ''
53.4377 	EXP 	stresslevel_text: autoDraw = False
53.4377 	EXP 	displaystressrating_text: autoDraw = False
53.4377 	EXP 	Match_text: autoDraw = False
53.4377 	EXP 	syncing_text: autoDraw = False
53.4377 	EXP 	text_0: autoDraw = False
53.4377 	EXP 	Transparent: autoDraw = False
53.4377 	EXP 	Loading_25: autoDraw = False
53.4377 	EXP 	text_25: autoDraw = False
53.4377 	EXP 	Loading_50: autoDraw = False
53.4377 	EXP 	text_50: autoDraw = False
53.4377 	EXP 	Loading_75: autoDraw = False
53.4377 	EXP 	text_75: autoDraw = False
53.4377 	EXP 	Loading_100: autoDraw = False
53.4377 	EXP 	text_100: autoDraw = False
53.4377 	EXP 	Youhavematched: text = 'You have matched with: Alex'
53.4377 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
53.4377 	EXP 	Youhavematched: autoDraw = False
53.4377 	EXP 	partneremoji_image: autoDraw = False
53.4377 	EXP 	PressToContinue: autoDraw = False
53.4377 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
53.4377 	EXP 	photobeingshared_text: autoDraw = True
53.4377 	EXP 	waitforfeedback_text: autoDraw = True
53.4377 	EXP 	participantimage_image: autoDraw = True
56.2989 	EXP 	photobeingshared_text: autoDraw = False
56.2989 	EXP 	waitforfeedback_text: autoDraw = False
56.2989 	EXP 	participantimage_image: autoDraw = False
56.2989 	EXP 	waiting_text: autoDraw = True
57.2073 	DATA 	Keypress: space
61.2870 	EXP 	waiting_text: autoDraw = False
61.2870 	EXP 	displayfeedback_text: height = 0.12
61.2870 	EXP 	displayfeedback_text: height = 0.12
61.2870 	EXP 	displayfeedback_text: height = 0.12
61.2870 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
61.2870 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
61.2870 	EXP 	displayfeedback_text: autoDraw = True
61.2870 	EXP 	fdbkimage_image: autoDraw = True
61.8243 	DATA 	Keypress: space
64.2836 	EXP 	displayfeedback_text: autoDraw = False
64.2836 	EXP 	fdbkimage_image: autoDraw = False
64.2836 	EXP 	presstosharenextphoto_text: autoDraw = True
64.6821 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
64.6906 	DATA 	Keypress: space
64.6931 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
64.8376 	EXP 	presstosharenextphoto_text: autoDraw = False
64.8376 	EXP 	slider: markerPos = 3
64.8376 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
64.8376 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
64.8376 	EXP 	displayrating_text: text = ''
64.8376 	EXP 	saliencequestion_text: autoDraw = False
64.8376 	EXP 	salienceavatar_image: autoDraw = False
64.8376 	EXP 	saliencecontinue_text: autoDraw = False
64.8376 	EXP 	displayrating_text: autoDraw = False
64.8376 	EXP 	slider: markerPos = 5
64.8376 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
64.8376 	EXP 	displaystressrating_text: text = ''
64.8376 	EXP 	stresslevel_text: autoDraw = False
64.8376 	EXP 	displaystressrating_text: autoDraw = False
64.8376 	EXP 	Match_text: autoDraw = False
64.8376 	EXP 	syncing_text: autoDraw = False
64.8376 	EXP 	text_0: autoDraw = False
64.8376 	EXP 	Transparent: autoDraw = False
64.8376 	EXP 	Loading_25: autoDraw = False
64.8376 	EXP 	text_25: autoDraw = False
64.8376 	EXP 	Loading_50: autoDraw = False
64.8376 	EXP 	text_50: autoDraw = False
64.8376 	EXP 	Loading_75: autoDraw = False
64.8376 	EXP 	text_75: autoDraw = False
64.8376 	EXP 	Loading_100: autoDraw = False
64.8376 	EXP 	text_100: autoDraw = False
64.8376 	EXP 	Youhavematched: text = 'You have matched with: Alex'
64.8376 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
64.8376 	EXP 	Youhavematched: autoDraw = False
64.8376 	EXP 	partneremoji_image: autoDraw = False
64.8376 	EXP 	PressToContinue: autoDraw = False
64.8376 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
64.8376 	EXP 	photobeingshared_text: autoDraw = True
64.8376 	EXP 	waitforfeedback_text: autoDraw = True
64.8376 	EXP 	participantimage_image: autoDraw = True
67.7130 	EXP 	photobeingshared_text: autoDraw = False
67.7130 	EXP 	waitforfeedback_text: autoDraw = False
67.7130 	EXP 	participantimage_image: autoDraw = False
67.7130 	EXP 	waiting_text: autoDraw = True
72.7125 	EXP 	waiting_text: autoDraw = False
72.7125 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
72.7125 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
72.7125 	EXP 	displayfeedback_text: autoDraw = True
72.7125 	EXP 	fdbkimage_image: autoDraw = True
75.7125 	EXP 	displayfeedback_text: autoDraw = False
75.7125 	EXP 	fdbkimage_image: autoDraw = False
75.7125 	EXP 	presstosharenextphoto_text: autoDraw = True
76.1300 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
76.1311 	DATA 	Keypress: space
76.1399 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
76.3048 	EXP 	presstosharenextphoto_text: autoDraw = False
76.3048 	EXP 	slider: markerPos = 3
76.3048 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
76.3048 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
76.3048 	EXP 	displayrating_text: text = ''
76.3048 	EXP 	saliencequestion_text: autoDraw = False
76.3048 	EXP 	salienceavatar_image: autoDraw = False
76.3048 	EXP 	saliencecontinue_text: autoDraw = False
76.3048 	EXP 	displayrating_text: autoDraw = False
76.3048 	EXP 	slider: markerPos = 5
76.3048 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
76.3048 	EXP 	displaystressrating_text: text = ''
76.3048 	EXP 	stresslevel_text: autoDraw = False
76.3048 	EXP 	displaystressrating_text: autoDraw = False
76.3048 	EXP 	Match_text: autoDraw = False
76.3048 	EXP 	syncing_text: autoDraw = False
76.3048 	EXP 	text_0: autoDraw = False
76.3048 	EXP 	Transparent: autoDraw = False
76.3048 	EXP 	Loading_25: autoDraw = False
76.3048 	EXP 	text_25: autoDraw = False
76.3048 	EXP 	Loading_50: autoDraw = False
76.3048 	EXP 	text_50: autoDraw = False
76.3048 	EXP 	Loading_75: autoDraw = False
76.3048 	EXP 	text_75: autoDraw = False
76.3048 	EXP 	Loading_100: autoDraw = False
76.3048 	EXP 	text_100: autoDraw = False
76.3048 	EXP 	Youhavematched: text = 'You have matched with: Alex'
76.3048 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
76.3048 	EXP 	Youhavematched: autoDraw = False
76.3048 	EXP 	partneremoji_image: autoDraw = False
76.3048 	EXP 	PressToContinue: autoDraw = False
76.3048 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
76.3048 	EXP 	photobeingshared_text: autoDraw = True
76.3048 	EXP 	waitforfeedback_text: autoDraw = True
76.3048 	EXP 	participantimage_image: autoDraw = True
77.1245 	DATA 	Keypress: space
79.1623 	EXP 	photobeingshared_text: autoDraw = False
79.1623 	EXP 	waitforfeedback_text: autoDraw = False
79.1623 	EXP 	participantimage_image: autoDraw = False
79.1623 	EXP 	waiting_text: autoDraw = True
84.1682 	EXP 	waiting_text: autoDraw = False
84.1682 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
84.1682 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
84.1682 	EXP 	displayfeedback_text: autoDraw = True
84.1682 	EXP 	fdbkimage_image: autoDraw = True
87.1486 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
87.1489 	EXP 	New trial (rep=0, index=0): None
87.1545 	EXP 	displayfeedback_text: autoDraw = False
87.1545 	EXP 	fdbkimage_image: autoDraw = False
87.1545 	EXP 	presstosharenextphoto_text: autoDraw = False
87.1545 	EXP 	WTP_ins_text1: autoDraw = True
87.8434 	DATA 	Keypress: space
87.8467 	EXP 	WTP_ins_text1: autoDraw = False
87.8467 	EXP 	WTP_ins_text2: autoDraw = True
88.8126 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
88.8130 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
88.8133 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
88.8288 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
88.8375 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
88.8459 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
88.8528 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
88.8648 	DATA 	Keypress: space
88.8683 	EXP 	WTP_ins_text2: autoDraw = False
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: text = 0.01
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: text = 0.01
88.8683 	EXP 	Left_Experience: autoDraw = True
88.8683 	EXP 	Right_Experience: autoDraw = True
88.8683 	EXP 	Left_Price: autoDraw = True
88.8683 	EXP 	Right_Price: autoDraw = True
88.8683 	EXP 	Left_Experience: autoDraw = False
88.8683 	EXP 	Right_Experience: autoDraw = False
88.8683 	EXP 	Left_Price: autoDraw = False
88.8683 	EXP 	Right_Price: autoDraw = False
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: text = 'Having a picnic with family'
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: text = 0.02
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: text = 0.01
88.8683 	EXP 	Left_Experience: autoDraw = False
88.8683 	EXP 	Right_Experience: autoDraw = False
88.8683 	EXP 	Left_Price: autoDraw = False
88.8683 	EXP 	Right_Price: autoDraw = False
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: text = 0.03
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: text = 0.01
88.8683 	EXP 	Left_Experience: autoDraw = False
88.8683 	EXP 	Right_Experience: autoDraw = False
88.8683 	EXP 	Left_Price: autoDraw = False
88.8683 	EXP 	Right_Price: autoDraw = False
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: text = 'Playing with a pet'
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: text = 'Studying abroad with friends'
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: text = 0.04
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: text = 0.01
88.8683 	EXP 	Left_Experience: autoDraw = False
88.8683 	EXP 	Right_Experience: autoDraw = False
88.8683 	EXP 	Left_Price: autoDraw = False
88.8683 	EXP 	Right_Price: autoDraw = False
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: height = 0.05
88.8683 	EXP 	Left_Experience: text = 'Reading a book'
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: height = 0.05
88.8683 	EXP 	Right_Experience: text = 'Going to a friend’s birthday party'
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: height = 0.05
88.8683 	EXP 	Left_Price: text = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: height = 0.05
88.8683 	EXP 	Right_Price: text = 0.01
88.8683 	EXP 	Left_Experience: autoDraw = False
88.8683 	EXP 	Right_Experience: autoDraw = False
88.8683 	EXP 	Left_Price: autoDraw = False
88.8683 	EXP 	Right_Price: autoDraw = False
88.8683 	EXP 	Resume_Text: height = 0.12
88.8683 	EXP 	Resume_Text: height = 0.12
88.8683 	EXP 	Resume_Text: height = 0.12
88.8683 	EXP 	Resume_Text: text = 'Press space to resume sharing your photos.'
93.3858 	DATA 	Keypress: 1
96.4014 	DATA 	Keypress: 2
97.3507 	DATA 	Keypress: 2
97.8333 	DATA 	Keypress: 2
97.8575 	DATA 	Keypress: 1
98.1841 	DATA 	Keypress: 2
98.4090 	DATA 	Keypress: space
98.6329 	DATA 	Keypress: space
98.8307 	DATA 	Keypress: space
99.2680 	DATA 	Keypress: space
99.6081 	DATA 	Keypress: 1
99.7670 	DATA 	Keypress: 1
99.9424 	DATA 	Keypress: 1
100.1266 	DATA 	Keypress: 1
100.3872 	DATA 	Keypress: escape
100.5672 	EXP 	window1: mouseVisible = True
