1.6178 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8372 	EXP 	Loading_25: autoDraw = False
20.8372 	EXP 	text_25: autoDraw = False
20.8372 	EXP 	Loading_50: autoDraw = False
20.8372 	EXP 	text_50: autoDraw = False
20.8372 	EXP 	Loading_75: autoDraw = False
20.8372 	EXP 	text_75: autoDraw = False
20.8372 	EXP 	Loading_100: autoDraw = False
20.8372 	EXP 	text_100: autoDraw = False
20.8372 	EXP 	Youhavematched: height = 0.08
20.8372 	EXP 	Youhavematched: height = 0.08
20.8372 	EXP 	Youhavematched: height = 0.08
20.8372 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.8372 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.8372 	EXP 	Youhavematched: autoDraw = True
20.8372 	EXP 	partneremoji_image: autoDraw = True
20.8372 	EXP 	PressToContinue: autoDraw = True
22.4123 	DATA 	Keypress: space
22.4161 	EXP 	Youhavematched: autoDraw = False
22.4161 	EXP 	partneremoji_image: autoDraw = False
22.4161 	EXP 	PressToContinue: autoDraw = False
22.4161 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.4161 	EXP 	photobeingshared_text: autoDraw = True
22.4161 	EXP 	waitforfeedback_text: autoDraw = True
22.4161 	EXP 	participantimage_image: autoDraw = True
25.1820 	EXP 	photobeingshared_text: autoDraw = False
25.1820 	EXP 	waitforfeedback_text: autoDraw = False
25.1820 	EXP 	participantimage_image: autoDraw = False
25.1820 	EXP 	waiting_text: autoDraw = True
30.1994 	EXP 	waiting_text: autoDraw = False
30.1994 	EXP 	displayfeedback_text: height = 0.12
30.1994 	EXP 	displayfeedback_text: height = 0.12
30.1994 	EXP 	displayfeedback_text: height = 0.12
30.1994 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
30.1994 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
30.1994 	EXP 	displayfeedback_text: autoDraw = True
30.1994 	EXP 	fdbkimage_image: autoDraw = True
30.7230 	DATA 	Keypress: lcommand
33.1926 	EXP 	displayfeedback_text: autoDraw = False
33.1926 	EXP 	fdbkimage_image: autoDraw = False
33.1926 	EXP 	presstosharenextphoto_text: autoDraw = True
35.0429 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
35.0449 	DATA 	Keypress: space
35.0800 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
35.2444 	EXP 	presstosharenextphoto_text: autoDraw = False
35.2444 	EXP 	slider: markerPos = 3
35.2444 	EXP 	saliencequestion_text: height = 0.06
35.2444 	EXP 	saliencequestion_text: height = 0.06
35.2444 	EXP 	saliencequestion_text: height = 0.06
35.2444 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
35.2444 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
35.2444 	EXP 	displayrating_text: text = ''
35.2444 	EXP 	saliencequestion_text: autoDraw = False
35.2444 	EXP 	salienceavatar_image: autoDraw = False
35.2444 	EXP 	saliencecontinue_text: autoDraw = False
35.2444 	EXP 	displayrating_text: autoDraw = False
35.2444 	EXP 	slider: markerPos = 5
35.2444 	EXP 	stresslevel_text: height = 0.08
35.2444 	EXP 	stresslevel_text: height = 0.08
35.2444 	EXP 	stresslevel_text: height = 0.08
35.2444 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
35.2444 	EXP 	displaystressrating_text: text = ''
35.2444 	EXP 	stresslevel_text: autoDraw = False
35.2444 	EXP 	displaystressrating_text: autoDraw = False
35.2444 	EXP 	Match_text: autoDraw = False
35.2444 	EXP 	syncing_text: autoDraw = False
35.2444 	EXP 	text_0: autoDraw = False
35.2444 	EXP 	Transparent: autoDraw = False
35.2444 	EXP 	Loading_25: autoDraw = False
35.2444 	EXP 	text_25: autoDraw = False
35.2444 	EXP 	Loading_50: autoDraw = False
35.2444 	EXP 	text_50: autoDraw = False
35.2444 	EXP 	Loading_75: autoDraw = False
35.2444 	EXP 	text_75: autoDraw = False
35.2444 	EXP 	Loading_100: autoDraw = False
35.2444 	EXP 	text_100: autoDraw = False
35.2444 	EXP 	Youhavematched: text = 'You have matched with: Alex'
35.2444 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
35.2444 	EXP 	Youhavematched: autoDraw = False
35.2444 	EXP 	partneremoji_image: autoDraw = False
35.2444 	EXP 	PressToContinue: autoDraw = False
35.2444 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
35.2444 	EXP 	photobeingshared_text: autoDraw = True
35.2444 	EXP 	waitforfeedback_text: autoDraw = True
35.2444 	EXP 	participantimage_image: autoDraw = True
38.0890 	EXP 	photobeingshared_text: autoDraw = False
38.0890 	EXP 	waitforfeedback_text: autoDraw = False
38.0890 	EXP 	participantimage_image: autoDraw = False
38.0890 	EXP 	waiting_text: autoDraw = True
43.0859 	EXP 	waiting_text: autoDraw = False
43.0859 	EXP 	waiting_text: autoDraw = False
43.0859 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
43.0859 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
43.0859 	EXP 	displayfeedback_text: autoDraw = True
43.0859 	EXP 	fdbkimage_image: autoDraw = True
46.0897 	EXP 	displayfeedback_text: autoDraw = False
46.0897 	EXP 	fdbkimage_image: autoDraw = False
46.0897 	EXP 	displayfeedback_text: autoDraw = False
46.0897 	EXP 	fdbkimage_image: autoDraw = False
46.0897 	EXP 	presstosharenextphoto_text: autoDraw = True
49.4378 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
49.4414 	DATA 	Keypress: space
49.4541 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
49.6256 	EXP 	presstosharenextphoto_text: autoDraw = False
49.6256 	EXP 	slider: markerPos = 3
49.6256 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
49.6256 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
49.6256 	EXP 	displayrating_text: text = ''
49.6256 	EXP 	saliencequestion_text: autoDraw = False
49.6256 	EXP 	salienceavatar_image: autoDraw = False
49.6256 	EXP 	saliencecontinue_text: autoDraw = False
49.6256 	EXP 	displayrating_text: autoDraw = False
49.6256 	EXP 	slider: markerPos = 5
49.6256 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
49.6256 	EXP 	displaystressrating_text: text = ''
49.6256 	EXP 	stresslevel_text: autoDraw = False
49.6256 	EXP 	displaystressrating_text: autoDraw = False
49.6256 	EXP 	Match_text: autoDraw = False
49.6256 	EXP 	syncing_text: autoDraw = False
49.6256 	EXP 	text_0: autoDraw = False
49.6256 	EXP 	Transparent: autoDraw = False
49.6256 	EXP 	Loading_25: autoDraw = False
49.6256 	EXP 	text_25: autoDraw = False
49.6256 	EXP 	Loading_50: autoDraw = False
49.6256 	EXP 	text_50: autoDraw = False
49.6256 	EXP 	Loading_75: autoDraw = False
49.6256 	EXP 	text_75: autoDraw = False
49.6256 	EXP 	Loading_100: autoDraw = False
49.6256 	EXP 	text_100: autoDraw = False
49.6256 	EXP 	Youhavematched: text = 'You have matched with: Alex'
49.6256 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
49.6256 	EXP 	Youhavematched: autoDraw = False
49.6256 	EXP 	partneremoji_image: autoDraw = False
49.6256 	EXP 	PressToContinue: autoDraw = False
49.6256 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
49.6256 	EXP 	photobeingshared_text: autoDraw = True
49.6256 	EXP 	waitforfeedback_text: autoDraw = True
49.6256 	EXP 	participantimage_image: autoDraw = True
52.4841 	EXP 	photobeingshared_text: autoDraw = False
52.4841 	EXP 	waitforfeedback_text: autoDraw = False
52.4841 	EXP 	participantimage_image: autoDraw = False
52.4841 	EXP 	waiting_text: autoDraw = True
57.4748 	EXP 	waiting_text: autoDraw = False
57.4748 	EXP 	displayfeedback_text: height = 0.12
57.4748 	EXP 	displayfeedback_text: height = 0.12
57.4748 	EXP 	displayfeedback_text: height = 0.12
57.4748 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
57.4748 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
57.4748 	EXP 	displayfeedback_text: autoDraw = True
57.4748 	EXP 	fdbkimage_image: autoDraw = True
60.4757 	EXP 	displayfeedback_text: autoDraw = False
60.4757 	EXP 	fdbkimage_image: autoDraw = False
60.4757 	EXP 	presstosharenextphoto_text: autoDraw = True
73.2185 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
73.2207 	DATA 	Keypress: space
73.2298 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
73.3733 	EXP 	presstosharenextphoto_text: autoDraw = False
73.3733 	EXP 	slider: markerPos = 3
73.3733 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
73.3733 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
73.3733 	EXP 	displayrating_text: text = ''
73.3733 	EXP 	saliencequestion_text: autoDraw = False
73.3733 	EXP 	salienceavatar_image: autoDraw = False
73.3733 	EXP 	saliencecontinue_text: autoDraw = False
73.3733 	EXP 	displayrating_text: autoDraw = False
73.3733 	EXP 	slider: markerPos = 5
73.3733 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
73.3733 	EXP 	displaystressrating_text: text = ''
73.3733 	EXP 	stresslevel_text: autoDraw = False
73.3733 	EXP 	displaystressrating_text: autoDraw = False
73.3733 	EXP 	Match_text: autoDraw = False
73.3733 	EXP 	syncing_text: autoDraw = False
73.3733 	EXP 	text_0: autoDraw = False
73.3733 	EXP 	Transparent: autoDraw = False
73.3733 	EXP 	Loading_25: autoDraw = False
73.3733 	EXP 	text_25: autoDraw = False
73.3733 	EXP 	Loading_50: autoDraw = False
73.3733 	EXP 	text_50: autoDraw = False
73.3733 	EXP 	Loading_75: autoDraw = False
73.3733 	EXP 	text_75: autoDraw = False
73.3733 	EXP 	Loading_100: autoDraw = False
73.3733 	EXP 	text_100: autoDraw = False
73.3733 	EXP 	Youhavematched: text = 'You have matched with: Alex'
73.3733 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
73.3733 	EXP 	Youhavematched: autoDraw = False
73.3733 	EXP 	partneremoji_image: autoDraw = False
73.3733 	EXP 	PressToContinue: autoDraw = False
73.3733 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
73.3733 	EXP 	photobeingshared_text: autoDraw = True
73.3733 	EXP 	waitforfeedback_text: autoDraw = True
73.3733 	EXP 	participantimage_image: autoDraw = True
76.2478 	EXP 	photobeingshared_text: autoDraw = False
76.2478 	EXP 	waitforfeedback_text: autoDraw = False
76.2478 	EXP 	participantimage_image: autoDraw = False
76.2478 	EXP 	waiting_text: autoDraw = True
77.7217 	DATA 	Keypress: space
79.0071 	DATA 	Keypress: space
81.2415 	EXP 	waiting_text: autoDraw = False
81.2415 	EXP 	waiting_text: autoDraw = False
81.2415 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
81.2415 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
81.2415 	EXP 	displayfeedback_text: autoDraw = True
81.2415 	EXP 	fdbkimage_image: autoDraw = True
83.4227 	DATA 	Keypress: space
84.2393 	EXP 	displayfeedback_text: autoDraw = False
84.2393 	EXP 	fdbkimage_image: autoDraw = False
84.2393 	EXP 	displayfeedback_text: autoDraw = False
84.2393 	EXP 	fdbkimage_image: autoDraw = False
84.2393 	EXP 	presstosharenextphoto_text: autoDraw = True
86.4196 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
86.4222 	DATA 	Keypress: space
86.4315 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
86.5987 	EXP 	presstosharenextphoto_text: autoDraw = False
86.5987 	EXP 	slider: markerPos = 3
86.5987 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
86.5987 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
86.5987 	EXP 	displayrating_text: text = ''
86.5987 	EXP 	saliencequestion_text: autoDraw = False
86.5987 	EXP 	salienceavatar_image: autoDraw = False
86.5987 	EXP 	saliencecontinue_text: autoDraw = False
86.5987 	EXP 	displayrating_text: autoDraw = False
86.5987 	EXP 	slider: markerPos = 5
86.5987 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
86.5987 	EXP 	displaystressrating_text: text = ''
86.5987 	EXP 	stresslevel_text: autoDraw = False
86.5987 	EXP 	displaystressrating_text: autoDraw = False
86.5987 	EXP 	Match_text: autoDraw = False
86.5987 	EXP 	syncing_text: autoDraw = False
86.5987 	EXP 	text_0: autoDraw = False
86.5987 	EXP 	Transparent: autoDraw = False
86.5987 	EXP 	Loading_25: autoDraw = False
86.5987 	EXP 	text_25: autoDraw = False
86.5987 	EXP 	Loading_50: autoDraw = False
86.5987 	EXP 	text_50: autoDraw = False
86.5987 	EXP 	Loading_75: autoDraw = False
86.5987 	EXP 	text_75: autoDraw = False
86.5987 	EXP 	Loading_100: autoDraw = False
86.5987 	EXP 	text_100: autoDraw = False
86.5987 	EXP 	Youhavematched: text = 'You have matched with: Alex'
86.5987 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
86.5987 	EXP 	Youhavematched: autoDraw = False
86.5987 	EXP 	partneremoji_image: autoDraw = False
86.5987 	EXP 	PressToContinue: autoDraw = False
86.5987 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
86.5987 	EXP 	photobeingshared_text: autoDraw = True
86.5987 	EXP 	waitforfeedback_text: autoDraw = True
86.5987 	EXP 	participantimage_image: autoDraw = True
86.6536 	DATA 	Keypress: space
86.8010 	DATA 	Keypress: space
89.4535 	EXP 	photobeingshared_text: autoDraw = False
89.4535 	EXP 	waitforfeedback_text: autoDraw = False
89.4535 	EXP 	participantimage_image: autoDraw = False
89.4535 	EXP 	waiting_text: autoDraw = True
94.4600 	EXP 	waiting_text: autoDraw = False
94.4600 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
94.4600 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
94.4600 	EXP 	displayfeedback_text: autoDraw = True
94.4600 	EXP 	fdbkimage_image: autoDraw = True
97.4401 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
97.4403 	EXP 	New trial (rep=0, index=0): None
97.4532 	EXP 	displayfeedback_text: autoDraw = False
97.4532 	EXP 	fdbkimage_image: autoDraw = False
97.4532 	EXP 	presstosharenextphoto_text: autoDraw = False
97.4532 	EXP 	WTP_ins_text1: autoDraw = True
98.7506 	DATA 	Keypress: space
98.7560 	EXP 	WTP_ins_text1: autoDraw = False
98.7560 	EXP 	WTP_ins_text2: autoDraw = True
99.3877 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
99.3881 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
99.3884 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
99.4052 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
99.4141 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
99.4228 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
99.4296 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
99.4550 	EXP 	window1: mouseVisible = True
