1.5965 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.0250 	EXP 	Loading_50: autoDraw = False
19.0250 	EXP 	text_50: autoDraw = False
19.0250 	EXP 	Loading_75: autoDraw = True
19.0250 	EXP 	text_75: autoDraw = True
20.2755 	EXP 	Loading_75: autoDraw = False
20.2755 	EXP 	text_75: autoDraw = False
20.2755 	EXP 	Loading_100: autoDraw = True
20.2755 	EXP 	text_100: autoDraw = True
21.5193 	EXP 	syncing_text: autoDraw = False
21.5193 	EXP 	Transparent: autoDraw = False
21.5454 	EXP 	Loading_100: autoDraw = False
21.5454 	EXP 	text_100: autoDraw = False
21.5454 	EXP 	Match_text: autoDraw = False
21.5454 	EXP 	syncing_text: autoDraw = False
21.5454 	EXP 	text_0: autoDraw = False
21.5454 	EXP 	Transparent: autoDraw = False
21.5454 	EXP 	Loading_25: autoDraw = False
21.5454 	EXP 	text_25: autoDraw = False
21.5454 	EXP 	Loading_50: autoDraw = False
21.5454 	EXP 	text_50: autoDraw = False
21.5454 	EXP 	Loading_75: autoDraw = False
21.5454 	EXP 	text_75: autoDraw = False
21.5454 	EXP 	Loading_100: autoDraw = False
21.5454 	EXP 	text_100: autoDraw = False
21.5454 	EXP 	Youhavematched: height = 0.08
21.5454 	EXP 	Youhavematched: height = 0.08
21.5454 	EXP 	Youhavematched: height = 0.08
21.5454 	EXP 	Youhavematched: text = 'You have matched with: Alex'
21.5454 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
21.5454 	EXP 	Youhavematched: autoDraw = True
21.5454 	EXP 	partneremoji_image: autoDraw = True
21.5454 	EXP 	PressToContinue: autoDraw = True
22.1134 	DATA 	Keypress: space
22.1167 	EXP 	Youhavematched: autoDraw = False
22.1167 	EXP 	partneremoji_image: autoDraw = False
22.1167 	EXP 	PressToContinue: autoDraw = False
22.1167 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.1167 	EXP 	photobeingshared_text: autoDraw = True
22.1167 	EXP 	waitforfeedback_text: autoDraw = True
22.1167 	EXP 	participantimage_image: autoDraw = True
24.8533 	EXP 	photobeingshared_text: autoDraw = False
24.8533 	EXP 	waitforfeedback_text: autoDraw = False
24.8533 	EXP 	participantimage_image: autoDraw = False
24.8533 	EXP 	waiting_text: autoDraw = True
29.8667 	EXP 	waiting_text: autoDraw = False
29.8667 	EXP 	displayfeedback_text: height = 0.12
29.8667 	EXP 	displayfeedback_text: height = 0.12
29.8667 	EXP 	displayfeedback_text: height = 0.12
29.8667 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.8667 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.8667 	EXP 	displayfeedback_text: autoDraw = True
29.8667 	EXP 	fdbkimage_image: autoDraw = True
32.8580 	EXP 	displayfeedback_text: autoDraw = False
32.8580 	EXP 	fdbkimage_image: autoDraw = False
32.8580 	EXP 	presstosharenextphoto_text: autoDraw = True
35.4031 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
35.4052 	DATA 	Keypress: space
35.4351 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
35.6067 	EXP 	presstosharenextphoto_text: autoDraw = False
35.6067 	EXP 	slider: markerPos = 3
35.6067 	EXP 	saliencequestion_text: height = 0.06
35.6067 	EXP 	saliencequestion_text: height = 0.06
35.6067 	EXP 	saliencequestion_text: height = 0.06
35.6067 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
35.6067 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
35.6067 	EXP 	displayrating_text: text = ''
35.6067 	EXP 	saliencequestion_text: autoDraw = False
35.6067 	EXP 	salienceavatar_image: autoDraw = False
35.6067 	EXP 	saliencecontinue_text: autoDraw = False
35.6067 	EXP 	displayrating_text: autoDraw = False
35.6067 	EXP 	slider: markerPos = 5
35.6067 	EXP 	stresslevel_text: height = 0.08
35.6067 	EXP 	stresslevel_text: height = 0.08
35.6067 	EXP 	stresslevel_text: height = 0.08
35.6067 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
35.6067 	EXP 	displaystressrating_text: text = ''
35.6067 	EXP 	stresslevel_text: autoDraw = False
35.6067 	EXP 	displaystressrating_text: autoDraw = False
35.6067 	EXP 	Match_text: autoDraw = False
35.6067 	EXP 	syncing_text: autoDraw = False
35.6067 	EXP 	text_0: autoDraw = False
35.6067 	EXP 	Transparent: autoDraw = False
35.6067 	EXP 	Loading_25: autoDraw = False
35.6067 	EXP 	text_25: autoDraw = False
35.6067 	EXP 	Loading_50: autoDraw = False
35.6067 	EXP 	text_50: autoDraw = False
35.6067 	EXP 	Loading_75: autoDraw = False
35.6067 	EXP 	text_75: autoDraw = False
35.6067 	EXP 	Loading_100: autoDraw = False
35.6067 	EXP 	text_100: autoDraw = False
35.6067 	EXP 	Youhavematched: text = 'You have matched with: Alex'
35.6067 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
35.6067 	EXP 	Youhavematched: autoDraw = False
35.6067 	EXP 	partneremoji_image: autoDraw = False
35.6067 	EXP 	PressToContinue: autoDraw = False
35.6067 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
35.6067 	EXP 	photobeingshared_text: autoDraw = True
35.6067 	EXP 	waitforfeedback_text: autoDraw = True
35.6067 	EXP 	participantimage_image: autoDraw = True
38.4520 	EXP 	photobeingshared_text: autoDraw = False
38.4520 	EXP 	waitforfeedback_text: autoDraw = False
38.4520 	EXP 	participantimage_image: autoDraw = False
38.4520 	EXP 	waiting_text: autoDraw = True
43.4495 	EXP 	waiting_text: autoDraw = False
43.4495 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
43.4495 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
43.4495 	EXP 	displayfeedback_text: autoDraw = True
43.4495 	EXP 	fdbkimage_image: autoDraw = True
46.4497 	EXP 	displayfeedback_text: autoDraw = False
46.4497 	EXP 	fdbkimage_image: autoDraw = False
46.4497 	EXP 	displayfeedback_text: autoDraw = False
46.4497 	EXP 	fdbkimage_image: autoDraw = False
46.4497 	EXP 	presstosharenextphoto_text: autoDraw = True
46.9139 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
46.9215 	DATA 	Keypress: space
46.9241 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
47.0896 	EXP 	presstosharenextphoto_text: autoDraw = False
47.0896 	EXP 	slider: markerPos = 3
47.0896 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
47.0896 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
47.0896 	EXP 	displayrating_text: text = ''
47.0896 	EXP 	saliencequestion_text: autoDraw = False
47.0896 	EXP 	salienceavatar_image: autoDraw = False
47.0896 	EXP 	saliencecontinue_text: autoDraw = False
47.0896 	EXP 	displayrating_text: autoDraw = False
47.0896 	EXP 	slider: markerPos = 5
47.0896 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
47.0896 	EXP 	displaystressrating_text: text = ''
47.0896 	EXP 	stresslevel_text: autoDraw = False
47.0896 	EXP 	displaystressrating_text: autoDraw = False
47.0896 	EXP 	Match_text: autoDraw = False
47.0896 	EXP 	syncing_text: autoDraw = False
47.0896 	EXP 	text_0: autoDraw = False
47.0896 	EXP 	Transparent: autoDraw = False
47.0896 	EXP 	Loading_25: autoDraw = False
47.0896 	EXP 	text_25: autoDraw = False
47.0896 	EXP 	Loading_50: autoDraw = False
47.0896 	EXP 	text_50: autoDraw = False
47.0896 	EXP 	Loading_75: autoDraw = False
47.0896 	EXP 	text_75: autoDraw = False
47.0896 	EXP 	Loading_100: autoDraw = False
47.0896 	EXP 	text_100: autoDraw = False
47.0896 	EXP 	Youhavematched: text = 'You have matched with: Alex'
47.0896 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
47.0896 	EXP 	Youhavematched: autoDraw = False
47.0896 	EXP 	partneremoji_image: autoDraw = False
47.0896 	EXP 	PressToContinue: autoDraw = False
47.0896 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
47.0896 	EXP 	photobeingshared_text: autoDraw = True
47.0896 	EXP 	waitforfeedback_text: autoDraw = True
47.0896 	EXP 	participantimage_image: autoDraw = True
49.9392 	EXP 	photobeingshared_text: autoDraw = False
49.9392 	EXP 	waitforfeedback_text: autoDraw = False
49.9392 	EXP 	participantimage_image: autoDraw = False
49.9392 	EXP 	waiting_text: autoDraw = True
54.9355 	EXP 	waiting_text: autoDraw = False
54.9355 	EXP 	waiting_text: autoDraw = False
54.9355 	EXP 	displayfeedback_text: height = 0.12
54.9355 	EXP 	displayfeedback_text: height = 0.12
54.9355 	EXP 	displayfeedback_text: height = 0.12
54.9355 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
54.9355 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
54.9355 	EXP 	displayfeedback_text: autoDraw = True
54.9355 	EXP 	fdbkimage_image: autoDraw = True
57.9247 	EXP 	displayfeedback_text: autoDraw = False
57.9247 	EXP 	fdbkimage_image: autoDraw = False
57.9247 	EXP 	displayfeedback_text: autoDraw = False
57.9247 	EXP 	fdbkimage_image: autoDraw = False
57.9247 	EXP 	presstosharenextphoto_text: autoDraw = True
58.2793 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.2866 	DATA 	Keypress: space
58.2891 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.4269 	EXP 	presstosharenextphoto_text: autoDraw = False
58.4269 	EXP 	slider: markerPos = 3
58.4269 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.4269 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.4269 	EXP 	displayrating_text: text = ''
58.4269 	EXP 	saliencequestion_text: autoDraw = False
58.4269 	EXP 	salienceavatar_image: autoDraw = False
58.4269 	EXP 	saliencecontinue_text: autoDraw = False
58.4269 	EXP 	displayrating_text: autoDraw = False
58.4269 	EXP 	slider: markerPos = 5
58.4269 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.4269 	EXP 	displaystressrating_text: text = ''
58.4269 	EXP 	stresslevel_text: autoDraw = False
58.4269 	EXP 	displaystressrating_text: autoDraw = False
58.4269 	EXP 	Match_text: autoDraw = False
58.4269 	EXP 	syncing_text: autoDraw = False
58.4269 	EXP 	text_0: autoDraw = False
58.4269 	EXP 	Transparent: autoDraw = False
58.4269 	EXP 	Loading_25: autoDraw = False
58.4269 	EXP 	text_25: autoDraw = False
58.4269 	EXP 	Loading_50: autoDraw = False
58.4269 	EXP 	text_50: autoDraw = False
58.4269 	EXP 	Loading_75: autoDraw = False
58.4269 	EXP 	text_75: autoDraw = False
58.4269 	EXP 	Loading_100: autoDraw = False
58.4269 	EXP 	text_100: autoDraw = False
58.4269 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.4269 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.4269 	EXP 	Youhavematched: autoDraw = False
58.4269 	EXP 	partneremoji_image: autoDraw = False
58.4269 	EXP 	PressToContinue: autoDraw = False
58.4269 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.4269 	EXP 	photobeingshared_text: autoDraw = True
58.4269 	EXP 	waitforfeedback_text: autoDraw = True
58.4269 	EXP 	participantimage_image: autoDraw = True
61.3097 	EXP 	photobeingshared_text: autoDraw = False
61.3097 	EXP 	waitforfeedback_text: autoDraw = False
61.3097 	EXP 	participantimage_image: autoDraw = False
61.3097 	EXP 	waiting_text: autoDraw = True
66.3162 	EXP 	waiting_text: autoDraw = False
66.3162 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
66.3162 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
66.3162 	EXP 	displayfeedback_text: autoDraw = True
66.3162 	EXP 	fdbkimage_image: autoDraw = True
69.3145 	EXP 	displayfeedback_text: autoDraw = False
69.3145 	EXP 	fdbkimage_image: autoDraw = False
69.3145 	EXP 	presstosharenextphoto_text: autoDraw = True
69.7530 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.7540 	DATA 	Keypress: space
69.7627 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
69.9252 	EXP 	presstosharenextphoto_text: autoDraw = False
69.9252 	EXP 	slider: markerPos = 3
69.9252 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
69.9252 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
69.9252 	EXP 	displayrating_text: text = ''
69.9252 	EXP 	saliencequestion_text: autoDraw = False
69.9252 	EXP 	salienceavatar_image: autoDraw = False
69.9252 	EXP 	saliencecontinue_text: autoDraw = False
69.9252 	EXP 	displayrating_text: autoDraw = False
69.9252 	EXP 	slider: markerPos = 5
69.9252 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
69.9252 	EXP 	displaystressrating_text: text = ''
69.9252 	EXP 	stresslevel_text: autoDraw = False
69.9252 	EXP 	displaystressrating_text: autoDraw = False
69.9252 	EXP 	Match_text: autoDraw = False
69.9252 	EXP 	syncing_text: autoDraw = False
69.9252 	EXP 	text_0: autoDraw = False
69.9252 	EXP 	Transparent: autoDraw = False
69.9252 	EXP 	Loading_25: autoDraw = False
69.9252 	EXP 	text_25: autoDraw = False
69.9252 	EXP 	Loading_50: autoDraw = False
69.9252 	EXP 	text_50: autoDraw = False
69.9252 	EXP 	Loading_75: autoDraw = False
69.9252 	EXP 	text_75: autoDraw = False
69.9252 	EXP 	Loading_100: autoDraw = False
69.9252 	EXP 	text_100: autoDraw = False
69.9252 	EXP 	Youhavematched: text = 'You have matched with: Alex'
69.9252 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
69.9252 	EXP 	Youhavematched: autoDraw = False
69.9252 	EXP 	partneremoji_image: autoDraw = False
69.9252 	EXP 	PressToContinue: autoDraw = False
69.9252 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
69.9252 	EXP 	photobeingshared_text: autoDraw = True
69.9252 	EXP 	waitforfeedback_text: autoDraw = True
69.9252 	EXP 	participantimage_image: autoDraw = True
72.7806 	EXP 	photobeingshared_text: autoDraw = False
72.7806 	EXP 	waitforfeedback_text: autoDraw = False
72.7806 	EXP 	participantimage_image: autoDraw = False
72.7806 	EXP 	waiting_text: autoDraw = True
77.7923 	EXP 	waiting_text: autoDraw = False
77.7923 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
77.7923 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
77.7923 	EXP 	displayfeedback_text: autoDraw = True
77.7923 	EXP 	fdbkimage_image: autoDraw = True
78.3119 	DATA 	Keypress: space
78.8458 	DATA 	Keypress: space
79.0681 	DATA 	Keypress: space
79.2937 	DATA 	Keypress: space
79.4762 	DATA 	Keypress: space
79.6708 	DATA 	Keypress: space
79.8340 	DATA 	Keypress: space
80.0456 	DATA 	Keypress: space
80.2568 	DATA 	Keypress: space
80.5094 	DATA 	Keypress: space
80.7780 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
80.7781 	EXP 	New trial (rep=0, index=0): None
80.7823 	EXP 	displayfeedback_text: autoDraw = False
80.7823 	EXP 	fdbkimage_image: autoDraw = False
80.7823 	EXP 	presstosharenextphoto_text: autoDraw = False
80.7823 	EXP 	WTP_ins_text1: autoDraw = True
80.8290 	DATA 	Keypress: space
80.8338 	EXP 	WTP_ins_text1: autoDraw = False
80.8338 	EXP 	WTP_ins_text2: autoDraw = True
82.2245 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
82.2248 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
82.2251 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
82.2453 	DATA 	Keypress: space
82.2475 	EXP 	WTP_ins_text2: autoDraw = False
82.2475 	EXP 	Left_Experience: height = 0.05
82.2475 	EXP 	Left_Experience: height = 0.05
82.2475 	EXP 	Left_Experience: height = 0.05
82.2475 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
82.2475 	EXP 	Right_Experience: height = 0.05
82.2475 	EXP 	Right_Experience: height = 0.05
82.2475 	EXP 	Right_Experience: height = 0.05
82.2475 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
82.2475 	EXP 	Left_Price: height = 0.05
82.2475 	EXP 	Left_Price: height = 0.05
82.2475 	EXP 	Left_Price: height = 0.05
82.2475 	EXP 	Left_Price: text = 0.01
82.2475 	EXP 	Right_Price: height = 0.05
82.2475 	EXP 	Right_Price: height = 0.05
82.2475 	EXP 	Right_Price: height = 0.05
82.2475 	EXP 	Right_Price: text = 0.01
82.2475 	EXP 	blank: text = ''
82.2475 	EXP 	Left_Experience: autoDraw = True
82.2475 	EXP 	Right_Experience: autoDraw = True
82.2475 	EXP 	Left_Price: autoDraw = True
82.2475 	EXP 	Right_Price: autoDraw = True
83.3576 	DATA 	Keypress: 1
88.2534 	DATA 	Keypress: 1
92.2464 	EXP 	Left_Experience: autoDraw = False
92.2464 	EXP 	Right_Experience: autoDraw = False
92.2464 	EXP 	Left_Price: autoDraw = False
92.2464 	EXP 	Right_Price: autoDraw = False
92.2475 	DATA 	Keypress: 2
93.3268 	DATA 	Keypress: 2
93.5647 	DATA 	Keypress: 2
93.6939 	DATA 	Keypress: 1
93.8950 	DATA 	Keypress: 2
94.0191 	DATA 	Keypress: 1
94.1769 	DATA 	Keypress: 2
94.2836 	DATA 	Keypress: 1
94.4444 	DATA 	Keypress: 2
94.5674 	DATA 	Keypress: 1
94.7279 	DATA 	Keypress: 2
94.8588 	DATA 	Keypress: 1
94.9918 	DATA 	Keypress: 2
95.7572 	DATA 	Keypress: escape
96.0478 	EXP 	window1: mouseVisible = True
