1.6182 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.0224 	WARNING 	t of last frame was 21.39ms (=1/46)
21.1145 	EXP 	Loading_75: autoDraw = False
21.1145 	EXP 	text_75: autoDraw = False
21.1145 	EXP 	Loading_100: autoDraw = True
21.1145 	EXP 	text_100: autoDraw = True
22.3601 	EXP 	Loading_100: autoDraw = False
22.3601 	EXP 	text_100: autoDraw = False
22.3859 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.3859 	EXP 	syncing_text: autoDraw = False
22.3859 	EXP 	Transparent: autoDraw = False
22.3859 	EXP 	Match_text: autoDraw = False
22.3859 	EXP 	syncing_text: autoDraw = False
22.3859 	EXP 	text_0: autoDraw = False
22.3859 	EXP 	Transparent: autoDraw = False
22.3859 	EXP 	Loading_25: autoDraw = False
22.3859 	EXP 	text_25: autoDraw = False
22.3859 	EXP 	Loading_50: autoDraw = False
22.3859 	EXP 	text_50: autoDraw = False
22.3859 	EXP 	Loading_75: autoDraw = False
22.3859 	EXP 	text_75: autoDraw = False
22.3859 	EXP 	Loading_100: autoDraw = False
22.3859 	EXP 	text_100: autoDraw = False
22.3859 	EXP 	Youhavematched: height = 0.08
22.3859 	EXP 	Youhavematched: height = 0.08
22.3859 	EXP 	Youhavematched: height = 0.08
22.3859 	EXP 	Youhavematched: text = 'You have matched with: Alex'
22.3859 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
22.3859 	EXP 	Youhavematched: autoDraw = True
22.3859 	EXP 	partneremoji_image: autoDraw = True
22.3859 	EXP 	PressToContinue: autoDraw = True
23.5817 	DATA 	Keypress: rcommand
25.5833 	DATA 	Keypress: space
25.5877 	EXP 	Youhavematched: autoDraw = False
25.5877 	EXP 	partneremoji_image: autoDraw = False
25.5877 	EXP 	PressToContinue: autoDraw = False
25.5877 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
25.5877 	EXP 	photobeingshared_text: autoDraw = True
25.5877 	EXP 	waitforfeedback_text: autoDraw = True
25.5877 	EXP 	participantimage_image: autoDraw = True
28.3291 	EXP 	photobeingshared_text: autoDraw = False
28.3291 	EXP 	waitforfeedback_text: autoDraw = False
28.3291 	EXP 	participantimage_image: autoDraw = False
28.3291 	EXP 	waiting_text: autoDraw = True
29.5480 	DATA 	Keypress: space
33.3284 	EXP 	waiting_text: autoDraw = False
33.3284 	EXP 	waiting_text: autoDraw = False
33.3284 	EXP 	displayfeedback_text: height = 0.12
33.3284 	EXP 	displayfeedback_text: height = 0.12
33.3284 	EXP 	displayfeedback_text: height = 0.12
33.3284 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
33.3284 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
33.3284 	EXP 	displayfeedback_text: autoDraw = True
33.3284 	EXP 	fdbkimage_image: autoDraw = True
34.3985 	DATA 	Keypress: space
36.3256 	EXP 	displayfeedback_text: autoDraw = False
36.3256 	EXP 	fdbkimage_image: autoDraw = False
36.3256 	EXP 	displayfeedback_text: autoDraw = False
36.3256 	EXP 	fdbkimage_image: autoDraw = False
36.3256 	EXP 	presstosharenextphoto_text: autoDraw = True
37.5770 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
37.5782 	DATA 	Keypress: space
37.6092 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
37.8318 	EXP 	presstosharenextphoto_text: autoDraw = False
37.8318 	EXP 	slider: markerPos = 3
37.8318 	EXP 	saliencequestion_text: height = 0.06
37.8318 	EXP 	saliencequestion_text: height = 0.06
37.8318 	EXP 	saliencequestion_text: height = 0.06
37.8318 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
37.8318 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
37.8318 	EXP 	displayrating_text: text = ''
37.8318 	EXP 	saliencequestion_text: autoDraw = False
37.8318 	EXP 	salienceavatar_image: autoDraw = False
37.8318 	EXP 	saliencecontinue_text: autoDraw = False
37.8318 	EXP 	displayrating_text: autoDraw = False
37.8318 	EXP 	slider: markerPos = 5
37.8318 	EXP 	stresslevel_text: height = 0.08
37.8318 	EXP 	stresslevel_text: height = 0.08
37.8318 	EXP 	stresslevel_text: height = 0.08
37.8318 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
37.8318 	EXP 	displaystressrating_text: text = ''
37.8318 	EXP 	stresslevel_text: autoDraw = False
37.8318 	EXP 	displaystressrating_text: autoDraw = False
37.8318 	EXP 	Match_text: autoDraw = False
37.8318 	EXP 	syncing_text: autoDraw = False
37.8318 	EXP 	text_0: autoDraw = False
37.8318 	EXP 	Transparent: autoDraw = False
37.8318 	EXP 	Loading_25: autoDraw = False
37.8318 	EXP 	text_25: autoDraw = False
37.8318 	EXP 	Loading_50: autoDraw = False
37.8318 	EXP 	text_50: autoDraw = False
37.8318 	EXP 	Loading_75: autoDraw = False
37.8318 	EXP 	text_75: autoDraw = False
37.8318 	EXP 	Loading_100: autoDraw = False
37.8318 	EXP 	text_100: autoDraw = False
37.8318 	EXP 	Youhavematched: text = 'You have matched with: Alex'
37.8318 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
37.8318 	EXP 	Youhavematched: autoDraw = False
37.8318 	EXP 	partneremoji_image: autoDraw = False
37.8318 	EXP 	PressToContinue: autoDraw = False
37.8318 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
37.8318 	EXP 	photobeingshared_text: autoDraw = True
37.8318 	EXP 	waitforfeedback_text: autoDraw = True
37.8318 	EXP 	participantimage_image: autoDraw = True
40.6258 	EXP 	photobeingshared_text: autoDraw = False
40.6258 	EXP 	waitforfeedback_text: autoDraw = False
40.6258 	EXP 	participantimage_image: autoDraw = False
40.6258 	EXP 	waiting_text: autoDraw = True
44.3143 	DATA 	Keypress: space
44.6441 	DATA 	Keypress: space
45.6275 	EXP 	waiting_text: autoDraw = False
45.6275 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
45.6275 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
45.6275 	EXP 	displayfeedback_text: autoDraw = True
45.6275 	EXP 	fdbkimage_image: autoDraw = True
48.6258 	EXP 	displayfeedback_text: autoDraw = False
48.6258 	EXP 	fdbkimage_image: autoDraw = False
48.6258 	EXP 	displayfeedback_text: autoDraw = False
48.6258 	EXP 	fdbkimage_image: autoDraw = False
48.6258 	EXP 	presstosharenextphoto_text: autoDraw = True
50.2268 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
50.2279 	DATA 	Keypress: space
50.2363 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
50.4147 	EXP 	presstosharenextphoto_text: autoDraw = False
50.4147 	EXP 	slider: markerPos = 3
50.4147 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
50.4147 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
50.4147 	EXP 	displayrating_text: text = ''
50.4147 	EXP 	saliencequestion_text: autoDraw = False
50.4147 	EXP 	salienceavatar_image: autoDraw = False
50.4147 	EXP 	saliencecontinue_text: autoDraw = False
50.4147 	EXP 	displayrating_text: autoDraw = False
50.4147 	EXP 	slider: markerPos = 5
50.4147 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
50.4147 	EXP 	displaystressrating_text: text = ''
50.4147 	EXP 	stresslevel_text: autoDraw = False
50.4147 	EXP 	displaystressrating_text: autoDraw = False
50.4147 	EXP 	Match_text: autoDraw = False
50.4147 	EXP 	syncing_text: autoDraw = False
50.4147 	EXP 	text_0: autoDraw = False
50.4147 	EXP 	Transparent: autoDraw = False
50.4147 	EXP 	Loading_25: autoDraw = False
50.4147 	EXP 	text_25: autoDraw = False
50.4147 	EXP 	Loading_50: autoDraw = False
50.4147 	EXP 	text_50: autoDraw = False
50.4147 	EXP 	Loading_75: autoDraw = False
50.4147 	EXP 	text_75: autoDraw = False
50.4147 	EXP 	Loading_100: autoDraw = False
50.4147 	EXP 	text_100: autoDraw = False
50.4147 	EXP 	Youhavematched: text = 'You have matched with: Alex'
50.4147 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
50.4147 	EXP 	Youhavematched: autoDraw = False
50.4147 	EXP 	partneremoji_image: autoDraw = False
50.4147 	EXP 	PressToContinue: autoDraw = False
50.4147 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
50.4147 	EXP 	photobeingshared_text: autoDraw = True
50.4147 	EXP 	waitforfeedback_text: autoDraw = True
50.4147 	EXP 	participantimage_image: autoDraw = True
53.2460 	EXP 	photobeingshared_text: autoDraw = False
53.2460 	EXP 	waitforfeedback_text: autoDraw = False
53.2460 	EXP 	participantimage_image: autoDraw = False
53.2460 	EXP 	waiting_text: autoDraw = True
58.2392 	EXP 	waiting_text: autoDraw = False
58.2392 	EXP 	waiting_text: autoDraw = False
58.2392 	EXP 	displayfeedback_text: height = 0.12
58.2392 	EXP 	displayfeedback_text: height = 0.12
58.2392 	EXP 	displayfeedback_text: height = 0.12
58.2392 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
58.2392 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
58.2392 	EXP 	displayfeedback_text: autoDraw = True
58.2392 	EXP 	fdbkimage_image: autoDraw = True
61.2297 	EXP 	displayfeedback_text: autoDraw = False
61.2297 	EXP 	fdbkimage_image: autoDraw = False
61.2297 	EXP 	displayfeedback_text: autoDraw = False
61.2297 	EXP 	fdbkimage_image: autoDraw = False
61.2297 	EXP 	presstosharenextphoto_text: autoDraw = True
62.2320 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
62.2337 	DATA 	Keypress: space
62.2453 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
62.3879 	EXP 	presstosharenextphoto_text: autoDraw = False
62.3879 	EXP 	slider: markerPos = 3
62.3879 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
62.3879 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
62.3879 	EXP 	displayrating_text: text = ''
62.3879 	EXP 	saliencequestion_text: autoDraw = False
62.3879 	EXP 	salienceavatar_image: autoDraw = False
62.3879 	EXP 	saliencecontinue_text: autoDraw = False
62.3879 	EXP 	displayrating_text: autoDraw = False
62.3879 	EXP 	slider: markerPos = 5
62.3879 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
62.3879 	EXP 	displaystressrating_text: text = ''
62.3879 	EXP 	stresslevel_text: autoDraw = False
62.3879 	EXP 	displaystressrating_text: autoDraw = False
62.3879 	EXP 	Match_text: autoDraw = False
62.3879 	EXP 	syncing_text: autoDraw = False
62.3879 	EXP 	text_0: autoDraw = False
62.3879 	EXP 	Transparent: autoDraw = False
62.3879 	EXP 	Loading_25: autoDraw = False
62.3879 	EXP 	text_25: autoDraw = False
62.3879 	EXP 	Loading_50: autoDraw = False
62.3879 	EXP 	text_50: autoDraw = False
62.3879 	EXP 	Loading_75: autoDraw = False
62.3879 	EXP 	text_75: autoDraw = False
62.3879 	EXP 	Loading_100: autoDraw = False
62.3879 	EXP 	text_100: autoDraw = False
62.3879 	EXP 	Youhavematched: text = 'You have matched with: Alex'
62.3879 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
62.3879 	EXP 	Youhavematched: autoDraw = False
62.3879 	EXP 	partneremoji_image: autoDraw = False
62.3879 	EXP 	PressToContinue: autoDraw = False
62.3879 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
62.3879 	EXP 	photobeingshared_text: autoDraw = True
62.3879 	EXP 	waitforfeedback_text: autoDraw = True
62.3879 	EXP 	participantimage_image: autoDraw = True
63.4873 	DATA 	Keypress: space
65.2643 	EXP 	photobeingshared_text: autoDraw = False
65.2643 	EXP 	waitforfeedback_text: autoDraw = False
65.2643 	EXP 	participantimage_image: autoDraw = False
65.2643 	EXP 	waiting_text: autoDraw = True
70.2703 	EXP 	waiting_text: autoDraw = False
70.2703 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
70.2703 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
70.2703 	EXP 	displayfeedback_text: autoDraw = True
70.2703 	EXP 	fdbkimage_image: autoDraw = True
73.2706 	EXP 	displayfeedback_text: autoDraw = False
73.2706 	EXP 	fdbkimage_image: autoDraw = False
73.2706 	EXP 	presstosharenextphoto_text: autoDraw = True
74.6651 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
74.6734 	DATA 	Keypress: space
74.6759 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
74.8618 	EXP 	presstosharenextphoto_text: autoDraw = False
74.8618 	EXP 	slider: markerPos = 3
74.8618 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
74.8618 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
74.8618 	EXP 	displayrating_text: text = ''
74.8618 	EXP 	saliencequestion_text: autoDraw = False
74.8618 	EXP 	salienceavatar_image: autoDraw = False
74.8618 	EXP 	saliencecontinue_text: autoDraw = False
74.8618 	EXP 	displayrating_text: autoDraw = False
74.8618 	EXP 	slider: markerPos = 5
74.8618 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
74.8618 	EXP 	displaystressrating_text: text = ''
74.8618 	EXP 	stresslevel_text: autoDraw = False
74.8618 	EXP 	displaystressrating_text: autoDraw = False
74.8618 	EXP 	Match_text: autoDraw = False
74.8618 	EXP 	syncing_text: autoDraw = False
74.8618 	EXP 	text_0: autoDraw = False
74.8618 	EXP 	Transparent: autoDraw = False
74.8618 	EXP 	Loading_25: autoDraw = False
74.8618 	EXP 	text_25: autoDraw = False
74.8618 	EXP 	Loading_50: autoDraw = False
74.8618 	EXP 	text_50: autoDraw = False
74.8618 	EXP 	Loading_75: autoDraw = False
74.8618 	EXP 	text_75: autoDraw = False
74.8618 	EXP 	Loading_100: autoDraw = False
74.8618 	EXP 	text_100: autoDraw = False
74.8618 	EXP 	Youhavematched: text = 'You have matched with: Alex'
74.8618 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
74.8618 	EXP 	Youhavematched: autoDraw = False
74.8618 	EXP 	partneremoji_image: autoDraw = False
74.8618 	EXP 	PressToContinue: autoDraw = False
74.8618 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
74.8618 	EXP 	photobeingshared_text: autoDraw = True
74.8618 	EXP 	waitforfeedback_text: autoDraw = True
74.8618 	EXP 	participantimage_image: autoDraw = True
77.7089 	EXP 	photobeingshared_text: autoDraw = False
77.7089 	EXP 	waitforfeedback_text: autoDraw = False
77.7089 	EXP 	participantimage_image: autoDraw = False
77.7089 	EXP 	waiting_text: autoDraw = True
82.6907 	EXP 	waiting_text: autoDraw = False
82.6907 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
82.6907 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
82.6907 	EXP 	displayfeedback_text: autoDraw = True
82.6907 	EXP 	fdbkimage_image: autoDraw = True
85.6793 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
85.6796 	EXP 	New trial (rep=0, index=0): None
85.6857 	EXP 	displayfeedback_text: autoDraw = False
85.6857 	EXP 	fdbkimage_image: autoDraw = False
85.6857 	EXP 	displayfeedback_text: autoDraw = False
85.6857 	EXP 	fdbkimage_image: autoDraw = False
85.6857 	EXP 	presstosharenextphoto_text: autoDraw = False
85.6857 	EXP 	WTP_ins_text1: autoDraw = True
88.0003 	DATA 	Keypress: space
88.0065 	EXP 	WTP_ins_text1: autoDraw = False
88.0065 	EXP 	WTP_ins_text2: autoDraw = True
88.5359 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
88.5363 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
88.5366 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
88.5571 	DATA 	Keypress: space
88.5597 	EXP 	WTP_ins_text2: autoDraw = False
88.5597 	EXP 	Left_Experience: height = 0.05
88.5597 	EXP 	Left_Experience: height = 0.05
88.5597 	EXP 	Left_Experience: height = 0.05
88.5597 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
88.5597 	EXP 	Right_Experience: height = 0.05
88.5597 	EXP 	Right_Experience: height = 0.05
88.5597 	EXP 	Right_Experience: height = 0.05
88.5597 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
88.5597 	EXP 	Left_Price: height = 0.05
88.5597 	EXP 	Left_Price: height = 0.05
88.5597 	EXP 	Left_Price: height = 0.05
88.5597 	EXP 	Left_Price: text = 0.01
88.5597 	EXP 	Right_Price: height = 0.05
88.5597 	EXP 	Right_Price: height = 0.05
88.5597 	EXP 	Right_Price: height = 0.05
88.5597 	EXP 	Right_Price: text = 0.01
88.5597 	EXP 	Left_Experience: autoDraw = True
88.5597 	EXP 	Right_Experience: autoDraw = True
88.5597 	EXP 	Left_Price: autoDraw = True
88.5597 	EXP 	Right_Price: autoDraw = True
89.6795 	DATA 	Keypress: 1
89.6821 	EXP 	Left_Experience: autoDraw = False
89.6821 	EXP 	Right_Experience: autoDraw = False
89.6821 	EXP 	Left_Price: autoDraw = False
89.6821 	EXP 	Right_Price: autoDraw = False
89.6821 	EXP 	ITI_text: height = 0.05
89.6821 	EXP 	ITI_text: height = 0.05
89.6821 	EXP 	ITI_text: height = 0.05
89.6821 	EXP 	ITI_text: text = '+'
98.5479 	EXP 	ITI_text: autoDraw = True
102.5332 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
102.5504 	EXP 	ITI_text: autoDraw = False
102.5504 	EXP 	ITI_text: autoDraw = False
102.5504 	EXP 	Left_Experience: height = 0.05
102.5504 	EXP 	Left_Experience: height = 0.05
102.5504 	EXP 	Left_Experience: height = 0.05
102.5504 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
102.5504 	EXP 	Right_Experience: height = 0.05
102.5504 	EXP 	Right_Experience: height = 0.05
102.5504 	EXP 	Right_Experience: height = 0.05
102.5504 	EXP 	Right_Experience: text = 'Having a picnic with family'
102.5504 	EXP 	Left_Price: height = 0.05
102.5504 	EXP 	Left_Price: height = 0.05
102.5504 	EXP 	Left_Price: height = 0.05
102.5504 	EXP 	Left_Price: text = 0.02
102.5504 	EXP 	Right_Price: height = 0.05
102.5504 	EXP 	Right_Price: height = 0.05
102.5504 	EXP 	Right_Price: height = 0.05
102.5504 	EXP 	Right_Price: text = 0.01
102.5504 	EXP 	Left_Experience: autoDraw = True
102.5504 	EXP 	Right_Experience: autoDraw = True
102.5504 	EXP 	Left_Price: autoDraw = True
102.5504 	EXP 	Right_Price: autoDraw = True
103.8471 	EXP 	Left_Experience: autoDraw = False
103.8471 	EXP 	Right_Experience: autoDraw = False
103.8471 	EXP 	Left_Price: autoDraw = False
103.8471 	EXP 	Right_Price: autoDraw = False
103.8471 	EXP 	ITI_text: text = '+'
103.8488 	DATA 	Keypress: 2
112.5372 	EXP 	ITI_text: autoDraw = True
117.5262 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'ITI': 6, 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
117.5423 	EXP 	ITI_text: autoDraw = False
117.5423 	EXP 	ITI_text: autoDraw = False
117.5423 	EXP 	Left_Experience: height = 0.05
117.5423 	EXP 	Left_Experience: height = 0.05
117.5423 	EXP 	Left_Experience: height = 0.05
117.5423 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
117.5423 	EXP 	Right_Experience: height = 0.05
117.5423 	EXP 	Right_Experience: height = 0.05
117.5423 	EXP 	Right_Experience: height = 0.05
117.5423 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
117.5423 	EXP 	Left_Price: height = 0.05
117.5423 	EXP 	Left_Price: height = 0.05
117.5423 	EXP 	Left_Price: height = 0.05
117.5423 	EXP 	Left_Price: text = 0.03
117.5423 	EXP 	Right_Price: height = 0.05
117.5423 	EXP 	Right_Price: height = 0.05
117.5423 	EXP 	Right_Price: height = 0.05
117.5423 	EXP 	Right_Price: text = 0.01
117.5423 	EXP 	Left_Experience: autoDraw = True
117.5423 	EXP 	Right_Experience: autoDraw = True
117.5423 	EXP 	Left_Price: autoDraw = True
117.5423 	EXP 	Right_Price: autoDraw = True
118.2287 	EXP 	Left_Experience: autoDraw = False
118.2287 	EXP 	Right_Experience: autoDraw = False
118.2287 	EXP 	Left_Price: autoDraw = False
118.2287 	EXP 	Right_Price: autoDraw = False
118.2287 	EXP 	ITI_text: text = '+'
118.2299 	DATA 	Keypress: 1
127.5285 	EXP 	ITI_text: autoDraw = True
128.9329 	DATA 	Keypress: escape
129.1723 	EXP 	window1: mouseVisible = True
