1.5935 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.6276 	EXP 	Loading_50: autoDraw = False
17.6276 	EXP 	text_50: autoDraw = False
17.6276 	EXP 	Loading_75: autoDraw = True
17.6276 	EXP 	text_75: autoDraw = True
18.8751 	EXP 	Loading_75: autoDraw = False
18.8751 	EXP 	text_75: autoDraw = False
18.8834 	EXP 	Loading_100: autoDraw = True
18.8834 	EXP 	text_100: autoDraw = True
20.1426 	EXP 	syncing_text: autoDraw = False
20.1426 	EXP 	Transparent: autoDraw = False
20.1426 	EXP 	Loading_100: autoDraw = False
20.1426 	EXP 	text_100: autoDraw = False
20.1426 	EXP 	Match_text: autoDraw = False
20.1426 	EXP 	syncing_text: autoDraw = False
20.1426 	EXP 	text_0: autoDraw = False
20.1426 	EXP 	Transparent: autoDraw = False
20.1426 	EXP 	Loading_25: autoDraw = False
20.1426 	EXP 	text_25: autoDraw = False
20.1426 	EXP 	Loading_50: autoDraw = False
20.1426 	EXP 	text_50: autoDraw = False
20.1426 	EXP 	Loading_75: autoDraw = False
20.1426 	EXP 	text_75: autoDraw = False
20.1426 	EXP 	Loading_100: autoDraw = False
20.1426 	EXP 	text_100: autoDraw = False
20.1426 	EXP 	Youhavematched: height = 0.08
20.1426 	EXP 	Youhavematched: height = 0.08
20.1426 	EXP 	Youhavematched: height = 0.08
20.1426 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.1426 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.1426 	EXP 	Youhavematched: autoDraw = True
20.1426 	EXP 	partneremoji_image: autoDraw = True
20.1426 	EXP 	PressToContinue: autoDraw = True
21.4667 	DATA 	Keypress: space
21.4700 	EXP 	Youhavematched: autoDraw = False
21.4700 	EXP 	partneremoji_image: autoDraw = False
21.4700 	EXP 	PressToContinue: autoDraw = False
21.4700 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.4700 	EXP 	photobeingshared_text: autoDraw = True
21.4700 	EXP 	waitforfeedback_text: autoDraw = True
21.4700 	EXP 	participantimage_image: autoDraw = True
24.2612 	EXP 	photobeingshared_text: autoDraw = False
24.2612 	EXP 	waitforfeedback_text: autoDraw = False
24.2612 	EXP 	participantimage_image: autoDraw = False
24.2612 	EXP 	waiting_text: autoDraw = True
29.2498 	EXP 	waiting_text: autoDraw = False
29.2498 	EXP 	displayfeedback_text: height = 0.12
29.2498 	EXP 	displayfeedback_text: height = 0.12
29.2498 	EXP 	displayfeedback_text: height = 0.12
29.2498 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.2498 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.2498 	EXP 	displayfeedback_text: autoDraw = True
29.2498 	EXP 	fdbkimage_image: autoDraw = True
32.2533 	EXP 	displayfeedback_text: autoDraw = False
32.2533 	EXP 	fdbkimage_image: autoDraw = False
32.2533 	EXP 	presstosharenextphoto_text: autoDraw = True
33.3631 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.3838 	DATA 	Keypress: space
33.3930 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.5562 	EXP 	presstosharenextphoto_text: autoDraw = False
33.5562 	EXP 	slider: markerPos = 3
33.5562 	EXP 	saliencequestion_text: height = 0.06
33.5562 	EXP 	saliencequestion_text: height = 0.06
33.5562 	EXP 	saliencequestion_text: height = 0.06
33.5562 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.5562 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.5562 	EXP 	displayrating_text: text = ''
33.5562 	EXP 	saliencequestion_text: autoDraw = False
33.5562 	EXP 	salienceavatar_image: autoDraw = False
33.5562 	EXP 	saliencecontinue_text: autoDraw = False
33.5562 	EXP 	displayrating_text: autoDraw = False
33.5562 	EXP 	slider: markerPos = 5
33.5562 	EXP 	stresslevel_text: height = 0.08
33.5562 	EXP 	stresslevel_text: height = 0.08
33.5562 	EXP 	stresslevel_text: height = 0.08
33.5562 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.5562 	EXP 	displaystressrating_text: text = ''
33.5562 	EXP 	stresslevel_text: autoDraw = False
33.5562 	EXP 	displaystressrating_text: autoDraw = False
33.5562 	EXP 	Match_text: autoDraw = False
33.5562 	EXP 	syncing_text: autoDraw = False
33.5562 	EXP 	text_0: autoDraw = False
33.5562 	EXP 	Transparent: autoDraw = False
33.5562 	EXP 	Loading_25: autoDraw = False
33.5562 	EXP 	text_25: autoDraw = False
33.5562 	EXP 	Loading_50: autoDraw = False
33.5562 	EXP 	text_50: autoDraw = False
33.5562 	EXP 	Loading_75: autoDraw = False
33.5562 	EXP 	text_75: autoDraw = False
33.5562 	EXP 	Loading_100: autoDraw = False
33.5562 	EXP 	text_100: autoDraw = False
33.5562 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.5562 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.5562 	EXP 	Youhavematched: autoDraw = False
33.5562 	EXP 	partneremoji_image: autoDraw = False
33.5562 	EXP 	PressToContinue: autoDraw = False
33.5562 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.5562 	EXP 	photobeingshared_text: autoDraw = True
33.5562 	EXP 	waitforfeedback_text: autoDraw = True
33.5562 	EXP 	participantimage_image: autoDraw = True
36.4033 	EXP 	photobeingshared_text: autoDraw = False
36.4033 	EXP 	waitforfeedback_text: autoDraw = False
36.4033 	EXP 	participantimage_image: autoDraw = False
36.4033 	EXP 	waiting_text: autoDraw = True
41.3992 	EXP 	waiting_text: autoDraw = False
41.3992 	EXP 	waiting_text: autoDraw = False
41.3992 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.3992 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.3992 	EXP 	displayfeedback_text: autoDraw = True
41.3992 	EXP 	fdbkimage_image: autoDraw = True
44.3961 	EXP 	displayfeedback_text: autoDraw = False
44.3961 	EXP 	fdbkimage_image: autoDraw = False
44.3961 	EXP 	displayfeedback_text: autoDraw = False
44.3961 	EXP 	fdbkimage_image: autoDraw = False
44.3961 	EXP 	presstosharenextphoto_text: autoDraw = True
45.0360 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
45.0371 	DATA 	Keypress: space
45.0461 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
45.2116 	DATA 	Keypress: c
45.2150 	EXP 	presstosharenextphoto_text: autoDraw = False
45.2150 	EXP 	slider: markerPos = 3
45.2150 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
45.2150 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
45.2150 	EXP 	displayrating_text: text = ''
45.2150 	EXP 	saliencequestion_text: autoDraw = False
45.2150 	EXP 	salienceavatar_image: autoDraw = False
45.2150 	EXP 	saliencecontinue_text: autoDraw = False
45.2150 	EXP 	displayrating_text: autoDraw = False
45.2150 	EXP 	slider: markerPos = 5
45.2150 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
45.2150 	EXP 	displaystressrating_text: text = ''
45.2150 	EXP 	stresslevel_text: autoDraw = False
45.2150 	EXP 	displaystressrating_text: autoDraw = False
45.2150 	EXP 	Match_text: autoDraw = False
45.2150 	EXP 	syncing_text: autoDraw = False
45.2150 	EXP 	text_0: autoDraw = False
45.2150 	EXP 	Transparent: autoDraw = False
45.2150 	EXP 	Loading_25: autoDraw = False
45.2150 	EXP 	text_25: autoDraw = False
45.2150 	EXP 	Loading_50: autoDraw = False
45.2150 	EXP 	text_50: autoDraw = False
45.2150 	EXP 	Loading_75: autoDraw = False
45.2150 	EXP 	text_75: autoDraw = False
45.2150 	EXP 	Loading_100: autoDraw = False
45.2150 	EXP 	text_100: autoDraw = False
45.2150 	EXP 	Youhavematched: text = 'You have matched with: Alex'
45.2150 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
45.2150 	EXP 	Youhavematched: autoDraw = False
45.2150 	EXP 	partneremoji_image: autoDraw = False
45.2150 	EXP 	PressToContinue: autoDraw = False
45.2150 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
45.2150 	EXP 	photobeingshared_text: autoDraw = True
45.2150 	EXP 	waitforfeedback_text: autoDraw = True
45.2150 	EXP 	participantimage_image: autoDraw = True
48.0871 	EXP 	photobeingshared_text: autoDraw = False
48.0871 	EXP 	waitforfeedback_text: autoDraw = False
48.0871 	EXP 	participantimage_image: autoDraw = False
48.0871 	EXP 	waiting_text: autoDraw = True
53.0596 	EXP 	waiting_text: autoDraw = False
53.0596 	EXP 	displayfeedback_text: height = 0.12
53.0596 	EXP 	displayfeedback_text: height = 0.12
53.0596 	EXP 	displayfeedback_text: height = 0.12
53.0596 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
53.0596 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
53.0596 	EXP 	displayfeedback_text: autoDraw = True
53.0596 	EXP 	fdbkimage_image: autoDraw = True
56.0540 	EXP 	displayfeedback_text: autoDraw = False
56.0540 	EXP 	fdbkimage_image: autoDraw = False
56.0540 	EXP 	displayfeedback_text: autoDraw = False
56.0540 	EXP 	fdbkimage_image: autoDraw = False
56.0540 	EXP 	presstosharenextphoto_text: autoDraw = True
59.0976 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
59.1053 	DATA 	Keypress: space
59.1081 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
59.2496 	EXP 	presstosharenextphoto_text: autoDraw = False
59.2496 	EXP 	slider: markerPos = 3
59.2496 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
59.2496 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
59.2496 	EXP 	displayrating_text: text = ''
59.2496 	EXP 	saliencequestion_text: autoDraw = False
59.2496 	EXP 	salienceavatar_image: autoDraw = False
59.2496 	EXP 	saliencecontinue_text: autoDraw = False
59.2496 	EXP 	displayrating_text: autoDraw = False
59.2496 	EXP 	slider: markerPos = 5
59.2496 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
59.2496 	EXP 	displaystressrating_text: text = ''
59.2496 	EXP 	stresslevel_text: autoDraw = False
59.2496 	EXP 	displaystressrating_text: autoDraw = False
59.2496 	EXP 	Match_text: autoDraw = False
59.2496 	EXP 	syncing_text: autoDraw = False
59.2496 	EXP 	text_0: autoDraw = False
59.2496 	EXP 	Transparent: autoDraw = False
59.2496 	EXP 	Loading_25: autoDraw = False
59.2496 	EXP 	text_25: autoDraw = False
59.2496 	EXP 	Loading_50: autoDraw = False
59.2496 	EXP 	text_50: autoDraw = False
59.2496 	EXP 	Loading_75: autoDraw = False
59.2496 	EXP 	text_75: autoDraw = False
59.2496 	EXP 	Loading_100: autoDraw = False
59.2496 	EXP 	text_100: autoDraw = False
59.2496 	EXP 	Youhavematched: text = 'You have matched with: Alex'
59.2496 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
59.2496 	EXP 	Youhavematched: autoDraw = False
59.2496 	EXP 	partneremoji_image: autoDraw = False
59.2496 	EXP 	PressToContinue: autoDraw = False
59.2496 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
59.2496 	EXP 	photobeingshared_text: autoDraw = True
59.2496 	EXP 	waitforfeedback_text: autoDraw = True
59.2496 	EXP 	participantimage_image: autoDraw = True
62.1217 	EXP 	photobeingshared_text: autoDraw = False
62.1217 	EXP 	waitforfeedback_text: autoDraw = False
62.1217 	EXP 	participantimage_image: autoDraw = False
62.1217 	EXP 	waiting_text: autoDraw = True
67.1161 	EXP 	waiting_text: autoDraw = False
67.1161 	EXP 	waiting_text: autoDraw = False
67.1161 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
67.1161 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
67.1161 	EXP 	displayfeedback_text: autoDraw = True
67.1161 	EXP 	fdbkimage_image: autoDraw = True
70.1239 	EXP 	displayfeedback_text: autoDraw = False
70.1239 	EXP 	fdbkimage_image: autoDraw = False
70.1239 	EXP 	displayfeedback_text: autoDraw = False
70.1239 	EXP 	fdbkimage_image: autoDraw = False
70.1239 	EXP 	presstosharenextphoto_text: autoDraw = True
70.8943 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
70.8955 	DATA 	Keypress: space
70.9050 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
71.0728 	EXP 	presstosharenextphoto_text: autoDraw = False
71.0728 	EXP 	slider: markerPos = 3
71.0728 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
71.0728 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
71.0728 	EXP 	displayrating_text: text = ''
71.0728 	EXP 	saliencequestion_text: autoDraw = False
71.0728 	EXP 	salienceavatar_image: autoDraw = False
71.0728 	EXP 	saliencecontinue_text: autoDraw = False
71.0728 	EXP 	displayrating_text: autoDraw = False
71.0728 	EXP 	slider: markerPos = 5
71.0728 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
71.0728 	EXP 	displaystressrating_text: text = ''
71.0728 	EXP 	stresslevel_text: autoDraw = False
71.0728 	EXP 	displaystressrating_text: autoDraw = False
71.0728 	EXP 	Match_text: autoDraw = False
71.0728 	EXP 	syncing_text: autoDraw = False
71.0728 	EXP 	text_0: autoDraw = False
71.0728 	EXP 	Transparent: autoDraw = False
71.0728 	EXP 	Loading_25: autoDraw = False
71.0728 	EXP 	text_25: autoDraw = False
71.0728 	EXP 	Loading_50: autoDraw = False
71.0728 	EXP 	text_50: autoDraw = False
71.0728 	EXP 	Loading_75: autoDraw = False
71.0728 	EXP 	text_75: autoDraw = False
71.0728 	EXP 	Loading_100: autoDraw = False
71.0728 	EXP 	text_100: autoDraw = False
71.0728 	EXP 	Youhavematched: text = 'You have matched with: Alex'
71.0728 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
71.0728 	EXP 	Youhavematched: autoDraw = False
71.0728 	EXP 	partneremoji_image: autoDraw = False
71.0728 	EXP 	PressToContinue: autoDraw = False
71.0728 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
71.0728 	EXP 	photobeingshared_text: autoDraw = True
71.0728 	EXP 	waitforfeedback_text: autoDraw = True
71.0728 	EXP 	participantimage_image: autoDraw = True
73.9253 	EXP 	photobeingshared_text: autoDraw = False
73.9253 	EXP 	waitforfeedback_text: autoDraw = False
73.9253 	EXP 	participantimage_image: autoDraw = False
73.9253 	EXP 	waiting_text: autoDraw = True
78.9286 	EXP 	waiting_text: autoDraw = False
78.9286 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
78.9286 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
78.9286 	EXP 	displayfeedback_text: autoDraw = True
78.9286 	EXP 	fdbkimage_image: autoDraw = True
81.9124 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.9125 	EXP 	New trial (rep=0, index=0): None
81.9277 	EXP 	displayfeedback_text: autoDraw = False
81.9277 	EXP 	fdbkimage_image: autoDraw = False
81.9277 	EXP 	presstosharenextphoto_text: autoDraw = False
81.9277 	EXP 	WTP_ins_text1: autoDraw = True
83.0961 	DATA 	Keypress: space
83.0996 	EXP 	WTP_ins_text1: autoDraw = False
83.0996 	EXP 	WTP_ins_text2: autoDraw = True
83.6783 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 4 conditions, 10 params
83.6787 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
83.6789 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
83.6973 	DATA 	Keypress: space
83.7007 	EXP 	WTP_ins_text2: autoDraw = False
83.7007 	EXP 	Left_Experience: height = 0.05
83.7007 	EXP 	Left_Experience: height = 0.05
83.7007 	EXP 	Left_Experience: height = 0.05
83.7007 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
83.7007 	EXP 	Right_Experience: height = 0.05
83.7007 	EXP 	Right_Experience: height = 0.05
83.7007 	EXP 	Right_Experience: height = 0.05
83.7007 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
83.7007 	EXP 	Left_Price: height = 0.05
83.7007 	EXP 	Left_Price: height = 0.05
83.7007 	EXP 	Left_Price: height = 0.05
83.7007 	EXP 	Left_Price: text = 0.01
83.7007 	EXP 	Right_Price: height = 0.05
83.7007 	EXP 	Right_Price: height = 0.05
83.7007 	EXP 	Right_Price: height = 0.05
83.7007 	EXP 	Right_Price: text = 0.01
83.7007 	EXP 	Left_Experience: autoDraw = True
83.7007 	EXP 	Right_Experience: autoDraw = True
83.7007 	EXP 	Left_Price: autoDraw = True
83.7007 	EXP 	Right_Price: autoDraw = True
84.2613 	DATA 	Keypress: 1
93.6122 	EXP 	Left_Experience: autoDraw = False
93.6122 	EXP 	Right_Experience: autoDraw = False
93.6122 	EXP 	Left_Price: autoDraw = False
93.6122 	EXP 	Right_Price: autoDraw = False
93.6122 	EXP 	ITI_text: height = 0.05
93.6122 	EXP 	ITI_text: height = 0.05
93.6122 	EXP 	ITI_text: height = 0.05
93.6122 	EXP 	ITI_text: text = '+'
93.6122 	EXP 	ITI_text: autoDraw = True
97.5980 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
97.6130 	EXP 	ITI_text: autoDraw = False
97.6130 	EXP 	ITI_text: autoDraw = False
97.6130 	EXP 	Left_Experience: height = 0.05
97.6130 	EXP 	Left_Experience: height = 0.05
97.6130 	EXP 	Left_Experience: height = 0.05
97.6130 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
97.6130 	EXP 	Right_Experience: height = 0.05
97.6130 	EXP 	Right_Experience: height = 0.05
97.6130 	EXP 	Right_Experience: height = 0.05
97.6130 	EXP 	Right_Experience: text = 'Having a picnic with family'
97.6130 	EXP 	Left_Price: height = 0.05
97.6130 	EXP 	Left_Price: height = 0.05
97.6130 	EXP 	Left_Price: height = 0.05
97.6130 	EXP 	Left_Price: text = 0.02
97.6130 	EXP 	Right_Price: height = 0.05
97.6130 	EXP 	Right_Price: height = 0.05
97.6130 	EXP 	Right_Price: height = 0.05
97.6130 	EXP 	Right_Price: text = 0.01
97.6130 	EXP 	Left_Experience: autoDraw = True
97.6130 	EXP 	Right_Experience: autoDraw = True
97.6130 	EXP 	Left_Price: autoDraw = True
97.6130 	EXP 	Right_Price: autoDraw = True
99.1575 	DATA 	Keypress: 2
107.6164 	EXP 	Left_Experience: autoDraw = False
107.6164 	EXP 	Right_Experience: autoDraw = False
107.6164 	EXP 	Left_Price: autoDraw = False
107.6164 	EXP 	Right_Price: autoDraw = False
107.6164 	EXP 	ITI_text: text = '+'
107.6164 	EXP 	ITI_text: autoDraw = True
112.6008 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'ITI': 6, 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
112.6182 	EXP 	ITI_text: autoDraw = False
112.6182 	EXP 	ITI_text: autoDraw = False
112.6182 	EXP 	Left_Experience: height = 0.05
112.6182 	EXP 	Left_Experience: height = 0.05
112.6182 	EXP 	Left_Experience: height = 0.05
112.6182 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
112.6182 	EXP 	Right_Experience: height = 0.05
112.6182 	EXP 	Right_Experience: height = 0.05
112.6182 	EXP 	Right_Experience: height = 0.05
112.6182 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
112.6182 	EXP 	Left_Price: height = 0.05
112.6182 	EXP 	Left_Price: height = 0.05
112.6182 	EXP 	Left_Price: height = 0.05
112.6182 	EXP 	Left_Price: text = 0.03
112.6182 	EXP 	Right_Price: height = 0.05
112.6182 	EXP 	Right_Price: height = 0.05
112.6182 	EXP 	Right_Price: height = 0.05
112.6182 	EXP 	Right_Price: text = 0.01
112.6182 	EXP 	Left_Experience: autoDraw = True
112.6182 	EXP 	Right_Experience: autoDraw = True
112.6182 	EXP 	Left_Price: autoDraw = True
112.6182 	EXP 	Right_Price: autoDraw = True
113.9546 	DATA 	Keypress: 2
122.6166 	EXP 	Left_Experience: autoDraw = False
122.6166 	EXP 	Right_Experience: autoDraw = False
122.6166 	EXP 	Left_Price: autoDraw = False
122.6166 	EXP 	Right_Price: autoDraw = False
122.6166 	EXP 	ITI_text: text = '+'
122.6166 	EXP 	ITI_text: autoDraw = True
128.6046 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'ITI': 1, 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
128.6178 	EXP 	ITI_text: autoDraw = False
128.6178 	EXP 	ITI_text: autoDraw = False
128.6178 	EXP 	Left_Experience: height = 0.05
128.6178 	EXP 	Left_Experience: height = 0.05
128.6178 	EXP 	Left_Experience: height = 0.05
128.6178 	EXP 	Left_Experience: text = 'Playing with a pet'
128.6178 	EXP 	Right_Experience: height = 0.05
128.6178 	EXP 	Right_Experience: height = 0.05
128.6178 	EXP 	Right_Experience: height = 0.05
128.6178 	EXP 	Right_Experience: text = 'Studying abroad with friends'
128.6178 	EXP 	Left_Price: height = 0.05
128.6178 	EXP 	Left_Price: height = 0.05
128.6178 	EXP 	Left_Price: height = 0.05
128.6178 	EXP 	Left_Price: text = 0.04
128.6178 	EXP 	Right_Price: height = 0.05
128.6178 	EXP 	Right_Price: height = 0.05
128.6178 	EXP 	Right_Price: height = 0.05
128.6178 	EXP 	Right_Price: text = 0.01
128.6178 	EXP 	Left_Experience: autoDraw = True
128.6178 	EXP 	Right_Experience: autoDraw = True
128.6178 	EXP 	Left_Price: autoDraw = True
128.6178 	EXP 	Right_Price: autoDraw = True
130.4785 	DATA 	Keypress: 1
138.6106 	EXP 	Left_Experience: autoDraw = False
138.6106 	EXP 	Right_Experience: autoDraw = False
138.6106 	EXP 	Left_Price: autoDraw = False
138.6106 	EXP 	Right_Price: autoDraw = False
138.6106 	EXP 	ITI_text: text = '+'
138.6106 	EXP 	ITI_text: autoDraw = True
139.6090 	EXP 	ITI_text: autoDraw = False
139.6090 	EXP 	ITI_text: autoDraw = False
139.6090 	EXP 	Resume_Text: height = 0.12
139.6090 	EXP 	Resume_Text: height = 0.12
139.6090 	EXP 	Resume_Text: height = 0.12
139.6090 	EXP 	Resume_Text: text = 'Press space to resume sharing your photos.'
139.6090 	EXP 	Resume_Text: autoDraw = True
141.3977 	DATA 	Keypress: space
141.4003 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialNumber', 6), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_13.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.79605092)])
141.5849 	EXP 	Resume_Text: autoDraw = False
141.5849 	EXP 	slider: markerPos = 3
141.5849 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
141.5849 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
141.5849 	EXP 	displayrating_text: text = ''
141.5849 	EXP 	saliencequestion_text: autoDraw = False
141.5849 	EXP 	salienceavatar_image: autoDraw = False
141.5849 	EXP 	saliencecontinue_text: autoDraw = False
141.5849 	EXP 	displayrating_text: autoDraw = False
141.5849 	EXP 	slider: markerPos = 5
141.5849 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
141.5849 	EXP 	displaystressrating_text: text = ''
141.5849 	EXP 	stresslevel_text: autoDraw = False
141.5849 	EXP 	displaystressrating_text: autoDraw = False
141.5849 	EXP 	Match_text: autoDraw = False
141.5849 	EXP 	syncing_text: autoDraw = False
141.5849 	EXP 	text_0: autoDraw = False
141.5849 	EXP 	Transparent: autoDraw = False
141.5849 	EXP 	Loading_25: autoDraw = False
141.5849 	EXP 	text_25: autoDraw = False
141.5849 	EXP 	Loading_50: autoDraw = False
141.5849 	EXP 	text_50: autoDraw = False
141.5849 	EXP 	Loading_75: autoDraw = False
141.5849 	EXP 	text_75: autoDraw = False
141.5849 	EXP 	Loading_100: autoDraw = False
141.5849 	EXP 	text_100: autoDraw = False
141.5849 	EXP 	Youhavematched: text = 'You have matched with: Alex'
141.5849 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
141.5849 	EXP 	Youhavematched: autoDraw = False
141.5849 	EXP 	partneremoji_image: autoDraw = False
141.5849 	EXP 	PressToContinue: autoDraw = False
141.5849 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_13.jpg'
141.5849 	EXP 	photobeingshared_text: autoDraw = True
141.5849 	EXP 	waitforfeedback_text: autoDraw = True
141.5849 	EXP 	participantimage_image: autoDraw = True
144.4220 	EXP 	photobeingshared_text: autoDraw = False
144.4220 	EXP 	waitforfeedback_text: autoDraw = False
144.4220 	EXP 	participantimage_image: autoDraw = False
144.4220 	EXP 	waiting_text: autoDraw = True
149.4211 	EXP 	waiting_text: autoDraw = False
149.4211 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
149.4211 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
149.4211 	EXP 	displayfeedback_text: autoDraw = True
149.4211 	EXP 	fdbkimage_image: autoDraw = True
152.4186 	EXP 	displayfeedback_text: autoDraw = False
152.4186 	EXP 	fdbkimage_image: autoDraw = False
152.4186 	EXP 	presstosharenextphoto_text: autoDraw = True
153.6407 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
