1.5825 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.8191 	EXP 	Loading_50: autoDraw = False
38.8191 	EXP 	text_50: autoDraw = False
38.8325 	EXP 	Loading_75: autoDraw = True
38.8325 	EXP 	text_75: autoDraw = True
40.0691 	EXP 	Loading_75: autoDraw = False
40.0691 	EXP 	text_75: autoDraw = False
40.0826 	EXP 	Loading_100: autoDraw = True
40.0826 	EXP 	text_100: autoDraw = True
41.3326 	EXP 	Loading_100: autoDraw = False
41.3326 	EXP 	text_100: autoDraw = False
41.3605 	EXP 	syncing_text: autoDraw = False
41.3605 	EXP 	Transparent: autoDraw = False
41.3605 	EXP 	Match_text: autoDraw = False
41.3605 	EXP 	syncing_text: autoDraw = False
41.3605 	EXP 	text_0: autoDraw = False
41.3605 	EXP 	Transparent: autoDraw = False
41.3605 	EXP 	Loading_25: autoDraw = False
41.3605 	EXP 	text_25: autoDraw = False
41.3605 	EXP 	Loading_50: autoDraw = False
41.3605 	EXP 	text_50: autoDraw = False
41.3605 	EXP 	Loading_75: autoDraw = False
41.3605 	EXP 	text_75: autoDraw = False
41.3605 	EXP 	Loading_100: autoDraw = False
41.3605 	EXP 	text_100: autoDraw = False
41.3605 	EXP 	Youhavematched: height = 0.08
41.3605 	EXP 	Youhavematched: height = 0.08
41.3605 	EXP 	Youhavematched: height = 0.08
41.3605 	EXP 	Youhavematched: text = 'You have matched with: Alex'
41.3605 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
41.3605 	EXP 	Youhavematched: autoDraw = True
41.3605 	EXP 	partneremoji_image: autoDraw = True
41.3605 	EXP 	PressToContinue: autoDraw = True
42.0541 	DATA 	Keypress: space
42.0572 	EXP 	Youhavematched: autoDraw = False
42.0572 	EXP 	partneremoji_image: autoDraw = False
42.0572 	EXP 	PressToContinue: autoDraw = False
42.0572 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
42.0572 	EXP 	photobeingshared_text: autoDraw = True
42.0572 	EXP 	waitforfeedback_text: autoDraw = True
42.0572 	EXP 	participantimage_image: autoDraw = True
44.8190 	EXP 	photobeingshared_text: autoDraw = False
44.8190 	EXP 	waitforfeedback_text: autoDraw = False
44.8190 	EXP 	participantimage_image: autoDraw = False
44.8190 	EXP 	waiting_text: autoDraw = True
49.8356 	EXP 	waiting_text: autoDraw = False
49.8356 	EXP 	displayfeedback_text: height = 0.12
49.8356 	EXP 	displayfeedback_text: height = 0.12
49.8356 	EXP 	displayfeedback_text: height = 0.12
49.8356 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
49.8356 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
49.8356 	EXP 	displayfeedback_text: autoDraw = True
49.8356 	EXP 	fdbkimage_image: autoDraw = True
52.8241 	EXP 	displayfeedback_text: autoDraw = False
52.8241 	EXP 	fdbkimage_image: autoDraw = False
52.8241 	EXP 	presstosharenextphoto_text: autoDraw = True
52.8664 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
52.8865 	DATA 	Keypress: space
52.8961 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
53.0707 	EXP 	presstosharenextphoto_text: autoDraw = False
53.0707 	EXP 	slider: markerPos = 3
53.0707 	EXP 	saliencequestion_text: height = 0.06
53.0707 	EXP 	saliencequestion_text: height = 0.06
53.0707 	EXP 	saliencequestion_text: height = 0.06
53.0707 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
53.0707 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
53.0707 	EXP 	displayrating_text: text = ''
53.0707 	EXP 	saliencequestion_text: autoDraw = False
53.0707 	EXP 	salienceavatar_image: autoDraw = False
53.0707 	EXP 	saliencecontinue_text: autoDraw = False
53.0707 	EXP 	displayrating_text: autoDraw = False
53.0707 	EXP 	slider: markerPos = 5
53.0707 	EXP 	stresslevel_text: height = 0.08
53.0707 	EXP 	stresslevel_text: height = 0.08
53.0707 	EXP 	stresslevel_text: height = 0.08
53.0707 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
53.0707 	EXP 	displaystressrating_text: text = ''
53.0707 	EXP 	stresslevel_text: autoDraw = False
53.0707 	EXP 	displaystressrating_text: autoDraw = False
53.0707 	EXP 	Match_text: autoDraw = False
53.0707 	EXP 	syncing_text: autoDraw = False
53.0707 	EXP 	text_0: autoDraw = False
53.0707 	EXP 	Transparent: autoDraw = False
53.0707 	EXP 	Loading_25: autoDraw = False
53.0707 	EXP 	text_25: autoDraw = False
53.0707 	EXP 	Loading_50: autoDraw = False
53.0707 	EXP 	text_50: autoDraw = False
53.0707 	EXP 	Loading_75: autoDraw = False
53.0707 	EXP 	text_75: autoDraw = False
53.0707 	EXP 	Loading_100: autoDraw = False
53.0707 	EXP 	text_100: autoDraw = False
53.0707 	EXP 	Youhavematched: text = 'You have matched with: Alex'
53.0707 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
53.0707 	EXP 	Youhavematched: autoDraw = False
53.0707 	EXP 	partneremoji_image: autoDraw = False
53.0707 	EXP 	PressToContinue: autoDraw = False
53.0707 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
53.0707 	EXP 	photobeingshared_text: autoDraw = True
53.0707 	EXP 	waitforfeedback_text: autoDraw = True
53.0707 	EXP 	participantimage_image: autoDraw = True
55.9105 	EXP 	photobeingshared_text: autoDraw = False
55.9105 	EXP 	waitforfeedback_text: autoDraw = False
55.9105 	EXP 	participantimage_image: autoDraw = False
55.9105 	EXP 	waiting_text: autoDraw = True
60.9033 	EXP 	waiting_text: autoDraw = False
60.9033 	EXP 	waiting_text: autoDraw = False
60.9033 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
60.9033 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
60.9033 	EXP 	displayfeedback_text: autoDraw = True
60.9033 	EXP 	fdbkimage_image: autoDraw = True
63.9024 	EXP 	displayfeedback_text: autoDraw = False
63.9024 	EXP 	fdbkimage_image: autoDraw = False
63.9024 	EXP 	displayfeedback_text: autoDraw = False
63.9024 	EXP 	fdbkimage_image: autoDraw = False
63.9024 	EXP 	presstosharenextphoto_text: autoDraw = True
65.4048 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
65.4155 	DATA 	Keypress: space
65.4183 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
65.5915 	EXP 	presstosharenextphoto_text: autoDraw = False
65.5915 	EXP 	slider: markerPos = 3
65.5915 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
65.5915 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
65.5915 	EXP 	displayrating_text: text = ''
65.5915 	EXP 	saliencequestion_text: autoDraw = False
65.5915 	EXP 	salienceavatar_image: autoDraw = False
65.5915 	EXP 	saliencecontinue_text: autoDraw = False
65.5915 	EXP 	displayrating_text: autoDraw = False
65.5915 	EXP 	slider: markerPos = 5
65.5915 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
65.5915 	EXP 	displaystressrating_text: text = ''
65.5915 	EXP 	stresslevel_text: autoDraw = False
65.5915 	EXP 	displaystressrating_text: autoDraw = False
65.5915 	EXP 	Match_text: autoDraw = False
65.5915 	EXP 	syncing_text: autoDraw = False
65.5915 	EXP 	text_0: autoDraw = False
65.5915 	EXP 	Transparent: autoDraw = False
65.5915 	EXP 	Loading_25: autoDraw = False
65.5915 	EXP 	text_25: autoDraw = False
65.5915 	EXP 	Loading_50: autoDraw = False
65.5915 	EXP 	text_50: autoDraw = False
65.5915 	EXP 	Loading_75: autoDraw = False
65.5915 	EXP 	text_75: autoDraw = False
65.5915 	EXP 	Loading_100: autoDraw = False
65.5915 	EXP 	text_100: autoDraw = False
65.5915 	EXP 	Youhavematched: text = 'You have matched with: Alex'
65.5915 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
65.5915 	EXP 	Youhavematched: autoDraw = False
65.5915 	EXP 	partneremoji_image: autoDraw = False
65.5915 	EXP 	PressToContinue: autoDraw = False
65.5915 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
65.5915 	EXP 	photobeingshared_text: autoDraw = True
65.5915 	EXP 	waitforfeedback_text: autoDraw = True
65.5915 	EXP 	participantimage_image: autoDraw = True
68.4447 	EXP 	photobeingshared_text: autoDraw = False
68.4447 	EXP 	waitforfeedback_text: autoDraw = False
68.4447 	EXP 	participantimage_image: autoDraw = False
68.4447 	EXP 	waiting_text: autoDraw = True
73.4357 	EXP 	waiting_text: autoDraw = False
73.4357 	EXP 	displayfeedback_text: height = 0.12
73.4357 	EXP 	displayfeedback_text: height = 0.12
73.4357 	EXP 	displayfeedback_text: height = 0.12
73.4357 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
73.4357 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
73.4357 	EXP 	displayfeedback_text: autoDraw = True
73.4357 	EXP 	fdbkimage_image: autoDraw = True
76.4555 	EXP 	displayfeedback_text: autoDraw = False
76.4555 	EXP 	fdbkimage_image: autoDraw = False
76.4555 	EXP 	presstosharenextphoto_text: autoDraw = True
76.8407 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
76.8476 	DATA 	Keypress: space
76.8502 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
76.9926 	EXP 	presstosharenextphoto_text: autoDraw = False
76.9926 	EXP 	slider: markerPos = 3
76.9926 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
76.9926 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
76.9926 	EXP 	displayrating_text: text = ''
76.9926 	EXP 	saliencequestion_text: autoDraw = False
76.9926 	EXP 	salienceavatar_image: autoDraw = False
76.9926 	EXP 	saliencecontinue_text: autoDraw = False
76.9926 	EXP 	displayrating_text: autoDraw = False
76.9926 	EXP 	slider: markerPos = 5
76.9926 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
76.9926 	EXP 	displaystressrating_text: text = ''
76.9926 	EXP 	stresslevel_text: autoDraw = False
76.9926 	EXP 	displaystressrating_text: autoDraw = False
76.9926 	EXP 	Match_text: autoDraw = False
76.9926 	EXP 	syncing_text: autoDraw = False
76.9926 	EXP 	text_0: autoDraw = False
76.9926 	EXP 	Transparent: autoDraw = False
76.9926 	EXP 	Loading_25: autoDraw = False
76.9926 	EXP 	text_25: autoDraw = False
76.9926 	EXP 	Loading_50: autoDraw = False
76.9926 	EXP 	text_50: autoDraw = False
76.9926 	EXP 	Loading_75: autoDraw = False
76.9926 	EXP 	text_75: autoDraw = False
76.9926 	EXP 	Loading_100: autoDraw = False
76.9926 	EXP 	text_100: autoDraw = False
76.9926 	EXP 	Youhavematched: text = 'You have matched with: Alex'
76.9926 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
76.9926 	EXP 	Youhavematched: autoDraw = False
76.9926 	EXP 	partneremoji_image: autoDraw = False
76.9926 	EXP 	PressToContinue: autoDraw = False
76.9926 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
76.9926 	EXP 	photobeingshared_text: autoDraw = True
76.9926 	EXP 	waitforfeedback_text: autoDraw = True
76.9926 	EXP 	participantimage_image: autoDraw = True
77.5410 	DATA 	Keypress: space
79.0817 	DATA 	Keypress: space
79.8645 	EXP 	photobeingshared_text: autoDraw = False
79.8645 	EXP 	waitforfeedback_text: autoDraw = False
79.8645 	EXP 	participantimage_image: autoDraw = False
79.8645 	EXP 	waiting_text: autoDraw = True
79.9672 	DATA 	Keypress: space
82.9146 	DATA 	Keypress: space
84.1544 	DATA 	Keypress: space
84.8591 	EXP 	waiting_text: autoDraw = False
84.8591 	EXP 	waiting_text: autoDraw = False
84.8591 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
84.8591 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
84.8591 	EXP 	displayfeedback_text: autoDraw = True
84.8591 	EXP 	fdbkimage_image: autoDraw = True
84.9380 	DATA 	Keypress: space
85.5246 	DATA 	Keypress: space
87.1277 	DATA 	Keypress: space
87.8477 	EXP 	displayfeedback_text: autoDraw = False
87.8477 	EXP 	fdbkimage_image: autoDraw = False
87.8477 	EXP 	displayfeedback_text: autoDraw = False
87.8477 	EXP 	fdbkimage_image: autoDraw = False
87.8477 	EXP 	presstosharenextphoto_text: autoDraw = True
91.7860 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
91.7886 	DATA 	Keypress: space
91.7979 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
91.9647 	EXP 	presstosharenextphoto_text: autoDraw = False
91.9647 	EXP 	slider: markerPos = 3
91.9647 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
91.9647 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
91.9647 	EXP 	displayrating_text: text = ''
91.9647 	EXP 	saliencequestion_text: autoDraw = False
91.9647 	EXP 	salienceavatar_image: autoDraw = False
91.9647 	EXP 	saliencecontinue_text: autoDraw = False
91.9647 	EXP 	displayrating_text: autoDraw = False
91.9647 	EXP 	slider: markerPos = 5
91.9647 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
91.9647 	EXP 	displaystressrating_text: text = ''
91.9647 	EXP 	stresslevel_text: autoDraw = False
91.9647 	EXP 	displaystressrating_text: autoDraw = False
91.9647 	EXP 	Match_text: autoDraw = False
91.9647 	EXP 	syncing_text: autoDraw = False
91.9647 	EXP 	text_0: autoDraw = False
91.9647 	EXP 	Transparent: autoDraw = False
91.9647 	EXP 	Loading_25: autoDraw = False
91.9647 	EXP 	text_25: autoDraw = False
91.9647 	EXP 	Loading_50: autoDraw = False
91.9647 	EXP 	text_50: autoDraw = False
91.9647 	EXP 	Loading_75: autoDraw = False
91.9647 	EXP 	text_75: autoDraw = False
91.9647 	EXP 	Loading_100: autoDraw = False
91.9647 	EXP 	text_100: autoDraw = False
91.9647 	EXP 	Youhavematched: text = 'You have matched with: Alex'
91.9647 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
91.9647 	EXP 	Youhavematched: autoDraw = False
91.9647 	EXP 	partneremoji_image: autoDraw = False
91.9647 	EXP 	PressToContinue: autoDraw = False
91.9647 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
91.9647 	EXP 	photobeingshared_text: autoDraw = True
91.9647 	EXP 	waitforfeedback_text: autoDraw = True
91.9647 	EXP 	participantimage_image: autoDraw = True
93.9406 	DATA 	Keypress: space
94.8207 	EXP 	photobeingshared_text: autoDraw = False
94.8207 	EXP 	waitforfeedback_text: autoDraw = False
94.8207 	EXP 	participantimage_image: autoDraw = False
94.8207 	EXP 	waiting_text: autoDraw = True
94.8227 	DATA 	Keypress: space
96.2763 	DATA 	Keypress: space
99.8147 	EXP 	waiting_text: autoDraw = False
99.8147 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
99.8147 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
99.8147 	EXP 	displayfeedback_text: autoDraw = True
99.8147 	EXP 	fdbkimage_image: autoDraw = True
100.7422 	DATA 	Keypress: space
102.8149 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
102.8154 	EXP 	New trial (rep=0, index=0): None
102.8199 	EXP 	displayfeedback_text: autoDraw = False
102.8199 	EXP 	fdbkimage_image: autoDraw = False
102.8199 	EXP 	presstosharenextphoto_text: autoDraw = False
102.8199 	EXP 	WTP_ins_text1: autoDraw = True
103.6901 	EXP 	WTP_ins_text1: autoDraw = False
103.6901 	EXP 	WTP_ins_text2: autoDraw = True
103.6924 	DATA 	Keypress: space
105.2194 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
105.2197 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
105.2200 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
105.2399 	DATA 	Keypress: space
105.2426 	EXP 	WTP_ins_text2: autoDraw = False
105.2426 	EXP 	Left_Experience: height = 0.05
105.2426 	EXP 	Left_Experience: height = 0.05
105.2426 	EXP 	Left_Experience: height = 0.05
105.2426 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
105.2426 	EXP 	Right_Experience: height = 0.05
105.2426 	EXP 	Right_Experience: height = 0.05
105.2426 	EXP 	Right_Experience: height = 0.05
105.2426 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
105.2426 	EXP 	Left_Price: height = 0.05
105.2426 	EXP 	Left_Price: height = 0.05
105.2426 	EXP 	Left_Price: height = 0.05
105.2426 	EXP 	Left_Price: text = 0.01
105.2426 	EXP 	Right_Price: height = 0.05
105.2426 	EXP 	Right_Price: height = 0.05
105.2426 	EXP 	Right_Price: height = 0.05
105.2426 	EXP 	Right_Price: text = 0.01
105.2426 	EXP 	Left_Experience: autoDraw = True
105.2426 	EXP 	Right_Experience: autoDraw = True
105.2426 	EXP 	Left_Price: autoDraw = True
105.2426 	EXP 	Right_Price: autoDraw = True
105.9458 	DATA 	Keypress: 1
115.2113 	EXP 	Left_Experience: autoDraw = False
115.2113 	EXP 	Right_Experience: autoDraw = False
115.2113 	EXP 	Left_Price: autoDraw = False
115.2113 	EXP 	Right_Price: autoDraw = False
115.2113 	EXP 	ITI_text: height = 0.05
115.2113 	EXP 	ITI_text: height = 0.05
115.2113 	EXP 	ITI_text: height = 0.05
115.2113 	EXP 	ITI_text: text = '+'
115.2113 	EXP 	ITI_text: autoDraw = True
119.1983 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
119.2154 	EXP 	ITI_text: autoDraw = False
119.2154 	EXP 	ITI_text: autoDraw = False
119.2154 	EXP 	Left_Experience: height = 0.05
119.2154 	EXP 	Left_Experience: height = 0.05
119.2154 	EXP 	Left_Experience: height = 0.05
119.2154 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
119.2154 	EXP 	Right_Experience: height = 0.05
119.2154 	EXP 	Right_Experience: height = 0.05
119.2154 	EXP 	Right_Experience: height = 0.05
119.2154 	EXP 	Right_Experience: text = 'Having a picnic with family'
119.2154 	EXP 	Left_Price: height = 0.05
119.2154 	EXP 	Left_Price: height = 0.05
119.2154 	EXP 	Left_Price: height = 0.05
119.2154 	EXP 	Left_Price: text = 0.02
119.2154 	EXP 	Right_Price: height = 0.05
119.2154 	EXP 	Right_Price: height = 0.05
119.2154 	EXP 	Right_Price: height = 0.05
119.2154 	EXP 	Right_Price: text = 0.01
119.2154 	EXP 	Left_Experience: autoDraw = True
119.2154 	EXP 	Right_Experience: autoDraw = True
119.2154 	EXP 	Left_Price: autoDraw = True
119.2154 	EXP 	Right_Price: autoDraw = True
119.8969 	DATA 	Keypress: 2
129.2074 	EXP 	Left_Experience: autoDraw = False
129.2074 	EXP 	Right_Experience: autoDraw = False
129.2074 	EXP 	Left_Price: autoDraw = False
129.2074 	EXP 	Right_Price: autoDraw = False
129.2074 	EXP 	ITI_text: text = '+'
129.2074 	EXP 	ITI_text: autoDraw = True
134.1913 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'ITI': 6, 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
134.2075 	EXP 	ITI_text: autoDraw = False
134.2075 	EXP 	ITI_text: autoDraw = False
134.2075 	EXP 	Left_Experience: height = 0.05
134.2075 	EXP 	Left_Experience: height = 0.05
134.2075 	EXP 	Left_Experience: height = 0.05
134.2075 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
134.2075 	EXP 	Right_Experience: height = 0.05
134.2075 	EXP 	Right_Experience: height = 0.05
134.2075 	EXP 	Right_Experience: height = 0.05
134.2075 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
134.2075 	EXP 	Left_Price: height = 0.05
134.2075 	EXP 	Left_Price: height = 0.05
134.2075 	EXP 	Left_Price: height = 0.05
134.2075 	EXP 	Left_Price: text = 0.03
134.2075 	EXP 	Right_Price: height = 0.05
134.2075 	EXP 	Right_Price: height = 0.05
134.2075 	EXP 	Right_Price: height = 0.05
134.2075 	EXP 	Right_Price: text = 0.01
134.2075 	EXP 	Left_Experience: autoDraw = True
134.2075 	EXP 	Right_Experience: autoDraw = True
134.2075 	EXP 	Left_Price: autoDraw = True
134.2075 	EXP 	Right_Price: autoDraw = True
134.7605 	DATA 	Keypress: 2
144.1990 	EXP 	Left_Experience: autoDraw = False
144.1990 	EXP 	Right_Experience: autoDraw = False
144.1990 	EXP 	Left_Price: autoDraw = False
144.1990 	EXP 	Right_Price: autoDraw = False
144.1990 	EXP 	Left_Experience: autoDraw = False
144.1990 	EXP 	Right_Experience: autoDraw = False
144.1990 	EXP 	Left_Price: autoDraw = False
144.1990 	EXP 	Right_Price: autoDraw = False
144.1990 	EXP 	ITI_text: text = '+'
144.1990 	EXP 	ITI_text: autoDraw = True
150.1899 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'ITI': 1, 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
150.2029 	EXP 	ITI_text: autoDraw = False
150.2029 	EXP 	ITI_text: autoDraw = False
150.2029 	EXP 	Left_Experience: height = 0.05
150.2029 	EXP 	Left_Experience: height = 0.05
150.2029 	EXP 	Left_Experience: height = 0.05
150.2029 	EXP 	Left_Experience: text = 'Playing with a pet'
150.2029 	EXP 	Right_Experience: height = 0.05
150.2029 	EXP 	Right_Experience: height = 0.05
150.2029 	EXP 	Right_Experience: height = 0.05
150.2029 	EXP 	Right_Experience: text = 'Studying abroad with friends'
150.2029 	EXP 	Left_Price: height = 0.05
150.2029 	EXP 	Left_Price: height = 0.05
150.2029 	EXP 	Left_Price: height = 0.05
150.2029 	EXP 	Left_Price: text = 0.04
150.2029 	EXP 	Right_Price: height = 0.05
150.2029 	EXP 	Right_Price: height = 0.05
150.2029 	EXP 	Right_Price: height = 0.05
150.2029 	EXP 	Right_Price: text = 0.01
150.2029 	EXP 	Left_Experience: autoDraw = True
150.2029 	EXP 	Right_Experience: autoDraw = True
150.2029 	EXP 	Left_Price: autoDraw = True
150.2029 	EXP 	Right_Price: autoDraw = True
150.9187 	DATA 	Keypress: 1
160.1990 	EXP 	Left_Experience: autoDraw = False
160.1990 	EXP 	Right_Experience: autoDraw = False
160.1990 	EXP 	Left_Price: autoDraw = False
160.1990 	EXP 	Right_Price: autoDraw = False
160.1990 	EXP 	Left_Experience: autoDraw = False
160.1990 	EXP 	Right_Experience: autoDraw = False
160.1990 	EXP 	Left_Price: autoDraw = False
160.1990 	EXP 	Right_Price: autoDraw = False
160.1990 	EXP 	ITI_text: text = '+'
160.1990 	EXP 	ITI_text: autoDraw = True
161.1929 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'ITI': 2, 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
161.2094 	EXP 	ITI_text: autoDraw = False
161.2094 	EXP 	ITI_text: autoDraw = False
161.2094 	EXP 	Left_Experience: height = 0.05
161.2094 	EXP 	Left_Experience: height = 0.05
161.2094 	EXP 	Left_Experience: height = 0.05
161.2094 	EXP 	Left_Experience: text = 'Reading a book'
161.2094 	EXP 	Right_Experience: height = 0.05
161.2094 	EXP 	Right_Experience: height = 0.05
161.2094 	EXP 	Right_Experience: height = 0.05
161.2094 	EXP 	Right_Experience: text = 'Going to a friend’s birthday party'
161.2094 	EXP 	Left_Price: height = 0.05
161.2094 	EXP 	Left_Price: height = 0.05
161.2094 	EXP 	Left_Price: height = 0.05
161.2094 	EXP 	Left_Price: text = 0.05
161.2094 	EXP 	Right_Price: height = 0.05
161.2094 	EXP 	Right_Price: height = 0.05
161.2094 	EXP 	Right_Price: height = 0.05
161.2094 	EXP 	Right_Price: text = 0.01
161.2094 	EXP 	Left_Experience: autoDraw = True
161.2094 	EXP 	Right_Experience: autoDraw = True
161.2094 	EXP 	Left_Price: autoDraw = True
161.2094 	EXP 	Right_Price: autoDraw = True
162.0529 	DATA 	Keypress: 1
171.2016 	EXP 	Left_Experience: autoDraw = False
171.2016 	EXP 	Right_Experience: autoDraw = False
171.2016 	EXP 	Left_Price: autoDraw = False
171.2016 	EXP 	Right_Price: autoDraw = False
171.2016 	EXP 	ITI_text: text = '+'
171.2016 	EXP 	ITI_text: autoDraw = True
173.1945 	EXP 	ITI_text: autoDraw = False
173.1945 	EXP 	ITI_text: autoDraw = False
173.1945 	EXP 	Resume_Text: height = 0.12
173.1945 	EXP 	Resume_Text: height = 0.12
173.1945 	EXP 	Resume_Text: height = 0.12
173.1945 	EXP 	Resume_Text: text = 'Press space to resume sharing your photos.'
173.1945 	EXP 	Resume_Text: autoDraw = True
174.8598 	DATA 	Keypress: space
174.8626 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialNumber', 6), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_13.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.79605092)])
175.0099 	EXP 	Resume_Text: autoDraw = False
175.0099 	EXP 	slider: markerPos = 3
175.0099 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
175.0099 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
175.0099 	EXP 	displayrating_text: text = ''
