1.6276 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.5570 	EXP 	Match_text: autoDraw = False
20.5570 	EXP 	syncing_text: autoDraw = False
20.5570 	EXP 	text_0: autoDraw = False
20.5570 	EXP 	Transparent: autoDraw = False
20.5570 	EXP 	Loading_25: autoDraw = False
20.5570 	EXP 	text_25: autoDraw = False
20.5570 	EXP 	Loading_50: autoDraw = False
20.5570 	EXP 	text_50: autoDraw = False
20.5570 	EXP 	Loading_75: autoDraw = False
20.5570 	EXP 	text_75: autoDraw = False
20.5570 	EXP 	Loading_100: autoDraw = False
20.5570 	EXP 	text_100: autoDraw = False
20.5570 	EXP 	Youhavematched: height = 0.08
20.5570 	EXP 	Youhavematched: height = 0.08
20.5570 	EXP 	Youhavematched: height = 0.08
20.5570 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.5570 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.5570 	EXP 	Youhavematched: autoDraw = True
20.5570 	EXP 	partneremoji_image: autoDraw = True
20.5570 	EXP 	PressToContinue: autoDraw = True
21.2513 	DATA 	Keypress: m
21.7855 	DATA 	Keypress: space
21.7888 	EXP 	Youhavematched: autoDraw = False
21.7888 	EXP 	partneremoji_image: autoDraw = False
21.7888 	EXP 	PressToContinue: autoDraw = False
21.7888 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.7888 	EXP 	photobeingshared_text: autoDraw = True
21.7888 	EXP 	waitforfeedback_text: autoDraw = True
21.7888 	EXP 	participantimage_image: autoDraw = True
24.5680 	EXP 	photobeingshared_text: autoDraw = False
24.5680 	EXP 	waitforfeedback_text: autoDraw = False
24.5680 	EXP 	participantimage_image: autoDraw = False
24.5680 	EXP 	waiting_text: autoDraw = True
29.5696 	EXP 	waiting_text: autoDraw = False
29.5696 	EXP 	displayfeedback_text: height = 0.12
29.5696 	EXP 	displayfeedback_text: height = 0.12
29.5696 	EXP 	displayfeedback_text: height = 0.12
29.5696 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.5696 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.5696 	EXP 	displayfeedback_text: autoDraw = True
29.5696 	EXP 	fdbkimage_image: autoDraw = True
32.5683 	EXP 	displayfeedback_text: autoDraw = False
32.5683 	EXP 	fdbkimage_image: autoDraw = False
32.5683 	EXP 	presstosharenextphoto_text: autoDraw = True
33.2014 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.2046 	DATA 	Keypress: space
33.2441 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.4096 	EXP 	presstosharenextphoto_text: autoDraw = False
33.4096 	EXP 	slider: markerPos = 3
33.4096 	EXP 	saliencequestion_text: height = 0.06
33.4096 	EXP 	saliencequestion_text: height = 0.06
33.4096 	EXP 	saliencequestion_text: height = 0.06
33.4096 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.4096 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.4096 	EXP 	displayrating_text: text = ''
33.4096 	EXP 	saliencequestion_text: autoDraw = False
33.4096 	EXP 	salienceavatar_image: autoDraw = False
33.4096 	EXP 	saliencecontinue_text: autoDraw = False
33.4096 	EXP 	displayrating_text: autoDraw = False
33.4096 	EXP 	slider: markerPos = 5
33.4096 	EXP 	stresslevel_text: height = 0.08
33.4096 	EXP 	stresslevel_text: height = 0.08
33.4096 	EXP 	stresslevel_text: height = 0.08
33.4096 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.4096 	EXP 	displaystressrating_text: text = ''
33.4096 	EXP 	stresslevel_text: autoDraw = False
33.4096 	EXP 	displaystressrating_text: autoDraw = False
33.4096 	EXP 	Match_text: autoDraw = False
33.4096 	EXP 	syncing_text: autoDraw = False
33.4096 	EXP 	text_0: autoDraw = False
33.4096 	EXP 	Transparent: autoDraw = False
33.4096 	EXP 	Loading_25: autoDraw = False
33.4096 	EXP 	text_25: autoDraw = False
33.4096 	EXP 	Loading_50: autoDraw = False
33.4096 	EXP 	text_50: autoDraw = False
33.4096 	EXP 	Loading_75: autoDraw = False
33.4096 	EXP 	text_75: autoDraw = False
33.4096 	EXP 	Loading_100: autoDraw = False
33.4096 	EXP 	text_100: autoDraw = False
33.4096 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.4096 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.4096 	EXP 	Youhavematched: autoDraw = False
33.4096 	EXP 	partneremoji_image: autoDraw = False
33.4096 	EXP 	PressToContinue: autoDraw = False
33.4096 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.4096 	EXP 	photobeingshared_text: autoDraw = True
33.4096 	EXP 	waitforfeedback_text: autoDraw = True
33.4096 	EXP 	participantimage_image: autoDraw = True
36.2641 	EXP 	photobeingshared_text: autoDraw = False
36.2641 	EXP 	waitforfeedback_text: autoDraw = False
36.2641 	EXP 	participantimage_image: autoDraw = False
36.2641 	EXP 	waiting_text: autoDraw = True
41.2642 	EXP 	waiting_text: autoDraw = False
41.2642 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.2642 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.2642 	EXP 	displayfeedback_text: autoDraw = True
41.2642 	EXP 	fdbkimage_image: autoDraw = True
41.7225 	DATA 	Keypress: space
44.2549 	EXP 	displayfeedback_text: autoDraw = False
44.2549 	EXP 	fdbkimage_image: autoDraw = False
44.2549 	EXP 	displayfeedback_text: autoDraw = False
44.2549 	EXP 	fdbkimage_image: autoDraw = False
44.2549 	EXP 	presstosharenextphoto_text: autoDraw = True
44.6697 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.6713 	DATA 	Keypress: space
44.6839 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
44.8581 	EXP 	presstosharenextphoto_text: autoDraw = False
44.8581 	EXP 	slider: markerPos = 3
44.8581 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
44.8581 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
44.8581 	EXP 	displayrating_text: text = ''
44.8581 	EXP 	saliencequestion_text: autoDraw = False
44.8581 	EXP 	salienceavatar_image: autoDraw = False
44.8581 	EXP 	saliencecontinue_text: autoDraw = False
44.8581 	EXP 	displayrating_text: autoDraw = False
44.8581 	EXP 	slider: markerPos = 5
44.8581 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
44.8581 	EXP 	displaystressrating_text: text = ''
44.8581 	EXP 	stresslevel_text: autoDraw = False
44.8581 	EXP 	displaystressrating_text: autoDraw = False
44.8581 	EXP 	Match_text: autoDraw = False
44.8581 	EXP 	syncing_text: autoDraw = False
44.8581 	EXP 	text_0: autoDraw = False
44.8581 	EXP 	Transparent: autoDraw = False
44.8581 	EXP 	Loading_25: autoDraw = False
44.8581 	EXP 	text_25: autoDraw = False
44.8581 	EXP 	Loading_50: autoDraw = False
44.8581 	EXP 	text_50: autoDraw = False
44.8581 	EXP 	Loading_75: autoDraw = False
44.8581 	EXP 	text_75: autoDraw = False
44.8581 	EXP 	Loading_100: autoDraw = False
44.8581 	EXP 	text_100: autoDraw = False
44.8581 	EXP 	Youhavematched: text = 'You have matched with: Alex'
44.8581 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
44.8581 	EXP 	Youhavematched: autoDraw = False
44.8581 	EXP 	partneremoji_image: autoDraw = False
44.8581 	EXP 	PressToContinue: autoDraw = False
44.8581 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
44.8581 	EXP 	photobeingshared_text: autoDraw = True
44.8581 	EXP 	waitforfeedback_text: autoDraw = True
44.8581 	EXP 	participantimage_image: autoDraw = True
47.7051 	EXP 	photobeingshared_text: autoDraw = False
47.7051 	EXP 	waitforfeedback_text: autoDraw = False
47.7051 	EXP 	participantimage_image: autoDraw = False
47.7051 	EXP 	waiting_text: autoDraw = True
52.7025 	EXP 	waiting_text: autoDraw = False
52.7025 	EXP 	displayfeedback_text: height = 0.12
52.7025 	EXP 	displayfeedback_text: height = 0.12
52.7025 	EXP 	displayfeedback_text: height = 0.12
52.7025 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
52.7025 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
52.7025 	EXP 	displayfeedback_text: autoDraw = True
52.7025 	EXP 	fdbkimage_image: autoDraw = True
55.7045 	EXP 	displayfeedback_text: autoDraw = False
55.7045 	EXP 	fdbkimage_image: autoDraw = False
55.7045 	EXP 	presstosharenextphoto_text: autoDraw = True
56.2505 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
56.2595 	DATA 	Keypress: space
56.2620 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
56.4045 	EXP 	presstosharenextphoto_text: autoDraw = False
56.4045 	EXP 	slider: markerPos = 3
56.4045 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
56.4045 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
56.4045 	EXP 	displayrating_text: text = ''
56.4045 	EXP 	saliencequestion_text: autoDraw = False
56.4045 	EXP 	salienceavatar_image: autoDraw = False
56.4045 	EXP 	saliencecontinue_text: autoDraw = False
56.4045 	EXP 	displayrating_text: autoDraw = False
56.4045 	EXP 	slider: markerPos = 5
56.4045 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
56.4045 	EXP 	displaystressrating_text: text = ''
56.4045 	EXP 	stresslevel_text: autoDraw = False
56.4045 	EXP 	displaystressrating_text: autoDraw = False
56.4045 	EXP 	Match_text: autoDraw = False
56.4045 	EXP 	syncing_text: autoDraw = False
56.4045 	EXP 	text_0: autoDraw = False
56.4045 	EXP 	Transparent: autoDraw = False
56.4045 	EXP 	Loading_25: autoDraw = False
56.4045 	EXP 	text_25: autoDraw = False
56.4045 	EXP 	Loading_50: autoDraw = False
56.4045 	EXP 	text_50: autoDraw = False
56.4045 	EXP 	Loading_75: autoDraw = False
56.4045 	EXP 	text_75: autoDraw = False
56.4045 	EXP 	Loading_100: autoDraw = False
56.4045 	EXP 	text_100: autoDraw = False
56.4045 	EXP 	Youhavematched: text = 'You have matched with: Alex'
56.4045 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
56.4045 	EXP 	Youhavematched: autoDraw = False
56.4045 	EXP 	partneremoji_image: autoDraw = False
56.4045 	EXP 	PressToContinue: autoDraw = False
56.4045 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
56.4045 	EXP 	photobeingshared_text: autoDraw = True
56.4045 	EXP 	waitforfeedback_text: autoDraw = True
56.4045 	EXP 	participantimage_image: autoDraw = True
59.2825 	EXP 	photobeingshared_text: autoDraw = False
59.2825 	EXP 	waitforfeedback_text: autoDraw = False
59.2825 	EXP 	participantimage_image: autoDraw = False
59.2825 	EXP 	waiting_text: autoDraw = True
64.2825 	EXP 	waiting_text: autoDraw = False
64.2825 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
64.2825 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
64.2825 	EXP 	displayfeedback_text: autoDraw = True
64.2825 	EXP 	fdbkimage_image: autoDraw = True
67.2766 	EXP 	displayfeedback_text: autoDraw = False
67.2766 	EXP 	fdbkimage_image: autoDraw = False
67.2766 	EXP 	presstosharenextphoto_text: autoDraw = True
67.8995 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
67.9079 	DATA 	Keypress: space
67.9109 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
68.0773 	EXP 	presstosharenextphoto_text: autoDraw = False
68.0773 	EXP 	slider: markerPos = 3
68.0773 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
68.0773 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
68.0773 	EXP 	displayrating_text: text = ''
68.0773 	EXP 	saliencequestion_text: autoDraw = False
68.0773 	EXP 	salienceavatar_image: autoDraw = False
68.0773 	EXP 	saliencecontinue_text: autoDraw = False
68.0773 	EXP 	displayrating_text: autoDraw = False
68.0773 	EXP 	slider: markerPos = 5
68.0773 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
68.0773 	EXP 	displaystressrating_text: text = ''
68.0773 	EXP 	stresslevel_text: autoDraw = False
68.0773 	EXP 	displaystressrating_text: autoDraw = False
68.0773 	EXP 	Match_text: autoDraw = False
68.0773 	EXP 	syncing_text: autoDraw = False
68.0773 	EXP 	text_0: autoDraw = False
68.0773 	EXP 	Transparent: autoDraw = False
68.0773 	EXP 	Loading_25: autoDraw = False
68.0773 	EXP 	text_25: autoDraw = False
68.0773 	EXP 	Loading_50: autoDraw = False
68.0773 	EXP 	text_50: autoDraw = False
68.0773 	EXP 	Loading_75: autoDraw = False
68.0773 	EXP 	text_75: autoDraw = False
68.0773 	EXP 	Loading_100: autoDraw = False
68.0773 	EXP 	text_100: autoDraw = False
68.0773 	EXP 	Youhavematched: text = 'You have matched with: Alex'
68.0773 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
68.0773 	EXP 	Youhavematched: autoDraw = False
68.0773 	EXP 	partneremoji_image: autoDraw = False
68.0773 	EXP 	PressToContinue: autoDraw = False
68.0773 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
68.0773 	EXP 	photobeingshared_text: autoDraw = True
68.0773 	EXP 	waitforfeedback_text: autoDraw = True
68.0773 	EXP 	participantimage_image: autoDraw = True
70.9307 	EXP 	photobeingshared_text: autoDraw = False
70.9307 	EXP 	waitforfeedback_text: autoDraw = False
70.9307 	EXP 	participantimage_image: autoDraw = False
70.9307 	EXP 	waiting_text: autoDraw = True
75.9422 	EXP 	waiting_text: autoDraw = False
75.9422 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
75.9422 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
75.9422 	EXP 	displayfeedback_text: autoDraw = True
75.9422 	EXP 	fdbkimage_image: autoDraw = True
76.3836 	DATA 	Keypress: space
76.8831 	DATA 	Keypress: space
77.4218 	DATA 	Keypress: space
78.5516 	DATA 	Keypress: space
78.9247 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
78.9249 	EXP 	New trial (rep=0, index=0): None
78.9407 	EXP 	displayfeedback_text: autoDraw = False
78.9407 	EXP 	fdbkimage_image: autoDraw = False
78.9407 	EXP 	presstosharenextphoto_text: autoDraw = False
78.9407 	EXP 	WTP_ins_text1: autoDraw = True
79.4177 	DATA 	Keypress: space
79.4224 	EXP 	WTP_ins_text1: autoDraw = False
79.4224 	EXP 	WTP_ins_text2: autoDraw = True
79.9701 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
79.9704 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
79.9707 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
79.9889 	DATA 	Keypress: space
79.9924 	EXP 	WTP_ins_text2: autoDraw = False
79.9924 	EXP 	Left_Experience: height = 0.05
79.9924 	EXP 	Left_Experience: height = 0.05
79.9924 	EXP 	Left_Experience: height = 0.05
79.9924 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
79.9924 	EXP 	Right_Experience: height = 0.05
79.9924 	EXP 	Right_Experience: height = 0.05
79.9924 	EXP 	Right_Experience: height = 0.05
79.9924 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
79.9924 	EXP 	Left_Price: height = 0.05
79.9924 	EXP 	Left_Price: height = 0.05
79.9924 	EXP 	Left_Price: height = 0.05
79.9924 	EXP 	Left_Price: text = 0.01
79.9924 	EXP 	Right_Price: height = 0.05
79.9924 	EXP 	Right_Price: height = 0.05
79.9924 	EXP 	Right_Price: height = 0.05
79.9924 	EXP 	Right_Price: text = 0.01
79.9924 	EXP 	Left_Experience: autoDraw = True
79.9924 	EXP 	Right_Experience: autoDraw = True
79.9924 	EXP 	Left_Price: autoDraw = True
79.9924 	EXP 	Right_Price: autoDraw = True
82.4639 	DATA 	Keypress: space
83.4286 	DATA 	Keypress: 1
86.5001 	DATA 	Keypress: 2
87.3003 	DATA 	Keypress: 2
87.6703 	DATA 	Keypress: 1
87.8476 	DATA 	Keypress: 2
88.0370 	DATA 	Keypress: 1
88.2702 	DATA 	Keypress: 1
88.4123 	DATA 	Keypress: 2
88.5744 	DATA 	Keypress: 1
88.6751 	DATA 	Keypress: 2
88.7995 	DATA 	Keypress: 1
88.9374 	DATA 	Keypress: 2
89.0368 	DATA 	Keypress: 1
89.1829 	DATA 	Keypress: 2
89.3391 	DATA 	Keypress: 1
89.4456 	DATA 	Keypress: 2
89.5457 	DATA 	Keypress: 1
89.9839 	EXP 	Left_Experience: autoDraw = False
89.9839 	EXP 	Right_Experience: autoDraw = False
89.9839 	EXP 	Left_Price: autoDraw = False
89.9839 	EXP 	Right_Price: autoDraw = False
90.0424 	DATA 	Keypress: escape
90.3335 	EXP 	window1: mouseVisible = True
