2.5754 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.4643 	EXP 	syncing_text: autoDraw = False
20.4643 	EXP 	text_0: autoDraw = False
20.4643 	EXP 	Transparent: autoDraw = False
20.4643 	EXP 	Loading_25: autoDraw = False
20.4643 	EXP 	text_25: autoDraw = False
20.4643 	EXP 	Loading_50: autoDraw = False
20.4643 	EXP 	text_50: autoDraw = False
20.4643 	EXP 	Loading_75: autoDraw = False
20.4643 	EXP 	text_75: autoDraw = False
20.4643 	EXP 	Loading_100: autoDraw = False
20.4643 	EXP 	text_100: autoDraw = False
20.4643 	EXP 	Youhavematched: height = 0.08
20.4643 	EXP 	Youhavematched: height = 0.08
20.4643 	EXP 	Youhavematched: height = 0.08
20.4643 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.4643 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.4643 	EXP 	Youhavematched: autoDraw = True
20.4643 	EXP 	partneremoji_image: autoDraw = True
20.4643 	EXP 	PressToContinue: autoDraw = True
21.1206 	DATA 	Keypress: space
21.1290 	EXP 	Youhavematched: autoDraw = False
21.1290 	EXP 	partneremoji_image: autoDraw = False
21.1290 	EXP 	PressToContinue: autoDraw = False
21.1290 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.1290 	EXP 	photobeingshared_text: autoDraw = True
21.1290 	EXP 	waitforfeedback_text: autoDraw = True
21.1290 	EXP 	participantimage_image: autoDraw = True
23.9127 	EXP 	photobeingshared_text: autoDraw = False
23.9127 	EXP 	waitforfeedback_text: autoDraw = False
23.9127 	EXP 	participantimage_image: autoDraw = False
23.9127 	EXP 	waiting_text: autoDraw = True
28.9085 	EXP 	waiting_text: autoDraw = False
28.9085 	EXP 	displayfeedback_text: height = 0.12
28.9085 	EXP 	displayfeedback_text: height = 0.12
28.9085 	EXP 	displayfeedback_text: height = 0.12
28.9085 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
28.9085 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
28.9085 	EXP 	displayfeedback_text: autoDraw = True
28.9085 	EXP 	fdbkimage_image: autoDraw = True
31.8976 	EXP 	displayfeedback_text: autoDraw = False
31.8976 	EXP 	fdbkimage_image: autoDraw = False
31.8976 	EXP 	presstosharenextphoto_text: autoDraw = True
32.3347 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
32.3380 	DATA 	Keypress: space
32.3730 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
32.5333 	EXP 	presstosharenextphoto_text: autoDraw = False
32.5333 	EXP 	slider: markerPos = 3
32.5333 	EXP 	saliencequestion_text: height = 0.06
32.5333 	EXP 	saliencequestion_text: height = 0.06
32.5333 	EXP 	saliencequestion_text: height = 0.06
32.5333 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
32.5333 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
32.5333 	EXP 	displayrating_text: text = ''
32.5333 	EXP 	saliencequestion_text: autoDraw = False
32.5333 	EXP 	salienceavatar_image: autoDraw = False
32.5333 	EXP 	saliencecontinue_text: autoDraw = False
32.5333 	EXP 	displayrating_text: autoDraw = False
32.5333 	EXP 	slider: markerPos = 5
32.5333 	EXP 	stresslevel_text: height = 0.08
32.5333 	EXP 	stresslevel_text: height = 0.08
32.5333 	EXP 	stresslevel_text: height = 0.08
32.5333 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
32.5333 	EXP 	displaystressrating_text: text = ''
32.5333 	EXP 	stresslevel_text: autoDraw = False
32.5333 	EXP 	displaystressrating_text: autoDraw = False
32.5333 	EXP 	Match_text: autoDraw = False
32.5333 	EXP 	syncing_text: autoDraw = False
32.5333 	EXP 	text_0: autoDraw = False
32.5333 	EXP 	Transparent: autoDraw = False
32.5333 	EXP 	Loading_25: autoDraw = False
32.5333 	EXP 	text_25: autoDraw = False
32.5333 	EXP 	Loading_50: autoDraw = False
32.5333 	EXP 	text_50: autoDraw = False
32.5333 	EXP 	Loading_75: autoDraw = False
32.5333 	EXP 	text_75: autoDraw = False
32.5333 	EXP 	Loading_100: autoDraw = False
32.5333 	EXP 	text_100: autoDraw = False
32.5333 	EXP 	Youhavematched: text = 'You have matched with: Alex'
32.5333 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
32.5333 	EXP 	Youhavematched: autoDraw = False
32.5333 	EXP 	partneremoji_image: autoDraw = False
32.5333 	EXP 	PressToContinue: autoDraw = False
32.5333 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
32.5333 	EXP 	photobeingshared_text: autoDraw = True
32.5333 	EXP 	waitforfeedback_text: autoDraw = True
32.5333 	EXP 	participantimage_image: autoDraw = True
35.4047 	EXP 	photobeingshared_text: autoDraw = False
35.4047 	EXP 	waitforfeedback_text: autoDraw = False
35.4047 	EXP 	participantimage_image: autoDraw = False
35.4047 	EXP 	waiting_text: autoDraw = True
40.3925 	EXP 	waiting_text: autoDraw = False
40.3925 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
40.3925 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
40.3925 	EXP 	displayfeedback_text: autoDraw = True
40.3925 	EXP 	fdbkimage_image: autoDraw = True
43.3878 	EXP 	displayfeedback_text: autoDraw = False
43.3878 	EXP 	fdbkimage_image: autoDraw = False
43.3878 	EXP 	presstosharenextphoto_text: autoDraw = True
43.8492 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
43.8512 	DATA 	Keypress: space
43.8666 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
44.0368 	EXP 	presstosharenextphoto_text: autoDraw = False
44.0368 	EXP 	slider: markerPos = 3
44.0368 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
44.0368 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
44.0368 	EXP 	displayrating_text: text = ''
44.0368 	EXP 	saliencequestion_text: autoDraw = False
44.0368 	EXP 	salienceavatar_image: autoDraw = False
44.0368 	EXP 	saliencecontinue_text: autoDraw = False
44.0368 	EXP 	displayrating_text: autoDraw = False
44.0368 	EXP 	slider: markerPos = 5
44.0368 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
44.0368 	EXP 	displaystressrating_text: text = ''
44.0368 	EXP 	stresslevel_text: autoDraw = False
44.0368 	EXP 	displaystressrating_text: autoDraw = False
44.0368 	EXP 	Match_text: autoDraw = False
44.0368 	EXP 	syncing_text: autoDraw = False
44.0368 	EXP 	text_0: autoDraw = False
44.0368 	EXP 	Transparent: autoDraw = False
44.0368 	EXP 	Loading_25: autoDraw = False
44.0368 	EXP 	text_25: autoDraw = False
44.0368 	EXP 	Loading_50: autoDraw = False
44.0368 	EXP 	text_50: autoDraw = False
44.0368 	EXP 	Loading_75: autoDraw = False
44.0368 	EXP 	text_75: autoDraw = False
44.0368 	EXP 	Loading_100: autoDraw = False
44.0368 	EXP 	text_100: autoDraw = False
44.0368 	EXP 	Youhavematched: text = 'You have matched with: Alex'
44.0368 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
44.0368 	EXP 	Youhavematched: autoDraw = False
44.0368 	EXP 	partneremoji_image: autoDraw = False
44.0368 	EXP 	PressToContinue: autoDraw = False
44.0368 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
44.0368 	EXP 	photobeingshared_text: autoDraw = True
44.0368 	EXP 	waitforfeedback_text: autoDraw = True
44.0368 	EXP 	participantimage_image: autoDraw = True
46.8794 	EXP 	photobeingshared_text: autoDraw = False
46.8794 	EXP 	waitforfeedback_text: autoDraw = False
46.8794 	EXP 	participantimage_image: autoDraw = False
46.8794 	EXP 	waiting_text: autoDraw = True
51.0289 	DATA 	Keypress: space
51.8802 	EXP 	waiting_text: autoDraw = False
51.8802 	EXP 	waiting_text: autoDraw = False
51.8802 	EXP 	displayfeedback_text: height = 0.12
51.8802 	EXP 	displayfeedback_text: height = 0.12
51.8802 	EXP 	displayfeedback_text: height = 0.12
51.8802 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
51.8802 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
51.8802 	EXP 	displayfeedback_text: autoDraw = True
51.8802 	EXP 	fdbkimage_image: autoDraw = True
52.1110 	DATA 	Keypress: space
54.8863 	EXP 	displayfeedback_text: autoDraw = False
54.8863 	EXP 	fdbkimage_image: autoDraw = False
54.8863 	EXP 	presstosharenextphoto_text: autoDraw = True
56.2807 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
56.2830 	DATA 	Keypress: space
56.2957 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
56.4427 	EXP 	presstosharenextphoto_text: autoDraw = False
56.4427 	EXP 	slider: markerPos = 3
56.4427 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
56.4427 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
56.4427 	EXP 	displayrating_text: text = ''
56.4427 	EXP 	saliencequestion_text: autoDraw = False
56.4427 	EXP 	salienceavatar_image: autoDraw = False
56.4427 	EXP 	saliencecontinue_text: autoDraw = False
56.4427 	EXP 	displayrating_text: autoDraw = False
56.4427 	EXP 	slider: markerPos = 5
56.4427 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
56.4427 	EXP 	displaystressrating_text: text = ''
56.4427 	EXP 	stresslevel_text: autoDraw = False
56.4427 	EXP 	displaystressrating_text: autoDraw = False
56.4427 	EXP 	Match_text: autoDraw = False
56.4427 	EXP 	syncing_text: autoDraw = False
56.4427 	EXP 	text_0: autoDraw = False
56.4427 	EXP 	Transparent: autoDraw = False
56.4427 	EXP 	Loading_25: autoDraw = False
56.4427 	EXP 	text_25: autoDraw = False
56.4427 	EXP 	Loading_50: autoDraw = False
56.4427 	EXP 	text_50: autoDraw = False
56.4427 	EXP 	Loading_75: autoDraw = False
56.4427 	EXP 	text_75: autoDraw = False
56.4427 	EXP 	Loading_100: autoDraw = False
56.4427 	EXP 	text_100: autoDraw = False
56.4427 	EXP 	Youhavematched: text = 'You have matched with: Alex'
56.4427 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
56.4427 	EXP 	Youhavematched: autoDraw = False
56.4427 	EXP 	partneremoji_image: autoDraw = False
56.4427 	EXP 	PressToContinue: autoDraw = False
56.4427 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
56.4427 	EXP 	photobeingshared_text: autoDraw = True
56.4427 	EXP 	waitforfeedback_text: autoDraw = True
56.4427 	EXP 	participantimage_image: autoDraw = True
59.3052 	EXP 	photobeingshared_text: autoDraw = False
59.3052 	EXP 	waitforfeedback_text: autoDraw = False
59.3052 	EXP 	participantimage_image: autoDraw = False
59.3052 	EXP 	waiting_text: autoDraw = True
61.7234 	DATA 	Keypress: space
64.3135 	EXP 	waiting_text: autoDraw = False
64.3135 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
64.3135 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
64.3135 	EXP 	displayfeedback_text: autoDraw = True
64.3135 	EXP 	fdbkimage_image: autoDraw = True
67.0006 	DATA 	Keypress: space
67.3183 	EXP 	displayfeedback_text: autoDraw = False
67.3183 	EXP 	fdbkimage_image: autoDraw = False
67.3183 	EXP 	presstosharenextphoto_text: autoDraw = True
67.4728 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
67.4739 	DATA 	Keypress: space
67.4835 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
67.6460 	EXP 	presstosharenextphoto_text: autoDraw = False
67.6460 	EXP 	slider: markerPos = 3
67.6460 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
67.6460 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
67.6460 	EXP 	displayrating_text: text = ''
67.6460 	EXP 	saliencequestion_text: autoDraw = False
67.6460 	EXP 	salienceavatar_image: autoDraw = False
67.6460 	EXP 	saliencecontinue_text: autoDraw = False
67.6460 	EXP 	displayrating_text: autoDraw = False
67.6460 	EXP 	slider: markerPos = 5
67.6460 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
67.6460 	EXP 	displaystressrating_text: text = ''
67.6460 	EXP 	stresslevel_text: autoDraw = False
67.6460 	EXP 	displaystressrating_text: autoDraw = False
67.6460 	EXP 	Match_text: autoDraw = False
67.6460 	EXP 	syncing_text: autoDraw = False
67.6460 	EXP 	text_0: autoDraw = False
67.6460 	EXP 	Transparent: autoDraw = False
67.6460 	EXP 	Loading_25: autoDraw = False
67.6460 	EXP 	text_25: autoDraw = False
67.6460 	EXP 	Loading_50: autoDraw = False
67.6460 	EXP 	text_50: autoDraw = False
67.6460 	EXP 	Loading_75: autoDraw = False
67.6460 	EXP 	text_75: autoDraw = False
67.6460 	EXP 	Loading_100: autoDraw = False
67.6460 	EXP 	text_100: autoDraw = False
67.6460 	EXP 	Youhavematched: text = 'You have matched with: Alex'
67.6460 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
67.6460 	EXP 	Youhavematched: autoDraw = False
67.6460 	EXP 	partneremoji_image: autoDraw = False
67.6460 	EXP 	PressToContinue: autoDraw = False
67.6460 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
67.6460 	EXP 	photobeingshared_text: autoDraw = True
67.6460 	EXP 	waitforfeedback_text: autoDraw = True
67.6460 	EXP 	participantimage_image: autoDraw = True
67.6731 	DATA 	Keypress: space
70.5065 	EXP 	photobeingshared_text: autoDraw = False
70.5065 	EXP 	waitforfeedback_text: autoDraw = False
70.5065 	EXP 	participantimage_image: autoDraw = False
70.5065 	EXP 	waiting_text: autoDraw = True
75.4994 	EXP 	waiting_text: autoDraw = False
75.4994 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
75.4994 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
75.4994 	EXP 	displayfeedback_text: autoDraw = True
75.4994 	EXP 	fdbkimage_image: autoDraw = True
78.4887 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
78.4890 	EXP 	New trial (rep=0, index=0): None
78.4960 	EXP 	displayfeedback_text: autoDraw = False
78.4960 	EXP 	fdbkimage_image: autoDraw = False
78.4960 	EXP 	presstosharenextphoto_text: autoDraw = False
78.4960 	EXP 	WTP_ins_text1: autoDraw = True
79.0924 	DATA 	Keypress: space
79.0970 	EXP 	WTP_ins_text1: autoDraw = False
79.0970 	EXP 	WTP_ins_text2: autoDraw = True
79.5407 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
79.5411 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
79.5415 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
79.5573 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
79.5658 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
79.5740 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
79.5806 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
79.6062 	EXP 	window1: mouseVisible = True
