1.8954 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.6052 	DATA 	Keypress: u
18.6083 	EXP 	syncing_text: autoDraw = True
18.6083 	EXP 	text_0: autoDraw = True
18.6083 	EXP 	Transparent: autoDraw = True
18.6129 	EXP 	Match_text: autoDraw = False
18.7215 	DATA 	Keypress: t
18.7878 	DATA 	Keypress: u
18.8546 	DATA 	Keypress: b
18.9884 	DATA 	Keypress: e
19.0913 	DATA 	Keypress: return
19.8314 	EXP 	Loading_25: autoDraw = True
19.8314 	EXP 	text_25: autoDraw = True
19.8563 	EXP 	text_0: autoDraw = False
20.7547 	DATA 	Keypress: g
20.9661 	DATA 	Keypress: g
21.0716 	EXP 	Loading_25: autoDraw = False
21.0716 	EXP 	text_25: autoDraw = False
21.0849 	EXP 	Loading_50: autoDraw = True
21.0849 	EXP 	text_50: autoDraw = True
21.1257 	DATA 	Keypress: h
21.2712 	DATA 	Keypress: g
22.3349 	EXP 	Loading_50: autoDraw = False
22.3349 	EXP 	text_50: autoDraw = False
22.3349 	EXP 	Loading_75: autoDraw = True
22.3349 	EXP 	text_75: autoDraw = True
23.5719 	EXP 	Loading_75: autoDraw = False
23.5719 	EXP 	text_75: autoDraw = False
23.5850 	EXP 	Loading_100: autoDraw = True
23.5850 	EXP 	text_100: autoDraw = True
24.8216 	EXP 	Loading_100: autoDraw = False
24.8216 	EXP 	text_100: autoDraw = False
24.8851 	EXP 	Match_text: autoDraw = False
24.8851 	EXP 	syncing_text: autoDraw = False
24.8851 	EXP 	text_0: autoDraw = False
24.8851 	EXP 	Transparent: autoDraw = False
24.8851 	EXP 	Loading_25: autoDraw = False
24.8851 	EXP 	text_25: autoDraw = False
24.8851 	EXP 	Loading_50: autoDraw = False
24.8851 	EXP 	text_50: autoDraw = False
24.8851 	EXP 	Loading_75: autoDraw = False
24.8851 	EXP 	text_75: autoDraw = False
24.8851 	EXP 	Loading_100: autoDraw = False
24.8851 	EXP 	text_100: autoDraw = False
24.8851 	EXP 	Youhavematched: height = 0.08
24.8851 	EXP 	Youhavematched: height = 0.08
24.8851 	EXP 	Youhavematched: height = 0.08
24.8851 	EXP 	Youhavematched: text = 'You have matched with: Alex'
24.8851 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
24.8851 	EXP 	Youhavematched: autoDraw = True
24.8851 	EXP 	partneremoji_image: autoDraw = True
24.8851 	EXP 	PressToContinue: autoDraw = True
26.7936 	DATA 	Keypress: space
26.7970 	EXP 	Youhavematched: autoDraw = False
26.7970 	EXP 	partneremoji_image: autoDraw = False
26.7970 	EXP 	PressToContinue: autoDraw = False
26.7970 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
26.7970 	EXP 	photobeingshared_text: autoDraw = True
26.7970 	EXP 	waitforfeedback_text: autoDraw = True
26.7970 	EXP 	participantimage_image: autoDraw = True
26.9626 	DATA 	Mouse: Left button down, pos=(623,257)
27.0501 	DATA 	Mouse:  Left button up, pos=(623,257)
27.1773 	DATA 	Keypress: space
29.0170 	DATA 	Keypress: v
29.1804 	DATA 	Keypress: v
29.3842 	DATA 	Keypress: v
29.5034 	EXP 	photobeingshared_text: autoDraw = False
29.5034 	EXP 	waitforfeedback_text: autoDraw = False
29.5034 	EXP 	participantimage_image: autoDraw = False
29.5034 	EXP 	waiting_text: autoDraw = True
29.5056 	DATA 	Keypress: v
29.8048 	DATA 	Keypress: v
29.9550 	DATA 	Keypress: v
30.8248 	DATA 	Keypress: v
31.0693 	DATA 	Keypress: v
31.3016 	DATA 	Keypress: v
34.5193 	EXP 	waiting_text: autoDraw = False
34.5193 	EXP 	displayfeedback_text: height = 0.12
34.5193 	EXP 	displayfeedback_text: height = 0.12
34.5193 	EXP 	displayfeedback_text: height = 0.12
34.5193 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
34.5193 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
34.5193 	EXP 	displayfeedback_text: autoDraw = True
34.5193 	EXP 	fdbkimage_image: autoDraw = True
37.5036 	EXP 	displayfeedback_text: autoDraw = False
37.5036 	EXP 	fdbkimage_image: autoDraw = False
37.5036 	EXP 	presstosharenextphoto_text: autoDraw = True
38.9216 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
38.9230 	DATA 	Keypress: space
38.9545 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
39.1520 	EXP 	presstosharenextphoto_text: autoDraw = False
39.1520 	EXP 	slider: markerPos = 3
39.1520 	EXP 	saliencequestion_text: height = 0.06
39.1520 	EXP 	saliencequestion_text: height = 0.06
39.1520 	EXP 	saliencequestion_text: height = 0.06
39.1520 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
39.1520 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
39.1520 	EXP 	displayrating_text: text = ''
39.1520 	EXP 	saliencequestion_text: autoDraw = False
39.1520 	EXP 	salienceavatar_image: autoDraw = False
39.1520 	EXP 	saliencecontinue_text: autoDraw = False
39.1520 	EXP 	displayrating_text: autoDraw = False
39.1520 	EXP 	slider: markerPos = 5
39.1520 	EXP 	stresslevel_text: height = 0.08
39.1520 	EXP 	stresslevel_text: height = 0.08
39.1520 	EXP 	stresslevel_text: height = 0.08
39.1520 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
39.1520 	EXP 	displaystressrating_text: text = ''
39.1520 	EXP 	stresslevel_text: autoDraw = False
39.1520 	EXP 	displaystressrating_text: autoDraw = False
39.1520 	EXP 	Match_text: autoDraw = False
39.1520 	EXP 	syncing_text: autoDraw = False
39.1520 	EXP 	text_0: autoDraw = False
39.1520 	EXP 	Transparent: autoDraw = False
39.1520 	EXP 	Loading_25: autoDraw = False
39.1520 	EXP 	text_25: autoDraw = False
39.1520 	EXP 	Loading_50: autoDraw = False
39.1520 	EXP 	text_50: autoDraw = False
39.1520 	EXP 	Loading_75: autoDraw = False
39.1520 	EXP 	text_75: autoDraw = False
39.1520 	EXP 	Loading_100: autoDraw = False
39.1520 	EXP 	text_100: autoDraw = False
39.1520 	EXP 	Youhavematched: text = 'You have matched with: Alex'
39.1520 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
39.1520 	EXP 	Youhavematched: autoDraw = False
39.1520 	EXP 	partneremoji_image: autoDraw = False
39.1520 	EXP 	PressToContinue: autoDraw = False
39.1520 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
39.1520 	EXP 	photobeingshared_text: autoDraw = True
39.1520 	EXP 	waitforfeedback_text: autoDraw = True
39.1520 	EXP 	participantimage_image: autoDraw = True
41.9810 	EXP 	photobeingshared_text: autoDraw = False
41.9810 	EXP 	waitforfeedback_text: autoDraw = False
41.9810 	EXP 	participantimage_image: autoDraw = False
41.9810 	EXP 	waiting_text: autoDraw = True
46.9836 	EXP 	waiting_text: autoDraw = False
46.9836 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
46.9836 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
46.9836 	EXP 	displayfeedback_text: autoDraw = True
46.9836 	EXP 	fdbkimage_image: autoDraw = True
49.9680 	EXP 	displayfeedback_text: autoDraw = False
49.9680 	EXP 	fdbkimage_image: autoDraw = False
49.9680 	EXP 	presstosharenextphoto_text: autoDraw = True
50.8550 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
50.8623 	DATA 	Keypress: space
50.8647 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
51.0362 	EXP 	presstosharenextphoto_text: autoDraw = False
51.0362 	EXP 	slider: markerPos = 3
51.0362 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
51.0362 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
51.0362 	EXP 	displayrating_text: text = ''
51.0362 	EXP 	saliencequestion_text: autoDraw = False
51.0362 	EXP 	salienceavatar_image: autoDraw = False
51.0362 	EXP 	saliencecontinue_text: autoDraw = False
51.0362 	EXP 	displayrating_text: autoDraw = False
51.0362 	EXP 	slider: markerPos = 5
51.0362 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
51.0362 	EXP 	displaystressrating_text: text = ''
51.0362 	EXP 	stresslevel_text: autoDraw = False
51.0362 	EXP 	displaystressrating_text: autoDraw = False
51.0362 	EXP 	Match_text: autoDraw = False
51.0362 	EXP 	syncing_text: autoDraw = False
51.0362 	EXP 	text_0: autoDraw = False
51.0362 	EXP 	Transparent: autoDraw = False
51.0362 	EXP 	Loading_25: autoDraw = False
51.0362 	EXP 	text_25: autoDraw = False
51.0362 	EXP 	Loading_50: autoDraw = False
51.0362 	EXP 	text_50: autoDraw = False
51.0362 	EXP 	Loading_75: autoDraw = False
51.0362 	EXP 	text_75: autoDraw = False
51.0362 	EXP 	Loading_100: autoDraw = False
51.0362 	EXP 	text_100: autoDraw = False
51.0362 	EXP 	Youhavematched: text = 'You have matched with: Alex'
51.0362 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
51.0362 	EXP 	Youhavematched: autoDraw = False
51.0362 	EXP 	partneremoji_image: autoDraw = False
51.0362 	EXP 	PressToContinue: autoDraw = False
51.0362 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
51.0362 	EXP 	photobeingshared_text: autoDraw = True
51.0362 	EXP 	waitforfeedback_text: autoDraw = True
51.0362 	EXP 	participantimage_image: autoDraw = True
53.4061 	DATA 	Keypress: lcommand
53.6949 	DATA 	Keypress: v
53.8760 	EXP 	photobeingshared_text: autoDraw = False
53.8760 	EXP 	waitforfeedback_text: autoDraw = False
53.8760 	EXP 	participantimage_image: autoDraw = False
53.8760 	EXP 	waiting_text: autoDraw = True
56.3562 	DATA 	Keypress: space
58.9831 	EXP 	waiting_text: autoDraw = False
58.9831 	EXP 	waiting_text: autoDraw = False
58.9831 	EXP 	displayfeedback_text: height = 0.12
58.9831 	EXP 	displayfeedback_text: height = 0.12
58.9831 	EXP 	displayfeedback_text: height = 0.12
58.9831 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
58.9831 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
58.9831 	EXP 	displayfeedback_text: autoDraw = True
58.9831 	EXP 	fdbkimage_image: autoDraw = True
61.8771 	EXP 	displayfeedback_text: autoDraw = False
61.8771 	EXP 	fdbkimage_image: autoDraw = False
61.8771 	EXP 	presstosharenextphoto_text: autoDraw = True
63.5392 	DATA 	Mouse: Left button down, pos=(0,377)
63.6575 	DATA 	Mouse:  Left button up, pos=(0,377)
63.7903 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
63.7922 	DATA 	Keypress: space
63.8032 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
63.9514 	EXP 	presstosharenextphoto_text: autoDraw = False
63.9514 	EXP 	slider: markerPos = 3
63.9514 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
63.9514 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
63.9514 	EXP 	displayrating_text: text = ''
63.9514 	EXP 	saliencequestion_text: autoDraw = False
63.9514 	EXP 	salienceavatar_image: autoDraw = False
63.9514 	EXP 	saliencecontinue_text: autoDraw = False
63.9514 	EXP 	displayrating_text: autoDraw = False
63.9514 	EXP 	slider: markerPos = 5
63.9514 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
63.9514 	EXP 	displaystressrating_text: text = ''
63.9514 	EXP 	stresslevel_text: autoDraw = False
63.9514 	EXP 	displaystressrating_text: autoDraw = False
63.9514 	EXP 	Match_text: autoDraw = False
63.9514 	EXP 	syncing_text: autoDraw = False
63.9514 	EXP 	text_0: autoDraw = False
63.9514 	EXP 	Transparent: autoDraw = False
63.9514 	EXP 	Loading_25: autoDraw = False
63.9514 	EXP 	text_25: autoDraw = False
63.9514 	EXP 	Loading_50: autoDraw = False
63.9514 	EXP 	text_50: autoDraw = False
63.9514 	EXP 	Loading_75: autoDraw = False
63.9514 	EXP 	text_75: autoDraw = False
63.9514 	EXP 	Loading_100: autoDraw = False
63.9514 	EXP 	text_100: autoDraw = False
63.9514 	EXP 	Youhavematched: text = 'You have matched with: Alex'
63.9514 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
63.9514 	EXP 	Youhavematched: autoDraw = False
63.9514 	EXP 	partneremoji_image: autoDraw = False
63.9514 	EXP 	PressToContinue: autoDraw = False
63.9514 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
63.9514 	EXP 	photobeingshared_text: autoDraw = True
63.9514 	EXP 	waitforfeedback_text: autoDraw = True
63.9514 	EXP 	participantimage_image: autoDraw = True
66.8360 	EXP 	photobeingshared_text: autoDraw = False
66.8360 	EXP 	waitforfeedback_text: autoDraw = False
66.8360 	EXP 	participantimage_image: autoDraw = False
66.8360 	EXP 	waiting_text: autoDraw = True
68.6242 	DATA 	Mouse: Left button down, pos=(0,406)
68.7537 	DATA 	Mouse:  Left button up, pos=(0,406)
68.8073 	DATA 	Keypress: space
71.8217 	EXP 	waiting_text: autoDraw = False
71.8217 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
71.8217 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
71.8217 	EXP 	displayfeedback_text: autoDraw = True
71.8217 	EXP 	fdbkimage_image: autoDraw = True
73.5576 	DATA 	Mouse: Left button down, pos=(446,376)
73.6295 	DATA 	Mouse:  Left button up, pos=(471,376)
73.7329 	DATA 	Keypress: space
74.0422 	DATA 	Keypress: space
74.1916 	DATA 	Keypress: space
74.3635 	DATA 	Keypress: space
74.8123 	EXP 	displayfeedback_text: autoDraw = False
74.8123 	EXP 	fdbkimage_image: autoDraw = False
74.8123 	EXP 	presstosharenextphoto_text: autoDraw = True
75.0723 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
75.0738 	DATA 	Keypress: space
75.0830 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
75.2458 	DATA 	Keypress: space
75.2488 	EXP 	presstosharenextphoto_text: autoDraw = False
75.2488 	EXP 	slider: markerPos = 3
75.2488 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
75.2488 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
75.2488 	EXP 	displayrating_text: text = ''
75.2488 	EXP 	saliencequestion_text: autoDraw = False
75.2488 	EXP 	salienceavatar_image: autoDraw = False
75.2488 	EXP 	saliencecontinue_text: autoDraw = False
75.2488 	EXP 	displayrating_text: autoDraw = False
75.2488 	EXP 	slider: markerPos = 5
75.2488 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
75.2488 	EXP 	displaystressrating_text: text = ''
75.2488 	EXP 	stresslevel_text: autoDraw = False
75.2488 	EXP 	displaystressrating_text: autoDraw = False
75.2488 	EXP 	Match_text: autoDraw = False
75.2488 	EXP 	syncing_text: autoDraw = False
75.2488 	EXP 	text_0: autoDraw = False
75.2488 	EXP 	Transparent: autoDraw = False
75.2488 	EXP 	Loading_25: autoDraw = False
75.2488 	EXP 	text_25: autoDraw = False
75.2488 	EXP 	Loading_50: autoDraw = False
75.2488 	EXP 	text_50: autoDraw = False
75.2488 	EXP 	Loading_75: autoDraw = False
75.2488 	EXP 	text_75: autoDraw = False
75.2488 	EXP 	Loading_100: autoDraw = False
75.2488 	EXP 	text_100: autoDraw = False
75.2488 	EXP 	Youhavematched: text = 'You have matched with: Alex'
75.2488 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
75.2488 	EXP 	Youhavematched: autoDraw = False
75.2488 	EXP 	partneremoji_image: autoDraw = False
75.2488 	EXP 	PressToContinue: autoDraw = False
75.2488 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
75.2488 	EXP 	photobeingshared_text: autoDraw = True
75.2488 	EXP 	waitforfeedback_text: autoDraw = True
75.2488 	EXP 	participantimage_image: autoDraw = True
75.3753 	DATA 	Keypress: space
78.1033 	EXP 	photobeingshared_text: autoDraw = False
78.1033 	EXP 	waitforfeedback_text: autoDraw = False
78.1033 	EXP 	participantimage_image: autoDraw = False
78.1033 	EXP 	waiting_text: autoDraw = True
79.1751 	DATA 	Mouse: Left button down, pos=(0,461)
79.2809 	DATA 	Mouse:  Left button up, pos=(5,458)
79.4320 	DATA 	Keypress: space
83.1033 	EXP 	waiting_text: autoDraw = False
83.1033 	EXP 	waiting_text: autoDraw = False
83.1033 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
83.1033 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
83.1033 	EXP 	displayfeedback_text: autoDraw = True
83.1033 	EXP 	fdbkimage_image: autoDraw = True
84.8715 	DATA 	Mouse: Left button down, pos=(601,389)
84.9567 	DATA 	Mouse:  Left button up, pos=(601,389)
85.1469 	DATA 	Keypress: space
85.5790 	DATA 	Keypress: space
85.8758 	DATA 	Keypress: space
86.0918 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
86.0920 	EXP 	New trial (rep=0, index=0): None
86.0962 	EXP 	displayfeedback_text: autoDraw = False
86.0962 	EXP 	fdbkimage_image: autoDraw = False
86.0962 	EXP 	presstosharenextphoto_text: autoDraw = False
86.0962 	EXP 	WTP_ins_text1: autoDraw = True
86.8340 	DATA 	Keypress: space
86.8346 	DATA 	Mouse: Left button down, pos=(603,405)
86.8371 	EXP 	WTP_ins_text1: autoDraw = False
86.8371 	EXP 	WTP_ins_text2: autoDraw = True
86.9188 	DATA 	Mouse:  Left button up, pos=(603,405)
87.4452 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
87.4456 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
87.4461 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
87.4693 	DATA 	Keypress: space
87.4735 	EXP 	WTP_ins_text2: autoDraw = False
87.4735 	EXP 	Left_Experience: height = 0.05
87.4735 	EXP 	Left_Experience: height = 0.05
87.4735 	EXP 	Left_Experience: height = 0.05
87.4735 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
87.4735 	EXP 	Right_Experience: height = 0.05
87.4735 	EXP 	Right_Experience: height = 0.05
87.4735 	EXP 	Right_Experience: height = 0.05
87.4735 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
87.4735 	EXP 	Left_Price: height = 0.05
87.4735 	EXP 	Left_Price: height = 0.05
87.4735 	EXP 	Left_Price: height = 0.05
87.4735 	EXP 	Left_Price: text = 0.01
87.4735 	EXP 	Right_Price: height = 0.05
87.4735 	EXP 	Right_Price: height = 0.05
87.4735 	EXP 	Right_Price: height = 0.05
87.4735 	EXP 	Right_Price: text = 0.01
87.4735 	EXP 	Left_Experience: autoDraw = True
87.4735 	EXP 	Right_Experience: autoDraw = True
87.4735 	EXP 	Left_Price: autoDraw = True
87.4735 	EXP 	Right_Price: autoDraw = True
88.1774 	DATA 	Keypress: 1
88.1799 	EXP 	Left_Experience: autoDraw = False
88.1799 	EXP 	Right_Experience: autoDraw = False
88.1799 	EXP 	Left_Price: autoDraw = False
88.1799 	EXP 	Right_Price: autoDraw = False
88.1799 	EXP 	ITI_text: height = 0.05
88.1799 	EXP 	ITI_text: height = 0.05
88.1799 	EXP 	ITI_text: height = 0.05
88.1799 	EXP 	ITI_text: text = '+'
97.4218 	EXP 	ITI_text: autoDraw = True
99.2379 	DATA 	Keypress: escape
99.4436 	EXP 	window1: mouseVisible = True
