1.5935 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.4469 	EXP 	Loading_100: autoDraw = False
20.4469 	EXP 	text_100: autoDraw = False
20.4469 	EXP 	Youhavematched: height = 0.08
20.4469 	EXP 	Youhavematched: height = 0.08
20.4469 	EXP 	Youhavematched: height = 0.08
20.4469 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.4469 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.4469 	EXP 	Youhavematched: autoDraw = True
20.4469 	EXP 	partneremoji_image: autoDraw = True
20.4469 	EXP 	PressToContinue: autoDraw = True
21.0263 	DATA 	Keypress: space
21.0294 	EXP 	Youhavematched: autoDraw = False
21.0294 	EXP 	partneremoji_image: autoDraw = False
21.0294 	EXP 	PressToContinue: autoDraw = False
21.0294 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.0294 	EXP 	photobeingshared_text: autoDraw = True
21.0294 	EXP 	waitforfeedback_text: autoDraw = True
21.0294 	EXP 	participantimage_image: autoDraw = True
23.8173 	EXP 	photobeingshared_text: autoDraw = False
23.8173 	EXP 	waitforfeedback_text: autoDraw = False
23.8173 	EXP 	participantimage_image: autoDraw = False
23.8173 	EXP 	waiting_text: autoDraw = True
28.8221 	EXP 	waiting_text: autoDraw = False
28.8221 	EXP 	displayfeedback_text: height = 0.12
28.8221 	EXP 	displayfeedback_text: height = 0.12
28.8221 	EXP 	displayfeedback_text: height = 0.12
28.8221 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
28.8221 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
28.8221 	EXP 	displayfeedback_text: autoDraw = True
28.8221 	EXP 	fdbkimage_image: autoDraw = True
31.8108 	EXP 	displayfeedback_text: autoDraw = False
31.8108 	EXP 	fdbkimage_image: autoDraw = False
31.8108 	EXP 	presstosharenextphoto_text: autoDraw = True
32.3532 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
32.3551 	DATA 	Keypress: space
32.3917 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
32.5543 	EXP 	presstosharenextphoto_text: autoDraw = False
32.5543 	EXP 	slider: markerPos = 3
32.5543 	EXP 	saliencequestion_text: height = 0.06
32.5543 	EXP 	saliencequestion_text: height = 0.06
32.5543 	EXP 	saliencequestion_text: height = 0.06
32.5543 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
32.5543 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
32.5543 	EXP 	displayrating_text: text = ''
32.5543 	EXP 	saliencequestion_text: autoDraw = False
32.5543 	EXP 	salienceavatar_image: autoDraw = False
32.5543 	EXP 	saliencecontinue_text: autoDraw = False
32.5543 	EXP 	displayrating_text: autoDraw = False
32.5543 	EXP 	slider: markerPos = 5
32.5543 	EXP 	stresslevel_text: height = 0.08
32.5543 	EXP 	stresslevel_text: height = 0.08
32.5543 	EXP 	stresslevel_text: height = 0.08
32.5543 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
32.5543 	EXP 	displaystressrating_text: text = ''
32.5543 	EXP 	stresslevel_text: autoDraw = False
32.5543 	EXP 	displaystressrating_text: autoDraw = False
32.5543 	EXP 	Match_text: autoDraw = False
32.5543 	EXP 	syncing_text: autoDraw = False
32.5543 	EXP 	text_0: autoDraw = False
32.5543 	EXP 	Transparent: autoDraw = False
32.5543 	EXP 	Loading_25: autoDraw = False
32.5543 	EXP 	text_25: autoDraw = False
32.5543 	EXP 	Loading_50: autoDraw = False
32.5543 	EXP 	text_50: autoDraw = False
32.5543 	EXP 	Loading_75: autoDraw = False
32.5543 	EXP 	text_75: autoDraw = False
32.5543 	EXP 	Loading_100: autoDraw = False
32.5543 	EXP 	text_100: autoDraw = False
32.5543 	EXP 	Youhavematched: text = 'You have matched with: Alex'
32.5543 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
32.5543 	EXP 	Youhavematched: autoDraw = False
32.5543 	EXP 	partneremoji_image: autoDraw = False
32.5543 	EXP 	PressToContinue: autoDraw = False
32.5543 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
32.5543 	EXP 	photobeingshared_text: autoDraw = True
32.5543 	EXP 	waitforfeedback_text: autoDraw = True
32.5543 	EXP 	participantimage_image: autoDraw = True
35.4121 	EXP 	photobeingshared_text: autoDraw = False
35.4121 	EXP 	waitforfeedback_text: autoDraw = False
35.4121 	EXP 	participantimage_image: autoDraw = False
35.4121 	EXP 	waiting_text: autoDraw = True
40.4129 	EXP 	waiting_text: autoDraw = False
40.4129 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
40.4129 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
40.4129 	EXP 	displayfeedback_text: autoDraw = True
40.4129 	EXP 	fdbkimage_image: autoDraw = True
43.4015 	EXP 	displayfeedback_text: autoDraw = False
43.4015 	EXP 	fdbkimage_image: autoDraw = False
43.4015 	EXP 	presstosharenextphoto_text: autoDraw = True
43.7379 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
43.7499 	DATA 	Keypress: space
43.7527 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
43.9178 	EXP 	presstosharenextphoto_text: autoDraw = False
43.9178 	EXP 	slider: markerPos = 3
43.9178 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
43.9178 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
43.9178 	EXP 	displayrating_text: text = ''
43.9178 	EXP 	saliencequestion_text: autoDraw = False
43.9178 	EXP 	salienceavatar_image: autoDraw = False
43.9178 	EXP 	saliencecontinue_text: autoDraw = False
43.9178 	EXP 	displayrating_text: autoDraw = False
43.9178 	EXP 	slider: markerPos = 5
43.9178 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
43.9178 	EXP 	displaystressrating_text: text = ''
43.9178 	EXP 	stresslevel_text: autoDraw = False
43.9178 	EXP 	displaystressrating_text: autoDraw = False
43.9178 	EXP 	Match_text: autoDraw = False
43.9178 	EXP 	syncing_text: autoDraw = False
43.9178 	EXP 	text_0: autoDraw = False
43.9178 	EXP 	Transparent: autoDraw = False
43.9178 	EXP 	Loading_25: autoDraw = False
43.9178 	EXP 	text_25: autoDraw = False
43.9178 	EXP 	Loading_50: autoDraw = False
43.9178 	EXP 	text_50: autoDraw = False
43.9178 	EXP 	Loading_75: autoDraw = False
43.9178 	EXP 	text_75: autoDraw = False
43.9178 	EXP 	Loading_100: autoDraw = False
43.9178 	EXP 	text_100: autoDraw = False
43.9178 	EXP 	Youhavematched: text = 'You have matched with: Alex'
43.9178 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
43.9178 	EXP 	Youhavematched: autoDraw = False
43.9178 	EXP 	partneremoji_image: autoDraw = False
43.9178 	EXP 	PressToContinue: autoDraw = False
43.9178 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
43.9178 	EXP 	photobeingshared_text: autoDraw = True
43.9178 	EXP 	waitforfeedback_text: autoDraw = True
43.9178 	EXP 	participantimage_image: autoDraw = True
46.7699 	EXP 	photobeingshared_text: autoDraw = False
46.7699 	EXP 	waitforfeedback_text: autoDraw = False
46.7699 	EXP 	participantimage_image: autoDraw = False
46.7699 	EXP 	waiting_text: autoDraw = True
51.7651 	EXP 	waiting_text: autoDraw = False
51.7651 	EXP 	waiting_text: autoDraw = False
51.7651 	EXP 	displayfeedback_text: height = 0.12
51.7651 	EXP 	displayfeedback_text: height = 0.12
51.7651 	EXP 	displayfeedback_text: height = 0.12
51.7651 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
51.7651 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
51.7651 	EXP 	displayfeedback_text: autoDraw = True
51.7651 	EXP 	fdbkimage_image: autoDraw = True
52.2693 	DATA 	Keypress: space
53.3816 	DATA 	Keypress: space
54.7644 	EXP 	displayfeedback_text: autoDraw = False
54.7644 	EXP 	fdbkimage_image: autoDraw = False
54.7644 	EXP 	displayfeedback_text: autoDraw = False
54.7644 	EXP 	fdbkimage_image: autoDraw = False
54.7644 	EXP 	presstosharenextphoto_text: autoDraw = True
55.1090 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
55.1101 	DATA 	Keypress: space
55.1187 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
55.2623 	EXP 	presstosharenextphoto_text: autoDraw = False
55.2623 	EXP 	slider: markerPos = 3
55.2623 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
55.2623 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
55.2623 	EXP 	displayrating_text: text = ''
55.2623 	EXP 	saliencequestion_text: autoDraw = False
55.2623 	EXP 	salienceavatar_image: autoDraw = False
55.2623 	EXP 	saliencecontinue_text: autoDraw = False
55.2623 	EXP 	displayrating_text: autoDraw = False
55.2623 	EXP 	slider: markerPos = 5
55.2623 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
55.2623 	EXP 	displaystressrating_text: text = ''
55.2623 	EXP 	stresslevel_text: autoDraw = False
55.2623 	EXP 	displaystressrating_text: autoDraw = False
55.2623 	EXP 	Match_text: autoDraw = False
55.2623 	EXP 	syncing_text: autoDraw = False
55.2623 	EXP 	text_0: autoDraw = False
55.2623 	EXP 	Transparent: autoDraw = False
55.2623 	EXP 	Loading_25: autoDraw = False
55.2623 	EXP 	text_25: autoDraw = False
55.2623 	EXP 	Loading_50: autoDraw = False
55.2623 	EXP 	text_50: autoDraw = False
55.2623 	EXP 	Loading_75: autoDraw = False
55.2623 	EXP 	text_75: autoDraw = False
55.2623 	EXP 	Loading_100: autoDraw = False
55.2623 	EXP 	text_100: autoDraw = False
55.2623 	EXP 	Youhavematched: text = 'You have matched with: Alex'
55.2623 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
55.2623 	EXP 	Youhavematched: autoDraw = False
55.2623 	EXP 	partneremoji_image: autoDraw = False
55.2623 	EXP 	PressToContinue: autoDraw = False
55.2623 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
55.2623 	EXP 	photobeingshared_text: autoDraw = True
55.2623 	EXP 	waitforfeedback_text: autoDraw = True
55.2623 	EXP 	participantimage_image: autoDraw = True
58.1503 	EXP 	photobeingshared_text: autoDraw = False
58.1503 	EXP 	waitforfeedback_text: autoDraw = False
58.1503 	EXP 	participantimage_image: autoDraw = False
58.1503 	EXP 	waiting_text: autoDraw = True
58.8137 	DATA 	Keypress: space
63.1457 	EXP 	waiting_text: autoDraw = False
63.1457 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
63.1457 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
63.1457 	EXP 	displayfeedback_text: autoDraw = True
63.1457 	EXP 	fdbkimage_image: autoDraw = True
63.5696 	DATA 	Keypress: space
65.0264 	DATA 	Keypress: space
66.1359 	EXP 	displayfeedback_text: autoDraw = False
66.1359 	EXP 	fdbkimage_image: autoDraw = False
66.1359 	EXP 	presstosharenextphoto_text: autoDraw = True
66.6538 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
66.6558 	DATA 	Keypress: space
66.6692 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
66.8441 	EXP 	presstosharenextphoto_text: autoDraw = False
66.8441 	EXP 	slider: markerPos = 3
66.8441 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
66.8441 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
66.8441 	EXP 	displayrating_text: text = ''
66.8441 	EXP 	saliencequestion_text: autoDraw = False
66.8441 	EXP 	salienceavatar_image: autoDraw = False
66.8441 	EXP 	saliencecontinue_text: autoDraw = False
66.8441 	EXP 	displayrating_text: autoDraw = False
66.8441 	EXP 	slider: markerPos = 5
66.8441 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
66.8441 	EXP 	displaystressrating_text: text = ''
66.8441 	EXP 	stresslevel_text: autoDraw = False
66.8441 	EXP 	displaystressrating_text: autoDraw = False
66.8441 	EXP 	Match_text: autoDraw = False
66.8441 	EXP 	syncing_text: autoDraw = False
66.8441 	EXP 	text_0: autoDraw = False
66.8441 	EXP 	Transparent: autoDraw = False
66.8441 	EXP 	Loading_25: autoDraw = False
66.8441 	EXP 	text_25: autoDraw = False
66.8441 	EXP 	Loading_50: autoDraw = False
66.8441 	EXP 	text_50: autoDraw = False
66.8441 	EXP 	Loading_75: autoDraw = False
66.8441 	EXP 	text_75: autoDraw = False
66.8441 	EXP 	Loading_100: autoDraw = False
66.8441 	EXP 	text_100: autoDraw = False
66.8441 	EXP 	Youhavematched: text = 'You have matched with: Alex'
66.8441 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
66.8441 	EXP 	Youhavematched: autoDraw = False
66.8441 	EXP 	partneremoji_image: autoDraw = False
66.8441 	EXP 	PressToContinue: autoDraw = False
66.8441 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
66.8441 	EXP 	photobeingshared_text: autoDraw = True
66.8441 	EXP 	waitforfeedback_text: autoDraw = True
66.8441 	EXP 	participantimage_image: autoDraw = True
69.6870 	EXP 	photobeingshared_text: autoDraw = False
69.6870 	EXP 	waitforfeedback_text: autoDraw = False
69.6870 	EXP 	participantimage_image: autoDraw = False
69.6870 	EXP 	waiting_text: autoDraw = True
74.6800 	EXP 	waiting_text: autoDraw = False
74.6800 	EXP 	waiting_text: autoDraw = False
74.6800 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
74.6800 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
74.6800 	EXP 	displayfeedback_text: autoDraw = True
74.6800 	EXP 	fdbkimage_image: autoDraw = True
77.6683 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
77.6686 	EXP 	New trial (rep=0, index=0): None
77.6844 	EXP 	displayfeedback_text: autoDraw = False
77.6844 	EXP 	fdbkimage_image: autoDraw = False
77.6844 	EXP 	displayfeedback_text: autoDraw = False
77.6844 	EXP 	fdbkimage_image: autoDraw = False
77.6844 	EXP 	presstosharenextphoto_text: autoDraw = False
77.6844 	EXP 	WTP_ins_text1: autoDraw = True
78.5944 	DATA 	Keypress: space
78.5955 	DATA 	Keypress: m
78.5992 	EXP 	WTP_ins_text1: autoDraw = False
78.5992 	EXP 	WTP_ins_text2: autoDraw = True
79.4147 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
79.4151 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
79.4154 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
79.4337 	DATA 	Keypress: space
79.4372 	EXP 	WTP_ins_text2: autoDraw = False
79.4372 	EXP 	Left_Experience: height = 0.05
79.4372 	EXP 	Left_Experience: height = 0.05
79.4372 	EXP 	Left_Experience: height = 0.05
79.4372 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
79.4372 	EXP 	Right_Experience: height = 0.05
79.4372 	EXP 	Right_Experience: height = 0.05
79.4372 	EXP 	Right_Experience: height = 0.05
79.4372 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
79.4372 	EXP 	Left_Price: height = 0.05
79.4372 	EXP 	Left_Price: height = 0.05
79.4372 	EXP 	Left_Price: height = 0.05
79.4372 	EXP 	Left_Price: text = 0.01
79.4372 	EXP 	Right_Price: height = 0.05
79.4372 	EXP 	Right_Price: height = 0.05
79.4372 	EXP 	Right_Price: height = 0.05
79.4372 	EXP 	Right_Price: text = 0.01
79.4372 	EXP 	Left_Experience: autoDraw = True
79.4372 	EXP 	Right_Experience: autoDraw = True
79.4372 	EXP 	Left_Price: autoDraw = True
79.4372 	EXP 	Right_Price: autoDraw = True
80.5082 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
80.5215 	DATA 	Keypress: 1
80.5248 	EXP 	Left_Experience: autoDraw = False
80.5248 	EXP 	Right_Experience: autoDraw = False
80.5248 	EXP 	Left_Price: autoDraw = False
80.5248 	EXP 	Right_Price: autoDraw = False
80.5248 	EXP 	Left_Experience: height = 0.05
80.5248 	EXP 	Left_Experience: height = 0.05
80.5248 	EXP 	Left_Experience: height = 0.05
80.5248 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
80.5248 	EXP 	Right_Experience: height = 0.05
80.5248 	EXP 	Right_Experience: height = 0.05
80.5248 	EXP 	Right_Experience: height = 0.05
80.5248 	EXP 	Right_Experience: text = 'Having a picnic with family'
80.5248 	EXP 	Left_Price: height = 0.05
80.5248 	EXP 	Left_Price: height = 0.05
80.5248 	EXP 	Left_Price: height = 0.05
80.5248 	EXP 	Left_Price: text = 0.02
80.5248 	EXP 	Right_Price: height = 0.05
80.5248 	EXP 	Right_Price: height = 0.05
80.5248 	EXP 	Right_Price: height = 0.05
80.5248 	EXP 	Right_Price: text = 0.01
80.5248 	EXP 	Left_Experience: autoDraw = True
80.5248 	EXP 	Right_Experience: autoDraw = True
80.5248 	EXP 	Left_Price: autoDraw = True
80.5248 	EXP 	Right_Price: autoDraw = True
81.7080 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
81.7210 	DATA 	Keypress: 2
81.7240 	EXP 	Left_Experience: autoDraw = False
81.7240 	EXP 	Right_Experience: autoDraw = False
81.7240 	EXP 	Left_Price: autoDraw = False
81.7240 	EXP 	Right_Price: autoDraw = False
81.7240 	EXP 	Left_Experience: height = 0.05
81.7240 	EXP 	Left_Experience: height = 0.05
81.7240 	EXP 	Left_Experience: height = 0.05
81.7240 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
81.7240 	EXP 	Right_Experience: height = 0.05
81.7240 	EXP 	Right_Experience: height = 0.05
81.7240 	EXP 	Right_Experience: height = 0.05
81.7240 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
81.7240 	EXP 	Left_Price: height = 0.05
81.7240 	EXP 	Left_Price: height = 0.05
81.7240 	EXP 	Left_Price: height = 0.05
81.7240 	EXP 	Left_Price: text = 0.03
81.7240 	EXP 	Right_Price: height = 0.05
81.7240 	EXP 	Right_Price: height = 0.05
81.7240 	EXP 	Right_Price: height = 0.05
81.7240 	EXP 	Right_Price: text = 0.01
81.7240 	EXP 	Left_Experience: autoDraw = True
81.7240 	EXP 	Right_Experience: autoDraw = True
81.7240 	EXP 	Left_Price: autoDraw = True
81.7240 	EXP 	Right_Price: autoDraw = True
82.8245 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
82.8360 	DATA 	Keypress: 1
82.8390 	EXP 	Left_Experience: autoDraw = False
82.8390 	EXP 	Right_Experience: autoDraw = False
82.8390 	EXP 	Left_Price: autoDraw = False
82.8390 	EXP 	Right_Price: autoDraw = False
82.8390 	EXP 	Left_Experience: height = 0.05
82.8390 	EXP 	Left_Experience: height = 0.05
82.8390 	EXP 	Left_Experience: height = 0.05
82.8390 	EXP 	Left_Experience: text = 'Playing with a pet'
82.8390 	EXP 	Right_Experience: height = 0.05
82.8390 	EXP 	Right_Experience: height = 0.05
82.8390 	EXP 	Right_Experience: height = 0.05
82.8390 	EXP 	Right_Experience: text = 'Studying abroad with friends'
82.8390 	EXP 	Left_Price: height = 0.05
82.8390 	EXP 	Left_Price: height = 0.05
82.8390 	EXP 	Left_Price: height = 0.05
82.8390 	EXP 	Left_Price: text = 0.04
82.8390 	EXP 	Right_Price: height = 0.05
82.8390 	EXP 	Right_Price: height = 0.05
82.8390 	EXP 	Right_Price: height = 0.05
82.8390 	EXP 	Right_Price: text = 0.01
82.8390 	EXP 	Left_Experience: autoDraw = True
82.8390 	EXP 	Right_Experience: autoDraw = True
82.8390 	EXP 	Left_Price: autoDraw = True
82.8390 	EXP 	Right_Price: autoDraw = True
83.8940 	DATA 	Keypress: 2
83.8996 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
83.9133 	EXP 	Left_Experience: autoDraw = False
83.9133 	EXP 	Right_Experience: autoDraw = False
83.9133 	EXP 	Left_Price: autoDraw = False
83.9133 	EXP 	Right_Price: autoDraw = False
83.9133 	EXP 	Left_Experience: height = 0.05
83.9133 	EXP 	Left_Experience: height = 0.05
83.9133 	EXP 	Left_Experience: height = 0.05
83.9133 	EXP 	Left_Experience: text = 'Reading a book'
83.9133 	EXP 	Right_Experience: height = 0.05
83.9133 	EXP 	Right_Experience: height = 0.05
83.9133 	EXP 	Right_Experience: height = 0.05
83.9133 	EXP 	Right_Experience: text = 'Going to a friend’s birthday party'
83.9133 	EXP 	Left_Price: height = 0.05
83.9133 	EXP 	Left_Price: height = 0.05
83.9133 	EXP 	Left_Price: height = 0.05
83.9133 	EXP 	Left_Price: text = 0.05
83.9133 	EXP 	Right_Price: height = 0.05
83.9133 	EXP 	Right_Price: height = 0.05
83.9133 	EXP 	Right_Price: height = 0.05
83.9133 	EXP 	Right_Price: text = 0.01
83.9133 	EXP 	Left_Experience: autoDraw = True
83.9133 	EXP 	Right_Experience: autoDraw = True
83.9133 	EXP 	Left_Price: autoDraw = True
83.9133 	EXP 	Right_Price: autoDraw = True
84.5880 	EXP 	window1: mouseVisible = True
