1.6032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.5893 	EXP 	syncing_text: autoDraw = False
20.5893 	EXP 	text_0: autoDraw = False
20.5893 	EXP 	Transparent: autoDraw = False
20.5893 	EXP 	Loading_25: autoDraw = False
20.5893 	EXP 	text_25: autoDraw = False
20.5893 	EXP 	Loading_50: autoDraw = False
20.5893 	EXP 	text_50: autoDraw = False
20.5893 	EXP 	Loading_75: autoDraw = False
20.5893 	EXP 	text_75: autoDraw = False
20.5893 	EXP 	Loading_100: autoDraw = False
20.5893 	EXP 	text_100: autoDraw = False
20.5893 	EXP 	Youhavematched: height = 0.08
20.5893 	EXP 	Youhavematched: height = 0.08
20.5893 	EXP 	Youhavematched: height = 0.08
20.5893 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.5893 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.5893 	EXP 	Youhavematched: autoDraw = True
20.5893 	EXP 	partneremoji_image: autoDraw = True
20.5893 	EXP 	PressToContinue: autoDraw = True
21.1831 	DATA 	Keypress: space
21.1882 	EXP 	Youhavematched: autoDraw = False
21.1882 	EXP 	partneremoji_image: autoDraw = False
21.1882 	EXP 	PressToContinue: autoDraw = False
21.1882 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.1882 	EXP 	photobeingshared_text: autoDraw = True
21.1882 	EXP 	waitforfeedback_text: autoDraw = True
21.1882 	EXP 	participantimage_image: autoDraw = True
23.9339 	EXP 	photobeingshared_text: autoDraw = False
23.9339 	EXP 	waitforfeedback_text: autoDraw = False
23.9339 	EXP 	participantimage_image: autoDraw = False
23.9339 	EXP 	waiting_text: autoDraw = True
28.9339 	EXP 	waiting_text: autoDraw = False
28.9339 	EXP 	waiting_text: autoDraw = False
28.9339 	EXP 	displayfeedback_text: height = 0.12
28.9339 	EXP 	displayfeedback_text: height = 0.12
28.9339 	EXP 	displayfeedback_text: height = 0.12
28.9339 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
28.9339 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
28.9339 	EXP 	displayfeedback_text: autoDraw = True
28.9339 	EXP 	fdbkimage_image: autoDraw = True
31.9342 	EXP 	displayfeedback_text: autoDraw = False
31.9342 	EXP 	fdbkimage_image: autoDraw = False
31.9342 	EXP 	displayfeedback_text: autoDraw = False
31.9342 	EXP 	fdbkimage_image: autoDraw = False
31.9342 	EXP 	presstosharenextphoto_text: autoDraw = True
32.9572 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
32.9594 	DATA 	Keypress: space
32.9885 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.1659 	EXP 	presstosharenextphoto_text: autoDraw = False
33.1659 	EXP 	slider: markerPos = 3
33.1659 	EXP 	saliencequestion_text: height = 0.06
33.1659 	EXP 	saliencequestion_text: height = 0.06
33.1659 	EXP 	saliencequestion_text: height = 0.06
33.1659 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.1659 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.1659 	EXP 	displayrating_text: text = ''
33.1659 	EXP 	saliencequestion_text: autoDraw = False
33.1659 	EXP 	salienceavatar_image: autoDraw = False
33.1659 	EXP 	saliencecontinue_text: autoDraw = False
33.1659 	EXP 	displayrating_text: autoDraw = False
33.1659 	EXP 	slider: markerPos = 5
33.1659 	EXP 	stresslevel_text: height = 0.08
33.1659 	EXP 	stresslevel_text: height = 0.08
33.1659 	EXP 	stresslevel_text: height = 0.08
33.1659 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.1659 	EXP 	displaystressrating_text: text = ''
33.1659 	EXP 	stresslevel_text: autoDraw = False
33.1659 	EXP 	displaystressrating_text: autoDraw = False
33.1659 	EXP 	Match_text: autoDraw = False
33.1659 	EXP 	syncing_text: autoDraw = False
33.1659 	EXP 	text_0: autoDraw = False
33.1659 	EXP 	Transparent: autoDraw = False
33.1659 	EXP 	Loading_25: autoDraw = False
33.1659 	EXP 	text_25: autoDraw = False
33.1659 	EXP 	Loading_50: autoDraw = False
33.1659 	EXP 	text_50: autoDraw = False
33.1659 	EXP 	Loading_75: autoDraw = False
33.1659 	EXP 	text_75: autoDraw = False
33.1659 	EXP 	Loading_100: autoDraw = False
33.1659 	EXP 	text_100: autoDraw = False
33.1659 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.1659 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.1659 	EXP 	Youhavematched: autoDraw = False
33.1659 	EXP 	partneremoji_image: autoDraw = False
33.1659 	EXP 	PressToContinue: autoDraw = False
33.1659 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.1659 	EXP 	photobeingshared_text: autoDraw = True
33.1659 	EXP 	waitforfeedback_text: autoDraw = True
33.1659 	EXP 	participantimage_image: autoDraw = True
36.0054 	EXP 	photobeingshared_text: autoDraw = False
36.0054 	EXP 	waitforfeedback_text: autoDraw = False
36.0054 	EXP 	participantimage_image: autoDraw = False
36.0054 	EXP 	waiting_text: autoDraw = True
41.0092 	EXP 	waiting_text: autoDraw = False
41.0092 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.0092 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.0092 	EXP 	displayfeedback_text: autoDraw = True
41.0092 	EXP 	fdbkimage_image: autoDraw = True
43.4859 	DATA 	Keypress: space
43.8359 	DATA 	Keypress: space
44.0005 	EXP 	displayfeedback_text: autoDraw = False
44.0005 	EXP 	fdbkimage_image: autoDraw = False
44.0005 	EXP 	presstosharenextphoto_text: autoDraw = True
44.3760 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.3774 	DATA 	Keypress: space
44.3870 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
44.5603 	EXP 	presstosharenextphoto_text: autoDraw = False
44.5603 	EXP 	slider: markerPos = 3
44.5603 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
44.5603 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
44.5603 	EXP 	displayrating_text: text = ''
44.5603 	EXP 	saliencequestion_text: autoDraw = False
44.5603 	EXP 	salienceavatar_image: autoDraw = False
44.5603 	EXP 	saliencecontinue_text: autoDraw = False
44.5603 	EXP 	displayrating_text: autoDraw = False
44.5603 	EXP 	slider: markerPos = 5
44.5603 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
44.5603 	EXP 	displaystressrating_text: text = ''
44.5603 	EXP 	stresslevel_text: autoDraw = False
44.5603 	EXP 	displaystressrating_text: autoDraw = False
44.5603 	EXP 	Match_text: autoDraw = False
44.5603 	EXP 	syncing_text: autoDraw = False
44.5603 	EXP 	text_0: autoDraw = False
44.5603 	EXP 	Transparent: autoDraw = False
44.5603 	EXP 	Loading_25: autoDraw = False
44.5603 	EXP 	text_25: autoDraw = False
44.5603 	EXP 	Loading_50: autoDraw = False
44.5603 	EXP 	text_50: autoDraw = False
44.5603 	EXP 	Loading_75: autoDraw = False
44.5603 	EXP 	text_75: autoDraw = False
44.5603 	EXP 	Loading_100: autoDraw = False
44.5603 	EXP 	text_100: autoDraw = False
44.5603 	EXP 	Youhavematched: text = 'You have matched with: Alex'
44.5603 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
44.5603 	EXP 	Youhavematched: autoDraw = False
44.5603 	EXP 	partneremoji_image: autoDraw = False
44.5603 	EXP 	PressToContinue: autoDraw = False
44.5603 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
44.5603 	EXP 	photobeingshared_text: autoDraw = True
44.5603 	EXP 	waitforfeedback_text: autoDraw = True
44.5603 	EXP 	participantimage_image: autoDraw = True
47.4091 	EXP 	photobeingshared_text: autoDraw = False
47.4091 	EXP 	waitforfeedback_text: autoDraw = False
47.4091 	EXP 	participantimage_image: autoDraw = False
47.4091 	EXP 	waiting_text: autoDraw = True
52.4198 	EXP 	waiting_text: autoDraw = False
52.4198 	EXP 	displayfeedback_text: height = 0.12
52.4198 	EXP 	displayfeedback_text: height = 0.12
52.4198 	EXP 	displayfeedback_text: height = 0.12
52.4198 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
52.4198 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
52.4198 	EXP 	displayfeedback_text: autoDraw = True
52.4198 	EXP 	fdbkimage_image: autoDraw = True
55.4236 	EXP 	displayfeedback_text: autoDraw = False
55.4236 	EXP 	fdbkimage_image: autoDraw = False
55.4236 	EXP 	presstosharenextphoto_text: autoDraw = True
57.5324 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
57.5342 	DATA 	Keypress: space
57.5483 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
57.6864 	EXP 	presstosharenextphoto_text: autoDraw = False
57.6864 	EXP 	slider: markerPos = 3
57.6864 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
57.6864 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
57.6864 	EXP 	displayrating_text: text = ''
57.6864 	EXP 	saliencequestion_text: autoDraw = False
57.6864 	EXP 	salienceavatar_image: autoDraw = False
57.6864 	EXP 	saliencecontinue_text: autoDraw = False
57.6864 	EXP 	displayrating_text: autoDraw = False
57.6864 	EXP 	slider: markerPos = 5
57.6864 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
57.6864 	EXP 	displaystressrating_text: text = ''
57.6864 	EXP 	stresslevel_text: autoDraw = False
57.6864 	EXP 	displaystressrating_text: autoDraw = False
57.6864 	EXP 	Match_text: autoDraw = False
57.6864 	EXP 	syncing_text: autoDraw = False
57.6864 	EXP 	text_0: autoDraw = False
57.6864 	EXP 	Transparent: autoDraw = False
57.6864 	EXP 	Loading_25: autoDraw = False
57.6864 	EXP 	text_25: autoDraw = False
57.6864 	EXP 	Loading_50: autoDraw = False
57.6864 	EXP 	text_50: autoDraw = False
57.6864 	EXP 	Loading_75: autoDraw = False
57.6864 	EXP 	text_75: autoDraw = False
57.6864 	EXP 	Loading_100: autoDraw = False
57.6864 	EXP 	text_100: autoDraw = False
57.6864 	EXP 	Youhavematched: text = 'You have matched with: Alex'
57.6864 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
57.6864 	EXP 	Youhavematched: autoDraw = False
57.6864 	EXP 	partneremoji_image: autoDraw = False
57.6864 	EXP 	PressToContinue: autoDraw = False
57.6864 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
57.6864 	EXP 	photobeingshared_text: autoDraw = True
57.6864 	EXP 	waitforfeedback_text: autoDraw = True
57.6864 	EXP 	participantimage_image: autoDraw = True
60.5781 	EXP 	photobeingshared_text: autoDraw = False
60.5781 	EXP 	waitforfeedback_text: autoDraw = False
60.5781 	EXP 	participantimage_image: autoDraw = False
60.5781 	EXP 	waiting_text: autoDraw = True
65.5856 	EXP 	waiting_text: autoDraw = False
65.5856 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
65.5856 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
65.5856 	EXP 	displayfeedback_text: autoDraw = True
65.5856 	EXP 	fdbkimage_image: autoDraw = True
68.5676 	EXP 	displayfeedback_text: autoDraw = False
68.5676 	EXP 	fdbkimage_image: autoDraw = False
68.5676 	EXP 	presstosharenextphoto_text: autoDraw = True
69.1509 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.1519 	DATA 	Keypress: space
69.1626 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
69.3282 	EXP 	presstosharenextphoto_text: autoDraw = False
69.3282 	EXP 	slider: markerPos = 3
69.3282 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
69.3282 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
69.3282 	EXP 	displayrating_text: text = ''
69.3282 	EXP 	saliencequestion_text: autoDraw = False
69.3282 	EXP 	salienceavatar_image: autoDraw = False
69.3282 	EXP 	saliencecontinue_text: autoDraw = False
69.3282 	EXP 	displayrating_text: autoDraw = False
69.3282 	EXP 	slider: markerPos = 5
69.3282 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
69.3282 	EXP 	displaystressrating_text: text = ''
69.3282 	EXP 	stresslevel_text: autoDraw = False
69.3282 	EXP 	displaystressrating_text: autoDraw = False
69.3282 	EXP 	Match_text: autoDraw = False
69.3282 	EXP 	syncing_text: autoDraw = False
69.3282 	EXP 	text_0: autoDraw = False
69.3282 	EXP 	Transparent: autoDraw = False
69.3282 	EXP 	Loading_25: autoDraw = False
69.3282 	EXP 	text_25: autoDraw = False
69.3282 	EXP 	Loading_50: autoDraw = False
69.3282 	EXP 	text_50: autoDraw = False
69.3282 	EXP 	Loading_75: autoDraw = False
69.3282 	EXP 	text_75: autoDraw = False
69.3282 	EXP 	Loading_100: autoDraw = False
69.3282 	EXP 	text_100: autoDraw = False
69.3282 	EXP 	Youhavematched: text = 'You have matched with: Alex'
69.3282 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
69.3282 	EXP 	Youhavematched: autoDraw = False
69.3282 	EXP 	partneremoji_image: autoDraw = False
69.3282 	EXP 	PressToContinue: autoDraw = False
69.3282 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
69.3282 	EXP 	photobeingshared_text: autoDraw = True
69.3282 	EXP 	waitforfeedback_text: autoDraw = True
69.3282 	EXP 	participantimage_image: autoDraw = True
72.1786 	EXP 	photobeingshared_text: autoDraw = False
72.1786 	EXP 	waitforfeedback_text: autoDraw = False
72.1786 	EXP 	participantimage_image: autoDraw = False
72.1786 	EXP 	waiting_text: autoDraw = True
77.1766 	EXP 	waiting_text: autoDraw = False
77.1766 	EXP 	waiting_text: autoDraw = False
77.1766 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
77.1766 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
77.1766 	EXP 	displayfeedback_text: autoDraw = True
77.1766 	EXP 	fdbkimage_image: autoDraw = True
78.1051 	DATA 	Keypress: space
80.1699 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
80.1700 	EXP 	New trial (rep=0, index=0): None
80.1838 	EXP 	displayfeedback_text: autoDraw = False
80.1838 	EXP 	fdbkimage_image: autoDraw = False
80.1838 	EXP 	presstosharenextphoto_text: autoDraw = False
80.1838 	EXP 	WTP_ins_text1: autoDraw = True
80.8851 	DATA 	Keypress: space
80.8967 	EXP 	WTP_ins_text1: autoDraw = False
80.8967 	EXP 	WTP_ins_text2: autoDraw = True
81.6252 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
81.6256 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
81.6258 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
81.6444 	DATA 	Keypress: space
81.6481 	EXP 	WTP_ins_text2: autoDraw = False
81.6481 	EXP 	Left_Experience: height = 0.05
81.6481 	EXP 	Left_Experience: height = 0.05
81.6481 	EXP 	Left_Experience: height = 0.05
81.6481 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
81.6481 	EXP 	Right_Experience: height = 0.05
81.6481 	EXP 	Right_Experience: height = 0.05
81.6481 	EXP 	Right_Experience: height = 0.05
81.6481 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
81.6481 	EXP 	Left_Price: height = 0.05
81.6481 	EXP 	Left_Price: height = 0.05
81.6481 	EXP 	Left_Price: height = 0.05
81.6481 	EXP 	Left_Price: text = 0.01
81.6481 	EXP 	Right_Price: height = 0.05
81.6481 	EXP 	Right_Price: height = 0.05
81.6481 	EXP 	Right_Price: height = 0.05
81.6481 	EXP 	Right_Price: text = 0.01
81.6481 	EXP 	Left_Experience: autoDraw = True
81.6481 	EXP 	Right_Experience: autoDraw = True
81.6481 	EXP 	Left_Price: autoDraw = True
81.6481 	EXP 	Right_Price: autoDraw = True
82.4925 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
82.5058 	DATA 	Keypress: 1
82.5089 	EXP 	Left_Experience: autoDraw = False
82.5089 	EXP 	Right_Experience: autoDraw = False
82.5089 	EXP 	Left_Price: autoDraw = False
82.5089 	EXP 	Right_Price: autoDraw = False
82.5089 	EXP 	Left_Experience: height = 0.05
82.5089 	EXP 	Left_Experience: height = 0.05
82.5089 	EXP 	Left_Experience: height = 0.05
82.5089 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
82.5089 	EXP 	Right_Experience: height = 0.05
82.5089 	EXP 	Right_Experience: height = 0.05
82.5089 	EXP 	Right_Experience: height = 0.05
82.5089 	EXP 	Right_Experience: text = 'Having a picnic with family'
82.5089 	EXP 	Left_Price: height = 0.05
82.5089 	EXP 	Left_Price: height = 0.05
82.5089 	EXP 	Left_Price: height = 0.05
82.5089 	EXP 	Left_Price: text = 0.02
82.5089 	EXP 	Right_Price: height = 0.05
82.5089 	EXP 	Right_Price: height = 0.05
82.5089 	EXP 	Right_Price: height = 0.05
82.5089 	EXP 	Right_Price: text = 0.01
82.5089 	EXP 	Left_Experience: autoDraw = True
82.5089 	EXP 	Right_Experience: autoDraw = True
82.5089 	EXP 	Left_Price: autoDraw = True
82.5089 	EXP 	Right_Price: autoDraw = True
83.6592 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
83.6720 	DATA 	Keypress: 1
83.6751 	EXP 	Left_Experience: autoDraw = False
83.6751 	EXP 	Right_Experience: autoDraw = False
83.6751 	EXP 	Left_Price: autoDraw = False
83.6751 	EXP 	Right_Price: autoDraw = False
83.6751 	EXP 	Left_Experience: height = 0.05
83.6751 	EXP 	Left_Experience: height = 0.05
83.6751 	EXP 	Left_Experience: height = 0.05
83.6751 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
83.6751 	EXP 	Right_Experience: height = 0.05
83.6751 	EXP 	Right_Experience: height = 0.05
83.6751 	EXP 	Right_Experience: height = 0.05
83.6751 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
83.6751 	EXP 	Left_Price: height = 0.05
83.6751 	EXP 	Left_Price: height = 0.05
83.6751 	EXP 	Left_Price: height = 0.05
83.6751 	EXP 	Left_Price: text = 0.03
83.6751 	EXP 	Right_Price: height = 0.05
83.6751 	EXP 	Right_Price: height = 0.05
83.6751 	EXP 	Right_Price: height = 0.05
83.6751 	EXP 	Right_Price: text = 0.01
83.6751 	EXP 	Left_Experience: autoDraw = True
83.6751 	EXP 	Right_Experience: autoDraw = True
83.6751 	EXP 	Left_Price: autoDraw = True
83.6751 	EXP 	Right_Price: autoDraw = True
84.5921 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
84.6035 	DATA 	Keypress: 1
84.6065 	EXP 	Left_Experience: autoDraw = False
84.6065 	EXP 	Right_Experience: autoDraw = False
84.6065 	EXP 	Left_Price: autoDraw = False
84.6065 	EXP 	Right_Price: autoDraw = False
84.6065 	EXP 	Left_Experience: height = 0.05
84.6065 	EXP 	Left_Experience: height = 0.05
84.6065 	EXP 	Left_Experience: height = 0.05
84.6065 	EXP 	Left_Experience: text = 'Playing with a pet'
84.6065 	EXP 	Right_Experience: height = 0.05
84.6065 	EXP 	Right_Experience: height = 0.05
84.6065 	EXP 	Right_Experience: height = 0.05
84.6065 	EXP 	Right_Experience: text = 'Studying abroad with friends'
84.6065 	EXP 	Left_Price: height = 0.05
84.6065 	EXP 	Left_Price: height = 0.05
84.6065 	EXP 	Left_Price: height = 0.05
84.6065 	EXP 	Left_Price: text = 0.04
84.6065 	EXP 	Right_Price: height = 0.05
84.6065 	EXP 	Right_Price: height = 0.05
84.6065 	EXP 	Right_Price: height = 0.05
84.6065 	EXP 	Right_Price: text = 0.01
84.6065 	EXP 	Left_Experience: autoDraw = True
84.6065 	EXP 	Right_Experience: autoDraw = True
84.6065 	EXP 	Left_Price: autoDraw = True
84.6065 	EXP 	Right_Price: autoDraw = True
85.2220 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
85.2341 	DATA 	Keypress: 2
85.2372 	EXP 	Left_Experience: autoDraw = False
85.2372 	EXP 	Right_Experience: autoDraw = False
85.2372 	EXP 	Left_Price: autoDraw = False
85.2372 	EXP 	Right_Price: autoDraw = False
85.2372 	EXP 	Left_Experience: height = 0.05
85.2372 	EXP 	Left_Experience: height = 0.05
85.2372 	EXP 	Left_Experience: height = 0.05
85.2372 	EXP 	Left_Experience: text = 'Reading a book'
85.2372 	EXP 	Right_Experience: height = 0.05
85.2372 	EXP 	Right_Experience: height = 0.05
85.2372 	EXP 	Right_Experience: height = 0.05
85.2372 	EXP 	Right_Experience: text = 'Going to a friend’s birthday party'
85.2372 	EXP 	Left_Price: height = 0.05
85.2372 	EXP 	Left_Price: height = 0.05
85.2372 	EXP 	Left_Price: height = 0.05
85.2372 	EXP 	Left_Price: text = 0.05
85.2372 	EXP 	Right_Price: height = 0.05
85.2372 	EXP 	Right_Price: height = 0.05
85.2372 	EXP 	Right_Price: height = 0.05
85.2372 	EXP 	Right_Price: text = 0.01
85.2372 	EXP 	Left_Experience: autoDraw = True
85.2372 	EXP 	Right_Experience: autoDraw = True
85.2372 	EXP 	Left_Price: autoDraw = True
85.2372 	EXP 	Right_Price: autoDraw = True
85.9322 	EXP 	window1: mouseVisible = True
