1.6260 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.7885 	DATA 	Mouse: wheel shift=(0,0), pos=(726,802)
20.1141 	DATA 	Mouse: wheel shift=(0,0), pos=(726,802)
20.1555 	DATA 	Mouse: wheel shift=(0,0), pos=(726,802)
20.5402 	EXP 	Loading_100: autoDraw = False
20.5402 	EXP 	text_100: autoDraw = False
20.5657 	EXP 	syncing_text: autoDraw = False
20.5657 	EXP 	Transparent: autoDraw = False
20.5657 	EXP 	Match_text: autoDraw = False
20.5657 	EXP 	syncing_text: autoDraw = False
20.5657 	EXP 	text_0: autoDraw = False
20.5657 	EXP 	Transparent: autoDraw = False
20.5657 	EXP 	Loading_25: autoDraw = False
20.5657 	EXP 	text_25: autoDraw = False
20.5657 	EXP 	Loading_50: autoDraw = False
20.5657 	EXP 	text_50: autoDraw = False
20.5657 	EXP 	Loading_75: autoDraw = False
20.5657 	EXP 	text_75: autoDraw = False
20.5657 	EXP 	Loading_100: autoDraw = False
20.5657 	EXP 	text_100: autoDraw = False
20.5657 	EXP 	Youhavematched: height = 0.08
20.5657 	EXP 	Youhavematched: height = 0.08
20.5657 	EXP 	Youhavematched: height = 0.08
20.5657 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.5657 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.5657 	EXP 	Youhavematched: autoDraw = True
20.5657 	EXP 	partneremoji_image: autoDraw = True
20.5657 	EXP 	PressToContinue: autoDraw = True
21.3033 	DATA 	Keypress: space
21.3105 	EXP 	Youhavematched: autoDraw = False
21.3105 	EXP 	partneremoji_image: autoDraw = False
21.3105 	EXP 	PressToContinue: autoDraw = False
21.3105 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.3105 	EXP 	photobeingshared_text: autoDraw = True
21.3105 	EXP 	waitforfeedback_text: autoDraw = True
21.3105 	EXP 	participantimage_image: autoDraw = True
24.0612 	EXP 	photobeingshared_text: autoDraw = False
24.0612 	EXP 	waitforfeedback_text: autoDraw = False
24.0612 	EXP 	participantimage_image: autoDraw = False
24.0612 	EXP 	waiting_text: autoDraw = True
29.0780 	EXP 	waiting_text: autoDraw = False
29.0780 	EXP 	displayfeedback_text: height = 0.12
29.0780 	EXP 	displayfeedback_text: height = 0.12
29.0780 	EXP 	displayfeedback_text: height = 0.12
29.0780 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.0780 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.0780 	EXP 	displayfeedback_text: autoDraw = True
29.0780 	EXP 	fdbkimage_image: autoDraw = True
32.0699 	EXP 	displayfeedback_text: autoDraw = False
32.0699 	EXP 	fdbkimage_image: autoDraw = False
32.0699 	EXP 	presstosharenextphoto_text: autoDraw = True
35.0802 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
35.0823 	DATA 	Keypress: space
35.1049 	DATA 	Keypress: rcommand
35.1145 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
35.3229 	EXP 	presstosharenextphoto_text: autoDraw = False
35.3229 	EXP 	slider: markerPos = 3
35.3229 	EXP 	saliencequestion_text: height = 0.06
35.3229 	EXP 	saliencequestion_text: height = 0.06
35.3229 	EXP 	saliencequestion_text: height = 0.06
35.3229 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
35.3229 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
35.3229 	EXP 	displayrating_text: text = ''
35.3229 	EXP 	saliencequestion_text: autoDraw = False
35.3229 	EXP 	salienceavatar_image: autoDraw = False
35.3229 	EXP 	saliencecontinue_text: autoDraw = False
35.3229 	EXP 	displayrating_text: autoDraw = False
35.3229 	EXP 	slider: markerPos = 5
35.3229 	EXP 	stresslevel_text: height = 0.08
35.3229 	EXP 	stresslevel_text: height = 0.08
35.3229 	EXP 	stresslevel_text: height = 0.08
35.3229 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
35.3229 	EXP 	displaystressrating_text: text = ''
35.3229 	EXP 	stresslevel_text: autoDraw = False
35.3229 	EXP 	displaystressrating_text: autoDraw = False
35.3229 	EXP 	Match_text: autoDraw = False
35.3229 	EXP 	syncing_text: autoDraw = False
35.3229 	EXP 	text_0: autoDraw = False
35.3229 	EXP 	Transparent: autoDraw = False
35.3229 	EXP 	Loading_25: autoDraw = False
35.3229 	EXP 	text_25: autoDraw = False
35.3229 	EXP 	Loading_50: autoDraw = False
35.3229 	EXP 	text_50: autoDraw = False
35.3229 	EXP 	Loading_75: autoDraw = False
35.3229 	EXP 	text_75: autoDraw = False
35.3229 	EXP 	Loading_100: autoDraw = False
35.3229 	EXP 	text_100: autoDraw = False
35.3229 	EXP 	Youhavematched: text = 'You have matched with: Alex'
35.3229 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
35.3229 	EXP 	Youhavematched: autoDraw = False
35.3229 	EXP 	partneremoji_image: autoDraw = False
35.3229 	EXP 	PressToContinue: autoDraw = False
35.3229 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
35.3229 	EXP 	photobeingshared_text: autoDraw = True
35.3229 	EXP 	waitforfeedback_text: autoDraw = True
35.3229 	EXP 	participantimage_image: autoDraw = True
35.7632 	DATA 	Keypress: space
38.1269 	EXP 	photobeingshared_text: autoDraw = False
38.1269 	EXP 	waitforfeedback_text: autoDraw = False
38.1269 	EXP 	participantimage_image: autoDraw = False
38.1269 	EXP 	waiting_text: autoDraw = True
38.9712 	DATA 	Keypress: space
41.4547 	DATA 	Keypress: space
43.1214 	EXP 	waiting_text: autoDraw = False
43.1214 	EXP 	waiting_text: autoDraw = False
43.1214 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
43.1214 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
43.1214 	EXP 	displayfeedback_text: autoDraw = True
43.1214 	EXP 	fdbkimage_image: autoDraw = True
43.7274 	DATA 	Keypress: space
46.1201 	EXP 	displayfeedback_text: autoDraw = False
46.1201 	EXP 	fdbkimage_image: autoDraw = False
46.1201 	EXP 	displayfeedback_text: autoDraw = False
46.1201 	EXP 	fdbkimage_image: autoDraw = False
46.1201 	EXP 	presstosharenextphoto_text: autoDraw = True
46.7752 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
46.7769 	DATA 	Keypress: space
46.7914 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
46.9591 	EXP 	presstosharenextphoto_text: autoDraw = False
46.9591 	EXP 	slider: markerPos = 3
46.9591 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
46.9591 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
46.9591 	EXP 	displayrating_text: text = ''
46.9591 	EXP 	saliencequestion_text: autoDraw = False
46.9591 	EXP 	salienceavatar_image: autoDraw = False
46.9591 	EXP 	saliencecontinue_text: autoDraw = False
46.9591 	EXP 	displayrating_text: autoDraw = False
46.9591 	EXP 	slider: markerPos = 5
46.9591 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
46.9591 	EXP 	displaystressrating_text: text = ''
46.9591 	EXP 	stresslevel_text: autoDraw = False
46.9591 	EXP 	displaystressrating_text: autoDraw = False
46.9591 	EXP 	Match_text: autoDraw = False
46.9591 	EXP 	syncing_text: autoDraw = False
46.9591 	EXP 	text_0: autoDraw = False
46.9591 	EXP 	Transparent: autoDraw = False
46.9591 	EXP 	Loading_25: autoDraw = False
46.9591 	EXP 	text_25: autoDraw = False
46.9591 	EXP 	Loading_50: autoDraw = False
46.9591 	EXP 	text_50: autoDraw = False
46.9591 	EXP 	Loading_75: autoDraw = False
46.9591 	EXP 	text_75: autoDraw = False
46.9591 	EXP 	Loading_100: autoDraw = False
46.9591 	EXP 	text_100: autoDraw = False
46.9591 	EXP 	Youhavematched: text = 'You have matched with: Alex'
46.9591 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
46.9591 	EXP 	Youhavematched: autoDraw = False
46.9591 	EXP 	partneremoji_image: autoDraw = False
46.9591 	EXP 	PressToContinue: autoDraw = False
46.9591 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
46.9591 	EXP 	photobeingshared_text: autoDraw = True
46.9591 	EXP 	waitforfeedback_text: autoDraw = True
46.9591 	EXP 	participantimage_image: autoDraw = True
49.8155 	EXP 	photobeingshared_text: autoDraw = False
49.8155 	EXP 	waitforfeedback_text: autoDraw = False
49.8155 	EXP 	participantimage_image: autoDraw = False
49.8155 	EXP 	waiting_text: autoDraw = True
50.4800 	DATA 	Keypress: space
51.1556 	DATA 	Keypress: space
51.6951 	DATA 	Keypress: space
52.5227 	DATA 	Keypress: space
53.0783 	DATA 	Keypress: space
53.7135 	DATA 	Keypress: space
54.1784 	DATA 	Keypress: space
54.8146 	EXP 	waiting_text: autoDraw = False
54.8146 	EXP 	displayfeedback_text: height = 0.12
54.8146 	EXP 	displayfeedback_text: height = 0.12
54.8146 	EXP 	displayfeedback_text: height = 0.12
54.8146 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
54.8146 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
54.8146 	EXP 	displayfeedback_text: autoDraw = True
54.8146 	EXP 	fdbkimage_image: autoDraw = True
55.0653 	DATA 	Keypress: space
57.4711 	DATA 	Keypress: space
57.8016 	EXP 	displayfeedback_text: autoDraw = False
57.8016 	EXP 	fdbkimage_image: autoDraw = False
57.8016 	EXP 	presstosharenextphoto_text: autoDraw = True
58.7631 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.7656 	DATA 	Keypress: space
58.7754 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.9196 	EXP 	presstosharenextphoto_text: autoDraw = False
58.9196 	EXP 	slider: markerPos = 3
58.9196 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.9196 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.9196 	EXP 	displayrating_text: text = ''
58.9196 	EXP 	saliencequestion_text: autoDraw = False
58.9196 	EXP 	salienceavatar_image: autoDraw = False
58.9196 	EXP 	saliencecontinue_text: autoDraw = False
58.9196 	EXP 	displayrating_text: autoDraw = False
58.9196 	EXP 	slider: markerPos = 5
58.9196 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.9196 	EXP 	displaystressrating_text: text = ''
58.9196 	EXP 	stresslevel_text: autoDraw = False
58.9196 	EXP 	displaystressrating_text: autoDraw = False
58.9196 	EXP 	Match_text: autoDraw = False
58.9196 	EXP 	syncing_text: autoDraw = False
58.9196 	EXP 	text_0: autoDraw = False
58.9196 	EXP 	Transparent: autoDraw = False
58.9196 	EXP 	Loading_25: autoDraw = False
58.9196 	EXP 	text_25: autoDraw = False
58.9196 	EXP 	Loading_50: autoDraw = False
58.9196 	EXP 	text_50: autoDraw = False
58.9196 	EXP 	Loading_75: autoDraw = False
58.9196 	EXP 	text_75: autoDraw = False
58.9196 	EXP 	Loading_100: autoDraw = False
58.9196 	EXP 	text_100: autoDraw = False
58.9196 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.9196 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.9196 	EXP 	Youhavematched: autoDraw = False
58.9196 	EXP 	partneremoji_image: autoDraw = False
58.9196 	EXP 	PressToContinue: autoDraw = False
58.9196 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.9196 	EXP 	photobeingshared_text: autoDraw = True
58.9196 	EXP 	waitforfeedback_text: autoDraw = True
58.9196 	EXP 	participantimage_image: autoDraw = True
61.7905 	EXP 	photobeingshared_text: autoDraw = False
61.7905 	EXP 	waitforfeedback_text: autoDraw = False
61.7905 	EXP 	participantimage_image: autoDraw = False
61.7905 	EXP 	waiting_text: autoDraw = True
63.5563 	DATA 	Keypress: space
64.0800 	DATA 	Keypress: space
64.6516 	DATA 	Keypress: space
66.7838 	EXP 	waiting_text: autoDraw = False
66.7838 	EXP 	waiting_text: autoDraw = False
66.7838 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
66.7838 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
66.7838 	EXP 	displayfeedback_text: autoDraw = True
66.7838 	EXP 	fdbkimage_image: autoDraw = True
66.8625 	DATA 	Keypress: space
69.7764 	EXP 	displayfeedback_text: autoDraw = False
69.7764 	EXP 	fdbkimage_image: autoDraw = False
69.7764 	EXP 	displayfeedback_text: autoDraw = False
69.7764 	EXP 	fdbkimage_image: autoDraw = False
69.7764 	EXP 	presstosharenextphoto_text: autoDraw = True
70.5756 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
70.5830 	DATA 	Keypress: space
70.5857 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
70.7496 	EXP 	presstosharenextphoto_text: autoDraw = False
70.7496 	EXP 	slider: markerPos = 3
70.7496 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
70.7496 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
70.7496 	EXP 	displayrating_text: text = ''
70.7496 	EXP 	saliencequestion_text: autoDraw = False
70.7496 	EXP 	salienceavatar_image: autoDraw = False
70.7496 	EXP 	saliencecontinue_text: autoDraw = False
70.7496 	EXP 	displayrating_text: autoDraw = False
70.7496 	EXP 	slider: markerPos = 5
70.7496 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
70.7496 	EXP 	displaystressrating_text: text = ''
70.7496 	EXP 	stresslevel_text: autoDraw = False
70.7496 	EXP 	displaystressrating_text: autoDraw = False
70.7496 	EXP 	Match_text: autoDraw = False
70.7496 	EXP 	syncing_text: autoDraw = False
70.7496 	EXP 	text_0: autoDraw = False
70.7496 	EXP 	Transparent: autoDraw = False
70.7496 	EXP 	Loading_25: autoDraw = False
70.7496 	EXP 	text_25: autoDraw = False
70.7496 	EXP 	Loading_50: autoDraw = False
70.7496 	EXP 	text_50: autoDraw = False
70.7496 	EXP 	Loading_75: autoDraw = False
70.7496 	EXP 	text_75: autoDraw = False
70.7496 	EXP 	Loading_100: autoDraw = False
70.7496 	EXP 	text_100: autoDraw = False
70.7496 	EXP 	Youhavematched: text = 'You have matched with: Alex'
70.7496 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
70.7496 	EXP 	Youhavematched: autoDraw = False
70.7496 	EXP 	partneremoji_image: autoDraw = False
70.7496 	EXP 	PressToContinue: autoDraw = False
70.7496 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
70.7496 	EXP 	photobeingshared_text: autoDraw = True
70.7496 	EXP 	waitforfeedback_text: autoDraw = True
70.7496 	EXP 	participantimage_image: autoDraw = True
73.5069 	DATA 	Keypress: space
73.6284 	EXP 	photobeingshared_text: autoDraw = False
73.6284 	EXP 	waitforfeedback_text: autoDraw = False
73.6284 	EXP 	participantimage_image: autoDraw = False
73.6284 	EXP 	waiting_text: autoDraw = True
76.7153 	DATA 	Keypress: space
77.9383 	DATA 	Keypress: space
78.5998 	EXP 	waiting_text: autoDraw = False
78.5998 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
78.5998 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
78.5998 	EXP 	displayfeedback_text: autoDraw = True
78.5998 	EXP 	fdbkimage_image: autoDraw = True
79.0693 	DATA 	Keypress: space
79.7771 	DATA 	Keypress: space
80.4862 	DATA 	Keypress: space
81.1587 	DATA 	Keypress: space
81.5831 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.5832 	EXP 	New trial (rep=0, index=0): None
81.5906 	EXP 	displayfeedback_text: autoDraw = False
81.5906 	EXP 	fdbkimage_image: autoDraw = False
81.5906 	EXP 	displayfeedback_text: autoDraw = False
81.5906 	EXP 	fdbkimage_image: autoDraw = False
81.5906 	EXP 	presstosharenextphoto_text: autoDraw = False
81.5906 	EXP 	WTP_ins_text1: autoDraw = True
81.9149 	DATA 	Keypress: space
81.9184 	EXP 	WTP_ins_text1: autoDraw = False
81.9184 	EXP 	WTP_ins_text2: autoDraw = True
83.0441 	EXP 	window1: mouseVisible = True
