3.5462 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.8366 	EXP 	text_50: autoDraw = False
25.8366 	EXP 	Loading_75: autoDraw = True
25.8366 	EXP 	text_75: autoDraw = True
27.0832 	EXP 	Loading_75: autoDraw = False
27.0832 	EXP 	text_75: autoDraw = False
27.0832 	EXP 	Loading_100: autoDraw = True
27.0832 	EXP 	text_100: autoDraw = True
28.3636 	EXP 	syncing_text: autoDraw = False
28.3636 	EXP 	Transparent: autoDraw = False
28.3636 	EXP 	Loading_100: autoDraw = False
28.3636 	EXP 	text_100: autoDraw = False
28.3636 	EXP 	Match_text: autoDraw = False
28.3636 	EXP 	syncing_text: autoDraw = False
28.3636 	EXP 	text_0: autoDraw = False
28.3636 	EXP 	Transparent: autoDraw = False
28.3636 	EXP 	Loading_25: autoDraw = False
28.3636 	EXP 	text_25: autoDraw = False
28.3636 	EXP 	Loading_50: autoDraw = False
28.3636 	EXP 	text_50: autoDraw = False
28.3636 	EXP 	Loading_75: autoDraw = False
28.3636 	EXP 	text_75: autoDraw = False
28.3636 	EXP 	Loading_100: autoDraw = False
28.3636 	EXP 	text_100: autoDraw = False
28.3636 	EXP 	Youhavematched: height = 0.08
28.3636 	EXP 	Youhavematched: height = 0.08
28.3636 	EXP 	Youhavematched: height = 0.08
28.3636 	EXP 	Youhavematched: text = 'You have matched with: Alex'
28.3636 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
28.3636 	EXP 	Youhavematched: autoDraw = True
28.3636 	EXP 	partneremoji_image: autoDraw = True
28.3636 	EXP 	PressToContinue: autoDraw = True
29.2722 	DATA 	Keypress: space
29.2755 	EXP 	Youhavematched: autoDraw = False
29.2755 	EXP 	partneremoji_image: autoDraw = False
29.2755 	EXP 	PressToContinue: autoDraw = False
29.2755 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
29.2755 	EXP 	photobeingshared_text: autoDraw = True
29.2755 	EXP 	waitforfeedback_text: autoDraw = True
29.2755 	EXP 	participantimage_image: autoDraw = True
32.0161 	EXP 	photobeingshared_text: autoDraw = False
32.0161 	EXP 	waitforfeedback_text: autoDraw = False
32.0161 	EXP 	participantimage_image: autoDraw = False
32.0161 	EXP 	waiting_text: autoDraw = True
37.0317 	EXP 	waiting_text: autoDraw = False
37.0317 	EXP 	displayfeedback_text: height = 0.12
37.0317 	EXP 	displayfeedback_text: height = 0.12
37.0317 	EXP 	displayfeedback_text: height = 0.12
37.0317 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
37.0317 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
37.0317 	EXP 	displayfeedback_text: autoDraw = True
37.0317 	EXP 	fdbkimage_image: autoDraw = True
40.0261 	EXP 	displayfeedback_text: autoDraw = False
40.0261 	EXP 	fdbkimage_image: autoDraw = False
40.0261 	EXP 	presstosharenextphoto_text: autoDraw = True
40.4608 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
40.4620 	DATA 	Keypress: space
40.4965 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
40.6726 	EXP 	presstosharenextphoto_text: autoDraw = False
40.6726 	EXP 	slider: markerPos = 3
40.6726 	EXP 	saliencequestion_text: height = 0.06
40.6726 	EXP 	saliencequestion_text: height = 0.06
40.6726 	EXP 	saliencequestion_text: height = 0.06
40.6726 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
40.6726 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
40.6726 	EXP 	displayrating_text: text = ''
40.6726 	EXP 	saliencequestion_text: autoDraw = False
40.6726 	EXP 	salienceavatar_image: autoDraw = False
40.6726 	EXP 	saliencecontinue_text: autoDraw = False
40.6726 	EXP 	displayrating_text: autoDraw = False
40.6726 	EXP 	slider: markerPos = 5
40.6726 	EXP 	stresslevel_text: height = 0.08
40.6726 	EXP 	stresslevel_text: height = 0.08
40.6726 	EXP 	stresslevel_text: height = 0.08
40.6726 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
40.6726 	EXP 	displaystressrating_text: text = ''
40.6726 	EXP 	stresslevel_text: autoDraw = False
40.6726 	EXP 	displaystressrating_text: autoDraw = False
40.6726 	EXP 	Match_text: autoDraw = False
40.6726 	EXP 	syncing_text: autoDraw = False
40.6726 	EXP 	text_0: autoDraw = False
40.6726 	EXP 	Transparent: autoDraw = False
40.6726 	EXP 	Loading_25: autoDraw = False
40.6726 	EXP 	text_25: autoDraw = False
40.6726 	EXP 	Loading_50: autoDraw = False
40.6726 	EXP 	text_50: autoDraw = False
40.6726 	EXP 	Loading_75: autoDraw = False
40.6726 	EXP 	text_75: autoDraw = False
40.6726 	EXP 	Loading_100: autoDraw = False
40.6726 	EXP 	text_100: autoDraw = False
40.6726 	EXP 	Youhavematched: text = 'You have matched with: Alex'
40.6726 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
40.6726 	EXP 	Youhavematched: autoDraw = False
40.6726 	EXP 	partneremoji_image: autoDraw = False
40.6726 	EXP 	PressToContinue: autoDraw = False
40.6726 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
40.6726 	EXP 	photobeingshared_text: autoDraw = True
40.6726 	EXP 	waitforfeedback_text: autoDraw = True
40.6726 	EXP 	participantimage_image: autoDraw = True
43.5178 	EXP 	photobeingshared_text: autoDraw = False
43.5178 	EXP 	waitforfeedback_text: autoDraw = False
43.5178 	EXP 	participantimage_image: autoDraw = False
43.5178 	EXP 	waiting_text: autoDraw = True
43.6642 	DATA 	Keypress: space
48.5247 	EXP 	waiting_text: autoDraw = False
48.5247 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
48.5247 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
48.5247 	EXP 	displayfeedback_text: autoDraw = True
48.5247 	EXP 	fdbkimage_image: autoDraw = True
51.5174 	EXP 	displayfeedback_text: autoDraw = False
51.5174 	EXP 	fdbkimage_image: autoDraw = False
51.5174 	EXP 	presstosharenextphoto_text: autoDraw = True
52.2938 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
52.2967 	DATA 	Keypress: space
52.3068 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
52.4810 	EXP 	presstosharenextphoto_text: autoDraw = False
52.4810 	EXP 	slider: markerPos = 3
52.4810 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
52.4810 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
52.4810 	EXP 	displayrating_text: text = ''
52.4810 	EXP 	saliencequestion_text: autoDraw = False
52.4810 	EXP 	salienceavatar_image: autoDraw = False
52.4810 	EXP 	saliencecontinue_text: autoDraw = False
52.4810 	EXP 	displayrating_text: autoDraw = False
52.4810 	EXP 	slider: markerPos = 5
52.4810 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
52.4810 	EXP 	displaystressrating_text: text = ''
52.4810 	EXP 	stresslevel_text: autoDraw = False
52.4810 	EXP 	displaystressrating_text: autoDraw = False
52.4810 	EXP 	Match_text: autoDraw = False
52.4810 	EXP 	syncing_text: autoDraw = False
52.4810 	EXP 	text_0: autoDraw = False
52.4810 	EXP 	Transparent: autoDraw = False
52.4810 	EXP 	Loading_25: autoDraw = False
52.4810 	EXP 	text_25: autoDraw = False
52.4810 	EXP 	Loading_50: autoDraw = False
52.4810 	EXP 	text_50: autoDraw = False
52.4810 	EXP 	Loading_75: autoDraw = False
52.4810 	EXP 	text_75: autoDraw = False
52.4810 	EXP 	Loading_100: autoDraw = False
52.4810 	EXP 	text_100: autoDraw = False
52.4810 	EXP 	Youhavematched: text = 'You have matched with: Alex'
52.4810 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
52.4810 	EXP 	Youhavematched: autoDraw = False
52.4810 	EXP 	partneremoji_image: autoDraw = False
52.4810 	EXP 	PressToContinue: autoDraw = False
52.4810 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
52.4810 	EXP 	photobeingshared_text: autoDraw = True
52.4810 	EXP 	waitforfeedback_text: autoDraw = True
52.4810 	EXP 	participantimage_image: autoDraw = True
55.3246 	EXP 	photobeingshared_text: autoDraw = False
55.3246 	EXP 	waitforfeedback_text: autoDraw = False
55.3246 	EXP 	participantimage_image: autoDraw = False
55.3246 	EXP 	waiting_text: autoDraw = True
60.3227 	EXP 	waiting_text: autoDraw = False
60.3227 	EXP 	displayfeedback_text: height = 0.12
60.3227 	EXP 	displayfeedback_text: height = 0.12
60.3227 	EXP 	displayfeedback_text: height = 0.12
60.3227 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
60.3227 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
60.3227 	EXP 	displayfeedback_text: autoDraw = True
60.3227 	EXP 	fdbkimage_image: autoDraw = True
63.3156 	EXP 	displayfeedback_text: autoDraw = False
63.3156 	EXP 	fdbkimage_image: autoDraw = False
63.3156 	EXP 	displayfeedback_text: autoDraw = False
63.3156 	EXP 	fdbkimage_image: autoDraw = False
63.3156 	EXP 	presstosharenextphoto_text: autoDraw = True
63.8421 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
63.8453 	DATA 	Keypress: space
63.8587 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
64.0003 	EXP 	presstosharenextphoto_text: autoDraw = False
64.0003 	EXP 	slider: markerPos = 3
64.0003 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
64.0003 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
64.0003 	EXP 	displayrating_text: text = ''
64.0003 	EXP 	saliencequestion_text: autoDraw = False
64.0003 	EXP 	salienceavatar_image: autoDraw = False
64.0003 	EXP 	saliencecontinue_text: autoDraw = False
64.0003 	EXP 	displayrating_text: autoDraw = False
64.0003 	EXP 	slider: markerPos = 5
64.0003 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
64.0003 	EXP 	displaystressrating_text: text = ''
64.0003 	EXP 	stresslevel_text: autoDraw = False
64.0003 	EXP 	displaystressrating_text: autoDraw = False
64.0003 	EXP 	Match_text: autoDraw = False
64.0003 	EXP 	syncing_text: autoDraw = False
64.0003 	EXP 	text_0: autoDraw = False
64.0003 	EXP 	Transparent: autoDraw = False
64.0003 	EXP 	Loading_25: autoDraw = False
64.0003 	EXP 	text_25: autoDraw = False
64.0003 	EXP 	Loading_50: autoDraw = False
64.0003 	EXP 	text_50: autoDraw = False
64.0003 	EXP 	Loading_75: autoDraw = False
64.0003 	EXP 	text_75: autoDraw = False
64.0003 	EXP 	Loading_100: autoDraw = False
64.0003 	EXP 	text_100: autoDraw = False
64.0003 	EXP 	Youhavematched: text = 'You have matched with: Alex'
64.0003 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
64.0003 	EXP 	Youhavematched: autoDraw = False
64.0003 	EXP 	partneremoji_image: autoDraw = False
64.0003 	EXP 	PressToContinue: autoDraw = False
64.0003 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
64.0003 	EXP 	photobeingshared_text: autoDraw = True
64.0003 	EXP 	waitforfeedback_text: autoDraw = True
64.0003 	EXP 	participantimage_image: autoDraw = True
66.8767 	EXP 	photobeingshared_text: autoDraw = False
66.8767 	EXP 	waitforfeedback_text: autoDraw = False
66.8767 	EXP 	participantimage_image: autoDraw = False
66.8767 	EXP 	waiting_text: autoDraw = True
71.8708 	EXP 	waiting_text: autoDraw = False
71.8708 	EXP 	waiting_text: autoDraw = False
71.8708 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
71.8708 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
71.8708 	EXP 	displayfeedback_text: autoDraw = True
71.8708 	EXP 	fdbkimage_image: autoDraw = True
74.8607 	EXP 	displayfeedback_text: autoDraw = False
74.8607 	EXP 	fdbkimage_image: autoDraw = False
74.8607 	EXP 	displayfeedback_text: autoDraw = False
74.8607 	EXP 	fdbkimage_image: autoDraw = False
74.8607 	EXP 	presstosharenextphoto_text: autoDraw = True
75.3710 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
75.4479 	DATA 	Keypress: space
75.4563 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
75.6181 	EXP 	presstosharenextphoto_text: autoDraw = False
75.6181 	EXP 	slider: markerPos = 3
75.6181 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
75.6181 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
75.6181 	EXP 	displayrating_text: text = ''
75.6181 	EXP 	saliencequestion_text: autoDraw = False
75.6181 	EXP 	salienceavatar_image: autoDraw = False
75.6181 	EXP 	saliencecontinue_text: autoDraw = False
75.6181 	EXP 	displayrating_text: autoDraw = False
75.6181 	EXP 	slider: markerPos = 5
75.6181 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
75.6181 	EXP 	displaystressrating_text: text = ''
75.6181 	EXP 	stresslevel_text: autoDraw = False
75.6181 	EXP 	displaystressrating_text: autoDraw = False
75.6181 	EXP 	Match_text: autoDraw = False
75.6181 	EXP 	syncing_text: autoDraw = False
75.6181 	EXP 	text_0: autoDraw = False
75.6181 	EXP 	Transparent: autoDraw = False
75.6181 	EXP 	Loading_25: autoDraw = False
75.6181 	EXP 	text_25: autoDraw = False
75.6181 	EXP 	Loading_50: autoDraw = False
75.6181 	EXP 	text_50: autoDraw = False
75.6181 	EXP 	Loading_75: autoDraw = False
75.6181 	EXP 	text_75: autoDraw = False
75.6181 	EXP 	Loading_100: autoDraw = False
75.6181 	EXP 	text_100: autoDraw = False
75.6181 	EXP 	Youhavematched: text = 'You have matched with: Alex'
75.6181 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
75.6181 	EXP 	Youhavematched: autoDraw = False
75.6181 	EXP 	partneremoji_image: autoDraw = False
75.6181 	EXP 	PressToContinue: autoDraw = False
75.6181 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
75.6181 	EXP 	photobeingshared_text: autoDraw = True
75.6181 	EXP 	waitforfeedback_text: autoDraw = True
75.6181 	EXP 	participantimage_image: autoDraw = True
78.4688 	EXP 	photobeingshared_text: autoDraw = False
78.4688 	EXP 	waitforfeedback_text: autoDraw = False
78.4688 	EXP 	participantimage_image: autoDraw = False
78.4688 	EXP 	waiting_text: autoDraw = True
83.4732 	EXP 	waiting_text: autoDraw = False
83.4732 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
83.4732 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
83.4732 	EXP 	displayfeedback_text: autoDraw = True
83.4732 	EXP 	fdbkimage_image: autoDraw = True
86.4603 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
86.4605 	EXP 	New trial (rep=0, index=0): None
86.4759 	EXP 	displayfeedback_text: autoDraw = False
86.4759 	EXP 	fdbkimage_image: autoDraw = False
86.4759 	EXP 	presstosharenextphoto_text: autoDraw = False
86.4759 	EXP 	WTP_ins_text1: autoDraw = True
89.2791 	DATA 	Keypress: space
89.2824 	EXP 	WTP_ins_text1: autoDraw = False
89.2824 	EXP 	WTP_ins_text2: autoDraw = True
89.9303 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
89.9307 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
89.9310 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
89.9515 	DATA 	Keypress: space
89.9541 	EXP 	WTP_ins_text2: autoDraw = False
89.9541 	EXP 	Left_Experience: height = 0.05
89.9541 	EXP 	Left_Experience: height = 0.05
89.9541 	EXP 	Left_Experience: height = 0.05
89.9541 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
89.9541 	EXP 	Right_Experience: height = 0.05
89.9541 	EXP 	Right_Experience: height = 0.05
89.9541 	EXP 	Right_Experience: height = 0.05
89.9541 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
89.9541 	EXP 	Left_Price: height = 0.05
89.9541 	EXP 	Left_Price: height = 0.05
89.9541 	EXP 	Left_Price: height = 0.05
89.9541 	EXP 	Left_Price: text = 0.01
89.9541 	EXP 	Right_Price: height = 0.05
89.9541 	EXP 	Right_Price: height = 0.05
89.9541 	EXP 	Right_Price: height = 0.05
89.9541 	EXP 	Right_Price: text = 0.01
89.9541 	EXP 	Left_Experience: autoDraw = True
89.9541 	EXP 	Right_Experience: autoDraw = True
89.9541 	EXP 	Left_Price: autoDraw = True
89.9541 	EXP 	Right_Price: autoDraw = True
91.0657 	DATA 	Keypress: 1
91.0688 	EXP 	Left_Experience: autoDraw = False
91.0688 	EXP 	Right_Experience: autoDraw = False
91.0688 	EXP 	Left_Price: autoDraw = False
91.0688 	EXP 	Right_Price: autoDraw = False
91.0688 	EXP 	ITI_text: height = 0.05
91.0688 	EXP 	ITI_text: height = 0.05
91.0688 	EXP 	ITI_text: height = 0.05
91.0688 	EXP 	ITI_text: text = '+'
95.1153 	DATA 	Keypress: 2
96.2327 	DATA 	Keypress: 1
96.6337 	DATA 	Keypress: 2
97.0286 	DATA 	Keypress: 1
97.2984 	DATA 	Keypress: 2
97.9155 	DATA 	Keypress: 1
98.2790 	DATA 	Keypress: 2
98.6423 	DATA 	Keypress: 1
98.8960 	DATA 	Keypress: 2
99.0945 	DATA 	Keypress: 2
99.4279 	DATA 	Keypress: 1
99.8452 	DATA 	Keypress: 2
99.9102 	EXP 	ITI_text: autoDraw = True
100.0166 	DATA 	Keypress: 2
100.1833 	DATA 	Keypress: 1
100.3931 	DATA 	Keypress: 2
100.5800 	DATA 	Keypress: 2
100.8222 	DATA 	Keypress: 1
103.9062 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
103.9266 	EXP 	ITI_text: autoDraw = False
103.9266 	EXP 	ITI_text: autoDraw = False
103.9266 	EXP 	Left_Experience: height = 0.05
103.9266 	EXP 	Left_Experience: height = 0.05
103.9266 	EXP 	Left_Experience: height = 0.05
103.9266 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
103.9266 	EXP 	Right_Experience: height = 0.05
103.9266 	EXP 	Right_Experience: height = 0.05
103.9266 	EXP 	Right_Experience: height = 0.05
103.9266 	EXP 	Right_Experience: text = 'Having a picnic with family'
103.9266 	EXP 	Left_Price: height = 0.05
103.9266 	EXP 	Left_Price: height = 0.05
103.9266 	EXP 	Left_Price: height = 0.05
103.9266 	EXP 	Left_Price: text = 0.02
103.9266 	EXP 	Right_Price: height = 0.05
103.9266 	EXP 	Right_Price: height = 0.05
103.9266 	EXP 	Right_Price: height = 0.05
103.9266 	EXP 	Right_Price: text = 0.01
103.9266 	EXP 	Left_Experience: autoDraw = True
103.9266 	EXP 	Right_Experience: autoDraw = True
103.9266 	EXP 	Left_Price: autoDraw = True
103.9266 	EXP 	Right_Price: autoDraw = True
104.5843 	DATA 	Keypress: 1
104.5907 	EXP 	Left_Experience: autoDraw = False
104.5907 	EXP 	Right_Experience: autoDraw = False
104.5907 	EXP 	Left_Price: autoDraw = False
104.5907 	EXP 	Right_Price: autoDraw = False
104.5907 	EXP 	ITI_text: text = '+'
106.4293 	DATA 	Keypress: escape
106.5964 	EXP 	window1: mouseVisible = True
