1.4786 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.5194 	EXP 	text_100: autoDraw = False
19.5753 	EXP 	Match_text: autoDraw = False
19.5753 	EXP 	syncing_text: autoDraw = False
19.5753 	EXP 	text_0: autoDraw = False
19.5753 	EXP 	Transparent: autoDraw = False
19.5753 	EXP 	Loading_25: autoDraw = False
19.5753 	EXP 	text_25: autoDraw = False
19.5753 	EXP 	Loading_50: autoDraw = False
19.5753 	EXP 	text_50: autoDraw = False
19.5753 	EXP 	Loading_75: autoDraw = False
19.5753 	EXP 	text_75: autoDraw = False
19.5753 	EXP 	Loading_100: autoDraw = False
19.5753 	EXP 	text_100: autoDraw = False
19.5753 	EXP 	Youhavematched: height = 0.08
19.5753 	EXP 	Youhavematched: height = 0.08
19.5753 	EXP 	Youhavematched: height = 0.08
19.5753 	EXP 	Youhavematched: text = 'You have matched with: Alex'
19.5753 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
19.5753 	EXP 	Youhavematched: autoDraw = True
19.5753 	EXP 	partneremoji_image: autoDraw = True
19.5753 	EXP 	PressToContinue: autoDraw = True
20.2727 	DATA 	Keypress: space
20.2776 	EXP 	Youhavematched: autoDraw = False
20.2776 	EXP 	partneremoji_image: autoDraw = False
20.2776 	EXP 	PressToContinue: autoDraw = False
20.2776 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
20.2776 	EXP 	photobeingshared_text: autoDraw = True
20.2776 	EXP 	waitforfeedback_text: autoDraw = True
20.2776 	EXP 	participantimage_image: autoDraw = True
23.0623 	EXP 	photobeingshared_text: autoDraw = False
23.0623 	EXP 	waitforfeedback_text: autoDraw = False
23.0623 	EXP 	participantimage_image: autoDraw = False
23.0623 	EXP 	waiting_text: autoDraw = True
24.7888 	DATA 	Keypress: space
28.0576 	EXP 	waiting_text: autoDraw = False
28.0576 	EXP 	displayfeedback_text: height = 0.12
28.0576 	EXP 	displayfeedback_text: height = 0.12
28.0576 	EXP 	displayfeedback_text: height = 0.12
28.0576 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
28.0576 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
28.0576 	EXP 	displayfeedback_text: autoDraw = True
28.0576 	EXP 	fdbkimage_image: autoDraw = True
31.0670 	EXP 	displayfeedback_text: autoDraw = False
31.0670 	EXP 	fdbkimage_image: autoDraw = False
31.0670 	EXP 	presstosharenextphoto_text: autoDraw = True
31.5034 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
31.5075 	DATA 	Keypress: space
31.5409 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
31.6965 	EXP 	presstosharenextphoto_text: autoDraw = False
31.6965 	EXP 	slider: markerPos = 3
31.6965 	EXP 	saliencequestion_text: height = 0.06
31.6965 	EXP 	saliencequestion_text: height = 0.06
31.6965 	EXP 	saliencequestion_text: height = 0.06
31.6965 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
31.6965 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
31.6965 	EXP 	displayrating_text: text = ''
31.6965 	EXP 	saliencequestion_text: autoDraw = False
31.6965 	EXP 	salienceavatar_image: autoDraw = False
31.6965 	EXP 	saliencecontinue_text: autoDraw = False
31.6965 	EXP 	displayrating_text: autoDraw = False
31.6965 	EXP 	slider: markerPos = 5
31.6965 	EXP 	stresslevel_text: height = 0.08
31.6965 	EXP 	stresslevel_text: height = 0.08
31.6965 	EXP 	stresslevel_text: height = 0.08
31.6965 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
31.6965 	EXP 	displaystressrating_text: text = ''
31.6965 	EXP 	stresslevel_text: autoDraw = False
31.6965 	EXP 	displaystressrating_text: autoDraw = False
31.6965 	EXP 	Match_text: autoDraw = False
31.6965 	EXP 	syncing_text: autoDraw = False
31.6965 	EXP 	text_0: autoDraw = False
31.6965 	EXP 	Transparent: autoDraw = False
31.6965 	EXP 	Loading_25: autoDraw = False
31.6965 	EXP 	text_25: autoDraw = False
31.6965 	EXP 	Loading_50: autoDraw = False
31.6965 	EXP 	text_50: autoDraw = False
31.6965 	EXP 	Loading_75: autoDraw = False
31.6965 	EXP 	text_75: autoDraw = False
31.6965 	EXP 	Loading_100: autoDraw = False
31.6965 	EXP 	text_100: autoDraw = False
31.6965 	EXP 	Youhavematched: text = 'You have matched with: Alex'
31.6965 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
31.6965 	EXP 	Youhavematched: autoDraw = False
31.6965 	EXP 	partneremoji_image: autoDraw = False
31.6965 	EXP 	PressToContinue: autoDraw = False
31.6965 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
31.6965 	EXP 	photobeingshared_text: autoDraw = True
31.6965 	EXP 	waitforfeedback_text: autoDraw = True
31.6965 	EXP 	participantimage_image: autoDraw = True
34.5690 	EXP 	photobeingshared_text: autoDraw = False
34.5690 	EXP 	waitforfeedback_text: autoDraw = False
34.5690 	EXP 	participantimage_image: autoDraw = False
34.5690 	EXP 	waiting_text: autoDraw = True
35.5774 	DATA 	Keypress: space
38.1117 	DATA 	Keypress: space
39.5572 	EXP 	waiting_text: autoDraw = False
39.5572 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
39.5572 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
39.5572 	EXP 	displayfeedback_text: autoDraw = True
39.5572 	EXP 	fdbkimage_image: autoDraw = True
42.5669 	EXP 	displayfeedback_text: autoDraw = False
42.5669 	EXP 	fdbkimage_image: autoDraw = False
42.5669 	EXP 	presstosharenextphoto_text: autoDraw = True
43.6003 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
43.6028 	DATA 	Keypress: space
43.6139 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
43.7809 	EXP 	presstosharenextphoto_text: autoDraw = False
43.7809 	EXP 	slider: markerPos = 3
43.7809 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
43.7809 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
43.7809 	EXP 	displayrating_text: text = ''
43.7809 	EXP 	saliencequestion_text: autoDraw = False
43.7809 	EXP 	salienceavatar_image: autoDraw = False
43.7809 	EXP 	saliencecontinue_text: autoDraw = False
43.7809 	EXP 	displayrating_text: autoDraw = False
43.7809 	EXP 	slider: markerPos = 5
43.7809 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
43.7809 	EXP 	displaystressrating_text: text = ''
43.7809 	EXP 	stresslevel_text: autoDraw = False
43.7809 	EXP 	displaystressrating_text: autoDraw = False
43.7809 	EXP 	Match_text: autoDraw = False
43.7809 	EXP 	syncing_text: autoDraw = False
43.7809 	EXP 	text_0: autoDraw = False
43.7809 	EXP 	Transparent: autoDraw = False
43.7809 	EXP 	Loading_25: autoDraw = False
43.7809 	EXP 	text_25: autoDraw = False
43.7809 	EXP 	Loading_50: autoDraw = False
43.7809 	EXP 	text_50: autoDraw = False
43.7809 	EXP 	Loading_75: autoDraw = False
43.7809 	EXP 	text_75: autoDraw = False
43.7809 	EXP 	Loading_100: autoDraw = False
43.7809 	EXP 	text_100: autoDraw = False
43.7809 	EXP 	Youhavematched: text = 'You have matched with: Alex'
43.7809 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
43.7809 	EXP 	Youhavematched: autoDraw = False
43.7809 	EXP 	partneremoji_image: autoDraw = False
43.7809 	EXP 	PressToContinue: autoDraw = False
43.7809 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
43.7809 	EXP 	photobeingshared_text: autoDraw = True
43.7809 	EXP 	waitforfeedback_text: autoDraw = True
43.7809 	EXP 	participantimage_image: autoDraw = True
46.6316 	EXP 	photobeingshared_text: autoDraw = False
46.6316 	EXP 	waitforfeedback_text: autoDraw = False
46.6316 	EXP 	participantimage_image: autoDraw = False
46.6316 	EXP 	waiting_text: autoDraw = True
49.4872 	DATA 	Keypress: space
51.6380 	EXP 	waiting_text: autoDraw = False
51.6380 	EXP 	displayfeedback_text: height = 0.12
51.6380 	EXP 	displayfeedback_text: height = 0.12
51.6380 	EXP 	displayfeedback_text: height = 0.12
51.6380 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
51.6380 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
51.6380 	EXP 	displayfeedback_text: autoDraw = True
51.6380 	EXP 	fdbkimage_image: autoDraw = True
54.6419 	EXP 	displayfeedback_text: autoDraw = False
54.6419 	EXP 	fdbkimage_image: autoDraw = False
54.6419 	EXP 	presstosharenextphoto_text: autoDraw = True
55.5138 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
55.5149 	DATA 	Keypress: space
55.5239 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
55.6626 	EXP 	presstosharenextphoto_text: autoDraw = False
55.6626 	EXP 	slider: markerPos = 3
55.6626 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
55.6626 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
55.6626 	EXP 	displayrating_text: text = ''
55.6626 	EXP 	saliencequestion_text: autoDraw = False
55.6626 	EXP 	salienceavatar_image: autoDraw = False
55.6626 	EXP 	saliencecontinue_text: autoDraw = False
55.6626 	EXP 	displayrating_text: autoDraw = False
55.6626 	EXP 	slider: markerPos = 5
55.6626 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
55.6626 	EXP 	displaystressrating_text: text = ''
55.6626 	EXP 	stresslevel_text: autoDraw = False
55.6626 	EXP 	displaystressrating_text: autoDraw = False
55.6626 	EXP 	Match_text: autoDraw = False
55.6626 	EXP 	syncing_text: autoDraw = False
55.6626 	EXP 	text_0: autoDraw = False
55.6626 	EXP 	Transparent: autoDraw = False
55.6626 	EXP 	Loading_25: autoDraw = False
55.6626 	EXP 	text_25: autoDraw = False
55.6626 	EXP 	Loading_50: autoDraw = False
55.6626 	EXP 	text_50: autoDraw = False
55.6626 	EXP 	Loading_75: autoDraw = False
55.6626 	EXP 	text_75: autoDraw = False
55.6626 	EXP 	Loading_100: autoDraw = False
55.6626 	EXP 	text_100: autoDraw = False
55.6626 	EXP 	Youhavematched: text = 'You have matched with: Alex'
55.6626 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
55.6626 	EXP 	Youhavematched: autoDraw = False
55.6626 	EXP 	partneremoji_image: autoDraw = False
55.6626 	EXP 	PressToContinue: autoDraw = False
55.6626 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
55.6626 	EXP 	photobeingshared_text: autoDraw = True
55.6626 	EXP 	waitforfeedback_text: autoDraw = True
55.6626 	EXP 	participantimage_image: autoDraw = True
58.5528 	EXP 	photobeingshared_text: autoDraw = False
58.5528 	EXP 	waitforfeedback_text: autoDraw = False
58.5528 	EXP 	participantimage_image: autoDraw = False
58.5528 	EXP 	waiting_text: autoDraw = True
63.5527 	EXP 	waiting_text: autoDraw = False
63.5527 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
63.5527 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
63.5527 	EXP 	displayfeedback_text: autoDraw = True
63.5527 	EXP 	fdbkimage_image: autoDraw = True
65.1000 	DATA 	Keypress: space
66.5478 	EXP 	displayfeedback_text: autoDraw = False
66.5478 	EXP 	fdbkimage_image: autoDraw = False
66.5478 	EXP 	presstosharenextphoto_text: autoDraw = True
67.2768 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
67.2785 	DATA 	Keypress: space
67.2877 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
67.4565 	EXP 	presstosharenextphoto_text: autoDraw = False
67.4565 	EXP 	slider: markerPos = 3
67.4565 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
67.4565 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
67.4565 	EXP 	displayrating_text: text = ''
67.4565 	EXP 	saliencequestion_text: autoDraw = False
67.4565 	EXP 	salienceavatar_image: autoDraw = False
67.4565 	EXP 	saliencecontinue_text: autoDraw = False
67.4565 	EXP 	displayrating_text: autoDraw = False
67.4565 	EXP 	slider: markerPos = 5
67.4565 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
67.4565 	EXP 	displaystressrating_text: text = ''
67.4565 	EXP 	stresslevel_text: autoDraw = False
67.4565 	EXP 	displaystressrating_text: autoDraw = False
67.4565 	EXP 	Match_text: autoDraw = False
67.4565 	EXP 	syncing_text: autoDraw = False
67.4565 	EXP 	text_0: autoDraw = False
67.4565 	EXP 	Transparent: autoDraw = False
67.4565 	EXP 	Loading_25: autoDraw = False
67.4565 	EXP 	text_25: autoDraw = False
67.4565 	EXP 	Loading_50: autoDraw = False
67.4565 	EXP 	text_50: autoDraw = False
67.4565 	EXP 	Loading_75: autoDraw = False
67.4565 	EXP 	text_75: autoDraw = False
67.4565 	EXP 	Loading_100: autoDraw = False
67.4565 	EXP 	text_100: autoDraw = False
67.4565 	EXP 	Youhavematched: text = 'You have matched with: Alex'
67.4565 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
67.4565 	EXP 	Youhavematched: autoDraw = False
67.4565 	EXP 	partneremoji_image: autoDraw = False
67.4565 	EXP 	PressToContinue: autoDraw = False
67.4565 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
67.4565 	EXP 	photobeingshared_text: autoDraw = True
67.4565 	EXP 	waitforfeedback_text: autoDraw = True
67.4565 	EXP 	participantimage_image: autoDraw = True
70.3007 	EXP 	photobeingshared_text: autoDraw = False
70.3007 	EXP 	waitforfeedback_text: autoDraw = False
70.3007 	EXP 	participantimage_image: autoDraw = False
70.3007 	EXP 	waiting_text: autoDraw = True
71.0872 	DATA 	Keypress: space
75.2959 	EXP 	waiting_text: autoDraw = False
75.2959 	EXP 	waiting_text: autoDraw = False
75.2959 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
75.2959 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
75.2959 	EXP 	displayfeedback_text: autoDraw = True
75.2959 	EXP 	fdbkimage_image: autoDraw = True
78.2854 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
78.2855 	EXP 	New trial (rep=0, index=0): None
78.2998 	EXP 	displayfeedback_text: autoDraw = False
78.2998 	EXP 	fdbkimage_image: autoDraw = False
78.2998 	EXP 	displayfeedback_text: autoDraw = False
78.2998 	EXP 	fdbkimage_image: autoDraw = False
78.2998 	EXP 	presstosharenextphoto_text: autoDraw = False
78.2998 	EXP 	WTP_ins_text1: autoDraw = True
79.1445 	DATA 	Keypress: space
79.1627 	EXP 	WTP_ins_text1: autoDraw = False
79.1627 	EXP 	WTP_ins_text2: autoDraw = True
79.8108 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
79.8111 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
79.8114 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
79.8296 	DATA 	Keypress: space
79.8331 	EXP 	WTP_ins_text2: autoDraw = False
79.8331 	EXP 	Left_Experience: height = 0.05
79.8331 	EXP 	Left_Experience: height = 0.05
79.8331 	EXP 	Left_Experience: height = 0.05
79.8331 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
79.8331 	EXP 	Right_Experience: height = 0.05
79.8331 	EXP 	Right_Experience: height = 0.05
79.8331 	EXP 	Right_Experience: height = 0.05
79.8331 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
79.8331 	EXP 	Left_Price: height = 0.05
79.8331 	EXP 	Left_Price: height = 0.05
79.8331 	EXP 	Left_Price: height = 0.05
79.8331 	EXP 	Left_Price: text = 0.01
79.8331 	EXP 	Right_Price: height = 0.05
79.8331 	EXP 	Right_Price: height = 0.05
79.8331 	EXP 	Right_Price: height = 0.05
79.8331 	EXP 	Right_Price: text = 0.01
79.8331 	EXP 	Left_Experience: autoDraw = True
79.8331 	EXP 	Right_Experience: autoDraw = True
79.8331 	EXP 	Left_Price: autoDraw = True
79.8331 	EXP 	Right_Price: autoDraw = True
80.5577 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
80.5710 	DATA 	Keypress: 1
80.5743 	EXP 	Left_Experience: autoDraw = False
80.5743 	EXP 	Right_Experience: autoDraw = False
80.5743 	EXP 	Left_Price: autoDraw = False
80.5743 	EXP 	Right_Price: autoDraw = False
80.5743 	EXP 	Left_Experience: height = 0.05
80.5743 	EXP 	Left_Experience: height = 0.05
80.5743 	EXP 	Left_Experience: height = 0.05
80.5743 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
80.5743 	EXP 	Right_Experience: height = 0.05
80.5743 	EXP 	Right_Experience: height = 0.05
80.5743 	EXP 	Right_Experience: height = 0.05
80.5743 	EXP 	Right_Experience: text = 'Having a picnic with family'
80.5743 	EXP 	Left_Price: height = 0.05
80.5743 	EXP 	Left_Price: height = 0.05
80.5743 	EXP 	Left_Price: height = 0.05
80.5743 	EXP 	Left_Price: text = 0.02
80.5743 	EXP 	Right_Price: height = 0.05
80.5743 	EXP 	Right_Price: height = 0.05
80.5743 	EXP 	Right_Price: height = 0.05
80.5743 	EXP 	Right_Price: text = 0.01
80.5743 	EXP 	Left_Experience: autoDraw = True
80.5743 	EXP 	Right_Experience: autoDraw = True
80.5743 	EXP 	Left_Price: autoDraw = True
80.5743 	EXP 	Right_Price: autoDraw = True
81.4078 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
81.4225 	DATA 	Keypress: 2
81.4256 	EXP 	Left_Experience: autoDraw = False
81.4256 	EXP 	Right_Experience: autoDraw = False
81.4256 	EXP 	Left_Price: autoDraw = False
81.4256 	EXP 	Right_Price: autoDraw = False
81.4256 	EXP 	Left_Experience: height = 0.05
81.4256 	EXP 	Left_Experience: height = 0.05
81.4256 	EXP 	Left_Experience: height = 0.05
81.4256 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
81.4256 	EXP 	Right_Experience: height = 0.05
81.4256 	EXP 	Right_Experience: height = 0.05
81.4256 	EXP 	Right_Experience: height = 0.05
81.4256 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
81.4256 	EXP 	Left_Price: height = 0.05
81.4256 	EXP 	Left_Price: height = 0.05
81.4256 	EXP 	Left_Price: height = 0.05
81.4256 	EXP 	Left_Price: text = 0.03
81.4256 	EXP 	Right_Price: height = 0.05
81.4256 	EXP 	Right_Price: height = 0.05
81.4256 	EXP 	Right_Price: height = 0.05
81.4256 	EXP 	Right_Price: text = 0.01
81.4256 	EXP 	Left_Experience: autoDraw = True
81.4256 	EXP 	Right_Experience: autoDraw = True
81.4256 	EXP 	Left_Price: autoDraw = True
81.4256 	EXP 	Right_Price: autoDraw = True
81.9244 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
81.9361 	DATA 	Keypress: 1
81.9392 	EXP 	Left_Experience: autoDraw = False
81.9392 	EXP 	Right_Experience: autoDraw = False
81.9392 	EXP 	Left_Price: autoDraw = False
81.9392 	EXP 	Right_Price: autoDraw = False
81.9392 	EXP 	Left_Experience: height = 0.05
81.9392 	EXP 	Left_Experience: height = 0.05
81.9392 	EXP 	Left_Experience: height = 0.05
81.9392 	EXP 	Left_Experience: text = 'Playing with a pet'
81.9392 	EXP 	Right_Experience: height = 0.05
81.9392 	EXP 	Right_Experience: height = 0.05
81.9392 	EXP 	Right_Experience: height = 0.05
81.9392 	EXP 	Right_Experience: text = 'Studying abroad with friends'
81.9392 	EXP 	Left_Price: height = 0.05
81.9392 	EXP 	Left_Price: height = 0.05
81.9392 	EXP 	Left_Price: height = 0.05
81.9392 	EXP 	Left_Price: text = 0.04
81.9392 	EXP 	Right_Price: height = 0.05
81.9392 	EXP 	Right_Price: height = 0.05
81.9392 	EXP 	Right_Price: height = 0.05
81.9392 	EXP 	Right_Price: text = 0.01
81.9392 	EXP 	Left_Experience: autoDraw = True
81.9392 	EXP 	Right_Experience: autoDraw = True
81.9392 	EXP 	Left_Price: autoDraw = True
81.9392 	EXP 	Right_Price: autoDraw = True
82.4242 	EXP 	New trial (rep=0, index=4): {'social_left': 0, 'Left_Exp': 'Reading a book', 'Right_Exp': 'Going to a friend’s birthday party', 'leftmoney': 0.05, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
82.4363 	DATA 	Keypress: 2
82.4393 	EXP 	Left_Experience: autoDraw = False
82.4393 	EXP 	Right_Experience: autoDraw = False
82.4393 	EXP 	Left_Price: autoDraw = False
82.4393 	EXP 	Right_Price: autoDraw = False
82.4393 	EXP 	Left_Experience: height = 0.05
82.4393 	EXP 	Left_Experience: height = 0.05
82.4393 	EXP 	Left_Experience: height = 0.05
82.4393 	EXP 	Left_Experience: text = 'Reading a book'
82.4393 	EXP 	Right_Experience: height = 0.05
82.4393 	EXP 	Right_Experience: height = 0.05
82.4393 	EXP 	Right_Experience: height = 0.05
82.4393 	EXP 	Right_Experience: text = 'Going to a friend’s birthday party'
82.4393 	EXP 	Left_Price: height = 0.05
82.4393 	EXP 	Left_Price: height = 0.05
82.4393 	EXP 	Left_Price: height = 0.05
82.4393 	EXP 	Left_Price: text = 0.05
82.4393 	EXP 	Right_Price: height = 0.05
82.4393 	EXP 	Right_Price: height = 0.05
82.4393 	EXP 	Right_Price: height = 0.05
82.4393 	EXP 	Right_Price: text = 0.01
82.4393 	EXP 	Left_Experience: autoDraw = True
82.4393 	EXP 	Right_Experience: autoDraw = True
82.4393 	EXP 	Left_Price: autoDraw = True
82.4393 	EXP 	Right_Price: autoDraw = True
82.8876 	EXP 	window1: mouseVisible = True
