1.6131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.1229 	EXP 	Match_text: autoDraw = False
20.1229 	EXP 	syncing_text: autoDraw = False
20.1229 	EXP 	text_0: autoDraw = False
20.1229 	EXP 	Transparent: autoDraw = False
20.1229 	EXP 	Loading_25: autoDraw = False
20.1229 	EXP 	text_25: autoDraw = False
20.1229 	EXP 	Loading_50: autoDraw = False
20.1229 	EXP 	text_50: autoDraw = False
20.1229 	EXP 	Loading_75: autoDraw = False
20.1229 	EXP 	text_75: autoDraw = False
20.1229 	EXP 	Loading_100: autoDraw = False
20.1229 	EXP 	text_100: autoDraw = False
20.1229 	EXP 	Youhavematched: height = 0.08
20.1229 	EXP 	Youhavematched: height = 0.08
20.1229 	EXP 	Youhavematched: height = 0.08
20.1229 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.1229 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.1229 	EXP 	Youhavematched: autoDraw = True
20.1229 	EXP 	partneremoji_image: autoDraw = True
20.1229 	EXP 	PressToContinue: autoDraw = True
25.8013 	DATA 	Keypress: space
25.8052 	EXP 	Youhavematched: autoDraw = False
25.8052 	EXP 	partneremoji_image: autoDraw = False
25.8052 	EXP 	PressToContinue: autoDraw = False
25.8052 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
25.8052 	EXP 	photobeingshared_text: autoDraw = True
25.8052 	EXP 	waitforfeedback_text: autoDraw = True
25.8052 	EXP 	participantimage_image: autoDraw = True
28.5757 	EXP 	photobeingshared_text: autoDraw = False
28.5757 	EXP 	waitforfeedback_text: autoDraw = False
28.5757 	EXP 	participantimage_image: autoDraw = False
28.5757 	EXP 	waiting_text: autoDraw = True
33.5756 	EXP 	waiting_text: autoDraw = False
33.5756 	EXP 	displayfeedback_text: height = 0.12
33.5756 	EXP 	displayfeedback_text: height = 0.12
33.5756 	EXP 	displayfeedback_text: height = 0.12
33.5756 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
33.5756 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
33.5756 	EXP 	displayfeedback_text: autoDraw = True
33.5756 	EXP 	fdbkimage_image: autoDraw = True
36.5868 	EXP 	displayfeedback_text: autoDraw = False
36.5868 	EXP 	fdbkimage_image: autoDraw = False
36.5868 	EXP 	presstosharenextphoto_text: autoDraw = True
39.8058 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
39.8074 	DATA 	Keypress: space
39.8379 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
40.0056 	EXP 	presstosharenextphoto_text: autoDraw = False
40.0056 	EXP 	slider: markerPos = 3
40.0056 	EXP 	saliencequestion_text: height = 0.06
40.0056 	EXP 	saliencequestion_text: height = 0.06
40.0056 	EXP 	saliencequestion_text: height = 0.06
40.0056 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
40.0056 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
40.0056 	EXP 	displayrating_text: text = ''
40.0056 	EXP 	saliencequestion_text: autoDraw = False
40.0056 	EXP 	salienceavatar_image: autoDraw = False
40.0056 	EXP 	saliencecontinue_text: autoDraw = False
40.0056 	EXP 	displayrating_text: autoDraw = False
40.0056 	EXP 	slider: markerPos = 5
40.0056 	EXP 	stresslevel_text: height = 0.08
40.0056 	EXP 	stresslevel_text: height = 0.08
40.0056 	EXP 	stresslevel_text: height = 0.08
40.0056 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
40.0056 	EXP 	displaystressrating_text: text = ''
40.0056 	EXP 	stresslevel_text: autoDraw = False
40.0056 	EXP 	displaystressrating_text: autoDraw = False
40.0056 	EXP 	Match_text: autoDraw = False
40.0056 	EXP 	syncing_text: autoDraw = False
40.0056 	EXP 	text_0: autoDraw = False
40.0056 	EXP 	Transparent: autoDraw = False
40.0056 	EXP 	Loading_25: autoDraw = False
40.0056 	EXP 	text_25: autoDraw = False
40.0056 	EXP 	Loading_50: autoDraw = False
40.0056 	EXP 	text_50: autoDraw = False
40.0056 	EXP 	Loading_75: autoDraw = False
40.0056 	EXP 	text_75: autoDraw = False
40.0056 	EXP 	Loading_100: autoDraw = False
40.0056 	EXP 	text_100: autoDraw = False
40.0056 	EXP 	Youhavematched: text = 'You have matched with: Alex'
40.0056 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
40.0056 	EXP 	Youhavematched: autoDraw = False
40.0056 	EXP 	partneremoji_image: autoDraw = False
40.0056 	EXP 	PressToContinue: autoDraw = False
40.0056 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
40.0056 	EXP 	photobeingshared_text: autoDraw = True
40.0056 	EXP 	waitforfeedback_text: autoDraw = True
40.0056 	EXP 	participantimage_image: autoDraw = True
42.8618 	EXP 	photobeingshared_text: autoDraw = False
42.8618 	EXP 	waitforfeedback_text: autoDraw = False
42.8618 	EXP 	participantimage_image: autoDraw = False
42.8618 	EXP 	waiting_text: autoDraw = True
47.8651 	EXP 	waiting_text: autoDraw = False
47.8651 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
47.8651 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
47.8651 	EXP 	displayfeedback_text: autoDraw = True
47.8651 	EXP 	fdbkimage_image: autoDraw = True
50.8591 	EXP 	displayfeedback_text: autoDraw = False
50.8591 	EXP 	fdbkimage_image: autoDraw = False
50.8591 	EXP 	presstosharenextphoto_text: autoDraw = True
53.3509 	DATA 	Mouse: Left button down, pos=(636,567)
53.4443 	DATA 	Mouse:  Left button up, pos=(636,567)
53.5152 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
53.5176 	DATA 	Keypress: space
53.5264 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
53.6988 	EXP 	presstosharenextphoto_text: autoDraw = False
53.6988 	EXP 	slider: markerPos = 3
53.6988 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
53.6988 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
53.6988 	EXP 	displayrating_text: text = ''
53.6988 	EXP 	saliencequestion_text: autoDraw = False
53.6988 	EXP 	salienceavatar_image: autoDraw = False
53.6988 	EXP 	saliencecontinue_text: autoDraw = False
53.6988 	EXP 	displayrating_text: autoDraw = False
53.6988 	EXP 	slider: markerPos = 5
53.6988 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
53.6988 	EXP 	displaystressrating_text: text = ''
53.6988 	EXP 	stresslevel_text: autoDraw = False
53.6988 	EXP 	displaystressrating_text: autoDraw = False
53.6988 	EXP 	Match_text: autoDraw = False
53.6988 	EXP 	syncing_text: autoDraw = False
53.6988 	EXP 	text_0: autoDraw = False
53.6988 	EXP 	Transparent: autoDraw = False
53.6988 	EXP 	Loading_25: autoDraw = False
53.6988 	EXP 	text_25: autoDraw = False
53.6988 	EXP 	Loading_50: autoDraw = False
53.6988 	EXP 	text_50: autoDraw = False
53.6988 	EXP 	Loading_75: autoDraw = False
53.6988 	EXP 	text_75: autoDraw = False
53.6988 	EXP 	Loading_100: autoDraw = False
53.6988 	EXP 	text_100: autoDraw = False
53.6988 	EXP 	Youhavematched: text = 'You have matched with: Alex'
53.6988 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
53.6988 	EXP 	Youhavematched: autoDraw = False
53.6988 	EXP 	partneremoji_image: autoDraw = False
53.6988 	EXP 	PressToContinue: autoDraw = False
53.6988 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
53.6988 	EXP 	photobeingshared_text: autoDraw = True
53.6988 	EXP 	waitforfeedback_text: autoDraw = True
53.6988 	EXP 	participantimage_image: autoDraw = True
54.7436 	DATA 	Keypress: space
56.5475 	EXP 	photobeingshared_text: autoDraw = False
56.5475 	EXP 	waitforfeedback_text: autoDraw = False
56.5475 	EXP 	participantimage_image: autoDraw = False
56.5475 	EXP 	waiting_text: autoDraw = True
57.2513 	DATA 	Keypress: space
61.5533 	EXP 	waiting_text: autoDraw = False
61.5533 	EXP 	displayfeedback_text: height = 0.12
61.5533 	EXP 	displayfeedback_text: height = 0.12
61.5533 	EXP 	displayfeedback_text: height = 0.12
61.5533 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
61.5533 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
61.5533 	EXP 	displayfeedback_text: autoDraw = True
61.5533 	EXP 	fdbkimage_image: autoDraw = True
64.5414 	EXP 	displayfeedback_text: autoDraw = False
64.5414 	EXP 	fdbkimage_image: autoDraw = False
64.5414 	EXP 	presstosharenextphoto_text: autoDraw = True
71.6910 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
71.6984 	DATA 	Keypress: space
71.7010 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
71.8435 	EXP 	presstosharenextphoto_text: autoDraw = False
71.8435 	EXP 	slider: markerPos = 3
71.8435 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
71.8435 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
71.8435 	EXP 	displayrating_text: text = ''
71.8435 	EXP 	saliencequestion_text: autoDraw = False
71.8435 	EXP 	salienceavatar_image: autoDraw = False
71.8435 	EXP 	saliencecontinue_text: autoDraw = False
71.8435 	EXP 	displayrating_text: autoDraw = False
71.8435 	EXP 	slider: markerPos = 5
71.8435 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
71.8435 	EXP 	displaystressrating_text: text = ''
71.8435 	EXP 	stresslevel_text: autoDraw = False
71.8435 	EXP 	displaystressrating_text: autoDraw = False
71.8435 	EXP 	Match_text: autoDraw = False
71.8435 	EXP 	syncing_text: autoDraw = False
71.8435 	EXP 	text_0: autoDraw = False
71.8435 	EXP 	Transparent: autoDraw = False
71.8435 	EXP 	Loading_25: autoDraw = False
71.8435 	EXP 	text_25: autoDraw = False
71.8435 	EXP 	Loading_50: autoDraw = False
71.8435 	EXP 	text_50: autoDraw = False
71.8435 	EXP 	Loading_75: autoDraw = False
71.8435 	EXP 	text_75: autoDraw = False
71.8435 	EXP 	Loading_100: autoDraw = False
71.8435 	EXP 	text_100: autoDraw = False
71.8435 	EXP 	Youhavematched: text = 'You have matched with: Alex'
71.8435 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
71.8435 	EXP 	Youhavematched: autoDraw = False
71.8435 	EXP 	partneremoji_image: autoDraw = False
71.8435 	EXP 	PressToContinue: autoDraw = False
71.8435 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
71.8435 	EXP 	photobeingshared_text: autoDraw = True
71.8435 	EXP 	waitforfeedback_text: autoDraw = True
71.8435 	EXP 	participantimage_image: autoDraw = True
74.7120 	EXP 	photobeingshared_text: autoDraw = False
74.7120 	EXP 	waitforfeedback_text: autoDraw = False
74.7120 	EXP 	participantimage_image: autoDraw = False
74.7120 	EXP 	waiting_text: autoDraw = True
79.7074 	EXP 	waiting_text: autoDraw = False
79.7074 	EXP 	waiting_text: autoDraw = False
79.7074 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
79.7074 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
79.7074 	EXP 	displayfeedback_text: autoDraw = True
79.7074 	EXP 	fdbkimage_image: autoDraw = True
82.7119 	EXP 	displayfeedback_text: autoDraw = False
82.7119 	EXP 	fdbkimage_image: autoDraw = False
82.7119 	EXP 	displayfeedback_text: autoDraw = False
82.7119 	EXP 	fdbkimage_image: autoDraw = False
82.7119 	EXP 	presstosharenextphoto_text: autoDraw = True
140.6926 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
140.7009 	DATA 	Keypress: space
140.7035 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
140.8688 	EXP 	presstosharenextphoto_text: autoDraw = False
140.8688 	EXP 	slider: markerPos = 3
140.8688 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
140.8688 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
140.8688 	EXP 	displayrating_text: text = ''
140.8688 	EXP 	saliencequestion_text: autoDraw = False
140.8688 	EXP 	salienceavatar_image: autoDraw = False
140.8688 	EXP 	saliencecontinue_text: autoDraw = False
140.8688 	EXP 	displayrating_text: autoDraw = False
140.8688 	EXP 	slider: markerPos = 5
140.8688 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
140.8688 	EXP 	displaystressrating_text: text = ''
140.8688 	EXP 	stresslevel_text: autoDraw = False
140.8688 	EXP 	displaystressrating_text: autoDraw = False
140.8688 	EXP 	Match_text: autoDraw = False
140.8688 	EXP 	syncing_text: autoDraw = False
140.8688 	EXP 	text_0: autoDraw = False
140.8688 	EXP 	Transparent: autoDraw = False
140.8688 	EXP 	Loading_25: autoDraw = False
140.8688 	EXP 	text_25: autoDraw = False
140.8688 	EXP 	Loading_50: autoDraw = False
140.8688 	EXP 	text_50: autoDraw = False
140.8688 	EXP 	Loading_75: autoDraw = False
140.8688 	EXP 	text_75: autoDraw = False
140.8688 	EXP 	Loading_100: autoDraw = False
140.8688 	EXP 	text_100: autoDraw = False
140.8688 	EXP 	Youhavematched: text = 'You have matched with: Alex'
140.8688 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
140.8688 	EXP 	Youhavematched: autoDraw = False
140.8688 	EXP 	partneremoji_image: autoDraw = False
140.8688 	EXP 	PressToContinue: autoDraw = False
140.8688 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
140.8688 	EXP 	photobeingshared_text: autoDraw = True
140.8688 	EXP 	waitforfeedback_text: autoDraw = True
140.8688 	EXP 	participantimage_image: autoDraw = True
143.7207 	EXP 	photobeingshared_text: autoDraw = False
143.7207 	EXP 	waitforfeedback_text: autoDraw = False
143.7207 	EXP 	participantimage_image: autoDraw = False
143.7207 	EXP 	waiting_text: autoDraw = True
148.7316 	EXP 	waiting_text: autoDraw = False
148.7316 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
148.7316 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
148.7316 	EXP 	displayfeedback_text: autoDraw = True
148.7316 	EXP 	fdbkimage_image: autoDraw = True
151.7128 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
151.7130 	EXP 	New trial (rep=0, index=0): None
151.7183 	EXP 	displayfeedback_text: autoDraw = False
151.7183 	EXP 	fdbkimage_image: autoDraw = False
151.7183 	EXP 	presstosharenextphoto_text: autoDraw = False
151.7183 	EXP 	WTP_ins_text1: autoDraw = True
231.3969 	DATA 	Mouse: Left button down, pos=(272,354)
231.4168 	DATA 	Mouse:  Left button up, pos=(271,315)
231.8834 	DATA 	Mouse: Right button down, pos=(253,302)
231.9025 	DATA 	Mouse: wheel shift=(0,0), pos=(220,318)
232.0277 	DATA 	Mouse:  Right button up, pos=(0,97)
298.7119 	DATA 	Keypress: space
298.7155 	EXP 	WTP_ins_text1: autoDraw = False
298.7155 	EXP 	WTP_ins_text2: autoDraw = True
299.3206 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 4 conditions, 9 params
299.3209 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
299.3212 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
299.3397 	DATA 	Keypress: space
299.3431 	EXP 	WTP_ins_text2: autoDraw = False
299.3431 	EXP 	Left_Experience: height = 0.05
299.3431 	EXP 	Left_Experience: height = 0.05
299.3431 	EXP 	Left_Experience: height = 0.05
299.3431 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
299.3431 	EXP 	Right_Experience: height = 0.05
299.3431 	EXP 	Right_Experience: height = 0.05
299.3431 	EXP 	Right_Experience: height = 0.05
299.3431 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
299.3431 	EXP 	Left_Price: height = 0.05
299.3431 	EXP 	Left_Price: height = 0.05
299.3431 	EXP 	Left_Price: height = 0.05
299.3431 	EXP 	Left_Price: text = 0.01
299.3431 	EXP 	Right_Price: height = 0.05
299.3431 	EXP 	Right_Price: height = 0.05
299.3431 	EXP 	Right_Price: height = 0.05
299.3431 	EXP 	Right_Price: text = 0.01
299.3431 	EXP 	Left_Experience: autoDraw = True
299.3431 	EXP 	Right_Experience: autoDraw = True
299.3431 	EXP 	Left_Price: autoDraw = True
299.3431 	EXP 	Right_Price: autoDraw = True
299.9583 	DATA 	Keypress: 1
309.2161 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
309.2323 	EXP 	Left_Experience: autoDraw = False
309.2323 	EXP 	Right_Experience: autoDraw = False
309.2323 	EXP 	Left_Price: autoDraw = False
309.2323 	EXP 	Right_Price: autoDraw = False
309.2323 	EXP 	Left_Experience: height = 0.05
309.2323 	EXP 	Left_Experience: height = 0.05
309.2323 	EXP 	Left_Experience: height = 0.05
309.2323 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
309.2323 	EXP 	Right_Experience: height = 0.05
309.2323 	EXP 	Right_Experience: height = 0.05
309.2323 	EXP 	Right_Experience: height = 0.05
309.2323 	EXP 	Right_Experience: text = 'Having a picnic with family'
309.2323 	EXP 	Left_Price: height = 0.05
309.2323 	EXP 	Left_Price: height = 0.05
309.2323 	EXP 	Left_Price: height = 0.05
309.2323 	EXP 	Left_Price: text = 0.02
309.2323 	EXP 	Right_Price: height = 0.05
309.2323 	EXP 	Right_Price: height = 0.05
309.2323 	EXP 	Right_Price: height = 0.05
309.2323 	EXP 	Right_Price: text = 0.01
309.2323 	EXP 	Left_Experience: autoDraw = True
309.2323 	EXP 	Right_Experience: autoDraw = True
309.2323 	EXP 	Left_Price: autoDraw = True
309.2323 	EXP 	Right_Price: autoDraw = True
319.2101 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
319.2288 	EXP 	Left_Experience: autoDraw = False
319.2288 	EXP 	Right_Experience: autoDraw = False
319.2288 	EXP 	Left_Price: autoDraw = False
319.2288 	EXP 	Right_Price: autoDraw = False
319.2288 	EXP 	Left_Experience: height = 0.05
319.2288 	EXP 	Left_Experience: height = 0.05
319.2288 	EXP 	Left_Experience: height = 0.05
319.2288 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
319.2288 	EXP 	Right_Experience: height = 0.05
319.2288 	EXP 	Right_Experience: height = 0.05
319.2288 	EXP 	Right_Experience: height = 0.05
319.2288 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
319.2288 	EXP 	Left_Price: height = 0.05
319.2288 	EXP 	Left_Price: height = 0.05
319.2288 	EXP 	Left_Price: height = 0.05
319.2288 	EXP 	Left_Price: text = 0.03
319.2288 	EXP 	Right_Price: height = 0.05
319.2288 	EXP 	Right_Price: height = 0.05
319.2288 	EXP 	Right_Price: height = 0.05
319.2288 	EXP 	Right_Price: text = 0.01
319.2288 	EXP 	Left_Experience: autoDraw = True
319.2288 	EXP 	Right_Experience: autoDraw = True
319.2288 	EXP 	Left_Price: autoDraw = True
319.2288 	EXP 	Right_Price: autoDraw = True
329.2168 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
329.2331 	EXP 	Left_Experience: autoDraw = False
329.2331 	EXP 	Right_Experience: autoDraw = False
329.2331 	EXP 	Left_Price: autoDraw = False
329.2331 	EXP 	Right_Price: autoDraw = False
329.2331 	EXP 	Left_Experience: height = 0.05
329.2331 	EXP 	Left_Experience: height = 0.05
329.2331 	EXP 	Left_Experience: height = 0.05
329.2331 	EXP 	Left_Experience: text = 'Playing with a pet'
329.2331 	EXP 	Right_Experience: height = 0.05
329.2331 	EXP 	Right_Experience: height = 0.05
329.2331 	EXP 	Right_Experience: height = 0.05
329.2331 	EXP 	Right_Experience: text = 'Studying abroad with friends'
329.2331 	EXP 	Left_Price: height = 0.05
329.2331 	EXP 	Left_Price: height = 0.05
329.2331 	EXP 	Left_Price: height = 0.05
329.2331 	EXP 	Left_Price: text = 0.04
329.2331 	EXP 	Right_Price: height = 0.05
329.2331 	EXP 	Right_Price: height = 0.05
329.2331 	EXP 	Right_Price: height = 0.05
329.2331 	EXP 	Right_Price: text = 0.01
329.2331 	EXP 	Left_Experience: autoDraw = True
329.2331 	EXP 	Right_Experience: autoDraw = True
329.2331 	EXP 	Left_Price: autoDraw = True
329.2331 	EXP 	Right_Price: autoDraw = True
339.2170 	EXP 	Left_Experience: autoDraw = False
339.2170 	EXP 	Right_Experience: autoDraw = False
339.2170 	EXP 	Left_Price: autoDraw = False
339.2170 	EXP 	Right_Price: autoDraw = False
339.2170 	EXP 	Resume_Text: height = 0.12
339.2170 	EXP 	Resume_Text: height = 0.12
339.2170 	EXP 	Resume_Text: height = 0.12
339.2170 	EXP 	Resume_Text: text = 'Press space to resume sharing your photos.'
339.2170 	EXP 	Resume_Text: autoDraw = True
473.6269 	DATA 	Keypress: v
473.9028 	DATA 	Keypress: space
473.9052 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialNumber', 6), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_13.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.79605092)])
474.0625 	EXP 	Resume_Text: autoDraw = False
474.0625 	EXP 	slider: markerPos = 3
474.0625 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
474.0625 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
474.0625 	EXP 	displayrating_text: text = ''
474.0625 	EXP 	saliencequestion_text: autoDraw = False
474.0625 	EXP 	salienceavatar_image: autoDraw = False
474.0625 	EXP 	saliencecontinue_text: autoDraw = False
474.0625 	EXP 	displayrating_text: autoDraw = False
474.0625 	EXP 	slider: markerPos = 5
474.0625 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
474.0625 	EXP 	displaystressrating_text: text = ''
474.0625 	EXP 	stresslevel_text: autoDraw = False
474.0625 	EXP 	displaystressrating_text: autoDraw = False
474.0625 	EXP 	Match_text: autoDraw = False
474.0625 	EXP 	syncing_text: autoDraw = False
474.0625 	EXP 	text_0: autoDraw = False
474.0625 	EXP 	Transparent: autoDraw = False
474.0625 	EXP 	Loading_25: autoDraw = False
474.0625 	EXP 	text_25: autoDraw = False
474.0625 	EXP 	Loading_50: autoDraw = False
474.0625 	EXP 	text_50: autoDraw = False
474.0625 	EXP 	Loading_75: autoDraw = False
474.0625 	EXP 	text_75: autoDraw = False
474.0625 	EXP 	Loading_100: autoDraw = False
474.0625 	EXP 	text_100: autoDraw = False
474.0625 	EXP 	Youhavematched: text = 'You have matched with: Alex'
474.0625 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
474.0625 	EXP 	Youhavematched: autoDraw = False
474.0625 	EXP 	partneremoji_image: autoDraw = False
474.0625 	EXP 	PressToContinue: autoDraw = False
474.0625 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_13.jpg'
474.0625 	EXP 	photobeingshared_text: autoDraw = True
474.0625 	EXP 	waitforfeedback_text: autoDraw = True
474.0625 	EXP 	participantimage_image: autoDraw = True
476.9257 	EXP 	photobeingshared_text: autoDraw = False
476.9257 	EXP 	waitforfeedback_text: autoDraw = False
476.9257 	EXP 	participantimage_image: autoDraw = False
476.9257 	EXP 	waiting_text: autoDraw = True
481.9193 	EXP 	waiting_text: autoDraw = False
481.9193 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
481.9193 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
481.9193 	EXP 	displayfeedback_text: autoDraw = True
481.9193 	EXP 	fdbkimage_image: autoDraw = True
484.9120 	EXP 	displayfeedback_text: autoDraw = False
484.9120 	EXP 	fdbkimage_image: autoDraw = False
484.9120 	EXP 	displayfeedback_text: autoDraw = False
484.9120 	EXP 	fdbkimage_image: autoDraw = False
484.9120 	EXP 	presstosharenextphoto_text: autoDraw = True
517.8330 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
517.8422 	DATA 	Keypress: space
517.8448 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialNumber', 7), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_2.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.562416326)])
517.9972 	EXP 	presstosharenextphoto_text: autoDraw = False
517.9972 	EXP 	slider: markerPos = 3
517.9972 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
517.9972 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
517.9972 	EXP 	displayrating_text: text = ''
517.9972 	EXP 	saliencequestion_text: autoDraw = False
517.9972 	EXP 	salienceavatar_image: autoDraw = False
517.9972 	EXP 	saliencecontinue_text: autoDraw = False
517.9972 	EXP 	displayrating_text: autoDraw = False
517.9972 	EXP 	slider: markerPos = 5
517.9972 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
517.9972 	EXP 	displaystressrating_text: text = ''
517.9972 	EXP 	stresslevel_text: autoDraw = False
517.9972 	EXP 	displaystressrating_text: autoDraw = False
517.9972 	EXP 	Match_text: autoDraw = False
517.9972 	EXP 	syncing_text: autoDraw = False
