1.6127 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.3647 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialNumber', 1), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_24.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.613205605)])
12.3732 	DATA 	Keypress: space
12.3763 	WARNING 	t of last frame was 26.38ms (=1/37)
12.3763 	EXP 	FirstInstructions: autoDraw = False
12.3763 	EXP 	Match_text: autoDraw = True
12.6069 	WARNING 	t of last frame was 25.20ms (=1/39)
12.7170 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.6136 	DATA 	Mouse: wheel shift=(0,0), pos=(489,602)
13.9638 	DATA 	Mouse: wheel shift=(0,0), pos=(489,602)
15.3607 	EXP 	syncing_text: autoDraw = True
15.3607 	EXP 	text_0: autoDraw = True
15.3607 	EXP 	Transparent: autoDraw = True
15.3750 	EXP 	Match_text: autoDraw = False
16.5998 	EXP 	text_0: autoDraw = False
16.6050 	EXP 	Loading_25: autoDraw = True
16.6050 	EXP 	text_25: autoDraw = True
17.8501 	EXP 	Loading_25: autoDraw = False
17.8501 	EXP 	text_25: autoDraw = False
17.8580 	EXP 	Loading_50: autoDraw = True
17.8580 	EXP 	text_50: autoDraw = True
19.0950 	EXP 	Loading_50: autoDraw = False
19.0950 	EXP 	text_50: autoDraw = False
19.1163 	EXP 	Loading_75: autoDraw = True
19.1163 	EXP 	text_75: autoDraw = True
20.3583 	EXP 	Loading_75: autoDraw = False
20.3583 	EXP 	text_75: autoDraw = False
20.3583 	EXP 	Loading_100: autoDraw = True
20.3583 	EXP 	text_100: autoDraw = True
21.6248 	EXP 	syncing_text: autoDraw = False
21.6248 	EXP 	Transparent: autoDraw = False
21.6248 	EXP 	Loading_100: autoDraw = False
21.6248 	EXP 	text_100: autoDraw = False
21.6248 	EXP 	Match_text: autoDraw = False
21.6248 	EXP 	syncing_text: autoDraw = False
21.6248 	EXP 	text_0: autoDraw = False
21.6248 	EXP 	Transparent: autoDraw = False
21.6248 	EXP 	Loading_25: autoDraw = False
21.6248 	EXP 	text_25: autoDraw = False
21.6248 	EXP 	Loading_50: autoDraw = False
21.6248 	EXP 	text_50: autoDraw = False
21.6248 	EXP 	Loading_75: autoDraw = False
21.6248 	EXP 	text_75: autoDraw = False
21.6248 	EXP 	Loading_100: autoDraw = False
21.6248 	EXP 	text_100: autoDraw = False
21.6248 	EXP 	Youhavematched: height = 0.08
21.6248 	EXP 	Youhavematched: height = 0.08
21.6248 	EXP 	Youhavematched: height = 0.08
21.6248 	EXP 	Youhavematched: text = 'You have matched with: Alex'
21.6248 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
21.6248 	EXP 	Youhavematched: autoDraw = True
21.6248 	EXP 	partneremoji_image: autoDraw = True
21.6248 	EXP 	PressToContinue: autoDraw = True
22.1974 	DATA 	Keypress: space
22.2008 	EXP 	Youhavematched: autoDraw = False
22.2008 	EXP 	partneremoji_image: autoDraw = False
22.2008 	EXP 	PressToContinue: autoDraw = False
22.2008 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.2008 	EXP 	photobeingshared_text: autoDraw = True
22.2008 	EXP 	waitforfeedback_text: autoDraw = True
22.2008 	EXP 	participantimage_image: autoDraw = True
24.9946 	EXP 	photobeingshared_text: autoDraw = False
24.9946 	EXP 	waitforfeedback_text: autoDraw = False
24.9946 	EXP 	participantimage_image: autoDraw = False
24.9946 	EXP 	waiting_text: autoDraw = True
29.9936 	EXP 	waiting_text: autoDraw = False
29.9936 	EXP 	displayfeedback_text: height = 0.12
29.9936 	EXP 	displayfeedback_text: height = 0.12
29.9936 	EXP 	displayfeedback_text: height = 0.12
29.9936 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.9936 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.9936 	EXP 	displayfeedback_text: autoDraw = True
29.9936 	EXP 	fdbkimage_image: autoDraw = True
33.0040 	EXP 	displayfeedback_text: autoDraw = False
33.0040 	EXP 	fdbkimage_image: autoDraw = False
33.0040 	EXP 	presstosharenextphoto_text: autoDraw = True
34.2776 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
34.2998 	DATA 	Keypress: space
34.3089 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
34.4711 	EXP 	presstosharenextphoto_text: autoDraw = False
34.4711 	EXP 	slider: markerPos = 3
34.4711 	EXP 	saliencequestion_text: height = 0.06
34.4711 	EXP 	saliencequestion_text: height = 0.06
34.4711 	EXP 	saliencequestion_text: height = 0.06
34.4711 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
34.4711 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
34.4711 	EXP 	displayrating_text: text = ''
34.4711 	EXP 	saliencequestion_text: autoDraw = False
34.4711 	EXP 	salienceavatar_image: autoDraw = False
34.4711 	EXP 	saliencecontinue_text: autoDraw = False
34.4711 	EXP 	displayrating_text: autoDraw = False
34.4711 	EXP 	slider: markerPos = 5
34.4711 	EXP 	stresslevel_text: height = 0.08
34.4711 	EXP 	stresslevel_text: height = 0.08
34.4711 	EXP 	stresslevel_text: height = 0.08
34.4711 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
34.4711 	EXP 	displaystressrating_text: text = ''
34.4711 	EXP 	stresslevel_text: autoDraw = False
34.4711 	EXP 	displaystressrating_text: autoDraw = False
34.4711 	EXP 	Match_text: autoDraw = False
34.4711 	EXP 	syncing_text: autoDraw = False
34.4711 	EXP 	text_0: autoDraw = False
34.4711 	EXP 	Transparent: autoDraw = False
34.4711 	EXP 	Loading_25: autoDraw = False
34.4711 	EXP 	text_25: autoDraw = False
34.4711 	EXP 	Loading_50: autoDraw = False
34.4711 	EXP 	text_50: autoDraw = False
34.4711 	EXP 	Loading_75: autoDraw = False
34.4711 	EXP 	text_75: autoDraw = False
34.4711 	EXP 	Loading_100: autoDraw = False
34.4711 	EXP 	text_100: autoDraw = False
34.4711 	EXP 	Youhavematched: text = 'You have matched with: Alex'
34.4711 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
34.4711 	EXP 	Youhavematched: autoDraw = False
34.4711 	EXP 	partneremoji_image: autoDraw = False
34.4711 	EXP 	PressToContinue: autoDraw = False
34.4711 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
34.4711 	EXP 	photobeingshared_text: autoDraw = True
34.4711 	EXP 	waitforfeedback_text: autoDraw = True
34.4711 	EXP 	participantimage_image: autoDraw = True
37.3304 	EXP 	photobeingshared_text: autoDraw = False
37.3304 	EXP 	waitforfeedback_text: autoDraw = False
37.3304 	EXP 	participantimage_image: autoDraw = False
37.3304 	EXP 	waiting_text: autoDraw = True
41.5261 	DATA 	Keypress: space
42.3305 	EXP 	waiting_text: autoDraw = False
42.3305 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
42.3305 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
42.3305 	EXP 	displayfeedback_text: autoDraw = True
42.3305 	EXP 	fdbkimage_image: autoDraw = True
42.9845 	DATA 	Keypress: space
43.9930 	DATA 	Keypress: space
45.0775 	DATA 	Keypress: space
45.3218 	EXP 	displayfeedback_text: autoDraw = False
45.3218 	EXP 	fdbkimage_image: autoDraw = False
45.3218 	EXP 	presstosharenextphoto_text: autoDraw = True
46.0413 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
46.0494 	DATA 	Keypress: space
46.0519 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
46.2299 	EXP 	presstosharenextphoto_text: autoDraw = False
46.2299 	EXP 	slider: markerPos = 3
46.2299 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
46.2299 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
46.2299 	EXP 	displayrating_text: text = ''
46.2299 	EXP 	saliencequestion_text: autoDraw = False
46.2299 	EXP 	salienceavatar_image: autoDraw = False
46.2299 	EXP 	saliencecontinue_text: autoDraw = False
46.2299 	EXP 	displayrating_text: autoDraw = False
46.2299 	EXP 	slider: markerPos = 5
46.2299 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
46.2299 	EXP 	displaystressrating_text: text = ''
46.2299 	EXP 	stresslevel_text: autoDraw = False
46.2299 	EXP 	displaystressrating_text: autoDraw = False
46.2299 	EXP 	Match_text: autoDraw = False
46.2299 	EXP 	syncing_text: autoDraw = False
46.2299 	EXP 	text_0: autoDraw = False
46.2299 	EXP 	Transparent: autoDraw = False
46.2299 	EXP 	Loading_25: autoDraw = False
46.2299 	EXP 	text_25: autoDraw = False
46.2299 	EXP 	Loading_50: autoDraw = False
46.2299 	EXP 	text_50: autoDraw = False
46.2299 	EXP 	Loading_75: autoDraw = False
46.2299 	EXP 	text_75: autoDraw = False
46.2299 	EXP 	Loading_100: autoDraw = False
46.2299 	EXP 	text_100: autoDraw = False
46.2299 	EXP 	Youhavematched: text = 'You have matched with: Alex'
46.2299 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
46.2299 	EXP 	Youhavematched: autoDraw = False
46.2299 	EXP 	partneremoji_image: autoDraw = False
46.2299 	EXP 	PressToContinue: autoDraw = False
46.2299 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
46.2299 	EXP 	photobeingshared_text: autoDraw = True
46.2299 	EXP 	waitforfeedback_text: autoDraw = True
46.2299 	EXP 	participantimage_image: autoDraw = True
49.0609 	EXP 	photobeingshared_text: autoDraw = False
49.0609 	EXP 	waitforfeedback_text: autoDraw = False
49.0609 	EXP 	participantimage_image: autoDraw = False
49.0609 	EXP 	waiting_text: autoDraw = True
50.5155 	DATA 	Keypress: space
52.0665 	DATA 	Keypress: space
54.0669 	EXP 	waiting_text: autoDraw = False
54.0669 	EXP 	waiting_text: autoDraw = False
54.0669 	EXP 	displayfeedback_text: height = 0.12
54.0669 	EXP 	displayfeedback_text: height = 0.12
54.0669 	EXP 	displayfeedback_text: height = 0.12
54.0669 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
54.0669 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
54.0669 	EXP 	displayfeedback_text: autoDraw = True
54.0669 	EXP 	fdbkimage_image: autoDraw = True
54.7842 	DATA 	Keypress: space
55.4049 	DATA 	Keypress: space
56.2859 	DATA 	Keypress: space
57.0612 	EXP 	displayfeedback_text: autoDraw = False
57.0612 	EXP 	fdbkimage_image: autoDraw = False
57.0612 	EXP 	displayfeedback_text: autoDraw = False
57.0612 	EXP 	fdbkimage_image: autoDraw = False
57.0612 	EXP 	presstosharenextphoto_text: autoDraw = True
57.9000 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
57.9012 	DATA 	Keypress: space
57.9111 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.0552 	EXP 	presstosharenextphoto_text: autoDraw = False
58.0552 	EXP 	slider: markerPos = 3
58.0552 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.0552 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.0552 	EXP 	displayrating_text: text = ''
58.0552 	EXP 	saliencequestion_text: autoDraw = False
58.0552 	EXP 	salienceavatar_image: autoDraw = False
58.0552 	EXP 	saliencecontinue_text: autoDraw = False
58.0552 	EXP 	displayrating_text: autoDraw = False
58.0552 	EXP 	slider: markerPos = 5
58.0552 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.0552 	EXP 	displaystressrating_text: text = ''
58.0552 	EXP 	stresslevel_text: autoDraw = False
58.0552 	EXP 	displaystressrating_text: autoDraw = False
58.0552 	EXP 	Match_text: autoDraw = False
58.0552 	EXP 	syncing_text: autoDraw = False
58.0552 	EXP 	text_0: autoDraw = False
58.0552 	EXP 	Transparent: autoDraw = False
58.0552 	EXP 	Loading_25: autoDraw = False
58.0552 	EXP 	text_25: autoDraw = False
58.0552 	EXP 	Loading_50: autoDraw = False
58.0552 	EXP 	text_50: autoDraw = False
58.0552 	EXP 	Loading_75: autoDraw = False
58.0552 	EXP 	text_75: autoDraw = False
58.0552 	EXP 	Loading_100: autoDraw = False
58.0552 	EXP 	text_100: autoDraw = False
58.0552 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.0552 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.0552 	EXP 	Youhavematched: autoDraw = False
58.0552 	EXP 	partneremoji_image: autoDraw = False
58.0552 	EXP 	PressToContinue: autoDraw = False
58.0552 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.0552 	EXP 	photobeingshared_text: autoDraw = True
58.0552 	EXP 	waitforfeedback_text: autoDraw = True
58.0552 	EXP 	participantimage_image: autoDraw = True
60.9319 	EXP 	photobeingshared_text: autoDraw = False
60.9319 	EXP 	waitforfeedback_text: autoDraw = False
60.9319 	EXP 	participantimage_image: autoDraw = False
60.9319 	EXP 	waiting_text: autoDraw = True
63.0689 	DATA 	Keypress: space
65.9276 	EXP 	waiting_text: autoDraw = False
65.9276 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
65.9276 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
65.9276 	EXP 	displayfeedback_text: autoDraw = True
65.9276 	EXP 	fdbkimage_image: autoDraw = True
68.0732 	DATA 	Mouse: Left button down, pos=(502,623)
68.9154 	EXP 	displayfeedback_text: autoDraw = False
68.9154 	EXP 	fdbkimage_image: autoDraw = False
68.9154 	EXP 	displayfeedback_text: autoDraw = False
68.9154 	EXP 	fdbkimage_image: autoDraw = False
68.9154 	EXP 	presstosharenextphoto_text: autoDraw = True
70.9128 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
70.9219 	DATA 	Keypress: space
70.9245 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
71.0934 	EXP 	presstosharenextphoto_text: autoDraw = False
71.0934 	EXP 	slider: markerPos = 3
71.0934 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
71.0934 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
71.0934 	EXP 	displayrating_text: text = ''
71.0934 	EXP 	saliencequestion_text: autoDraw = False
71.0934 	EXP 	salienceavatar_image: autoDraw = False
71.0934 	EXP 	saliencecontinue_text: autoDraw = False
71.0934 	EXP 	displayrating_text: autoDraw = False
71.0934 	EXP 	slider: markerPos = 5
71.0934 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
71.0934 	EXP 	displaystressrating_text: text = ''
71.0934 	EXP 	stresslevel_text: autoDraw = False
71.0934 	EXP 	displaystressrating_text: autoDraw = False
71.0934 	EXP 	Match_text: autoDraw = False
71.0934 	EXP 	syncing_text: autoDraw = False
71.0934 	EXP 	text_0: autoDraw = False
71.0934 	EXP 	Transparent: autoDraw = False
71.0934 	EXP 	Loading_25: autoDraw = False
71.0934 	EXP 	text_25: autoDraw = False
71.0934 	EXP 	Loading_50: autoDraw = False
71.0934 	EXP 	text_50: autoDraw = False
71.0934 	EXP 	Loading_75: autoDraw = False
71.0934 	EXP 	text_75: autoDraw = False
71.0934 	EXP 	Loading_100: autoDraw = False
71.0934 	EXP 	text_100: autoDraw = False
71.0934 	EXP 	Youhavematched: text = 'You have matched with: Alex'
71.0934 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
71.0934 	EXP 	Youhavematched: autoDraw = False
71.0934 	EXP 	partneremoji_image: autoDraw = False
71.0934 	EXP 	PressToContinue: autoDraw = False
71.0934 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
71.0934 	EXP 	photobeingshared_text: autoDraw = True
71.0934 	EXP 	waitforfeedback_text: autoDraw = True
71.0934 	EXP 	participantimage_image: autoDraw = True
73.9332 	EXP 	photobeingshared_text: autoDraw = False
73.9332 	EXP 	waitforfeedback_text: autoDraw = False
73.9332 	EXP 	participantimage_image: autoDraw = False
73.9332 	EXP 	waiting_text: autoDraw = True
76.6996 	DATA 	Keypress: space
78.9286 	EXP 	waiting_text: autoDraw = False
78.9286 	EXP 	waiting_text: autoDraw = False
78.9286 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
78.9286 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
78.9286 	EXP 	displayfeedback_text: autoDraw = True
78.9286 	EXP 	fdbkimage_image: autoDraw = True
79.5748 	DATA 	Keypress: space
81.9207 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.9208 	EXP 	New trial (rep=0, index=0): None
81.9442 	EXP 	displayfeedback_text: autoDraw = False
81.9442 	EXP 	fdbkimage_image: autoDraw = False
81.9442 	EXP 	displayfeedback_text: autoDraw = False
81.9442 	EXP 	fdbkimage_image: autoDraw = False
81.9442 	EXP 	presstosharenextphoto_text: autoDraw = False
81.9442 	EXP 	WTP_ins_text1: autoDraw = True
82.8413 	DATA 	Keypress: space
82.8451 	EXP 	WTP_ins_text1: autoDraw = False
82.8451 	EXP 	WTP_ins_text2: autoDraw = True
83.3601 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
83.3605 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
83.3608 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
83.3786 	EXP 	window1: mouseVisible = True
