1.8200 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.2080 	EXP 	text_0: autoDraw = False
21.2080 	EXP 	Transparent: autoDraw = False
21.2080 	EXP 	Loading_25: autoDraw = False
21.2080 	EXP 	text_25: autoDraw = False
21.2080 	EXP 	Loading_50: autoDraw = False
21.2080 	EXP 	text_50: autoDraw = False
21.2080 	EXP 	Loading_75: autoDraw = False
21.2080 	EXP 	text_75: autoDraw = False
21.2080 	EXP 	Loading_100: autoDraw = False
21.2080 	EXP 	text_100: autoDraw = False
21.2080 	EXP 	Youhavematched: height = 0.08
21.2080 	EXP 	Youhavematched: height = 0.08
21.2080 	EXP 	Youhavematched: height = 0.08
21.2080 	EXP 	Youhavematched: text = 'You have matched with: Alex'
21.2080 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
21.2080 	EXP 	Youhavematched: autoDraw = True
21.2080 	EXP 	partneremoji_image: autoDraw = True
21.2080 	EXP 	PressToContinue: autoDraw = True
21.9430 	DATA 	Keypress: space
21.9475 	EXP 	Youhavematched: autoDraw = False
21.9475 	EXP 	partneremoji_image: autoDraw = False
21.9475 	EXP 	PressToContinue: autoDraw = False
21.9475 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.9475 	EXP 	photobeingshared_text: autoDraw = True
21.9475 	EXP 	waitforfeedback_text: autoDraw = True
21.9475 	EXP 	participantimage_image: autoDraw = True
24.7370 	EXP 	photobeingshared_text: autoDraw = False
24.7370 	EXP 	waitforfeedback_text: autoDraw = False
24.7370 	EXP 	participantimage_image: autoDraw = False
24.7370 	EXP 	waiting_text: autoDraw = True
29.7324 	EXP 	waiting_text: autoDraw = False
29.7324 	EXP 	displayfeedback_text: height = 0.12
29.7324 	EXP 	displayfeedback_text: height = 0.12
29.7324 	EXP 	displayfeedback_text: height = 0.12
29.7324 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.7324 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.7324 	EXP 	displayfeedback_text: autoDraw = True
29.7324 	EXP 	fdbkimage_image: autoDraw = True
32.7180 	EXP 	displayfeedback_text: autoDraw = False
32.7180 	EXP 	fdbkimage_image: autoDraw = False
32.7180 	EXP 	presstosharenextphoto_text: autoDraw = True
33.6575 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.6800 	DATA 	Keypress: space
33.6890 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.8634 	EXP 	presstosharenextphoto_text: autoDraw = False
33.8634 	EXP 	slider: markerPos = 3
33.8634 	EXP 	saliencequestion_text: height = 0.06
33.8634 	EXP 	saliencequestion_text: height = 0.06
33.8634 	EXP 	saliencequestion_text: height = 0.06
33.8634 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.8634 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.8634 	EXP 	displayrating_text: text = ''
33.8634 	EXP 	saliencequestion_text: autoDraw = False
33.8634 	EXP 	salienceavatar_image: autoDraw = False
33.8634 	EXP 	saliencecontinue_text: autoDraw = False
33.8634 	EXP 	displayrating_text: autoDraw = False
33.8634 	EXP 	slider: markerPos = 5
33.8634 	EXP 	stresslevel_text: height = 0.08
33.8634 	EXP 	stresslevel_text: height = 0.08
33.8634 	EXP 	stresslevel_text: height = 0.08
33.8634 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.8634 	EXP 	displaystressrating_text: text = ''
33.8634 	EXP 	stresslevel_text: autoDraw = False
33.8634 	EXP 	displaystressrating_text: autoDraw = False
33.8634 	EXP 	Match_text: autoDraw = False
33.8634 	EXP 	syncing_text: autoDraw = False
33.8634 	EXP 	text_0: autoDraw = False
33.8634 	EXP 	Transparent: autoDraw = False
33.8634 	EXP 	Loading_25: autoDraw = False
33.8634 	EXP 	text_25: autoDraw = False
33.8634 	EXP 	Loading_50: autoDraw = False
33.8634 	EXP 	text_50: autoDraw = False
33.8634 	EXP 	Loading_75: autoDraw = False
33.8634 	EXP 	text_75: autoDraw = False
33.8634 	EXP 	Loading_100: autoDraw = False
33.8634 	EXP 	text_100: autoDraw = False
33.8634 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.8634 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.8634 	EXP 	Youhavematched: autoDraw = False
33.8634 	EXP 	partneremoji_image: autoDraw = False
33.8634 	EXP 	PressToContinue: autoDraw = False
33.8634 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.8634 	EXP 	photobeingshared_text: autoDraw = True
33.8634 	EXP 	waitforfeedback_text: autoDraw = True
33.8634 	EXP 	participantimage_image: autoDraw = True
36.7094 	EXP 	photobeingshared_text: autoDraw = False
36.7094 	EXP 	waitforfeedback_text: autoDraw = False
36.7094 	EXP 	participantimage_image: autoDraw = False
36.7094 	EXP 	waiting_text: autoDraw = True
41.7052 	EXP 	waiting_text: autoDraw = False
41.7052 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.7052 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.7052 	EXP 	displayfeedback_text: autoDraw = True
41.7052 	EXP 	fdbkimage_image: autoDraw = True
44.7040 	EXP 	displayfeedback_text: autoDraw = False
44.7040 	EXP 	fdbkimage_image: autoDraw = False
44.7040 	EXP 	presstosharenextphoto_text: autoDraw = True
45.4091 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
45.4103 	DATA 	Keypress: space
45.4199 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
45.5957 	EXP 	presstosharenextphoto_text: autoDraw = False
45.5957 	EXP 	slider: markerPos = 3
45.5957 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
45.5957 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
45.5957 	EXP 	displayrating_text: text = ''
45.5957 	EXP 	saliencequestion_text: autoDraw = False
45.5957 	EXP 	salienceavatar_image: autoDraw = False
45.5957 	EXP 	saliencecontinue_text: autoDraw = False
45.5957 	EXP 	displayrating_text: autoDraw = False
45.5957 	EXP 	slider: markerPos = 5
45.5957 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
45.5957 	EXP 	displaystressrating_text: text = ''
45.5957 	EXP 	stresslevel_text: autoDraw = False
45.5957 	EXP 	displaystressrating_text: autoDraw = False
45.5957 	EXP 	Match_text: autoDraw = False
45.5957 	EXP 	syncing_text: autoDraw = False
45.5957 	EXP 	text_0: autoDraw = False
45.5957 	EXP 	Transparent: autoDraw = False
45.5957 	EXP 	Loading_25: autoDraw = False
45.5957 	EXP 	text_25: autoDraw = False
45.5957 	EXP 	Loading_50: autoDraw = False
45.5957 	EXP 	text_50: autoDraw = False
45.5957 	EXP 	Loading_75: autoDraw = False
45.5957 	EXP 	text_75: autoDraw = False
45.5957 	EXP 	Loading_100: autoDraw = False
45.5957 	EXP 	text_100: autoDraw = False
45.5957 	EXP 	Youhavematched: text = 'You have matched with: Alex'
45.5957 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
45.5957 	EXP 	Youhavematched: autoDraw = False
45.5957 	EXP 	partneremoji_image: autoDraw = False
45.5957 	EXP 	PressToContinue: autoDraw = False
45.5957 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
45.5957 	EXP 	photobeingshared_text: autoDraw = True
45.5957 	EXP 	waitforfeedback_text: autoDraw = True
45.5957 	EXP 	participantimage_image: autoDraw = True
48.4430 	EXP 	photobeingshared_text: autoDraw = False
48.4430 	EXP 	waitforfeedback_text: autoDraw = False
48.4430 	EXP 	participantimage_image: autoDraw = False
48.4430 	EXP 	waiting_text: autoDraw = True
53.4486 	EXP 	waiting_text: autoDraw = False
53.4486 	EXP 	displayfeedback_text: height = 0.12
53.4486 	EXP 	displayfeedback_text: height = 0.12
53.4486 	EXP 	displayfeedback_text: height = 0.12
53.4486 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
53.4486 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
53.4486 	EXP 	displayfeedback_text: autoDraw = True
53.4486 	EXP 	fdbkimage_image: autoDraw = True
56.4427 	EXP 	displayfeedback_text: autoDraw = False
56.4427 	EXP 	fdbkimage_image: autoDraw = False
56.4427 	EXP 	presstosharenextphoto_text: autoDraw = True
58.0526 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.0541 	DATA 	Keypress: space
58.0629 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.2051 	EXP 	presstosharenextphoto_text: autoDraw = False
58.2051 	EXP 	slider: markerPos = 3
58.2051 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.2051 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.2051 	EXP 	displayrating_text: text = ''
58.2051 	EXP 	saliencequestion_text: autoDraw = False
58.2051 	EXP 	salienceavatar_image: autoDraw = False
58.2051 	EXP 	saliencecontinue_text: autoDraw = False
58.2051 	EXP 	displayrating_text: autoDraw = False
58.2051 	EXP 	slider: markerPos = 5
58.2051 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.2051 	EXP 	displaystressrating_text: text = ''
58.2051 	EXP 	stresslevel_text: autoDraw = False
58.2051 	EXP 	displaystressrating_text: autoDraw = False
58.2051 	EXP 	Match_text: autoDraw = False
58.2051 	EXP 	syncing_text: autoDraw = False
58.2051 	EXP 	text_0: autoDraw = False
58.2051 	EXP 	Transparent: autoDraw = False
58.2051 	EXP 	Loading_25: autoDraw = False
58.2051 	EXP 	text_25: autoDraw = False
58.2051 	EXP 	Loading_50: autoDraw = False
58.2051 	EXP 	text_50: autoDraw = False
58.2051 	EXP 	Loading_75: autoDraw = False
58.2051 	EXP 	text_75: autoDraw = False
58.2051 	EXP 	Loading_100: autoDraw = False
58.2051 	EXP 	text_100: autoDraw = False
58.2051 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.2051 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.2051 	EXP 	Youhavematched: autoDraw = False
58.2051 	EXP 	partneremoji_image: autoDraw = False
58.2051 	EXP 	PressToContinue: autoDraw = False
58.2051 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.2051 	EXP 	photobeingshared_text: autoDraw = True
58.2051 	EXP 	waitforfeedback_text: autoDraw = True
58.2051 	EXP 	participantimage_image: autoDraw = True
61.0833 	EXP 	photobeingshared_text: autoDraw = False
61.0833 	EXP 	waitforfeedback_text: autoDraw = False
61.0833 	EXP 	participantimage_image: autoDraw = False
61.0833 	EXP 	waiting_text: autoDraw = True
66.0761 	EXP 	waiting_text: autoDraw = False
66.0761 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
66.0761 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
66.0761 	EXP 	displayfeedback_text: autoDraw = True
66.0761 	EXP 	fdbkimage_image: autoDraw = True
69.0832 	EXP 	displayfeedback_text: autoDraw = False
69.0832 	EXP 	fdbkimage_image: autoDraw = False
69.0832 	EXP 	presstosharenextphoto_text: autoDraw = True
69.5357 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.5446 	DATA 	Keypress: space
69.5472 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
69.7150 	EXP 	presstosharenextphoto_text: autoDraw = False
69.7150 	EXP 	slider: markerPos = 3
69.7150 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
69.7150 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
69.7150 	EXP 	displayrating_text: text = ''
69.7150 	EXP 	saliencequestion_text: autoDraw = False
69.7150 	EXP 	salienceavatar_image: autoDraw = False
69.7150 	EXP 	saliencecontinue_text: autoDraw = False
69.7150 	EXP 	displayrating_text: autoDraw = False
69.7150 	EXP 	slider: markerPos = 5
69.7150 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
69.7150 	EXP 	displaystressrating_text: text = ''
69.7150 	EXP 	stresslevel_text: autoDraw = False
69.7150 	EXP 	displaystressrating_text: autoDraw = False
69.7150 	EXP 	Match_text: autoDraw = False
69.7150 	EXP 	syncing_text: autoDraw = False
69.7150 	EXP 	text_0: autoDraw = False
69.7150 	EXP 	Transparent: autoDraw = False
69.7150 	EXP 	Loading_25: autoDraw = False
69.7150 	EXP 	text_25: autoDraw = False
69.7150 	EXP 	Loading_50: autoDraw = False
69.7150 	EXP 	text_50: autoDraw = False
69.7150 	EXP 	Loading_75: autoDraw = False
69.7150 	EXP 	text_75: autoDraw = False
69.7150 	EXP 	Loading_100: autoDraw = False
69.7150 	EXP 	text_100: autoDraw = False
69.7150 	EXP 	Youhavematched: text = 'You have matched with: Alex'
69.7150 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
69.7150 	EXP 	Youhavematched: autoDraw = False
69.7150 	EXP 	partneremoji_image: autoDraw = False
69.7150 	EXP 	PressToContinue: autoDraw = False
69.7150 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
69.7150 	EXP 	photobeingshared_text: autoDraw = True
69.7150 	EXP 	waitforfeedback_text: autoDraw = True
69.7150 	EXP 	participantimage_image: autoDraw = True
72.5657 	EXP 	photobeingshared_text: autoDraw = False
72.5657 	EXP 	waitforfeedback_text: autoDraw = False
72.5657 	EXP 	participantimage_image: autoDraw = False
72.5657 	EXP 	waiting_text: autoDraw = True
77.5625 	EXP 	waiting_text: autoDraw = False
77.5625 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
77.5625 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
77.5625 	EXP 	displayfeedback_text: autoDraw = True
77.5625 	EXP 	fdbkimage_image: autoDraw = True
80.5460 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
80.5461 	EXP 	New trial (rep=0, index=0): None
80.5500 	EXP 	displayfeedback_text: autoDraw = False
80.5500 	EXP 	fdbkimage_image: autoDraw = False
80.5500 	EXP 	displayfeedback_text: autoDraw = False
80.5500 	EXP 	fdbkimage_image: autoDraw = False
80.5500 	EXP 	presstosharenextphoto_text: autoDraw = False
80.5500 	EXP 	WTP_ins_text1: autoDraw = True
96.3974 	EXP 	WTP_ins_text1: autoDraw = False
96.3974 	EXP 	WTP_ins_text2: autoDraw = True
96.3994 	DATA 	Keypress: space
102.1026 	EXP 	window1: mouseVisible = True
