1.5508 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
21.3695 	EXP 	window1: mouseVisible = True
21.3712 	EXP 	window1: mouseVisible = True
21.3713 	EXP 	window1: mouseVisible = True
21.3717 	EXP 	window1: mouseVisible = True
21.3721 	EXP 	window1: mouseVisible = True
21.3774 	EXP 	window1: mouseVisible = True
21.3775 	EXP 	window1: mouseVisible = True
21.3779 	EXP 	window1: mouseVisible = True
21.3783 	EXP 	window1: mouseVisible = True
21.3869 	EXP 	window1: mouseVisible = True
21.3870 	EXP 	window1: mouseVisible = True
21.3874 	EXP 	window1: mouseVisible = True
21.3878 	EXP 	window1: mouseVisible = True
21.3932 	EXP 	window1: mouseVisible = True
21.3934 	EXP 	window1: mouseVisible = True
21.3938 	EXP 	window1: mouseVisible = True
21.3943 	EXP 	window1: mouseVisible = True
21.3994 	EXP 	window1: mouseVisible = True
21.3995 	EXP 	window1: mouseVisible = True
21.3999 	EXP 	window1: mouseVisible = True
21.4003 	EXP 	window1: mouseVisible = True
21.4057 	EXP 	window1: mouseVisible = True
21.4058 	EXP 	window1: mouseVisible = True
21.4062 	EXP 	window1: mouseVisible = True
21.4066 	EXP 	window1: mouseVisible = True
21.4119 	EXP 	window1: mouseVisible = True
21.4120 	EXP 	window1: mouseVisible = True
21.4125 	EXP 	window1: mouseVisible = True
21.4129 	EXP 	window1: mouseVisible = True
21.4183 	EXP 	window1: mouseVisible = True
21.4184 	EXP 	window1: mouseVisible = True
21.4189 	EXP 	window1: mouseVisible = True
21.4193 	EXP 	window1: mouseVisible = True
21.4245 	EXP 	window1: mouseVisible = True
21.4246 	EXP 	window1: mouseVisible = True
21.4251 	EXP 	window1: mouseVisible = True
21.4255 	EXP 	window1: mouseVisible = True
21.4306 	EXP 	window1: mouseVisible = True
21.4308 	EXP 	window1: mouseVisible = True
21.4312 	EXP 	window1: mouseVisible = True
21.4317 	EXP 	window1: mouseVisible = True
21.4368 	EXP 	window1: mouseVisible = True
21.4369 	EXP 	window1: mouseVisible = True
21.4374 	EXP 	window1: mouseVisible = True
21.4378 	EXP 	window1: mouseVisible = True
21.4459 	EXP 	window1: mouseVisible = True
21.4461 	EXP 	window1: mouseVisible = True
21.4465 	EXP 	window1: mouseVisible = True
21.4470 	EXP 	window1: mouseVisible = True
21.4526 	EXP 	window1: mouseVisible = True
21.4527 	EXP 	window1: mouseVisible = True
21.4533 	EXP 	window1: mouseVisible = True
21.4538 	EXP 	window1: mouseVisible = True
21.4621 	EXP 	window1: mouseVisible = True
21.4622 	EXP 	window1: mouseVisible = True
21.4628 	EXP 	window1: mouseVisible = True
21.4632 	EXP 	window1: mouseVisible = True
21.4687 	EXP 	window1: mouseVisible = True
21.4688 	EXP 	window1: mouseVisible = True
21.4692 	EXP 	window1: mouseVisible = True
21.4696 	EXP 	window1: mouseVisible = True
21.4780 	EXP 	window1: mouseVisible = True
21.4781 	EXP 	window1: mouseVisible = True
21.4786 	EXP 	window1: mouseVisible = True
21.4790 	EXP 	window1: mouseVisible = True
21.4844 	EXP 	window1: mouseVisible = True
21.4845 	EXP 	window1: mouseVisible = True
21.4849 	EXP 	window1: mouseVisible = True
21.4853 	EXP 	window1: mouseVisible = True
21.4936 	EXP 	window1: mouseVisible = True
21.4937 	EXP 	window1: mouseVisible = True
21.4942 	EXP 	window1: mouseVisible = True
21.4948 	EXP 	window1: mouseVisible = True
21.5002 	EXP 	window1: mouseVisible = True
21.5015 	EXP 	window1: mouseVisible = True
21.5659 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5, 6, 7, 8, 9), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.4]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=999, style='rating', styleTweaks=['labels45', 'triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='norm', win=Window(...))
21.5660 	EXP 	window1: mouseVisible = True
21.5669 	EXP 	Created stresslevel_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='stresslevel_text', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
21.6198 	EXP 	window1: mouseVisible = True
21.6212 	EXP 	Created displaystressrating_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='displaystressrating_text', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.65]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
21.6291 	DATA 	Keypress: space
21.6437 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.6436 	EXP 	slider: autoLog = True
21.6436 	EXP 	slider: styleTweaks = []
21.6436 	EXP 	slider: styleTweaks = []
21.6436 	EXP 	slider: styleTweaks = ['labels45', 'triangleMarker']
21.6436 	EXP 	slider: styleTweaks = ['labels45', 'triangleMarker']
21.6436 	EXP 	slider: contrast = 1.0
21.6436 	EXP 	slider: markerPos = 999
21.6436 	EXP 	slider: autoLog = True
21.6436 	EXP 	slider: autoLog = True
21.6436 	EXP 	slider: styleTweaks = []
21.6436 	EXP 	slider: styleTweaks = []
21.6436 	EXP 	slider: styleTweaks = ['labels45', 'triangleMarker']
21.6436 	EXP 	slider: styleTweaks = ['labels45', 'triangleMarker']
21.6436 	EXP 	slider: contrast = 1.0
21.6436 	EXP 	slider: markerPos = 999
21.6436 	EXP 	slider: autoLog = True
21.6436 	EXP 	Welcome: autoDraw = True
22.4027 	DATA 	Keypress: space
22.4058 	EXP 	Welcome: autoDraw = False
22.4058 	EXP 	FirstInstructions: autoDraw = True
23.0514 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_trials.csv as conditions, 150 conditions, 6 params
23.0526 	EXP 	Created sequence: sequential, trialTypes=150, nReps=1, seed=None
23.0529 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialNumber', 1), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_24.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.613205605)])
23.0554 	DATA 	Keypress: space
23.0584 	EXP 	FirstInstructions: autoDraw = False
23.0584 	EXP 	Match_text: autoDraw = True
26.0539 	EXP 	syncing_text: autoDraw = True
26.0539 	EXP 	text_0: autoDraw = True
26.0539 	EXP 	Transparent: autoDraw = True
26.0592 	EXP 	Match_text: autoDraw = False
27.3026 	EXP 	text_0: autoDraw = False
27.3026 	EXP 	Loading_25: autoDraw = True
27.3026 	EXP 	text_25: autoDraw = True
28.5456 	EXP 	Loading_25: autoDraw = False
28.5456 	EXP 	text_25: autoDraw = False
28.5456 	EXP 	Loading_50: autoDraw = True
28.5456 	EXP 	text_50: autoDraw = True
29.7928 	EXP 	Loading_50: autoDraw = False
29.7928 	EXP 	text_50: autoDraw = False
29.8011 	EXP 	Loading_75: autoDraw = True
29.8011 	EXP 	text_75: autoDraw = True
31.0468 	EXP 	Loading_75: autoDraw = False
31.0468 	EXP 	text_75: autoDraw = False
31.0468 	EXP 	Loading_100: autoDraw = True
31.0468 	EXP 	text_100: autoDraw = True
32.3237 	EXP 	syncing_text: autoDraw = False
32.3237 	EXP 	Transparent: autoDraw = False
32.3237 	EXP 	Loading_100: autoDraw = False
32.3237 	EXP 	text_100: autoDraw = False
32.3237 	EXP 	Match_text: autoDraw = False
32.3237 	EXP 	syncing_text: autoDraw = False
32.3237 	EXP 	text_0: autoDraw = False
32.3237 	EXP 	Transparent: autoDraw = False
32.3237 	EXP 	Loading_25: autoDraw = False
32.3237 	EXP 	text_25: autoDraw = False
32.3237 	EXP 	Loading_50: autoDraw = False
32.3237 	EXP 	text_50: autoDraw = False
32.3237 	EXP 	Loading_75: autoDraw = False
32.3237 	EXP 	text_75: autoDraw = False
32.3237 	EXP 	Loading_100: autoDraw = False
32.3237 	EXP 	text_100: autoDraw = False
32.3237 	EXP 	Youhavematched: height = 0.08
32.3237 	EXP 	Youhavematched: height = 0.08
32.3237 	EXP 	Youhavematched: height = 0.08
32.3237 	EXP 	Youhavematched: text = 'You have matched with: Alex'
32.3237 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
32.3237 	EXP 	Youhavematched: autoDraw = True
32.3237 	EXP 	partneremoji_image: autoDraw = True
32.3237 	EXP 	PressToContinue: autoDraw = True
33.3162 	DATA 	Keypress: space
33.3195 	EXP 	Youhavematched: autoDraw = False
33.3195 	EXP 	partneremoji_image: autoDraw = False
33.3195 	EXP 	PressToContinue: autoDraw = False
33.3195 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
33.3195 	EXP 	photobeingshared_text: autoDraw = True
33.3195 	EXP 	waitforfeedback_text: autoDraw = True
33.3195 	EXP 	participantimage_image: autoDraw = True
36.1082 	EXP 	photobeingshared_text: autoDraw = False
36.1082 	EXP 	waitforfeedback_text: autoDraw = False
36.1082 	EXP 	participantimage_image: autoDraw = False
36.1082 	EXP 	waiting_text: autoDraw = True
41.1186 	EXP 	waiting_text: autoDraw = False
41.1186 	EXP 	displayfeedback_text: height = 0.12
41.1186 	EXP 	displayfeedback_text: height = 0.12
41.1186 	EXP 	displayfeedback_text: height = 0.12
41.1186 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.1186 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.1186 	EXP 	displayfeedback_text: autoDraw = True
41.1186 	EXP 	fdbkimage_image: autoDraw = True
44.1109 	EXP 	displayfeedback_text: autoDraw = False
44.1109 	EXP 	fdbkimage_image: autoDraw = False
44.1109 	EXP 	presstosharenextphoto_text: autoDraw = True
44.8705 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.8716 	DATA 	Keypress: space
44.9087 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
45.0710 	EXP 	presstosharenextphoto_text: autoDraw = False
45.0710 	EXP 	slider: markerPos = 3
45.0710 	EXP 	saliencequestion_text: height = 0.06
45.0710 	EXP 	saliencequestion_text: height = 0.06
45.0710 	EXP 	saliencequestion_text: height = 0.06
45.0710 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
45.0710 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
45.0710 	EXP 	displayrating_text: text = ''
45.0710 	EXP 	saliencequestion_text: autoDraw = False
45.0710 	EXP 	salienceavatar_image: autoDraw = False
45.0710 	EXP 	saliencecontinue_text: autoDraw = False
45.0710 	EXP 	displayrating_text: autoDraw = False
45.0710 	EXP 	slider: markerPos = 5
45.0710 	EXP 	stresslevel_text: height = 0.08
45.0710 	EXP 	stresslevel_text: height = 0.08
45.0710 	EXP 	stresslevel_text: height = 0.08
45.0710 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
45.0710 	EXP 	displaystressrating_text: text = ''
45.0710 	EXP 	stresslevel_text: autoDraw = False
45.0710 	EXP 	displaystressrating_text: autoDraw = False
45.0710 	EXP 	Match_text: autoDraw = False
45.0710 	EXP 	syncing_text: autoDraw = False
45.0710 	EXP 	text_0: autoDraw = False
45.0710 	EXP 	Transparent: autoDraw = False
45.0710 	EXP 	Loading_25: autoDraw = False
45.0710 	EXP 	text_25: autoDraw = False
45.0710 	EXP 	Loading_50: autoDraw = False
45.0710 	EXP 	text_50: autoDraw = False
45.0710 	EXP 	Loading_75: autoDraw = False
45.0710 	EXP 	text_75: autoDraw = False
45.0710 	EXP 	Loading_100: autoDraw = False
45.0710 	EXP 	text_100: autoDraw = False
45.0710 	EXP 	Youhavematched: text = 'You have matched with: Alex'
45.0710 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
45.0710 	EXP 	Youhavematched: autoDraw = False
45.0710 	EXP 	partneremoji_image: autoDraw = False
45.0710 	EXP 	PressToContinue: autoDraw = False
45.0710 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
45.0710 	EXP 	photobeingshared_text: autoDraw = True
45.0710 	EXP 	waitforfeedback_text: autoDraw = True
45.0710 	EXP 	participantimage_image: autoDraw = True
47.9341 	EXP 	photobeingshared_text: autoDraw = False
47.9341 	EXP 	waitforfeedback_text: autoDraw = False
47.9341 	EXP 	participantimage_image: autoDraw = False
47.9341 	EXP 	waiting_text: autoDraw = True
52.9378 	EXP 	waiting_text: autoDraw = False
52.9378 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
52.9378 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
52.9378 	EXP 	displayfeedback_text: autoDraw = True
52.9378 	EXP 	fdbkimage_image: autoDraw = True
55.9287 	EXP 	displayfeedback_text: autoDraw = False
55.9287 	EXP 	fdbkimage_image: autoDraw = False
55.9287 	EXP 	presstosharenextphoto_text: autoDraw = True
56.8313 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
56.8327 	DATA 	Keypress: space
56.8437 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
57.0144 	EXP 	presstosharenextphoto_text: autoDraw = False
57.0144 	EXP 	slider: markerPos = 3
57.0144 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
57.0144 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
57.0144 	EXP 	displayrating_text: text = ''
57.0144 	EXP 	saliencequestion_text: autoDraw = False
57.0144 	EXP 	salienceavatar_image: autoDraw = False
57.0144 	EXP 	saliencecontinue_text: autoDraw = False
57.0144 	EXP 	displayrating_text: autoDraw = False
57.0144 	EXP 	slider: markerPos = 5
57.0144 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
57.0144 	EXP 	displaystressrating_text: text = ''
57.0144 	EXP 	stresslevel_text: autoDraw = False
57.0144 	EXP 	displaystressrating_text: autoDraw = False
57.0144 	EXP 	Match_text: autoDraw = False
57.0144 	EXP 	syncing_text: autoDraw = False
57.0144 	EXP 	text_0: autoDraw = False
57.0144 	EXP 	Transparent: autoDraw = False
57.0144 	EXP 	Loading_25: autoDraw = False
57.0144 	EXP 	text_25: autoDraw = False
57.0144 	EXP 	Loading_50: autoDraw = False
57.0144 	EXP 	text_50: autoDraw = False
57.0144 	EXP 	Loading_75: autoDraw = False
57.0144 	EXP 	text_75: autoDraw = False
57.0144 	EXP 	Loading_100: autoDraw = False
57.0144 	EXP 	text_100: autoDraw = False
57.0144 	EXP 	Youhavematched: text = 'You have matched with: Alex'
57.0144 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
57.0144 	EXP 	Youhavematched: autoDraw = False
57.0144 	EXP 	partneremoji_image: autoDraw = False
57.0144 	EXP 	PressToContinue: autoDraw = False
57.0144 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
57.0144 	EXP 	photobeingshared_text: autoDraw = True
57.0144 	EXP 	waitforfeedback_text: autoDraw = True
57.0144 	EXP 	participantimage_image: autoDraw = True
59.8636 	EXP 	photobeingshared_text: autoDraw = False
59.8636 	EXP 	waitforfeedback_text: autoDraw = False
59.8636 	EXP 	participantimage_image: autoDraw = False
59.8636 	EXP 	waiting_text: autoDraw = True
64.8659 	EXP 	waiting_text: autoDraw = False
64.8659 	EXP 	displayfeedback_text: height = 0.12
64.8659 	EXP 	displayfeedback_text: height = 0.12
64.8659 	EXP 	displayfeedback_text: height = 0.12
64.8659 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
64.8659 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
64.8659 	EXP 	displayfeedback_text: autoDraw = True
64.8659 	EXP 	fdbkimage_image: autoDraw = True
67.8623 	EXP 	displayfeedback_text: autoDraw = False
67.8623 	EXP 	fdbkimage_image: autoDraw = False
67.8623 	EXP 	presstosharenextphoto_text: autoDraw = True
78.4769 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
78.4781 	DATA 	Keypress: space
78.4894 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
78.6396 	EXP 	presstosharenextphoto_text: autoDraw = False
78.6396 	EXP 	slider: markerPos = 3
78.6396 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
78.6396 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
78.6396 	EXP 	displayrating_text: text = ''
78.6396 	EXP 	saliencequestion_text: autoDraw = False
78.6396 	EXP 	salienceavatar_image: autoDraw = False
78.6396 	EXP 	saliencecontinue_text: autoDraw = False
78.6396 	EXP 	displayrating_text: autoDraw = False
78.6396 	EXP 	slider: markerPos = 5
78.6396 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
78.6396 	EXP 	displaystressrating_text: text = ''
78.6396 	EXP 	stresslevel_text: autoDraw = False
78.6396 	EXP 	displaystressrating_text: autoDraw = False
78.6396 	EXP 	Match_text: autoDraw = False
78.6396 	EXP 	syncing_text: autoDraw = False
78.6396 	EXP 	text_0: autoDraw = False
78.6396 	EXP 	Transparent: autoDraw = False
78.6396 	EXP 	Loading_25: autoDraw = False
78.6396 	EXP 	text_25: autoDraw = False
78.6396 	EXP 	Loading_50: autoDraw = False
78.6396 	EXP 	text_50: autoDraw = False
78.6396 	EXP 	Loading_75: autoDraw = False
78.6396 	EXP 	text_75: autoDraw = False
78.6396 	EXP 	Loading_100: autoDraw = False
78.6396 	EXP 	text_100: autoDraw = False
78.6396 	EXP 	Youhavematched: text = 'You have matched with: Alex'
78.6396 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
78.6396 	EXP 	Youhavematched: autoDraw = False
78.6396 	EXP 	partneremoji_image: autoDraw = False
78.6396 	EXP 	PressToContinue: autoDraw = False
78.6396 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
78.6396 	EXP 	photobeingshared_text: autoDraw = True
78.6396 	EXP 	waitforfeedback_text: autoDraw = True
78.6396 	EXP 	participantimage_image: autoDraw = True
81.5089 	EXP 	photobeingshared_text: autoDraw = False
81.5089 	EXP 	waitforfeedback_text: autoDraw = False
81.5089 	EXP 	participantimage_image: autoDraw = False
81.5089 	EXP 	waiting_text: autoDraw = True
86.5044 	EXP 	waiting_text: autoDraw = False
86.5044 	EXP 	waiting_text: autoDraw = False
86.5044 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
86.5044 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
86.5044 	EXP 	displayfeedback_text: autoDraw = True
86.5044 	EXP 	fdbkimage_image: autoDraw = True
89.5062 	EXP 	displayfeedback_text: autoDraw = False
89.5062 	EXP 	fdbkimage_image: autoDraw = False
89.5062 	EXP 	displayfeedback_text: autoDraw = False
89.5062 	EXP 	fdbkimage_image: autoDraw = False
89.5062 	EXP 	presstosharenextphoto_text: autoDraw = True
91.2155 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
91.2166 	DATA 	Keypress: space
91.2296 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
91.4007 	EXP 	presstosharenextphoto_text: autoDraw = False
91.4007 	EXP 	slider: markerPos = 3
91.4007 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
91.4007 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
91.4007 	EXP 	displayrating_text: text = ''
91.4007 	EXP 	saliencequestion_text: autoDraw = False
91.4007 	EXP 	salienceavatar_image: autoDraw = False
91.4007 	EXP 	saliencecontinue_text: autoDraw = False
91.4007 	EXP 	displayrating_text: autoDraw = False
91.4007 	EXP 	slider: markerPos = 5
91.4007 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
91.4007 	EXP 	displaystressrating_text: text = ''
91.4007 	EXP 	stresslevel_text: autoDraw = False
91.4007 	EXP 	displaystressrating_text: autoDraw = False
91.4007 	EXP 	Match_text: autoDraw = False
91.4007 	EXP 	syncing_text: autoDraw = False
91.4007 	EXP 	text_0: autoDraw = False
91.4007 	EXP 	Transparent: autoDraw = False
91.4007 	EXP 	Loading_25: autoDraw = False
91.4007 	EXP 	text_25: autoDraw = False
91.4007 	EXP 	Loading_50: autoDraw = False
91.4007 	EXP 	text_50: autoDraw = False
91.4007 	EXP 	Loading_75: autoDraw = False
91.4007 	EXP 	text_75: autoDraw = False
91.4007 	EXP 	Loading_100: autoDraw = False
91.4007 	EXP 	text_100: autoDraw = False
91.4007 	EXP 	Youhavematched: text = 'You have matched with: Alex'
91.4007 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
91.4007 	EXP 	Youhavematched: autoDraw = False
91.4007 	EXP 	partneremoji_image: autoDraw = False
91.4007 	EXP 	PressToContinue: autoDraw = False
91.4007 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
91.4007 	EXP 	photobeingshared_text: autoDraw = True
91.4007 	EXP 	waitforfeedback_text: autoDraw = True
91.4007 	EXP 	participantimage_image: autoDraw = True
94.2517 	EXP 	photobeingshared_text: autoDraw = False
94.2517 	EXP 	waitforfeedback_text: autoDraw = False
94.2517 	EXP 	participantimage_image: autoDraw = False
94.2517 	EXP 	waiting_text: autoDraw = True
99.2553 	EXP 	waiting_text: autoDraw = False
99.2553 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
99.2553 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
99.2553 	EXP 	displayfeedback_text: autoDraw = True
99.2553 	EXP 	fdbkimage_image: autoDraw = True
102.2400 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
102.2402 	EXP 	New trial (rep=0, index=0): None
102.2464 	EXP 	displayfeedback_text: autoDraw = False
102.2464 	EXP 	fdbkimage_image: autoDraw = False
102.2464 	EXP 	presstosharenextphoto_text: autoDraw = False
102.2464 	EXP 	WTP_ins_text1: autoDraw = True
139.4249 	DATA 	Mouse: wheel shift=(0,0), pos=(778,590)
139.4696 	DATA 	Mouse: wheel shift=(0,0), pos=(778,590)
139.4798 	DATA 	Mouse: wheel shift=(0,0), pos=(778,590)
139.4939 	DATA 	Mouse: wheel shift=(0,0), pos=(778,590)
139.4941 	DATA 	Mouse: wheel shift=(0,0), pos=(778,590)
139.6206 	DATA 	Keypress: space
139.6255 	EXP 	WTP_ins_text1: autoDraw = False
139.6255 	EXP 	WTP_ins_text2: autoDraw = True
141.2221 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
141.2224 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
141.2227 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
141.2431 	DATA 	Keypress: space
141.2457 	EXP 	WTP_ins_text2: autoDraw = False
141.2457 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
141.2457 	EXP 	Left_Experience: height = 0.05
141.2457 	EXP 	Left_Experience: height = 0.05
141.2457 	EXP 	Left_Experience: height = 0.05
141.2457 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
141.2457 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
141.2457 	EXP 	Right_Experience: height = 0.05
141.2457 	EXP 	Right_Experience: height = 0.05
141.2457 	EXP 	Right_Experience: height = 0.05
141.2457 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
141.2457 	EXP 	Left_Price: height = 0.05
141.2457 	EXP 	Left_Price: height = 0.05
141.2457 	EXP 	Left_Price: height = 0.05
141.2457 	EXP 	Left_Price: text = 0.01
141.2457 	EXP 	Right_Price: foreColor = <psychopy.colors.Color: white, alpha=1.0>
141.2457 	EXP 	Right_Price: height = 0.05
141.2457 	EXP 	Right_Price: height = 0.05
141.2457 	EXP 	Right_Price: height = 0.05
141.2457 	EXP 	Right_Price: text = 0.01
141.2457 	EXP 	blank: text = ''
141.2457 	EXP 	Left_Experience: autoDraw = True
141.2457 	EXP 	Right_Experience: autoDraw = True
141.2457 	EXP 	Left_Price: autoDraw = True
141.2457 	EXP 	Right_Price: autoDraw = True
141.2457 	EXP 	blank: autoDraw = True
142.1591 	DATA 	Keypress: 1
142.1635 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.1692 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.1747 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.1885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.1968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2022 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2080 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2220 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2354 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2421 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2635 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
