1.5941 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.4944 	EXP 	Transparent: autoDraw = False
21.4944 	EXP 	Loading_25: autoDraw = False
21.4944 	EXP 	text_25: autoDraw = False
21.4944 	EXP 	Loading_50: autoDraw = False
21.4944 	EXP 	text_50: autoDraw = False
21.4944 	EXP 	Loading_75: autoDraw = False
21.4944 	EXP 	text_75: autoDraw = False
21.4944 	EXP 	Loading_100: autoDraw = False
21.4944 	EXP 	text_100: autoDraw = False
21.4944 	EXP 	Youhavematched: height = 0.08
21.4944 	EXP 	Youhavematched: height = 0.08
21.4944 	EXP 	Youhavematched: height = 0.08
21.4944 	EXP 	Youhavematched: text = 'You have matched with: Alex'
21.4944 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
21.4944 	EXP 	Youhavematched: autoDraw = True
21.4944 	EXP 	partneremoji_image: autoDraw = True
21.4944 	EXP 	PressToContinue: autoDraw = True
22.7373 	DATA 	Keypress: space
22.7435 	EXP 	Youhavematched: autoDraw = False
22.7435 	EXP 	partneremoji_image: autoDraw = False
22.7435 	EXP 	PressToContinue: autoDraw = False
22.7435 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.7435 	EXP 	photobeingshared_text: autoDraw = True
22.7435 	EXP 	waitforfeedback_text: autoDraw = True
22.7435 	EXP 	participantimage_image: autoDraw = True
25.4707 	EXP 	photobeingshared_text: autoDraw = False
25.4707 	EXP 	waitforfeedback_text: autoDraw = False
25.4707 	EXP 	participantimage_image: autoDraw = False
25.4707 	EXP 	waiting_text: autoDraw = True
30.4761 	EXP 	waiting_text: autoDraw = False
30.4761 	EXP 	displayfeedback_text: height = 0.12
30.4761 	EXP 	displayfeedback_text: height = 0.12
30.4761 	EXP 	displayfeedback_text: height = 0.12
30.4761 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
30.4761 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
30.4761 	EXP 	displayfeedback_text: autoDraw = True
30.4761 	EXP 	fdbkimage_image: autoDraw = True
33.4736 	EXP 	displayfeedback_text: autoDraw = False
33.4736 	EXP 	fdbkimage_image: autoDraw = False
33.4736 	EXP 	presstosharenextphoto_text: autoDraw = True
34.0538 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
34.0551 	DATA 	Keypress: space
34.0909 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
34.2560 	EXP 	presstosharenextphoto_text: autoDraw = False
34.2560 	EXP 	slider: markerPos = 3
34.2560 	EXP 	saliencequestion_text: height = 0.06
34.2560 	EXP 	saliencequestion_text: height = 0.06
34.2560 	EXP 	saliencequestion_text: height = 0.06
34.2560 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
34.2560 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
34.2560 	EXP 	displayrating_text: text = ''
34.2560 	EXP 	saliencequestion_text: autoDraw = False
34.2560 	EXP 	salienceavatar_image: autoDraw = False
34.2560 	EXP 	saliencecontinue_text: autoDraw = False
34.2560 	EXP 	displayrating_text: autoDraw = False
34.2560 	EXP 	slider: markerPos = 5
34.2560 	EXP 	stresslevel_text: height = 0.08
34.2560 	EXP 	stresslevel_text: height = 0.08
34.2560 	EXP 	stresslevel_text: height = 0.08
34.2560 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
34.2560 	EXP 	displaystressrating_text: text = ''
34.2560 	EXP 	stresslevel_text: autoDraw = False
34.2560 	EXP 	displaystressrating_text: autoDraw = False
34.2560 	EXP 	Match_text: autoDraw = False
34.2560 	EXP 	syncing_text: autoDraw = False
34.2560 	EXP 	text_0: autoDraw = False
34.2560 	EXP 	Transparent: autoDraw = False
34.2560 	EXP 	Loading_25: autoDraw = False
34.2560 	EXP 	text_25: autoDraw = False
34.2560 	EXP 	Loading_50: autoDraw = False
34.2560 	EXP 	text_50: autoDraw = False
34.2560 	EXP 	Loading_75: autoDraw = False
34.2560 	EXP 	text_75: autoDraw = False
34.2560 	EXP 	Loading_100: autoDraw = False
34.2560 	EXP 	text_100: autoDraw = False
34.2560 	EXP 	Youhavematched: text = 'You have matched with: Alex'
34.2560 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
34.2560 	EXP 	Youhavematched: autoDraw = False
34.2560 	EXP 	partneremoji_image: autoDraw = False
34.2560 	EXP 	PressToContinue: autoDraw = False
34.2560 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
34.2560 	EXP 	photobeingshared_text: autoDraw = True
34.2560 	EXP 	waitforfeedback_text: autoDraw = True
34.2560 	EXP 	participantimage_image: autoDraw = True
37.1236 	EXP 	photobeingshared_text: autoDraw = False
37.1236 	EXP 	waitforfeedback_text: autoDraw = False
37.1236 	EXP 	participantimage_image: autoDraw = False
37.1236 	EXP 	waiting_text: autoDraw = True
42.1053 	EXP 	waiting_text: autoDraw = False
42.1053 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
42.1053 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
42.1053 	EXP 	displayfeedback_text: autoDraw = True
42.1053 	EXP 	fdbkimage_image: autoDraw = True
45.1045 	EXP 	displayfeedback_text: autoDraw = False
45.1045 	EXP 	fdbkimage_image: autoDraw = False
45.1045 	EXP 	presstosharenextphoto_text: autoDraw = True
48.1543 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
48.1572 	DATA 	Keypress: space
48.1706 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
48.3368 	EXP 	presstosharenextphoto_text: autoDraw = False
48.3368 	EXP 	slider: markerPos = 3
48.3368 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
48.3368 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
48.3368 	EXP 	displayrating_text: text = ''
48.3368 	EXP 	saliencequestion_text: autoDraw = False
48.3368 	EXP 	salienceavatar_image: autoDraw = False
48.3368 	EXP 	saliencecontinue_text: autoDraw = False
48.3368 	EXP 	displayrating_text: autoDraw = False
48.3368 	EXP 	slider: markerPos = 5
48.3368 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
48.3368 	EXP 	displaystressrating_text: text = ''
48.3368 	EXP 	stresslevel_text: autoDraw = False
48.3368 	EXP 	displaystressrating_text: autoDraw = False
48.3368 	EXP 	Match_text: autoDraw = False
48.3368 	EXP 	syncing_text: autoDraw = False
48.3368 	EXP 	text_0: autoDraw = False
48.3368 	EXP 	Transparent: autoDraw = False
48.3368 	EXP 	Loading_25: autoDraw = False
48.3368 	EXP 	text_25: autoDraw = False
48.3368 	EXP 	Loading_50: autoDraw = False
48.3368 	EXP 	text_50: autoDraw = False
48.3368 	EXP 	Loading_75: autoDraw = False
48.3368 	EXP 	text_75: autoDraw = False
48.3368 	EXP 	Loading_100: autoDraw = False
48.3368 	EXP 	text_100: autoDraw = False
48.3368 	EXP 	Youhavematched: text = 'You have matched with: Alex'
48.3368 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
48.3368 	EXP 	Youhavematched: autoDraw = False
48.3368 	EXP 	partneremoji_image: autoDraw = False
48.3368 	EXP 	PressToContinue: autoDraw = False
48.3368 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
48.3368 	EXP 	photobeingshared_text: autoDraw = True
48.3368 	EXP 	waitforfeedback_text: autoDraw = True
48.3368 	EXP 	participantimage_image: autoDraw = True
51.1944 	EXP 	photobeingshared_text: autoDraw = False
51.1944 	EXP 	waitforfeedback_text: autoDraw = False
51.1944 	EXP 	participantimage_image: autoDraw = False
51.1944 	EXP 	waiting_text: autoDraw = True
56.1883 	EXP 	waiting_text: autoDraw = False
56.1883 	EXP 	displayfeedback_text: height = 0.12
56.1883 	EXP 	displayfeedback_text: height = 0.12
56.1883 	EXP 	displayfeedback_text: height = 0.12
56.1883 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
56.1883 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
56.1883 	EXP 	displayfeedback_text: autoDraw = True
56.1883 	EXP 	fdbkimage_image: autoDraw = True
59.1834 	EXP 	displayfeedback_text: autoDraw = False
59.1834 	EXP 	fdbkimage_image: autoDraw = False
59.1834 	EXP 	displayfeedback_text: autoDraw = False
59.1834 	EXP 	fdbkimage_image: autoDraw = False
59.1834 	EXP 	presstosharenextphoto_text: autoDraw = True
59.7241 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
59.7323 	DATA 	Keypress: space
59.7350 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
59.8717 	EXP 	presstosharenextphoto_text: autoDraw = False
59.8717 	EXP 	slider: markerPos = 3
59.8717 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
59.8717 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
59.8717 	EXP 	displayrating_text: text = ''
59.8717 	EXP 	saliencequestion_text: autoDraw = False
59.8717 	EXP 	salienceavatar_image: autoDraw = False
59.8717 	EXP 	saliencecontinue_text: autoDraw = False
59.8717 	EXP 	displayrating_text: autoDraw = False
59.8717 	EXP 	slider: markerPos = 5
59.8717 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
59.8717 	EXP 	displaystressrating_text: text = ''
59.8717 	EXP 	stresslevel_text: autoDraw = False
59.8717 	EXP 	displaystressrating_text: autoDraw = False
59.8717 	EXP 	Match_text: autoDraw = False
59.8717 	EXP 	syncing_text: autoDraw = False
59.8717 	EXP 	text_0: autoDraw = False
59.8717 	EXP 	Transparent: autoDraw = False
59.8717 	EXP 	Loading_25: autoDraw = False
59.8717 	EXP 	text_25: autoDraw = False
59.8717 	EXP 	Loading_50: autoDraw = False
59.8717 	EXP 	text_50: autoDraw = False
59.8717 	EXP 	Loading_75: autoDraw = False
59.8717 	EXP 	text_75: autoDraw = False
59.8717 	EXP 	Loading_100: autoDraw = False
59.8717 	EXP 	text_100: autoDraw = False
59.8717 	EXP 	Youhavematched: text = 'You have matched with: Alex'
59.8717 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
59.8717 	EXP 	Youhavematched: autoDraw = False
59.8717 	EXP 	partneremoji_image: autoDraw = False
59.8717 	EXP 	PressToContinue: autoDraw = False
59.8717 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
59.8717 	EXP 	photobeingshared_text: autoDraw = True
59.8717 	EXP 	waitforfeedback_text: autoDraw = True
59.8717 	EXP 	participantimage_image: autoDraw = True
62.7573 	EXP 	photobeingshared_text: autoDraw = False
62.7573 	EXP 	waitforfeedback_text: autoDraw = False
62.7573 	EXP 	participantimage_image: autoDraw = False
62.7573 	EXP 	waiting_text: autoDraw = True
67.7622 	EXP 	waiting_text: autoDraw = False
67.7622 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
67.7622 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
67.7622 	EXP 	displayfeedback_text: autoDraw = True
67.7622 	EXP 	fdbkimage_image: autoDraw = True
70.7496 	EXP 	displayfeedback_text: autoDraw = False
70.7496 	EXP 	fdbkimage_image: autoDraw = False
70.7496 	EXP 	presstosharenextphoto_text: autoDraw = True
71.3441 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
71.3456 	DATA 	Keypress: space
71.3609 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
71.5304 	EXP 	presstosharenextphoto_text: autoDraw = False
71.5304 	EXP 	slider: markerPos = 3
71.5304 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
71.5304 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
71.5304 	EXP 	displayrating_text: text = ''
71.5304 	EXP 	saliencequestion_text: autoDraw = False
71.5304 	EXP 	salienceavatar_image: autoDraw = False
71.5304 	EXP 	saliencecontinue_text: autoDraw = False
71.5304 	EXP 	displayrating_text: autoDraw = False
71.5304 	EXP 	slider: markerPos = 5
71.5304 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
71.5304 	EXP 	displaystressrating_text: text = ''
71.5304 	EXP 	stresslevel_text: autoDraw = False
71.5304 	EXP 	displaystressrating_text: autoDraw = False
71.5304 	EXP 	Match_text: autoDraw = False
71.5304 	EXP 	syncing_text: autoDraw = False
71.5304 	EXP 	text_0: autoDraw = False
71.5304 	EXP 	Transparent: autoDraw = False
71.5304 	EXP 	Loading_25: autoDraw = False
71.5304 	EXP 	text_25: autoDraw = False
71.5304 	EXP 	Loading_50: autoDraw = False
71.5304 	EXP 	text_50: autoDraw = False
71.5304 	EXP 	Loading_75: autoDraw = False
71.5304 	EXP 	text_75: autoDraw = False
71.5304 	EXP 	Loading_100: autoDraw = False
71.5304 	EXP 	text_100: autoDraw = False
71.5304 	EXP 	Youhavematched: text = 'You have matched with: Alex'
71.5304 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
71.5304 	EXP 	Youhavematched: autoDraw = False
71.5304 	EXP 	partneremoji_image: autoDraw = False
71.5304 	EXP 	PressToContinue: autoDraw = False
71.5304 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
71.5304 	EXP 	photobeingshared_text: autoDraw = True
71.5304 	EXP 	waitforfeedback_text: autoDraw = True
71.5304 	EXP 	participantimage_image: autoDraw = True
74.3909 	EXP 	photobeingshared_text: autoDraw = False
74.3909 	EXP 	waitforfeedback_text: autoDraw = False
74.3909 	EXP 	participantimage_image: autoDraw = False
74.3909 	EXP 	waiting_text: autoDraw = True
79.3836 	EXP 	waiting_text: autoDraw = False
79.3836 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
79.3836 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
79.3836 	EXP 	displayfeedback_text: autoDraw = True
79.3836 	EXP 	fdbkimage_image: autoDraw = True
82.3748 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
82.3750 	EXP 	New trial (rep=0, index=0): None
82.3895 	EXP 	displayfeedback_text: autoDraw = False
82.3895 	EXP 	fdbkimage_image: autoDraw = False
82.3895 	EXP 	presstosharenextphoto_text: autoDraw = False
82.3895 	EXP 	WTP_ins_text1: autoDraw = True
83.4226 	DATA 	Keypress: space
83.4263 	EXP 	WTP_ins_text1: autoDraw = False
83.4263 	EXP 	WTP_ins_text2: autoDraw = True
83.8623 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
83.8627 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
83.8630 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
83.8814 	DATA 	Keypress: space
83.8844 	EXP 	WTP_ins_text2: autoDraw = False
83.8844 	EXP 	Left_Experience: height = 0.05
83.8844 	EXP 	Left_Experience: height = 0.05
83.8844 	EXP 	Left_Experience: height = 0.05
83.8844 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
83.8844 	EXP 	Right_Experience: height = 0.05
83.8844 	EXP 	Right_Experience: height = 0.05
83.8844 	EXP 	Right_Experience: height = 0.05
83.8844 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
83.8844 	EXP 	Left_Price: height = 0.05
83.8844 	EXP 	Left_Price: height = 0.05
83.8844 	EXP 	Left_Price: height = 0.05
83.8844 	EXP 	Left_Price: text = 0.01
83.8844 	EXP 	Right_Price: height = 0.05
83.8844 	EXP 	Right_Price: height = 0.05
83.8844 	EXP 	Right_Price: height = 0.05
83.8844 	EXP 	Right_Price: text = 0.01
83.8844 	EXP 	Left_Experience: autoDraw = True
83.8844 	EXP 	Right_Experience: autoDraw = True
83.8844 	EXP 	Left_Price: autoDraw = True
83.8844 	EXP 	Right_Price: autoDraw = True
84.7446 	DATA 	Keypress: 1
93.7790 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
93.7943 	EXP 	Left_Experience: autoDraw = False
93.7943 	EXP 	Right_Experience: autoDraw = False
93.7943 	EXP 	Left_Price: autoDraw = False
93.7943 	EXP 	Right_Price: autoDraw = False
93.7943 	EXP 	Left_Experience: height = 0.05
93.7943 	EXP 	Left_Experience: height = 0.05
93.7943 	EXP 	Left_Experience: height = 0.05
93.7943 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
93.7943 	EXP 	Right_Experience: height = 0.05
93.7943 	EXP 	Right_Experience: height = 0.05
93.7943 	EXP 	Right_Experience: height = 0.05
93.7943 	EXP 	Right_Experience: text = 'Having a picnic with family'
93.7943 	EXP 	Left_Price: height = 0.05
93.7943 	EXP 	Left_Price: height = 0.05
93.7943 	EXP 	Left_Price: height = 0.05
93.7943 	EXP 	Left_Price: text = 0.02
93.7943 	EXP 	Right_Price: height = 0.05
93.7943 	EXP 	Right_Price: height = 0.05
93.7943 	EXP 	Right_Price: height = 0.05
93.7943 	EXP 	Right_Price: text = 0.01
93.7943 	EXP 	Left_Experience: autoDraw = True
93.7943 	EXP 	Right_Experience: autoDraw = True
93.7943 	EXP 	Left_Price: autoDraw = True
93.7943 	EXP 	Right_Price: autoDraw = True
95.1903 	DATA 	Keypress: 1
96.4316 	DATA 	Keypress: 1
103.7808 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
103.7957 	EXP 	Left_Experience: autoDraw = False
103.7957 	EXP 	Right_Experience: autoDraw = False
103.7957 	EXP 	Left_Price: autoDraw = False
103.7957 	EXP 	Right_Price: autoDraw = False
103.7957 	EXP 	Left_Experience: height = 0.05
103.7957 	EXP 	Left_Experience: height = 0.05
103.7957 	EXP 	Left_Experience: height = 0.05
103.7957 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
103.7957 	EXP 	Right_Experience: height = 0.05
103.7957 	EXP 	Right_Experience: height = 0.05
103.7957 	EXP 	Right_Experience: height = 0.05
103.7957 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
103.7957 	EXP 	Left_Price: height = 0.05
103.7957 	EXP 	Left_Price: height = 0.05
103.7957 	EXP 	Left_Price: height = 0.05
103.7957 	EXP 	Left_Price: text = 0.03
103.7957 	EXP 	Right_Price: height = 0.05
103.7957 	EXP 	Right_Price: height = 0.05
103.7957 	EXP 	Right_Price: height = 0.05
103.7957 	EXP 	Right_Price: text = 0.01
103.7957 	EXP 	Left_Experience: autoDraw = True
103.7957 	EXP 	Right_Experience: autoDraw = True
103.7957 	EXP 	Left_Price: autoDraw = True
103.7957 	EXP 	Right_Price: autoDraw = True
104.5319 	DATA 	Keypress: 2
108.6232 	DATA 	Keypress: escape
108.8015 	EXP 	window1: mouseVisible = True
