1.8119 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.7034 	EXP 	syncing_text: autoDraw = False
20.7034 	EXP 	text_0: autoDraw = False
20.7034 	EXP 	Transparent: autoDraw = False
20.7034 	EXP 	Loading_25: autoDraw = False
20.7034 	EXP 	text_25: autoDraw = False
20.7034 	EXP 	Loading_50: autoDraw = False
20.7034 	EXP 	text_50: autoDraw = False
20.7034 	EXP 	Loading_75: autoDraw = False
20.7034 	EXP 	text_75: autoDraw = False
20.7034 	EXP 	Loading_100: autoDraw = False
20.7034 	EXP 	text_100: autoDraw = False
20.7034 	EXP 	Youhavematched: height = 0.08
20.7034 	EXP 	Youhavematched: height = 0.08
20.7034 	EXP 	Youhavematched: height = 0.08
20.7034 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.7034 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.7034 	EXP 	Youhavematched: autoDraw = True
20.7034 	EXP 	partneremoji_image: autoDraw = True
20.7034 	EXP 	PressToContinue: autoDraw = True
21.7323 	DATA 	Keypress: space
21.7356 	EXP 	Youhavematched: autoDraw = False
21.7356 	EXP 	partneremoji_image: autoDraw = False
21.7356 	EXP 	PressToContinue: autoDraw = False
21.7356 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.7356 	EXP 	photobeingshared_text: autoDraw = True
21.7356 	EXP 	waitforfeedback_text: autoDraw = True
21.7356 	EXP 	participantimage_image: autoDraw = True
24.4898 	EXP 	photobeingshared_text: autoDraw = False
24.4898 	EXP 	waitforfeedback_text: autoDraw = False
24.4898 	EXP 	participantimage_image: autoDraw = False
24.4898 	EXP 	waiting_text: autoDraw = True
29.4959 	EXP 	waiting_text: autoDraw = False
29.4959 	EXP 	displayfeedback_text: height = 0.12
29.4959 	EXP 	displayfeedback_text: height = 0.12
29.4959 	EXP 	displayfeedback_text: height = 0.12
29.4959 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.4959 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.4959 	EXP 	displayfeedback_text: autoDraw = True
29.4959 	EXP 	fdbkimage_image: autoDraw = True
32.4826 	EXP 	displayfeedback_text: autoDraw = False
32.4826 	EXP 	fdbkimage_image: autoDraw = False
32.4826 	EXP 	presstosharenextphoto_text: autoDraw = True
32.9985 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.0253 	DATA 	Keypress: space
33.0345 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.2018 	EXP 	presstosharenextphoto_text: autoDraw = False
33.2018 	EXP 	slider: markerPos = 3
33.2018 	EXP 	saliencequestion_text: height = 0.06
33.2018 	EXP 	saliencequestion_text: height = 0.06
33.2018 	EXP 	saliencequestion_text: height = 0.06
33.2018 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.2018 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.2018 	EXP 	displayrating_text: text = ''
33.2018 	EXP 	saliencequestion_text: autoDraw = False
33.2018 	EXP 	salienceavatar_image: autoDraw = False
33.2018 	EXP 	saliencecontinue_text: autoDraw = False
33.2018 	EXP 	displayrating_text: autoDraw = False
33.2018 	EXP 	slider: markerPos = 5
33.2018 	EXP 	stresslevel_text: height = 0.08
33.2018 	EXP 	stresslevel_text: height = 0.08
33.2018 	EXP 	stresslevel_text: height = 0.08
33.2018 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.2018 	EXP 	displaystressrating_text: text = ''
33.2018 	EXP 	stresslevel_text: autoDraw = False
33.2018 	EXP 	displaystressrating_text: autoDraw = False
33.2018 	EXP 	Match_text: autoDraw = False
33.2018 	EXP 	syncing_text: autoDraw = False
33.2018 	EXP 	text_0: autoDraw = False
33.2018 	EXP 	Transparent: autoDraw = False
33.2018 	EXP 	Loading_25: autoDraw = False
33.2018 	EXP 	text_25: autoDraw = False
33.2018 	EXP 	Loading_50: autoDraw = False
33.2018 	EXP 	text_50: autoDraw = False
33.2018 	EXP 	Loading_75: autoDraw = False
33.2018 	EXP 	text_75: autoDraw = False
33.2018 	EXP 	Loading_100: autoDraw = False
33.2018 	EXP 	text_100: autoDraw = False
33.2018 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.2018 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.2018 	EXP 	Youhavematched: autoDraw = False
33.2018 	EXP 	partneremoji_image: autoDraw = False
33.2018 	EXP 	PressToContinue: autoDraw = False
33.2018 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.2018 	EXP 	photobeingshared_text: autoDraw = True
33.2018 	EXP 	waitforfeedback_text: autoDraw = True
33.2018 	EXP 	participantimage_image: autoDraw = True
36.0573 	EXP 	photobeingshared_text: autoDraw = False
36.0573 	EXP 	waitforfeedback_text: autoDraw = False
36.0573 	EXP 	participantimage_image: autoDraw = False
36.0573 	EXP 	waiting_text: autoDraw = True
41.0562 	EXP 	waiting_text: autoDraw = False
41.0562 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.0562 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.0562 	EXP 	displayfeedback_text: autoDraw = True
41.0562 	EXP 	fdbkimage_image: autoDraw = True
44.0528 	EXP 	displayfeedback_text: autoDraw = False
44.0528 	EXP 	fdbkimage_image: autoDraw = False
44.0528 	EXP 	presstosharenextphoto_text: autoDraw = True
44.7141 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.7167 	DATA 	Keypress: space
44.7282 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
44.8939 	EXP 	presstosharenextphoto_text: autoDraw = False
44.8939 	EXP 	slider: markerPos = 3
44.8939 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
44.8939 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
44.8939 	EXP 	displayrating_text: text = ''
44.8939 	EXP 	saliencequestion_text: autoDraw = False
44.8939 	EXP 	salienceavatar_image: autoDraw = False
44.8939 	EXP 	saliencecontinue_text: autoDraw = False
44.8939 	EXP 	displayrating_text: autoDraw = False
44.8939 	EXP 	slider: markerPos = 5
44.8939 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
44.8939 	EXP 	displaystressrating_text: text = ''
44.8939 	EXP 	stresslevel_text: autoDraw = False
44.8939 	EXP 	displaystressrating_text: autoDraw = False
44.8939 	EXP 	Match_text: autoDraw = False
44.8939 	EXP 	syncing_text: autoDraw = False
44.8939 	EXP 	text_0: autoDraw = False
44.8939 	EXP 	Transparent: autoDraw = False
44.8939 	EXP 	Loading_25: autoDraw = False
44.8939 	EXP 	text_25: autoDraw = False
44.8939 	EXP 	Loading_50: autoDraw = False
44.8939 	EXP 	text_50: autoDraw = False
44.8939 	EXP 	Loading_75: autoDraw = False
44.8939 	EXP 	text_75: autoDraw = False
44.8939 	EXP 	Loading_100: autoDraw = False
44.8939 	EXP 	text_100: autoDraw = False
44.8939 	EXP 	Youhavematched: text = 'You have matched with: Alex'
44.8939 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
44.8939 	EXP 	Youhavematched: autoDraw = False
44.8939 	EXP 	partneremoji_image: autoDraw = False
44.8939 	EXP 	PressToContinue: autoDraw = False
44.8939 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
44.8939 	EXP 	photobeingshared_text: autoDraw = True
44.8939 	EXP 	waitforfeedback_text: autoDraw = True
44.8939 	EXP 	participantimage_image: autoDraw = True
47.7550 	EXP 	photobeingshared_text: autoDraw = False
47.7550 	EXP 	waitforfeedback_text: autoDraw = False
47.7550 	EXP 	participantimage_image: autoDraw = False
47.7550 	EXP 	waiting_text: autoDraw = True
52.7569 	EXP 	waiting_text: autoDraw = False
52.7569 	EXP 	displayfeedback_text: height = 0.12
52.7569 	EXP 	displayfeedback_text: height = 0.12
52.7569 	EXP 	displayfeedback_text: height = 0.12
52.7569 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
52.7569 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
52.7569 	EXP 	displayfeedback_text: autoDraw = True
52.7569 	EXP 	fdbkimage_image: autoDraw = True
55.7473 	EXP 	displayfeedback_text: autoDraw = False
55.7473 	EXP 	fdbkimage_image: autoDraw = False
55.7473 	EXP 	presstosharenextphoto_text: autoDraw = True
68.8790 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
68.8803 	DATA 	Keypress: space
68.8893 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
69.0372 	EXP 	presstosharenextphoto_text: autoDraw = False
69.0372 	EXP 	slider: markerPos = 3
69.0372 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
69.0372 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
69.0372 	EXP 	displayrating_text: text = ''
69.0372 	EXP 	saliencequestion_text: autoDraw = False
69.0372 	EXP 	salienceavatar_image: autoDraw = False
69.0372 	EXP 	saliencecontinue_text: autoDraw = False
69.0372 	EXP 	displayrating_text: autoDraw = False
69.0372 	EXP 	slider: markerPos = 5
69.0372 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
69.0372 	EXP 	displaystressrating_text: text = ''
69.0372 	EXP 	stresslevel_text: autoDraw = False
69.0372 	EXP 	displaystressrating_text: autoDraw = False
69.0372 	EXP 	Match_text: autoDraw = False
69.0372 	EXP 	syncing_text: autoDraw = False
69.0372 	EXP 	text_0: autoDraw = False
69.0372 	EXP 	Transparent: autoDraw = False
69.0372 	EXP 	Loading_25: autoDraw = False
69.0372 	EXP 	text_25: autoDraw = False
69.0372 	EXP 	Loading_50: autoDraw = False
69.0372 	EXP 	text_50: autoDraw = False
69.0372 	EXP 	Loading_75: autoDraw = False
69.0372 	EXP 	text_75: autoDraw = False
69.0372 	EXP 	Loading_100: autoDraw = False
69.0372 	EXP 	text_100: autoDraw = False
69.0372 	EXP 	Youhavematched: text = 'You have matched with: Alex'
69.0372 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
69.0372 	EXP 	Youhavematched: autoDraw = False
69.0372 	EXP 	partneremoji_image: autoDraw = False
69.0372 	EXP 	PressToContinue: autoDraw = False
69.0372 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
69.0372 	EXP 	photobeingshared_text: autoDraw = True
69.0372 	EXP 	waitforfeedback_text: autoDraw = True
69.0372 	EXP 	participantimage_image: autoDraw = True
71.9022 	EXP 	photobeingshared_text: autoDraw = False
71.9022 	EXP 	waitforfeedback_text: autoDraw = False
71.9022 	EXP 	participantimage_image: autoDraw = False
71.9022 	EXP 	waiting_text: autoDraw = True
76.8930 	EXP 	waiting_text: autoDraw = False
76.8930 	EXP 	waiting_text: autoDraw = False
76.8930 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
76.8930 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
76.8930 	EXP 	displayfeedback_text: autoDraw = True
76.8930 	EXP 	fdbkimage_image: autoDraw = True
79.8950 	EXP 	displayfeedback_text: autoDraw = False
79.8950 	EXP 	fdbkimage_image: autoDraw = False
79.8950 	EXP 	displayfeedback_text: autoDraw = False
79.8950 	EXP 	fdbkimage_image: autoDraw = False
79.8950 	EXP 	presstosharenextphoto_text: autoDraw = True
80.6625 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
80.6638 	DATA 	Keypress: space
80.6730 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
80.8371 	EXP 	presstosharenextphoto_text: autoDraw = False
80.8371 	EXP 	slider: markerPos = 3
80.8371 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
80.8371 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
80.8371 	EXP 	displayrating_text: text = ''
80.8371 	EXP 	saliencequestion_text: autoDraw = False
80.8371 	EXP 	salienceavatar_image: autoDraw = False
80.8371 	EXP 	saliencecontinue_text: autoDraw = False
80.8371 	EXP 	displayrating_text: autoDraw = False
80.8371 	EXP 	slider: markerPos = 5
80.8371 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
80.8371 	EXP 	displaystressrating_text: text = ''
80.8371 	EXP 	stresslevel_text: autoDraw = False
80.8371 	EXP 	displaystressrating_text: autoDraw = False
80.8371 	EXP 	Match_text: autoDraw = False
80.8371 	EXP 	syncing_text: autoDraw = False
80.8371 	EXP 	text_0: autoDraw = False
80.8371 	EXP 	Transparent: autoDraw = False
80.8371 	EXP 	Loading_25: autoDraw = False
80.8371 	EXP 	text_25: autoDraw = False
80.8371 	EXP 	Loading_50: autoDraw = False
80.8371 	EXP 	text_50: autoDraw = False
80.8371 	EXP 	Loading_75: autoDraw = False
80.8371 	EXP 	text_75: autoDraw = False
80.8371 	EXP 	Loading_100: autoDraw = False
80.8371 	EXP 	text_100: autoDraw = False
80.8371 	EXP 	Youhavematched: text = 'You have matched with: Alex'
80.8371 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
80.8371 	EXP 	Youhavematched: autoDraw = False
80.8371 	EXP 	partneremoji_image: autoDraw = False
80.8371 	EXP 	PressToContinue: autoDraw = False
80.8371 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
80.8371 	EXP 	photobeingshared_text: autoDraw = True
80.8371 	EXP 	waitforfeedback_text: autoDraw = True
80.8371 	EXP 	participantimage_image: autoDraw = True
83.6842 	EXP 	photobeingshared_text: autoDraw = False
83.6842 	EXP 	waitforfeedback_text: autoDraw = False
83.6842 	EXP 	participantimage_image: autoDraw = False
83.6842 	EXP 	waiting_text: autoDraw = True
88.6759 	EXP 	waiting_text: autoDraw = False
88.6759 	EXP 	waiting_text: autoDraw = False
88.6759 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
88.6759 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
88.6759 	EXP 	displayfeedback_text: autoDraw = True
88.6759 	EXP 	fdbkimage_image: autoDraw = True
91.6690 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
91.6691 	EXP 	New trial (rep=0, index=0): None
91.6834 	EXP 	displayfeedback_text: autoDraw = False
91.6834 	EXP 	fdbkimage_image: autoDraw = False
91.6834 	EXP 	displayfeedback_text: autoDraw = False
91.6834 	EXP 	fdbkimage_image: autoDraw = False
91.6834 	EXP 	presstosharenextphoto_text: autoDraw = False
91.6834 	EXP 	WTP_ins_text1: autoDraw = True
92.6019 	EXP 	WTP_ins_text1: autoDraw = False
92.6019 	EXP 	WTP_ins_text2: autoDraw = True
92.6040 	DATA 	Keypress: space
93.2574 	EXP 	window1: mouseVisible = True
