1.6290 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.7996 	EXP 	syncing_text: autoDraw = False
20.7996 	EXP 	text_0: autoDraw = False
20.7996 	EXP 	Transparent: autoDraw = False
20.7996 	EXP 	Loading_25: autoDraw = False
20.7996 	EXP 	text_25: autoDraw = False
20.7996 	EXP 	Loading_50: autoDraw = False
20.7996 	EXP 	text_50: autoDraw = False
20.7996 	EXP 	Loading_75: autoDraw = False
20.7996 	EXP 	text_75: autoDraw = False
20.7996 	EXP 	Loading_100: autoDraw = False
20.7996 	EXP 	text_100: autoDraw = False
20.7996 	EXP 	Youhavematched: height = 0.08
20.7996 	EXP 	Youhavematched: height = 0.08
20.7996 	EXP 	Youhavematched: height = 0.08
20.7996 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.7996 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.7996 	EXP 	Youhavematched: autoDraw = True
20.7996 	EXP 	partneremoji_image: autoDraw = True
20.7996 	EXP 	PressToContinue: autoDraw = True
21.3747 	DATA 	Keypress: space
21.3783 	EXP 	Youhavematched: autoDraw = False
21.3783 	EXP 	partneremoji_image: autoDraw = False
21.3783 	EXP 	PressToContinue: autoDraw = False
21.3783 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.3783 	EXP 	photobeingshared_text: autoDraw = True
21.3783 	EXP 	waitforfeedback_text: autoDraw = True
21.3783 	EXP 	participantimage_image: autoDraw = True
24.1646 	EXP 	photobeingshared_text: autoDraw = False
24.1646 	EXP 	waitforfeedback_text: autoDraw = False
24.1646 	EXP 	participantimage_image: autoDraw = False
24.1646 	EXP 	waiting_text: autoDraw = True
28.3326 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
29.1693 	EXP 	waiting_text: autoDraw = False
29.1693 	EXP 	waiting_text: autoDraw = False
29.1693 	EXP 	displayfeedback_text: height = 0.12
29.1693 	EXP 	displayfeedback_text: height = 0.12
29.1693 	EXP 	displayfeedback_text: height = 0.12
29.1693 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.1693 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.1693 	EXP 	displayfeedback_text: autoDraw = True
29.1693 	EXP 	fdbkimage_image: autoDraw = True
32.1598 	EXP 	displayfeedback_text: autoDraw = False
32.1598 	EXP 	fdbkimage_image: autoDraw = False
32.1598 	EXP 	displayfeedback_text: autoDraw = False
32.1598 	EXP 	fdbkimage_image: autoDraw = False
32.1598 	EXP 	presstosharenextphoto_text: autoDraw = True
32.4986 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.4991 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.5065 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.5120 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.5279 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
32.5283 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.5292 	DATA 	Keypress: space
32.5488 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.5580 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
32.7202 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.7204 	DATA 	Mouse: wheel shift=(0,0), pos=(835,611)
32.7234 	EXP 	presstosharenextphoto_text: autoDraw = False
32.7234 	EXP 	slider: markerPos = 3
32.7234 	EXP 	saliencequestion_text: height = 0.06
32.7234 	EXP 	saliencequestion_text: height = 0.06
32.7234 	EXP 	saliencequestion_text: height = 0.06
32.7234 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
32.7234 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
32.7234 	EXP 	displayrating_text: text = ''
32.7234 	EXP 	saliencequestion_text: autoDraw = False
32.7234 	EXP 	salienceavatar_image: autoDraw = False
32.7234 	EXP 	saliencecontinue_text: autoDraw = False
32.7234 	EXP 	displayrating_text: autoDraw = False
32.7234 	EXP 	slider: markerPos = 5
32.7234 	EXP 	stresslevel_text: height = 0.08
32.7234 	EXP 	stresslevel_text: height = 0.08
32.7234 	EXP 	stresslevel_text: height = 0.08
32.7234 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
32.7234 	EXP 	displaystressrating_text: text = ''
32.7234 	EXP 	stresslevel_text: autoDraw = False
32.7234 	EXP 	displaystressrating_text: autoDraw = False
32.7234 	EXP 	Match_text: autoDraw = False
32.7234 	EXP 	syncing_text: autoDraw = False
32.7234 	EXP 	text_0: autoDraw = False
32.7234 	EXP 	Transparent: autoDraw = False
32.7234 	EXP 	Loading_25: autoDraw = False
32.7234 	EXP 	text_25: autoDraw = False
32.7234 	EXP 	Loading_50: autoDraw = False
32.7234 	EXP 	text_50: autoDraw = False
32.7234 	EXP 	Loading_75: autoDraw = False
32.7234 	EXP 	text_75: autoDraw = False
32.7234 	EXP 	Loading_100: autoDraw = False
32.7234 	EXP 	text_100: autoDraw = False
32.7234 	EXP 	Youhavematched: text = 'You have matched with: Alex'
32.7234 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
32.7234 	EXP 	Youhavematched: autoDraw = False
32.7234 	EXP 	partneremoji_image: autoDraw = False
32.7234 	EXP 	PressToContinue: autoDraw = False
32.7234 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
32.7234 	EXP 	photobeingshared_text: autoDraw = True
32.7234 	EXP 	waitforfeedback_text: autoDraw = True
32.7234 	EXP 	participantimage_image: autoDraw = True
33.1898 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
35.5723 	EXP 	photobeingshared_text: autoDraw = False
35.5723 	EXP 	waitforfeedback_text: autoDraw = False
35.5723 	EXP 	participantimage_image: autoDraw = False
35.5723 	EXP 	waiting_text: autoDraw = True
40.5641 	EXP 	waiting_text: autoDraw = False
40.5641 	EXP 	waiting_text: autoDraw = False
40.5641 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
40.5641 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
40.5641 	EXP 	displayfeedback_text: autoDraw = True
40.5641 	EXP 	fdbkimage_image: autoDraw = True
43.5611 	EXP 	displayfeedback_text: autoDraw = False
43.5611 	EXP 	fdbkimage_image: autoDraw = False
43.5611 	EXP 	displayfeedback_text: autoDraw = False
43.5611 	EXP 	fdbkimage_image: autoDraw = False
43.5611 	EXP 	presstosharenextphoto_text: autoDraw = True
44.0356 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.0437 	DATA 	Keypress: space
44.0468 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
44.2191 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
44.2224 	EXP 	presstosharenextphoto_text: autoDraw = False
44.2224 	EXP 	slider: markerPos = 3
44.2224 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
44.2224 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
44.2224 	EXP 	displayrating_text: text = ''
44.2224 	EXP 	saliencequestion_text: autoDraw = False
44.2224 	EXP 	salienceavatar_image: autoDraw = False
44.2224 	EXP 	saliencecontinue_text: autoDraw = False
44.2224 	EXP 	displayrating_text: autoDraw = False
44.2224 	EXP 	slider: markerPos = 5
44.2224 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
44.2224 	EXP 	displaystressrating_text: text = ''
44.2224 	EXP 	stresslevel_text: autoDraw = False
44.2224 	EXP 	displaystressrating_text: autoDraw = False
44.2224 	EXP 	Match_text: autoDraw = False
44.2224 	EXP 	syncing_text: autoDraw = False
44.2224 	EXP 	text_0: autoDraw = False
44.2224 	EXP 	Transparent: autoDraw = False
44.2224 	EXP 	Loading_25: autoDraw = False
44.2224 	EXP 	text_25: autoDraw = False
44.2224 	EXP 	Loading_50: autoDraw = False
44.2224 	EXP 	text_50: autoDraw = False
44.2224 	EXP 	Loading_75: autoDraw = False
44.2224 	EXP 	text_75: autoDraw = False
44.2224 	EXP 	Loading_100: autoDraw = False
44.2224 	EXP 	text_100: autoDraw = False
44.2224 	EXP 	Youhavematched: text = 'You have matched with: Alex'
44.2224 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
44.2224 	EXP 	Youhavematched: autoDraw = False
44.2224 	EXP 	partneremoji_image: autoDraw = False
44.2224 	EXP 	PressToContinue: autoDraw = False
44.2224 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
44.2224 	EXP 	photobeingshared_text: autoDraw = True
44.2224 	EXP 	waitforfeedback_text: autoDraw = True
44.2224 	EXP 	participantimage_image: autoDraw = True
44.5537 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
44.9398 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
45.0009 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
47.0655 	EXP 	photobeingshared_text: autoDraw = False
47.0655 	EXP 	waitforfeedback_text: autoDraw = False
47.0655 	EXP 	participantimage_image: autoDraw = False
47.0655 	EXP 	waiting_text: autoDraw = True
52.0693 	EXP 	waiting_text: autoDraw = False
52.0693 	EXP 	displayfeedback_text: height = 0.12
52.0693 	EXP 	displayfeedback_text: height = 0.12
52.0693 	EXP 	displayfeedback_text: height = 0.12
52.0693 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
52.0693 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
52.0693 	EXP 	displayfeedback_text: autoDraw = True
52.0693 	EXP 	fdbkimage_image: autoDraw = True
55.0673 	EXP 	displayfeedback_text: autoDraw = False
55.0673 	EXP 	fdbkimage_image: autoDraw = False
55.0673 	EXP 	presstosharenextphoto_text: autoDraw = True
55.5410 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
55.5423 	DATA 	Keypress: space
55.5518 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
55.6878 	EXP 	presstosharenextphoto_text: autoDraw = False
55.6878 	EXP 	slider: markerPos = 3
55.6878 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
55.6878 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
55.6878 	EXP 	displayrating_text: text = ''
55.6878 	EXP 	saliencequestion_text: autoDraw = False
55.6878 	EXP 	salienceavatar_image: autoDraw = False
55.6878 	EXP 	saliencecontinue_text: autoDraw = False
55.6878 	EXP 	displayrating_text: autoDraw = False
55.6878 	EXP 	slider: markerPos = 5
55.6878 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
55.6878 	EXP 	displaystressrating_text: text = ''
55.6878 	EXP 	stresslevel_text: autoDraw = False
55.6878 	EXP 	displaystressrating_text: autoDraw = False
55.6878 	EXP 	Match_text: autoDraw = False
55.6878 	EXP 	syncing_text: autoDraw = False
55.6878 	EXP 	text_0: autoDraw = False
55.6878 	EXP 	Transparent: autoDraw = False
55.6878 	EXP 	Loading_25: autoDraw = False
55.6878 	EXP 	text_25: autoDraw = False
55.6878 	EXP 	Loading_50: autoDraw = False
55.6878 	EXP 	text_50: autoDraw = False
55.6878 	EXP 	Loading_75: autoDraw = False
55.6878 	EXP 	text_75: autoDraw = False
55.6878 	EXP 	Loading_100: autoDraw = False
55.6878 	EXP 	text_100: autoDraw = False
55.6878 	EXP 	Youhavematched: text = 'You have matched with: Alex'
55.6878 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
55.6878 	EXP 	Youhavematched: autoDraw = False
55.6878 	EXP 	partneremoji_image: autoDraw = False
55.6878 	EXP 	PressToContinue: autoDraw = False
55.6878 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
55.6878 	EXP 	photobeingshared_text: autoDraw = True
55.6878 	EXP 	waitforfeedback_text: autoDraw = True
55.6878 	EXP 	participantimage_image: autoDraw = True
58.5739 	EXP 	photobeingshared_text: autoDraw = False
58.5739 	EXP 	waitforfeedback_text: autoDraw = False
58.5739 	EXP 	participantimage_image: autoDraw = False
58.5739 	EXP 	waiting_text: autoDraw = True
63.5673 	EXP 	waiting_text: autoDraw = False
63.5673 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
63.5673 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
63.5673 	EXP 	displayfeedback_text: autoDraw = True
63.5673 	EXP 	fdbkimage_image: autoDraw = True
66.5611 	EXP 	displayfeedback_text: autoDraw = False
66.5611 	EXP 	fdbkimage_image: autoDraw = False
66.5611 	EXP 	presstosharenextphoto_text: autoDraw = True
66.9172 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
66.9198 	DATA 	Keypress: space
66.9313 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
67.1321 	EXP 	presstosharenextphoto_text: autoDraw = False
67.1321 	EXP 	slider: markerPos = 3
67.1321 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
67.1321 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
67.1321 	EXP 	displayrating_text: text = ''
67.1321 	EXP 	saliencequestion_text: autoDraw = False
67.1321 	EXP 	salienceavatar_image: autoDraw = False
67.1321 	EXP 	saliencecontinue_text: autoDraw = False
67.1321 	EXP 	displayrating_text: autoDraw = False
67.1321 	EXP 	slider: markerPos = 5
67.1321 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
67.1321 	EXP 	displaystressrating_text: text = ''
67.1321 	EXP 	stresslevel_text: autoDraw = False
67.1321 	EXP 	displaystressrating_text: autoDraw = False
67.1321 	EXP 	Match_text: autoDraw = False
67.1321 	EXP 	syncing_text: autoDraw = False
67.1321 	EXP 	text_0: autoDraw = False
67.1321 	EXP 	Transparent: autoDraw = False
67.1321 	EXP 	Loading_25: autoDraw = False
67.1321 	EXP 	text_25: autoDraw = False
67.1321 	EXP 	Loading_50: autoDraw = False
67.1321 	EXP 	text_50: autoDraw = False
67.1321 	EXP 	Loading_75: autoDraw = False
67.1321 	EXP 	text_75: autoDraw = False
67.1321 	EXP 	Loading_100: autoDraw = False
67.1321 	EXP 	text_100: autoDraw = False
67.1321 	EXP 	Youhavematched: text = 'You have matched with: Alex'
67.1321 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
67.1321 	EXP 	Youhavematched: autoDraw = False
67.1321 	EXP 	partneremoji_image: autoDraw = False
67.1321 	EXP 	PressToContinue: autoDraw = False
67.1321 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
67.1321 	EXP 	photobeingshared_text: autoDraw = True
67.1321 	EXP 	waitforfeedback_text: autoDraw = True
67.1321 	EXP 	participantimage_image: autoDraw = True
67.2523 	DATA 	Keypress: space
69.9395 	EXP 	photobeingshared_text: autoDraw = False
69.9395 	EXP 	waitforfeedback_text: autoDraw = False
69.9395 	EXP 	participantimage_image: autoDraw = False
69.9395 	EXP 	waiting_text: autoDraw = True
71.8818 	DATA 	Mouse: wheel shift=(0,0), pos=(835,609)
74.9356 	EXP 	waiting_text: autoDraw = False
74.9356 	EXP 	waiting_text: autoDraw = False
74.9356 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
74.9356 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
74.9356 	EXP 	displayfeedback_text: autoDraw = True
74.9356 	EXP 	fdbkimage_image: autoDraw = True
77.9237 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
77.9239 	EXP 	New trial (rep=0, index=0): None
77.9301 	EXP 	displayfeedback_text: autoDraw = False
77.9301 	EXP 	fdbkimage_image: autoDraw = False
77.9301 	EXP 	displayfeedback_text: autoDraw = False
77.9301 	EXP 	fdbkimage_image: autoDraw = False
77.9301 	EXP 	presstosharenextphoto_text: autoDraw = False
77.9301 	EXP 	WTP_ins_text1: autoDraw = True
102.8332 	DATA 	Keypress: space
102.8363 	EXP 	WTP_ins_text1: autoDraw = False
102.8363 	EXP 	WTP_ins_text2: autoDraw = True
103.6510 	EXP 	window1: mouseVisible = True
