1.9629 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.9437 	EXP 	Loading_50: autoDraw = False
19.9437 	EXP 	text_50: autoDraw = False
19.9437 	EXP 	Loading_75: autoDraw = True
19.9437 	EXP 	text_75: autoDraw = True
21.1930 	EXP 	Loading_75: autoDraw = False
21.1930 	EXP 	text_75: autoDraw = False
21.1930 	EXP 	Loading_100: autoDraw = True
21.1930 	EXP 	text_100: autoDraw = True
22.4385 	EXP 	Loading_100: autoDraw = False
22.4385 	EXP 	text_100: autoDraw = False
22.4628 	EXP 	syncing_text: autoDraw = False
22.4628 	EXP 	Transparent: autoDraw = False
22.4628 	EXP 	Match_text: autoDraw = False
22.4628 	EXP 	syncing_text: autoDraw = False
22.4628 	EXP 	text_0: autoDraw = False
22.4628 	EXP 	Transparent: autoDraw = False
22.4628 	EXP 	Loading_25: autoDraw = False
22.4628 	EXP 	text_25: autoDraw = False
22.4628 	EXP 	Loading_50: autoDraw = False
22.4628 	EXP 	text_50: autoDraw = False
22.4628 	EXP 	Loading_75: autoDraw = False
22.4628 	EXP 	text_75: autoDraw = False
22.4628 	EXP 	Loading_100: autoDraw = False
22.4628 	EXP 	text_100: autoDraw = False
22.4628 	EXP 	Youhavematched: height = 0.08
22.4628 	EXP 	Youhavematched: height = 0.08
22.4628 	EXP 	Youhavematched: height = 0.08
22.4628 	EXP 	Youhavematched: text = 'You have matched with: Alex'
22.4628 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
22.4628 	EXP 	Youhavematched: autoDraw = True
22.4628 	EXP 	partneremoji_image: autoDraw = True
22.4628 	EXP 	PressToContinue: autoDraw = True
26.1354 	DATA 	Keypress: space
26.1387 	EXP 	Youhavematched: autoDraw = False
26.1387 	EXP 	partneremoji_image: autoDraw = False
26.1387 	EXP 	PressToContinue: autoDraw = False
26.1387 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
26.1387 	EXP 	photobeingshared_text: autoDraw = True
26.1387 	EXP 	waitforfeedback_text: autoDraw = True
26.1387 	EXP 	participantimage_image: autoDraw = True
28.9017 	EXP 	photobeingshared_text: autoDraw = False
28.9017 	EXP 	waitforfeedback_text: autoDraw = False
28.9017 	EXP 	participantimage_image: autoDraw = False
28.9017 	EXP 	waiting_text: autoDraw = True
33.9134 	EXP 	waiting_text: autoDraw = False
33.9134 	EXP 	displayfeedback_text: height = 0.12
33.9134 	EXP 	displayfeedback_text: height = 0.12
33.9134 	EXP 	displayfeedback_text: height = 0.12
33.9134 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
33.9134 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
33.9134 	EXP 	displayfeedback_text: autoDraw = True
33.9134 	EXP 	fdbkimage_image: autoDraw = True
35.4863 	DATA 	Keypress: space
36.9073 	EXP 	displayfeedback_text: autoDraw = False
36.9073 	EXP 	fdbkimage_image: autoDraw = False
36.9073 	EXP 	presstosharenextphoto_text: autoDraw = True
39.9050 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
39.9082 	DATA 	Keypress: space
39.9455 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
40.1078 	EXP 	presstosharenextphoto_text: autoDraw = False
40.1078 	EXP 	slider: markerPos = 3
40.1078 	EXP 	saliencequestion_text: height = 0.06
40.1078 	EXP 	saliencequestion_text: height = 0.06
40.1078 	EXP 	saliencequestion_text: height = 0.06
40.1078 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
40.1078 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
40.1078 	EXP 	displayrating_text: text = ''
40.1078 	EXP 	saliencequestion_text: autoDraw = False
40.1078 	EXP 	salienceavatar_image: autoDraw = False
40.1078 	EXP 	saliencecontinue_text: autoDraw = False
40.1078 	EXP 	displayrating_text: autoDraw = False
40.1078 	EXP 	slider: markerPos = 5
40.1078 	EXP 	stresslevel_text: height = 0.08
40.1078 	EXP 	stresslevel_text: height = 0.08
40.1078 	EXP 	stresslevel_text: height = 0.08
40.1078 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
40.1078 	EXP 	displaystressrating_text: text = ''
40.1078 	EXP 	stresslevel_text: autoDraw = False
40.1078 	EXP 	displaystressrating_text: autoDraw = False
40.1078 	EXP 	Match_text: autoDraw = False
40.1078 	EXP 	syncing_text: autoDraw = False
40.1078 	EXP 	text_0: autoDraw = False
40.1078 	EXP 	Transparent: autoDraw = False
40.1078 	EXP 	Loading_25: autoDraw = False
40.1078 	EXP 	text_25: autoDraw = False
40.1078 	EXP 	Loading_50: autoDraw = False
40.1078 	EXP 	text_50: autoDraw = False
40.1078 	EXP 	Loading_75: autoDraw = False
40.1078 	EXP 	text_75: autoDraw = False
40.1078 	EXP 	Loading_100: autoDraw = False
40.1078 	EXP 	text_100: autoDraw = False
40.1078 	EXP 	Youhavematched: text = 'You have matched with: Alex'
40.1078 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
40.1078 	EXP 	Youhavematched: autoDraw = False
40.1078 	EXP 	partneremoji_image: autoDraw = False
40.1078 	EXP 	PressToContinue: autoDraw = False
40.1078 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
40.1078 	EXP 	photobeingshared_text: autoDraw = True
40.1078 	EXP 	waitforfeedback_text: autoDraw = True
40.1078 	EXP 	participantimage_image: autoDraw = True
42.9588 	EXP 	photobeingshared_text: autoDraw = False
42.9588 	EXP 	waitforfeedback_text: autoDraw = False
42.9588 	EXP 	participantimage_image: autoDraw = False
42.9588 	EXP 	waiting_text: autoDraw = True
43.1964 	DATA 	Keypress: space
47.9509 	EXP 	waiting_text: autoDraw = False
47.9509 	EXP 	waiting_text: autoDraw = False
47.9509 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
47.9509 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
47.9509 	EXP 	displayfeedback_text: autoDraw = True
47.9509 	EXP 	fdbkimage_image: autoDraw = True
50.9448 	EXP 	displayfeedback_text: autoDraw = False
50.9448 	EXP 	fdbkimage_image: autoDraw = False
50.9448 	EXP 	displayfeedback_text: autoDraw = False
50.9448 	EXP 	fdbkimage_image: autoDraw = False
50.9448 	EXP 	presstosharenextphoto_text: autoDraw = True
52.6239 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
52.6254 	DATA 	Keypress: space
52.6359 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
52.8052 	EXP 	presstosharenextphoto_text: autoDraw = False
52.8052 	EXP 	slider: markerPos = 3
52.8052 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
52.8052 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
52.8052 	EXP 	displayrating_text: text = ''
52.8052 	EXP 	saliencequestion_text: autoDraw = False
52.8052 	EXP 	salienceavatar_image: autoDraw = False
52.8052 	EXP 	saliencecontinue_text: autoDraw = False
52.8052 	EXP 	displayrating_text: autoDraw = False
52.8052 	EXP 	slider: markerPos = 5
52.8052 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
52.8052 	EXP 	displaystressrating_text: text = ''
52.8052 	EXP 	stresslevel_text: autoDraw = False
52.8052 	EXP 	displaystressrating_text: autoDraw = False
52.8052 	EXP 	Match_text: autoDraw = False
52.8052 	EXP 	syncing_text: autoDraw = False
52.8052 	EXP 	text_0: autoDraw = False
52.8052 	EXP 	Transparent: autoDraw = False
52.8052 	EXP 	Loading_25: autoDraw = False
52.8052 	EXP 	text_25: autoDraw = False
52.8052 	EXP 	Loading_50: autoDraw = False
52.8052 	EXP 	text_50: autoDraw = False
52.8052 	EXP 	Loading_75: autoDraw = False
52.8052 	EXP 	text_75: autoDraw = False
52.8052 	EXP 	Loading_100: autoDraw = False
52.8052 	EXP 	text_100: autoDraw = False
52.8052 	EXP 	Youhavematched: text = 'You have matched with: Alex'
52.8052 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
52.8052 	EXP 	Youhavematched: autoDraw = False
52.8052 	EXP 	partneremoji_image: autoDraw = False
52.8052 	EXP 	PressToContinue: autoDraw = False
52.8052 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
52.8052 	EXP 	photobeingshared_text: autoDraw = True
52.8052 	EXP 	waitforfeedback_text: autoDraw = True
52.8052 	EXP 	participantimage_image: autoDraw = True
55.4209 	DATA 	Keypress: space
55.6546 	EXP 	photobeingshared_text: autoDraw = False
55.6546 	EXP 	waitforfeedback_text: autoDraw = False
55.6546 	EXP 	participantimage_image: autoDraw = False
55.6546 	EXP 	waiting_text: autoDraw = True
60.6672 	EXP 	waiting_text: autoDraw = False
60.6672 	EXP 	displayfeedback_text: height = 0.12
60.6672 	EXP 	displayfeedback_text: height = 0.12
60.6672 	EXP 	displayfeedback_text: height = 0.12
60.6672 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
60.6672 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
60.6672 	EXP 	displayfeedback_text: autoDraw = True
60.6672 	EXP 	fdbkimage_image: autoDraw = True
63.6530 	EXP 	displayfeedback_text: autoDraw = False
63.6530 	EXP 	fdbkimage_image: autoDraw = False
63.6530 	EXP 	presstosharenextphoto_text: autoDraw = True
64.8188 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
64.8199 	DATA 	Keypress: space
64.8344 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
65.0302 	EXP 	presstosharenextphoto_text: autoDraw = False
65.0302 	EXP 	slider: markerPos = 3
65.0302 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
65.0302 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
65.0302 	EXP 	displayrating_text: text = ''
65.0302 	EXP 	saliencequestion_text: autoDraw = False
65.0302 	EXP 	salienceavatar_image: autoDraw = False
65.0302 	EXP 	saliencecontinue_text: autoDraw = False
65.0302 	EXP 	displayrating_text: autoDraw = False
65.0302 	EXP 	slider: markerPos = 5
65.0302 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
65.0302 	EXP 	displaystressrating_text: text = ''
65.0302 	EXP 	stresslevel_text: autoDraw = False
65.0302 	EXP 	displaystressrating_text: autoDraw = False
65.0302 	EXP 	Match_text: autoDraw = False
65.0302 	EXP 	syncing_text: autoDraw = False
65.0302 	EXP 	text_0: autoDraw = False
65.0302 	EXP 	Transparent: autoDraw = False
65.0302 	EXP 	Loading_25: autoDraw = False
65.0302 	EXP 	text_25: autoDraw = False
65.0302 	EXP 	Loading_50: autoDraw = False
65.0302 	EXP 	text_50: autoDraw = False
65.0302 	EXP 	Loading_75: autoDraw = False
65.0302 	EXP 	text_75: autoDraw = False
65.0302 	EXP 	Loading_100: autoDraw = False
65.0302 	EXP 	text_100: autoDraw = False
65.0302 	EXP 	Youhavematched: text = 'You have matched with: Alex'
65.0302 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
65.0302 	EXP 	Youhavematched: autoDraw = False
65.0302 	EXP 	partneremoji_image: autoDraw = False
65.0302 	EXP 	PressToContinue: autoDraw = False
65.0302 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
65.0302 	EXP 	photobeingshared_text: autoDraw = True
65.0302 	EXP 	waitforfeedback_text: autoDraw = True
65.0302 	EXP 	participantimage_image: autoDraw = True
67.8423 	EXP 	photobeingshared_text: autoDraw = False
67.8423 	EXP 	waitforfeedback_text: autoDraw = False
67.8423 	EXP 	participantimage_image: autoDraw = False
67.8423 	EXP 	waiting_text: autoDraw = True
70.6771 	DATA 	Keypress: space
71.0170 	DATA 	Keypress: space
71.1742 	DATA 	Keypress: space
72.8401 	EXP 	waiting_text: autoDraw = False
72.8401 	EXP 	waiting_text: autoDraw = False
72.8401 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
72.8401 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
72.8401 	EXP 	displayfeedback_text: autoDraw = True
72.8401 	EXP 	fdbkimage_image: autoDraw = True
75.8350 	EXP 	displayfeedback_text: autoDraw = False
75.8350 	EXP 	fdbkimage_image: autoDraw = False
75.8350 	EXP 	displayfeedback_text: autoDraw = False
75.8350 	EXP 	fdbkimage_image: autoDraw = False
75.8350 	EXP 	presstosharenextphoto_text: autoDraw = True
79.9377 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
79.9397 	DATA 	Keypress: space
79.9546 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
80.1240 	EXP 	presstosharenextphoto_text: autoDraw = False
80.1240 	EXP 	slider: markerPos = 3
80.1240 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
80.1240 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
80.1240 	EXP 	displayrating_text: text = ''
80.1240 	EXP 	saliencequestion_text: autoDraw = False
80.1240 	EXP 	salienceavatar_image: autoDraw = False
80.1240 	EXP 	saliencecontinue_text: autoDraw = False
80.1240 	EXP 	displayrating_text: autoDraw = False
80.1240 	EXP 	slider: markerPos = 5
80.1240 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
80.1240 	EXP 	displaystressrating_text: text = ''
80.1240 	EXP 	stresslevel_text: autoDraw = False
80.1240 	EXP 	displaystressrating_text: autoDraw = False
80.1240 	EXP 	Match_text: autoDraw = False
80.1240 	EXP 	syncing_text: autoDraw = False
80.1240 	EXP 	text_0: autoDraw = False
80.1240 	EXP 	Transparent: autoDraw = False
80.1240 	EXP 	Loading_25: autoDraw = False
80.1240 	EXP 	text_25: autoDraw = False
80.1240 	EXP 	Loading_50: autoDraw = False
80.1240 	EXP 	text_50: autoDraw = False
80.1240 	EXP 	Loading_75: autoDraw = False
80.1240 	EXP 	text_75: autoDraw = False
80.1240 	EXP 	Loading_100: autoDraw = False
80.1240 	EXP 	text_100: autoDraw = False
80.1240 	EXP 	Youhavematched: text = 'You have matched with: Alex'
80.1240 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
80.1240 	EXP 	Youhavematched: autoDraw = False
80.1240 	EXP 	partneremoji_image: autoDraw = False
80.1240 	EXP 	PressToContinue: autoDraw = False
80.1240 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
80.1240 	EXP 	photobeingshared_text: autoDraw = True
80.1240 	EXP 	waitforfeedback_text: autoDraw = True
80.1240 	EXP 	participantimage_image: autoDraw = True
80.2016 	DATA 	Keypress: space
82.9899 	EXP 	photobeingshared_text: autoDraw = False
82.9899 	EXP 	waitforfeedback_text: autoDraw = False
82.9899 	EXP 	participantimage_image: autoDraw = False
82.9899 	EXP 	waiting_text: autoDraw = True
85.7077 	DATA 	Keypress: space
87.9787 	EXP 	waiting_text: autoDraw = False
87.9787 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
87.9787 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
87.9787 	EXP 	displayfeedback_text: autoDraw = True
87.9787 	EXP 	fdbkimage_image: autoDraw = True
90.9642 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
90.9643 	EXP 	New trial (rep=0, index=0): None
90.9709 	EXP 	displayfeedback_text: autoDraw = False
90.9709 	EXP 	fdbkimage_image: autoDraw = False
90.9709 	EXP 	presstosharenextphoto_text: autoDraw = False
90.9709 	EXP 	WTP_ins_text1: autoDraw = True
94.0440 	DATA 	Keypress: space
94.0467 	EXP 	WTP_ins_text1: autoDraw = False
94.0467 	EXP 	WTP_ins_text2: autoDraw = True
95.2840 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
95.2844 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
95.2848 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
95.3055 	DATA 	Keypress: space
95.3082 	EXP 	WTP_ins_text2: autoDraw = False
95.3082 	EXP 	Left_Experience: height = 0.05
95.3082 	EXP 	Left_Experience: height = 0.05
95.3082 	EXP 	Left_Experience: height = 0.05
95.3082 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
95.3082 	EXP 	Right_Experience: height = 0.05
95.3082 	EXP 	Right_Experience: height = 0.05
95.3082 	EXP 	Right_Experience: height = 0.05
95.3082 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
95.3082 	EXP 	Left_Price: height = 0.05
95.3082 	EXP 	Left_Price: height = 0.05
95.3082 	EXP 	Left_Price: height = 0.05
95.3082 	EXP 	Left_Price: text = 0.01
95.3082 	EXP 	Right_Price: height = 0.05
95.3082 	EXP 	Right_Price: height = 0.05
95.3082 	EXP 	Right_Price: height = 0.05
95.3082 	EXP 	Right_Price: text = 0.01
95.3082 	EXP 	Left_Experience: autoDraw = True
95.3082 	EXP 	Right_Experience: autoDraw = True
95.3082 	EXP 	Left_Price: autoDraw = True
95.3082 	EXP 	Right_Price: autoDraw = True
96.2022 	DATA 	Keypress: 1
96.2049 	EXP 	Left_Experience: autoDraw = False
96.2049 	EXP 	Right_Experience: autoDraw = False
96.2049 	EXP 	Left_Price: autoDraw = False
96.2049 	EXP 	Right_Price: autoDraw = False
96.2049 	EXP 	ITI_text: height = 0.1
96.2049 	EXP 	ITI_text: height = 0.1
96.2049 	EXP 	ITI_text: height = 0.1
96.2049 	EXP 	ITI_text: text = '+'
96.2049 	EXP 	ITI_text: autoDraw = True
100.1883 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
100.2040 	EXP 	ITI_text: autoDraw = False
100.2040 	EXP 	ITI_text: autoDraw = False
100.2040 	EXP 	Left_Experience: height = 0.05
100.2040 	EXP 	Left_Experience: height = 0.05
100.2040 	EXP 	Left_Experience: height = 0.05
100.2040 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
100.2040 	EXP 	Right_Experience: height = 0.05
100.2040 	EXP 	Right_Experience: height = 0.05
100.2040 	EXP 	Right_Experience: height = 0.05
100.2040 	EXP 	Right_Experience: text = 'Having a picnic with family'
100.2040 	EXP 	Left_Price: height = 0.05
100.2040 	EXP 	Left_Price: height = 0.05
100.2040 	EXP 	Left_Price: height = 0.05
100.2040 	EXP 	Left_Price: text = 0.02
100.2040 	EXP 	Right_Price: height = 0.05
100.2040 	EXP 	Right_Price: height = 0.05
100.2040 	EXP 	Right_Price: height = 0.05
100.2040 	EXP 	Right_Price: text = 0.01
100.2040 	EXP 	Left_Experience: autoDraw = True
100.2040 	EXP 	Right_Experience: autoDraw = True
100.2040 	EXP 	Left_Price: autoDraw = True
100.2040 	EXP 	Right_Price: autoDraw = True
100.7787 	DATA 	Keypress: 2
100.7815 	EXP 	Left_Experience: autoDraw = False
100.7815 	EXP 	Right_Experience: autoDraw = False
100.7815 	EXP 	Left_Price: autoDraw = False
100.7815 	EXP 	Right_Price: autoDraw = False
100.7815 	EXP 	ITI_text: text = '+'
100.7815 	EXP 	ITI_text: autoDraw = True
103.7958 	DATA 	Keypress: escape
104.0815 	EXP 	window1: mouseVisible = True
