1.5331 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8581 	EXP 	Transparent: autoDraw = False
20.8581 	EXP 	Loading_25: autoDraw = False
20.8581 	EXP 	text_25: autoDraw = False
20.8581 	EXP 	Loading_50: autoDraw = False
20.8581 	EXP 	text_50: autoDraw = False
20.8581 	EXP 	Loading_75: autoDraw = False
20.8581 	EXP 	text_75: autoDraw = False
20.8581 	EXP 	Loading_100: autoDraw = False
20.8581 	EXP 	text_100: autoDraw = False
20.8581 	EXP 	Youhavematched: height = 0.08
20.8581 	EXP 	Youhavematched: height = 0.08
20.8581 	EXP 	Youhavematched: height = 0.08
20.8581 	EXP 	Youhavematched: text = 'You have matched with: Alex'
20.8581 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
20.8581 	EXP 	Youhavematched: autoDraw = True
20.8581 	EXP 	partneremoji_image: autoDraw = True
20.8581 	EXP 	PressToContinue: autoDraw = True
21.8848 	DATA 	Keypress: space
21.8901 	EXP 	Youhavematched: autoDraw = False
21.8901 	EXP 	partneremoji_image: autoDraw = False
21.8901 	EXP 	PressToContinue: autoDraw = False
21.8901 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
21.8901 	EXP 	photobeingshared_text: autoDraw = True
21.8901 	EXP 	waitforfeedback_text: autoDraw = True
21.8901 	EXP 	participantimage_image: autoDraw = True
24.6615 	EXP 	photobeingshared_text: autoDraw = False
24.6615 	EXP 	waitforfeedback_text: autoDraw = False
24.6615 	EXP 	participantimage_image: autoDraw = False
24.6615 	EXP 	waiting_text: autoDraw = True
29.6641 	EXP 	waiting_text: autoDraw = False
29.6641 	EXP 	waiting_text: autoDraw = False
29.6641 	EXP 	displayfeedback_text: height = 0.12
29.6641 	EXP 	displayfeedback_text: height = 0.12
29.6641 	EXP 	displayfeedback_text: height = 0.12
29.6641 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
29.6641 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
29.6641 	EXP 	displayfeedback_text: autoDraw = True
29.6641 	EXP 	fdbkimage_image: autoDraw = True
32.6590 	EXP 	displayfeedback_text: autoDraw = False
32.6590 	EXP 	fdbkimage_image: autoDraw = False
32.6590 	EXP 	presstosharenextphoto_text: autoDraw = True
33.7387 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.7405 	DATA 	Keypress: space
33.7697 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
33.9376 	EXP 	presstosharenextphoto_text: autoDraw = False
33.9376 	EXP 	slider: markerPos = 3
33.9376 	EXP 	saliencequestion_text: height = 0.06
33.9376 	EXP 	saliencequestion_text: height = 0.06
33.9376 	EXP 	saliencequestion_text: height = 0.06
33.9376 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
33.9376 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
33.9376 	EXP 	displayrating_text: text = ''
33.9376 	EXP 	saliencequestion_text: autoDraw = False
33.9376 	EXP 	salienceavatar_image: autoDraw = False
33.9376 	EXP 	saliencecontinue_text: autoDraw = False
33.9376 	EXP 	displayrating_text: autoDraw = False
33.9376 	EXP 	slider: markerPos = 5
33.9376 	EXP 	stresslevel_text: height = 0.08
33.9376 	EXP 	stresslevel_text: height = 0.08
33.9376 	EXP 	stresslevel_text: height = 0.08
33.9376 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
33.9376 	EXP 	displaystressrating_text: text = ''
33.9376 	EXP 	stresslevel_text: autoDraw = False
33.9376 	EXP 	displaystressrating_text: autoDraw = False
33.9376 	EXP 	Match_text: autoDraw = False
33.9376 	EXP 	syncing_text: autoDraw = False
33.9376 	EXP 	text_0: autoDraw = False
33.9376 	EXP 	Transparent: autoDraw = False
33.9376 	EXP 	Loading_25: autoDraw = False
33.9376 	EXP 	text_25: autoDraw = False
33.9376 	EXP 	Loading_50: autoDraw = False
33.9376 	EXP 	text_50: autoDraw = False
33.9376 	EXP 	Loading_75: autoDraw = False
33.9376 	EXP 	text_75: autoDraw = False
33.9376 	EXP 	Loading_100: autoDraw = False
33.9376 	EXP 	text_100: autoDraw = False
33.9376 	EXP 	Youhavematched: text = 'You have matched with: Alex'
33.9376 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
33.9376 	EXP 	Youhavematched: autoDraw = False
33.9376 	EXP 	partneremoji_image: autoDraw = False
33.9376 	EXP 	PressToContinue: autoDraw = False
33.9376 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
33.9376 	EXP 	photobeingshared_text: autoDraw = True
33.9376 	EXP 	waitforfeedback_text: autoDraw = True
33.9376 	EXP 	participantimage_image: autoDraw = True
36.7909 	EXP 	photobeingshared_text: autoDraw = False
36.7909 	EXP 	waitforfeedback_text: autoDraw = False
36.7909 	EXP 	participantimage_image: autoDraw = False
36.7909 	EXP 	waiting_text: autoDraw = True
38.7852 	DATA 	Keypress: space
39.3282 	DATA 	Keypress: space
39.7083 	DATA 	Keypress: space
40.1256 	DATA 	Keypress: space
41.7896 	EXP 	waiting_text: autoDraw = False
41.7896 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
41.7896 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
41.7896 	EXP 	displayfeedback_text: autoDraw = True
41.7896 	EXP 	fdbkimage_image: autoDraw = True
42.4466 	DATA 	Keypress: space
44.7871 	EXP 	displayfeedback_text: autoDraw = False
44.7871 	EXP 	fdbkimage_image: autoDraw = False
44.7871 	EXP 	presstosharenextphoto_text: autoDraw = True
45.2671 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
45.2682 	DATA 	Keypress: space
45.2849 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
45.4573 	EXP 	presstosharenextphoto_text: autoDraw = False
45.4573 	EXP 	slider: markerPos = 3
45.4573 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
45.4573 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
45.4573 	EXP 	displayrating_text: text = ''
45.4573 	EXP 	saliencequestion_text: autoDraw = False
45.4573 	EXP 	salienceavatar_image: autoDraw = False
45.4573 	EXP 	saliencecontinue_text: autoDraw = False
45.4573 	EXP 	displayrating_text: autoDraw = False
45.4573 	EXP 	slider: markerPos = 5
45.4573 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
45.4573 	EXP 	displaystressrating_text: text = ''
45.4573 	EXP 	stresslevel_text: autoDraw = False
45.4573 	EXP 	displaystressrating_text: autoDraw = False
45.4573 	EXP 	Match_text: autoDraw = False
45.4573 	EXP 	syncing_text: autoDraw = False
45.4573 	EXP 	text_0: autoDraw = False
45.4573 	EXP 	Transparent: autoDraw = False
45.4573 	EXP 	Loading_25: autoDraw = False
45.4573 	EXP 	text_25: autoDraw = False
45.4573 	EXP 	Loading_50: autoDraw = False
45.4573 	EXP 	text_50: autoDraw = False
45.4573 	EXP 	Loading_75: autoDraw = False
45.4573 	EXP 	text_75: autoDraw = False
45.4573 	EXP 	Loading_100: autoDraw = False
45.4573 	EXP 	text_100: autoDraw = False
45.4573 	EXP 	Youhavematched: text = 'You have matched with: Alex'
45.4573 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
45.4573 	EXP 	Youhavematched: autoDraw = False
45.4573 	EXP 	partneremoji_image: autoDraw = False
45.4573 	EXP 	PressToContinue: autoDraw = False
45.4573 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
45.4573 	EXP 	photobeingshared_text: autoDraw = True
45.4573 	EXP 	waitforfeedback_text: autoDraw = True
45.4573 	EXP 	participantimage_image: autoDraw = True
47.1271 	DATA 	Keypress: space
47.9503 	DATA 	Keypress: space
48.3104 	EXP 	photobeingshared_text: autoDraw = False
48.3104 	EXP 	waitforfeedback_text: autoDraw = False
48.3104 	EXP 	participantimage_image: autoDraw = False
48.3104 	EXP 	waiting_text: autoDraw = True
48.9817 	DATA 	Keypress: space
49.3286 	DATA 	Keypress: space
53.3039 	EXP 	waiting_text: autoDraw = False
53.3039 	EXP 	displayfeedback_text: height = 0.12
53.3039 	EXP 	displayfeedback_text: height = 0.12
53.3039 	EXP 	displayfeedback_text: height = 0.12
53.3039 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
53.3039 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
53.3039 	EXP 	displayfeedback_text: autoDraw = True
53.3039 	EXP 	fdbkimage_image: autoDraw = True
56.2940 	EXP 	displayfeedback_text: autoDraw = False
56.2940 	EXP 	fdbkimage_image: autoDraw = False
56.2940 	EXP 	presstosharenextphoto_text: autoDraw = True
58.4798 	DATA 	Keypress: v
59.1124 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
59.1134 	DATA 	Keypress: space
59.1278 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
59.2688 	EXP 	presstosharenextphoto_text: autoDraw = False
59.2688 	EXP 	slider: markerPos = 3
59.2688 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
59.2688 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
59.2688 	EXP 	displayrating_text: text = ''
59.2688 	EXP 	saliencequestion_text: autoDraw = False
59.2688 	EXP 	salienceavatar_image: autoDraw = False
59.2688 	EXP 	saliencecontinue_text: autoDraw = False
59.2688 	EXP 	displayrating_text: autoDraw = False
59.2688 	EXP 	slider: markerPos = 5
59.2688 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
59.2688 	EXP 	displaystressrating_text: text = ''
59.2688 	EXP 	stresslevel_text: autoDraw = False
59.2688 	EXP 	displaystressrating_text: autoDraw = False
59.2688 	EXP 	Match_text: autoDraw = False
59.2688 	EXP 	syncing_text: autoDraw = False
59.2688 	EXP 	text_0: autoDraw = False
59.2688 	EXP 	Transparent: autoDraw = False
59.2688 	EXP 	Loading_25: autoDraw = False
59.2688 	EXP 	text_25: autoDraw = False
59.2688 	EXP 	Loading_50: autoDraw = False
59.2688 	EXP 	text_50: autoDraw = False
59.2688 	EXP 	Loading_75: autoDraw = False
59.2688 	EXP 	text_75: autoDraw = False
59.2688 	EXP 	Loading_100: autoDraw = False
59.2688 	EXP 	text_100: autoDraw = False
59.2688 	EXP 	Youhavematched: text = 'You have matched with: Alex'
59.2688 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
59.2688 	EXP 	Youhavematched: autoDraw = False
59.2688 	EXP 	partneremoji_image: autoDraw = False
59.2688 	EXP 	PressToContinue: autoDraw = False
59.2688 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
59.2688 	EXP 	photobeingshared_text: autoDraw = True
59.2688 	EXP 	waitforfeedback_text: autoDraw = True
59.2688 	EXP 	participantimage_image: autoDraw = True
62.1593 	EXP 	photobeingshared_text: autoDraw = False
62.1593 	EXP 	waitforfeedback_text: autoDraw = False
62.1593 	EXP 	participantimage_image: autoDraw = False
62.1593 	EXP 	waiting_text: autoDraw = True
67.1534 	EXP 	waiting_text: autoDraw = False
67.1534 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
67.1534 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
67.1534 	EXP 	displayfeedback_text: autoDraw = True
67.1534 	EXP 	fdbkimage_image: autoDraw = True
70.1395 	EXP 	displayfeedback_text: autoDraw = False
70.1395 	EXP 	fdbkimage_image: autoDraw = False
70.1395 	EXP 	presstosharenextphoto_text: autoDraw = True
70.5875 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
70.6014 	DATA 	Keypress: space
70.6067 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
70.7702 	EXP 	presstosharenextphoto_text: autoDraw = False
70.7702 	EXP 	slider: markerPos = 3
70.7702 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
70.7702 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
70.7702 	EXP 	displayrating_text: text = ''
70.7702 	EXP 	saliencequestion_text: autoDraw = False
70.7702 	EXP 	salienceavatar_image: autoDraw = False
70.7702 	EXP 	saliencecontinue_text: autoDraw = False
70.7702 	EXP 	displayrating_text: autoDraw = False
70.7702 	EXP 	slider: markerPos = 5
70.7702 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
70.7702 	EXP 	displaystressrating_text: text = ''
70.7702 	EXP 	stresslevel_text: autoDraw = False
70.7702 	EXP 	displaystressrating_text: autoDraw = False
70.7702 	EXP 	Match_text: autoDraw = False
70.7702 	EXP 	syncing_text: autoDraw = False
70.7702 	EXP 	text_0: autoDraw = False
70.7702 	EXP 	Transparent: autoDraw = False
70.7702 	EXP 	Loading_25: autoDraw = False
70.7702 	EXP 	text_25: autoDraw = False
70.7702 	EXP 	Loading_50: autoDraw = False
70.7702 	EXP 	text_50: autoDraw = False
70.7702 	EXP 	Loading_75: autoDraw = False
70.7702 	EXP 	text_75: autoDraw = False
70.7702 	EXP 	Loading_100: autoDraw = False
70.7702 	EXP 	text_100: autoDraw = False
70.7702 	EXP 	Youhavematched: text = 'You have matched with: Alex'
70.7702 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
70.7702 	EXP 	Youhavematched: autoDraw = False
70.7702 	EXP 	partneremoji_image: autoDraw = False
70.7702 	EXP 	PressToContinue: autoDraw = False
70.7702 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
70.7702 	EXP 	photobeingshared_text: autoDraw = True
70.7702 	EXP 	waitforfeedback_text: autoDraw = True
70.7702 	EXP 	participantimage_image: autoDraw = True
73.6285 	EXP 	photobeingshared_text: autoDraw = False
73.6285 	EXP 	waitforfeedback_text: autoDraw = False
73.6285 	EXP 	participantimage_image: autoDraw = False
73.6285 	EXP 	waiting_text: autoDraw = True
78.6217 	EXP 	waiting_text: autoDraw = False
78.6217 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
78.6217 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
78.6217 	EXP 	displayfeedback_text: autoDraw = True
78.6217 	EXP 	fdbkimage_image: autoDraw = True
79.0396 	DATA 	Keypress: space
81.6117 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.6119 	EXP 	New trial (rep=0, index=0): None
81.6175 	EXP 	displayfeedback_text: autoDraw = False
81.6175 	EXP 	fdbkimage_image: autoDraw = False
81.6175 	EXP 	presstosharenextphoto_text: autoDraw = False
81.6175 	EXP 	WTP_ins_text1: autoDraw = True
82.1795 	DATA 	Keypress: space
82.1837 	EXP 	WTP_ins_text1: autoDraw = False
82.1837 	EXP 	WTP_ins_text2: autoDraw = True
82.6783 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 9 params
82.6787 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
82.6790 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
82.6971 	DATA 	Keypress: space
82.7004 	EXP 	WTP_ins_text2: autoDraw = False
82.7004 	EXP 	Left_Experience: height = 0.05
82.7004 	EXP 	Left_Experience: height = 0.05
82.7004 	EXP 	Left_Experience: height = 0.05
82.7004 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
82.7004 	EXP 	Right_Experience: height = 0.05
82.7004 	EXP 	Right_Experience: height = 0.05
82.7004 	EXP 	Right_Experience: height = 0.05
82.7004 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
82.7004 	EXP 	Left_Price: height = 0.05
82.7004 	EXP 	Left_Price: height = 0.05
82.7004 	EXP 	Left_Price: height = 0.05
82.7004 	EXP 	Left_Price: text = 0.01
82.7004 	EXP 	Right_Price: height = 0.05
82.7004 	EXP 	Right_Price: height = 0.05
82.7004 	EXP 	Right_Price: height = 0.05
82.7004 	EXP 	Right_Price: text = 0.01
82.7004 	EXP 	Left_Experience: autoDraw = True
82.7004 	EXP 	Right_Experience: autoDraw = True
82.7004 	EXP 	Left_Price: autoDraw = True
82.7004 	EXP 	Right_Price: autoDraw = True
83.6016 	DATA 	Keypress: 1
89.9761 	DATA 	Keypress: 1
91.4312 	DATA 	Keypress: 2
92.6980 	EXP 	Left_Experience: autoDraw = False
92.6980 	EXP 	Right_Experience: autoDraw = False
92.6980 	EXP 	Left_Price: autoDraw = False
92.6980 	EXP 	Right_Price: autoDraw = False
97.2756 	DATA 	Keypress: 1
97.7772 	DATA 	Keypress: 2
97.8622 	DATA 	Keypress: 1
98.0605 	DATA 	Keypress: 2
98.1245 	DATA 	Keypress: 1
98.2627 	DATA 	Keypress: 2
98.3668 	DATA 	Keypress: 1
98.4763 	DATA 	Keypress: 2
98.5481 	DATA 	Keypress: 1
98.6459 	DATA 	Keypress: 2
98.7123 	DATA 	Keypress: 1
98.8480 	DATA 	Keypress: 2
99.0416 	DATA 	Keypress: 1
99.0711 	DATA 	Keypress: 2
99.4321 	DATA 	Keypress: 2
99.5709 	DATA 	Keypress: 1
99.7305 	DATA 	Keypress: 2
99.9261 	DATA 	Keypress: 2
99.9552 	DATA 	Keypress: 1
100.5208 	DATA 	Keypress: escape
100.7281 	EXP 	window1: mouseVisible = True
